Feb 17 03:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:57:44 2021 - NOTICE   Checked for devices.
Feb 17 03:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.800049,2796.800049,7.300000,8,8
Feb 17 03:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.800049,3180.800049,12.000000,16,16
Feb 17 03:57:44 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:57:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:57:44 2021 - DEBUG         ndms[0]:		384
Feb 17 03:57:44 2021 - DEBUG         ndms[1]:		160
Feb 17 03:57:44 2021 - DEBUG         ndms[2]:		160
Feb 17 03:57:44 2021 - DEBUG         ndms[3]:		160
Feb 17 03:57:44 2021 - DEBUG         ndms[4]:		32
Feb 17 03:57:44 2021 - DEBUG    ddtr maxshift:		15288
Feb 17 03:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:57:44 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:57:44 2021 - DEBUG    t_processed size:	5
Feb 17 03:57:44 2021 - DEBUG    t_processed elements:
Feb 17 03:57:44 2021 - DEBUG         t_processed[0][0]:	140672
Feb 17 03:57:44 2021 - DEBUG         t_processed[1][0]:	70336
Feb 17 03:57:44 2021 - DEBUG         t_processed[2][0]:	35168
Feb 17 03:57:44 2021 - DEBUG         t_processed[3][0]:	17584
Feb 17 03:57:44 2021 - DEBUG         t_processed[4][0]:	8792
Feb 17 03:57:44 2021 - DEBUG    power:			2.000000
Feb 17 03:57:44 2021 - NOTICE   Finished. 1
Feb 17 03:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:57:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:57:44 2021 - NOTICE   	DDTR Binning 	6.455872
Feb 17 03:57:44 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Feb 17 03:57:44 2021 - NOTICE   	DDTR Dedispersion 	45.528001
Feb 17 03:57:44 2021 - NOTICE   	DDTR Host_To_Device 	104.768675
Feb 17 03:57:44 2021 - NOTICE   	DDTR total 	160.434621
Feb 17 03:57:44 2021 - NOTICE   	Total total 	160.571396
Feb 17 03:57:44 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb 17 03:57:44 2021 - NOTICE    
Feb 17 03:57:44 2021 - NOTICE   	Real-time speed-up factor:	112.137132
Feb 17 03:57:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:57:44 2021 - NOTICE   Checked for devices.
Feb 17 03:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:57:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:57:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:57:44 2021 - DEBUG    Driver version:		11010
Feb 17 03:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:57:44 2021 - NOTICE   Calculating strategy.
Feb 17 03:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:57:44 2021 - DEBUG    Range:	4 MAXSHIFT:	46648 Scrunch value:	16
Feb 17 03:57:44 2021 - DEBUG    Maximum dispersive delay:	 1.492736(s).
Feb 17 03:57:44 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:57:44 2021 - DEBUG    In 2
Feb 17 03:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:57:45 2021 - NOTICE   Calculating strategy.
Feb 17 03:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:57:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46648 Scrunch value:	16
Feb 17 03:57:45 2021 - DEBUG    Maximum dispersive delay:	 1.492736(s).
Feb 17 03:57:45 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:57:45 2021 - DEBUG    In 2
Feb 17 03:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:57:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:57:45 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:57:45 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:57:45 2021 - DEBUG    Driver version:		11010
Feb 17 03:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:57:45 2021 - DEBUG    az_start:		0.000000
Feb 17 03:57:45 2021 - DEBUG    za_start:		0.000000
Feb 17 03:57:45 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:57:45 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:57:45 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:57:45 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:57:45 2021 - DEBUG    refdm:			0.000000
Feb 17 03:57:45 2021 - DEBUG    period:			0.000000
Feb 17 03:57:45 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:57:45 2021 - DEBUG    foff:			-0.146484
Feb 17 03:57:45 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:57:45 2021 - DEBUG    telescope_id:		0
Feb 17 03:57:45 2021 - DEBUG    machine_id:		0
Feb 17 03:57:45 2021 - DEBUG    data_type:		0
Feb 17 03:57:45 2021 - DEBUG    barycentric:		0
Feb 17 03:57:45 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:57:45 2021 - DEBUG    nbits:			8
Feb 17 03:57:45 2021 - DEBUG    nsamples:		625000
Feb 17 03:57:45 2021 - DEBUG    nchans:			1024
Feb 17 03:57:45 2021 - DEBUG    nifs:			0
Feb 17 03:57:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:57:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:57:45 2021 - DEBUG    rawdatafile:		
Feb 17 03:57:45 2021 - DEBUG    source_name:		
Feb 17 03:57:45 2021 - DEBUG    N:			0
Feb 17 03:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:57:45 2021 - DEBUG    Optimization settings:
Feb 17 03:57:45 2021 - DEBUG    		UNROLL:			4
Feb 17 03:57:45 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:57:45 2021 - DEBUG    		SDIVINT:		14
Feb 17 03:57:45 2021 - DEBUG    		SDIVINDM:		32
Feb 17 03:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:57:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,523.520020,1.100000,2,2
Feb 17 03:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,926.719971,1.800000,4,4
Feb 17 03:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.719971,1848.319946,3.600000,8,8
Feb 17 03:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.319946,3016.319824,7.300000,16,16
Feb 17 03:57:45 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:57:45 2021 - DEBUG         ndms[0]:		672
Feb 17 03:57:45 2021 - DEBUG         ndms[1]:		256
Feb 17 03:57:45 2021 - DEBUG         ndms[2]:		224
Feb 17 03:57:45 2021 - DEBUG         ndms[3]:		256
Feb 17 03:57:45 2021 - DEBUG         ndms[4]:		160
Feb 17 03:57:45 2021 - DEBUG    ddtr maxshift:		46648
Feb 17 03:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:57:45 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:57:45 2021 - DEBUG    t_processed size:	5
Feb 17 03:57:45 2021 - DEBUG    t_processed elements:
Feb 17 03:57:45 2021 - DEBUG         t_processed[0][0]:	577920
Feb 17 03:57:45 2021 - DEBUG         t_processed[1][0]:	288960
Feb 17 03:57:45 2021 - DEBUG         t_processed[2][0]:	144480
Feb 17 03:57:45 2021 - DEBUG         t_processed[3][0]:	72240
Feb 17 03:57:45 2021 - DEBUG         t_processed[4][0]:	36120
Feb 17 03:57:45 2021 - DEBUG    power:			2.000000
Feb 17 03:57:45 2021 - NOTICE   Pipeline is ready.
Feb 17 03:57:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 140672;
maxshift: 15288
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140672, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.649353
CT Device memory bandwidth in GB/s: 137.189612

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	844.800049	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155960

9375.000000
0.000608
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1628.800049	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 85624

9570.312500
0.000608
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.800049	2796.800049	7.300000	160

Amount of telescope time processed: 0.000000
timesamples: 50456

7128.906250
0.000608
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.800049	3180.800049	12.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32864

5859.375000
0.000608
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160571 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 140672
Real-time speedup factor: 112.137131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 577920;
maxshift: 46648
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577920, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.502792
CT Device memory bandwidth in GBFeb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:57:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:57:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:57:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:57:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:57:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:57:46 2021 - DEBUG    Optimization settings:
Feb 17 03:57:46 2021 - DEBUG    		UNROLL:			4
Feb 17 03:57:46 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:57:46 2021 - DEBUG    		SDIVINT:		14
Feb 17 03:57:46 2021 - DEBUG    		SDIVINDM:		32
Feb 17 03:57:46 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:57:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,523.520020,1.100000,2,2
Feb 17 03:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,926.719971,1.800000,4,4
Feb 17 03:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.719971,1848.319946,3.600000,8,8
Feb 17 03:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.319946,3016.319824,7.300000,16,16
Feb 17 03:57:46 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:57:46 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:57:46 2021 - DEBUG         ndms[0]:		672
Feb 17 03:57:46 2021 - DEBUG         ndms[1]:		256
Feb 17 03:57:46 2021 - DEBUG         ndms[2]:		224
Feb 17 03:57:46 2021 - DEBUG         ndms[3]:		256
Feb 17 03:57:46 2021 - DEBUG         ndms[4]:		160
Feb 17 03:57:46 2021 - DEBUG    ddtr maxshift:		46648
Feb 17 03:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:57:46 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:57:46 2021 - DEBUG    t_processed size:	5
Feb 17 03:57:46 2021 - DEBUG    t_processed elements:
Feb 17 03:57:46 2021 - DEBUG         t_processed[0][0]:	577920
Feb 17 03:57:46 2021 - DEBUG         t_processed[1][0]:	288960
Feb 17 03:57:46 2021 - DEBUG         t_processed[2][0]:	144480
Feb 17 03:57:46 2021 - DEBUG         t_processed[3][0]:	72240
Feb 17 03:57:46 2021 - DEBUG         t_processed[4][0]:	36120
