Mar 13 12:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:45:38 2021 - NOTICE   Checked for devices.
Mar 13 12:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:38 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:45:39 2021 - NOTICE   	DDTR Binning 	9.409440
Mar 13 12:45:39 2021 - NOTICE   	DDTR Corner_Turn 	7.092416
Mar 13 12:45:39 2021 - NOTICE   	DDTR Dedispersion 	123.410273
Mar 13 12:45:39 2021 - NOTICE   	DDTR Host_To_Device 	208.928999
Mar 13 12:45:39 2021 - NOTICE   	DDTR total 	348.948317
Mar 13 12:45:39 2021 - NOTICE   	Total total 	349.044495
Mar 13 12:45:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 13 12:45:39 2021 - NOTICE    
Mar 13 12:45:39 2021 - NOTICE   	Real-time speed-up factor:	42.245616
Mar 13 12:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:45:39 2021 - NOTICE   Checked for devices.
Mar 13 12:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:39 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:39 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:45:39 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Mar 13 12:45:39 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar 13 12:45:39 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:45:39 2021 - DEBUG    In 2
Mar 13 12:45:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 12:45:39 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:45:39 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Mar 13 12:45:39 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar 13 12:45:39 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:45:39 2021 - DEBUG    In 2
Mar 13 12:45:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 12:45:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 12:45:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:39 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    az_start:		0.000000
Mar 13 12:45:39 2021 - DEBUG    za_start:		0.000000
Mar 13 12:45:39 2021 - DEBUG    src_raj:			0.000000
Mar 13 12:45:39 2021 - DEBUG    src_dej:			0.000000
Mar 13 12:45:39 2021 - DEBUG    tstart:			50000.000000
Mar 13 12:45:39 2021 - DEBUG    tsamp:			0.000512
Mar 13 12:45:39 2021 - DEBUG    refdm:			0.000000
Mar 13 12:45:39 2021 - DEBUG    period:			0.000000
Mar 13 12:45:39 2021 - DEBUG    fch1:			1520.000000
Mar 13 12:45:39 2021 - DEBUG    foff:			-0.253906
Mar 13 12:45:39 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:45:39 2021 - DEBUG    telescope_id:		0
Mar 13 12:45:39 2021 - DEBUG    machine_id:		0
Mar 13 12:45:39 2021 - DEBUG    data_type:		0
Mar 13 12:45:39 2021 - DEBUG    barycentric:		0
Mar 13 12:45:39 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:45:39 2021 - DEBUG    nbits:			8
Mar 13 12:45:39 2021 - DEBUG    nsamples:		39062
Mar 13 12:45:39 2021 - DEBUG    nchans:			1024
Mar 13 12:45:39 2021 - DEBUG    nifs:			0
Mar 13 12:45:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:45:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:45:39 2021 - DEBUG    rawdatafile:		
Mar 13 12:45:39 2021 - DEBUG    source_name:		
Mar 13 12:45:39 2021 - DEBUG    N:			0
Mar 13 12:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    Optimization settings:
Mar 13 12:45:39 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:39 2021 - DEBUG    		SNUMREG:		8
Mar 13 12:45:39 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:39 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3100.800049,8.000000,2,2
Mar 13 12:45:39 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:39 2021 - DEBUG         ndms[0]:		864
Mar 13 12:45:39 2021 - DEBUG         ndms[1]:		96
Mar 13 12:45:39 2021 - DEBUG    ddtr maxshift:		5184
Mar 13 12:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:39 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:39 2021 - DEBUG    t_processed size:	2
Mar 13 12:45:39 2021 - DEBUG    t_processed elements:
Mar 13 12:45:39 2021 - DEBUG         t_processed[0][0]:	33792
Mar 13 12:45:39 2021 - DEBUG         t_processed[1][0]:	16896
Mar 13 12:45:39 2021 - DEBUG    power:			2.000000
Mar 13 12:45:39 2021 - NOTICE   Pipeline is ready.
Mar 13 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20160
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555767
CT Device memory bandwidth in GB/s: 135.333460

NOTICE: 0.000000	1060.799927	0.650000	1632

Amount of telescope time processed: 0.000000

2539.062500
0.002127
275
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1800.000000	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.002127
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	2328.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48960

2148.437500
0.002127
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349045 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 42.245617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5184
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.072861
CT Device memory bandwidth in GB/s: 145.243716

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3100.800049	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38976

7812.500000
0.000816
321
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 13 12:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:45:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:45:39 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:45:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    Optimization settings:
Mar 13 12:45:39 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:39 2021 - DEBUG    		SNUMREG:		8
Mar 13 12:45:39 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:39 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3100.800049,8.000000,2,2
Mar 13 12:45:39 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:39 2021 - DEBUG         ndms[0]:		864
Mar 13 12:45:39 2021 - DEBUG         ndms[1]:		96
Mar 13 12:45:39 2021 - DEBUG    ddtr maxshift:		5184
Mar 13 12:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:39 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:39 2021 - DEBUG    t_processed size:	2
Mar 13 12:45:39 2021 - DEBUG    t_processed elements:
Mar 13 12:45:39 2021 - DEBUG         t_processed[0][0]:	33792
Mar 13 12:45:39 2021 - DEBUG         t_processed[1][0]:	16896
Mar 13 12:45:39 2021 - DEBUG    power:			2.000000
Mar 13 12:45:39 2021 - NOTICE   Finished. 1
Mar 13 12:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:45:39 2021 - NOTICE   	DDTR Binning 	1.440128
Mar 13 12:45:39 2021 - NOTICE   	DDTR Corner_Turn 	1.667328
Mar 13 12:45:39 2021 - NOTICE   	DDTR Dedispersion 	16.791168
Mar 13 12:45:39 2021 - NOTICE   	DDTR Host_To_Device 	52.511554
Mar 13 12:45:39 2021 - NOTICE   	DDTR total 	72.484095
Mar 13 12:45:39 2021 - NOTICE   	Total total 	72.560608
Mar 13 12:45:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 13 12:45:39 2021 - NOTICE    
Mar 13 12:45:39 2021 - NOTICE   	Real-time speed-up factor:	238.442106
Mar 13 12:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:45:39 2021 - NOTICE   Checked for devices.
Mar 13 12:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:39 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:39 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 12:45:39 2021 - DEBUG    Range:	2 MAXSHIFT:	10944 Scrunch value:	4
