Mar 13 12:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:08:46 2021 - NOTICE   Checked for devices.
Mar 13 12:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:08:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:08:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 12:08:47 2021 - DEBUG    Signal width [samples]:		156
Mar 13 12:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:08:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Optimization settings:
Mar 13 12:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 12:08:47 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:08:47 2021 - DEBUG    		SDIVINT:		14
Mar 13 12:08:47 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:08:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1779.199951,1.100000,2,2
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,2342.399902,2.200000,4,4
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:08:47 2021 - DEBUG         ndms[0]:		1600
Mar 13 12:08:47 2021 - DEBUG         ndms[1]:		672
Mar 13 12:08:47 2021 - DEBUG         ndms[2]:		256
Mar 13 12:08:47 2021 - DEBUG    ddtr maxshift:		19656
Mar 13 12:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:08:47 2021 - DEBUG    t_processed size:	3
Mar 13 12:08:47 2021 - DEBUG    t_processed elements:
Mar 13 12:08:47 2021 - DEBUG         t_processed[0][0]:	58464
Mar 13 12:08:47 2021 - DEBUG         t_processed[1][0]:	29232
Mar 13 12:08:47 2021 - DEBUG         t_processed[2][0]:	14616
Mar 13 12:08:47 2021 - DEBUG    power:			2.000000
Mar 13 12:08:47 2021 - NOTICE   Finished. 1
Mar 13 12:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:08:47 2021 - NOTICE   	DDTR Binning 	9.472416
Mar 13 12:08:47 2021 - NOTICE   	DDTR Corner_Turn 	7.129280
Mar 13 12:08:47 2021 - NOTICE   	DDTR Dedispersion 	111.043650
Mar 13 12:08:47 2021 - NOTICE   	DDTR Host_To_Device 	209.682939
Mar 13 12:08:47 2021 - NOTICE   	DDTR total 	337.435676
Mar 13 12:08:47 2021 - NOTICE   	Total total 	337.532928
Mar 13 12:08:47 2021 - NOTICE   	Processed telescope time:	14966.783524
Mar 13 12:08:47 2021 - NOTICE    
Mar 13 12:08:47 2021 - NOTICE   	Real-time speed-up factor:	44.341699
Mar 13 12:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:08:47 2021 - NOTICE   Checked for devices.
Mar 13 12:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:08:47 2021 - DEBUG    Driver version:		11010
Mar 13 12:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:08:47 2021 - NOTICE   Calculating strategy.
Mar 13 12:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:08:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Mar 13 12:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 13 12:08:47 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:08:47 2021 - DEBUG    In 2
Mar 13 12:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 12:08:47 2021 - NOTICE   Calculating strategy.
Mar 13 12:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:08:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Mar 13 12:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 13 12:08:47 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:08:47 2021 - DEBUG    In 2
Mar 13 12:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 12:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 12:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:08:47 2021 - DEBUG    Driver version:		11010
Mar 13 12:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    az_start:		0.000000
Mar 13 12:08:47 2021 - DEBUG    za_start:		0.000000
Mar 13 12:08:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 12:08:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 12:08:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 12:08:47 2021 - DEBUG    tsamp:			0.000512
Mar 13 12:08:47 2021 - DEBUG    refdm:			0.000000
Mar 13 12:08:47 2021 - DEBUG    period:			0.000000
Mar 13 12:08:47 2021 - DEBUG    fch1:			1520.000000
Mar 13 12:08:47 2021 - DEBUG    foff:			-0.253906
Mar 13 12:08:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:08:47 2021 - DEBUG    telescope_id:		0
Mar 13 12:08:47 2021 - DEBUG    machine_id:		0
Mar 13 12:08:47 2021 - DEBUG    data_type:		0
Mar 13 12:08:47 2021 - DEBUG    barycentric:		0
Mar 13 12:08:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:08:47 2021 - DEBUG    nbits:			8
Mar 13 12:08:47 2021 - DEBUG    nsamples:		39062
Mar 13 12:08:47 2021 - DEBUG    nchans:			1024
Mar 13 12:08:47 2021 - DEBUG    nifs:			0
Mar 13 12:08:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:08:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:08:47 2021 - DEBUG    rawdatafile:		
Mar 13 12:08:47 2021 - DEBUG    source_name:		
Mar 13 12:08:47 2021 - DEBUG    N:			0
Mar 13 12:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Optimization settings:
Mar 13 12:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 12:08:47 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:08:47 2021 - DEBUG    		SDIVINT:		14
Mar 13 12:08:47 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:08:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2844.800049,8.000000,2,2
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:08:47 2021 - DEBUG         ndms[0]:		864
Mar 13 12:08:47 2021 - DEBUG         ndms[1]:		64
Mar 13 12:08:47 2021 - DEBUG    ddtr maxshift:		4872
Mar 13 12:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:08:47 2021 - DEBUG    t_processed size:	2
Mar 13 12:08:47 2021 - DEBUG    t_processed elements:
Mar 13 12:08:47 2021 - DEBUG         t_processed[0][0]:	33936
Mar 13 12:08:47 2021 - DEBUG         t_processed[1][0]:	16968
Mar 13 12:08:47 2021 - DEBUG    power:			2.000000
Mar 13 12:08:47 2021 - NOTICE   Pipeline is ready.
Mar 13 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58464;
maxshift: 19656
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58464, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171512
CT Device memory bandwidth in GB/s: 135.102907

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1779.199951	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.002127
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	2342.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 48888

2148.437500
0.002127
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337533 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 58464
Real-time speedup factor: 44.341698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33936;
maxshift: 4872
Number of time samples + maxshift: 38808;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33936, 0
CORNER TURN!
38808 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.685054
CT Device memory bandwidth in GB/s: 146.211032

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	2844.800049	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38808

7812.500000
0.000816
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33936
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 12:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:08:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:08:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:08:47 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:08:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Optimization settings:
Mar 13 12:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 12:08:47 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:08:47 2021 - DEBUG    		SDIVINT:		14
Mar 13 12:08:47 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:08:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2844.800049,8.000000,2,2
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:08:47 2021 - DEBUG         ndms[0]:		864
Mar 13 12:08:47 2021 - DEBUG         ndms[1]:		64
Mar 13 12:08:47 2021 - DEBUG    ddtr maxshift:		4872
Mar 13 12:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:08:47 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:08:47 2021 - DEBUG    t_processed size:	2
Mar 13 12:08:47 2021 - DEBUG    t_processed elements:
Mar 13 12:08:47 2021 - DEBUG         t_processed[0][0]:	33936
Mar 13 12:08:47 2021 - DEBUG         t_processed[1][0]:	16968
Mar 13 12:08:47 2021 - DEBUG    power:			2.000000
Mar 13 12:08:47 2021 - NOTICE   Finished. 1
Mar 13 12:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:08:47 2021 - NOTICE   	DDTR Binning 	1.437696
Mar 13 12:08:47 2021 - NOTICE   	DDTR Corner_Turn 	1.649280
Mar 13 12:08:47 2021 - NOTICE   	DDTR Dedispersion 	14.801696
Mar 13 12:08:47 2021 - NOTICE   	DDTR Host_To_Device 	52.300000
Mar 13 12:08:47 2021 - NOTICE   	DDTR total 	70.261729
Mar 13 12:08:47 2021 - NOTICE   	Total total 	70.340065
Mar 13 12:08:47 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar 13 12:08:47 2021 - NOTICE    
Mar 13 12:08:47 2021 - NOTICE   	Real-time speed-up factor:	247.017581
Mar 13 12:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:08:47 2021 - NOTICE   Checked for devices.
Mar 13 12:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:08:47 2021 - DEBUG    Driver version:		11010
Mar 13 12:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:08:47 2021 - NOTICE   Calculating strategy.
Mar 13 12:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 12:08:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
