Mar 13 12:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:26:49 2021 - NOTICE   Checked for devices.
Mar 13 12:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:26:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    tsamp:			0.000256
Mar 13 12:26:49 2021 - DEBUG    refdm:			0.000000
Mar 13 12:26:49 2021 - DEBUG    period:			0.000000
Mar 13 12:26:49 2021 - DEBUG    fch1:			1235.000000
Mar 13 12:26:49 2021 - DEBUG    foff:			-0.151367
Mar 13 12:26:49 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:26:49 2021 - DEBUG    telescope_id:		0
Mar 13 12:26:49 2021 - DEBUG    machine_id:		0
Mar 13 12:26:49 2021 - DEBUG    data_type:		0
Mar 13 12:26:49 2021 - DEBUG    barycentric:		0
Mar 13 12:26:49 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:26:49 2021 - DEBUG    nbits:			8
Mar 13 12:26:49 2021 - DEBUG    nsamples:		78125
Mar 13 12:26:49 2021 - DEBUG    nchans:			2048
Mar 13 12:26:49 2021 - DEBUG    nifs:			0
Mar 13 12:26:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:26:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:26:49 2021 - DEBUG    rawdatafile:		
Mar 13 12:26:49 2021 - DEBUG    source_name:		
Mar 13 12:26:49 2021 - DEBUG    N:			0
Mar 13 12:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Optimization settings:
Mar 13 12:26:49 2021 - DEBUG    		UNROLL:			4
Mar 13 12:26:49 2021 - DEBUG    		SNUMREG:		4
Mar 13 12:26:49 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:26:49 2021 - DEBUG    		SDIVINDM:		40
Mar 13 12:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:26:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1788.000000,1.100000,2,2
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2316.000000,2.200000,4,4
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:26:49 2021 - DEBUG         ndms[0]:		1600
Mar 13 12:26:49 2021 - DEBUG         ndms[1]:		680
Mar 13 12:26:49 2021 - DEBUG         ndms[2]:		240
Mar 13 12:26:49 2021 - DEBUG    ddtr maxshift:		19680
Mar 13 12:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:26:49 2021 - DEBUG    t_processed size:	3
Mar 13 12:26:49 2021 - DEBUG    t_processed elements:
Mar 13 12:26:49 2021 - DEBUG         t_processed[0][0]:	58368
Mar 13 12:26:49 2021 - DEBUG         t_processed[1][0]:	29184
Mar 13 12:26:49 2021 - DEBUG         t_processed[2][0]:	14592
Mar 13 12:26:49 2021 - DEBUG    power:			2.000000
Mar 13 12:26:49 2021 - NOTICE   Pipeline is ready.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:26:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 12:26:49 2021 - DEBUG    Signal width [samples]:		156
Mar 13 12:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Optimization settings:
Mar 13 12:26:49 2021 - DEBUG    		UNROLL:			4
Mar 13 12:26:49 2021 - DEBUG    		SNUMREG:		4
Mar 13 12:26:49 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:26:49 2021 - DEBUG    		SDIVINDM:		40
Mar 13 12:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:26:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1788.000000,1.100000,2,2
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2316.000000,2.200000,4,4
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:26:49 2021 - DEBUG         ndms[0]:		1600
Mar 13 12:26:49 2021 - DEBUG         ndms[1]:		680
Mar 13 12:26:49 2021 - DEBUG         ndms[2]:		240
Mar 13 12:26:49 2021 - DEBUG    ddtr maxshift:		19680
Mar 13 12:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 12:26:49 2021 - DEBUG    t_processed size:	3
Mar 13 12:26:49 2021 - DEBUG    t_processed elements:
Mar 13 12:26:49 2021 - DEBUG         t_processed[0][0]:	58368
Mar 13 12:26:49 2021 - DEBUG         t_processed[1][0]:	29184
Mar 13 12:26:49 2021 - DEBUG         t_processed[2][0]:	14592
Mar 13 12:26:49 2021 - DEBUG    power:			2.000000
Mar 13 12:26:49 2021 - NOTICE   Finished. 1
Mar 13 12:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:26:49 2021 - NOTICE   	DDTR Binning 	9.422144
Mar 13 12:26:49 2021 - NOTICE   	DDTR Corner_Turn 	7.047008
Mar 13 12:26:49 2021 - NOTICE   	DDTR Dedispersion 	135.455043
Mar 13 12:26:49 2021 - NOTICE   	DDTR Host_To_Device 	209.512633
Mar 13 12:26:49 2021 - NOTICE   	DDTR total 	361.545216
Mar 13 12:26:49 2021 - NOTICE   	Total total 	361.646057
Mar 13 12:26:49 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 13 12:26:49 2021 - NOTICE    
Mar 13 12:26:49 2021 - NOTICE   	Real-time speed-up factor:	41.317216
Mar 13 12:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:26:49 2021 - NOTICE   Checked for devices.
Mar 13 12:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:26:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:26:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:26:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:26:49 2021 - DEBUG    Driver version:		11010
Mar 13 12:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:26:49 2021 - NOTICE   Calculating strategy.
Mar 13 12:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 13 12:26:49 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Mar 13 12:26:49 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar 13 12:26:49 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:26:49 2021 - DEBUG    In 2
Mar 13 12:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 12:26:49 2021 - NOTICE   Calculating strategy.
Mar 13 12:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 13 12:26:49 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Mar 13 12:26:49 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar 13 12:26:49 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:26:49 2021 - DEBUG    In 2
Mar 13 12:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 12:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 12:26:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:26:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:26:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:26:49 2021 - DEBUG    Driver version:		11010
Mar 13 12:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    az_start:		0.000000
Mar 13 12:26:49 2021 - DEBUG    za_start:		0.000000
Mar 13 12:26:49 2021 - DEBUG    src_raj:			0.000000
Mar 13 12:26:49 2021 - DEBUG    src_dej:			0.000000
Mar 13 12:26:49 2021 - DEBUG    tstart:			50000.000000
Mar 13 12:26:49 2021 - DEBUG    tsamp:			0.000512
Mar 13 12:26:49 2021 - DEBUG    refdm:			0.000000
Mar 13 12:26:49 2021 - DEBUG    period:			0.000000
Mar 13 12:26:49 2021 - DEBUG    fch1:			1520.000000
Mar 13 12:26:49 2021 - DEBUG    foff:			-0.253906
Mar 13 12:26:49 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:26:49 2021 - DEBUG    telescope_id:		0
Mar 13 12:26:49 2021 - DEBUG    machine_id:		0
Mar 13 12:26:49 2021 - DEBUG    data_type:		0
Mar 13 12:26:49 2021 - DEBUG    barycentric:		0
Mar 13 12:26:49 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:26:49 2021 - DEBUG    nbits:			8
Mar 13 12:26:49 2021 - DEBUG    nsamples:		39062
Mar 13 12:26:49 2021 - DEBUG    nchans:			1024
Mar 13 12:26:49 2021 - DEBUG    nifs:			0
Mar 13 12:26:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:26:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:26:49 2021 - DEBUG    rawdatafile:		
Mar 13 12:26:49 2021 - DEBUG    source_name:		
Mar 13 12:26:49 2021 - DEBUG    N:			0
Mar 13 12:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Optimization settings:
Mar 13 12:26:49 2021 - DEBUG    		UNROLL:			4
Mar 13 12:26:49 2021 - DEBUG    		SNUMREG:		4
Mar 13 12:26:49 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:26:49 2021 - DEBUG    		SDIVINDM:		40
Mar 13 12:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:26:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,2.700000,1,1
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3016.000000,8.000000,2,2
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		880
Mar 13 12:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:26:49 2021 - DEBUG         ndms[0]:		880
Mar 13 12:26:49 2021 - DEBUG         ndms[1]:		80
Mar 13 12:26:49 2021 - DEBUG    ddtr maxshift:		5088
Mar 13 12:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		880
Mar 13 12:26:49 2021 - DEBUG    t_processed size:	2
Mar 13 12:26:49 2021 - DEBUG    t_processed elements:
Mar 13 12:26:49 2021 - DEBUG         t_processed[0][0]:	33792
Mar 13 12:26:49 2021 - DEBUG         t_processed[1][0]:	16896
Mar 13 12:26:49 2021 - DEBUG    power:			2.000000
Mar 13 12:26:49 2021 - NOTICE   Pipeline is ready.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19680
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.650963
CT Device memory bandwidth in GB/s: 136.590578

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
232
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1788.000000	1.100000	680

Amount of telescope time processed: 0.000000
timesamples: 78048

2148.437500
0.002127
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2316.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48864

2148.437500
0.002127
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361646 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 41.317215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5088
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.847439
CT Device memory bandwidth in GB/s: 145.108463

NOTICE: 0.000000	2376.000000	2.700000	880

Amount of telescope time processed: 0.000000

5273.437500
0.000816
189
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.000000	3016.000000	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 38880

7812.500000
0.000816
270
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 12:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:26:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:26:49 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Optimization settings:
Mar 13 12:26:49 2021 - DEBUG    		UNROLL:			4
Mar 13 12:26:49 2021 - DEBUG    		SNUMREG:		4
Mar 13 12:26:49 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:26:49 2021 - DEBUG    		SDIVINDM:		40
Mar 13 12:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:26:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,2.700000,1,1
Mar 13 12:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3016.000000,8.000000,2,2
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		880
Mar 13 12:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:26:49 2021 - DEBUG         ndms[0]:		880
Mar 13 12:26:49 2021 - DEBUG         ndms[1]:		80
Mar 13 12:26:49 2021 - DEBUG    ddtr maxshift:		5088
Mar 13 12:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:26:49 2021 - DEBUG    ddtr max_ndms:		880
Mar 13 12:26:49 2021 - DEBUG    t_processed size:	2
Mar 13 12:26:49 2021 - DEBUG    t_processed elements:
Mar 13 12:26:49 2021 - DEBUG         t_processed[0][0]:	33792
Mar 13 12:26:49 2021 - DEBUG         t_processed[1][0]:	16896
Mar 13 12:26:49 2021 - DEBUG    power:			2.000000
Mar 13 12:26:49 2021 - NOTICE   Finished. 1
Mar 13 12:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:26:49 2021 - NOTICE   	DDTR Binning 	1.438080
Mar 13 12:26:49 2021 - NOTICE   	DDTR Corner_Turn 	1.663648
Mar 13 12:26:49 2021 - NOTICE   	DDTR Dedispersion 	18.284799
Mar 13 12:26:49 2021 - NOTICE   	DDTR Host_To_Device 	52.402146
Mar 13 12:26:49 2021 - NOTICE   	DDTR total 	73.862240
Mar 13 12:26:49 2021 - NOTICE   	Total total 	73.937187
Mar 13 12:26:49 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 13 12:26:49 2021 - NOTICE    
Mar 13 12:26:49 2021 - NOTICE   	Real-time speed-up factor:	234.002737
Mar 13 12:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:26:49 2021 - NOTICE   Checked for devices.
Mar 13 12:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:26:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:26:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:26:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:26:49 2021 - DEBUG    Driver version:		11010
Mar 13 12:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:26:49 2021 - NOTICE   Calculating strategy.
Mar 13 12:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 12:26:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
