Mar 13 13:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:03:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:03:20 2021 - NOTICE   Checked for devices.
Mar 13 13:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:03:20 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:03:21 2021 - DEBUG         ndms[0]:		900
Mar 13 13:03:21 2021 - DEBUG         ndms[1]:		100
Mar 13 13:03:21 2021 - DEBUG    ddtr maxshift:		5600
Mar 13 13:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:03:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:03:21 2021 - DEBUG    t_processed size:	2
Mar 13 13:03:21 2021 - DEBUG    t_processed elements:
Mar 13 13:03:21 2021 - DEBUG         t_processed[0][0]:	33152
Mar 13 13:03:21 2021 - DEBUG         t_processed[1][0]:	16576
Mar 13 13:03:21 2021 - DEBUG    power:			2.000000
Mar 13 13:03:21 2021 - NOTICE   Pipeline is ready.
Mar 13 13:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:03:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.046582
CT Device memory bandwidth in GB/s: 136.827949

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
290
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1755.000000	1.100000	650

Amount of telescope time processed: 0.000000
timesamples: 77280

2148.437500
0.002127
249
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.000000	2305.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 48608

2148.437500
0.002127
249
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343556 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 42.729744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.807011
CT Device memory bandwidth in GB/s: 145.684206

NOTICE: 0.000000	2430.000000	2.700000	900

Amount of telescope time processed: 0.000000

5273.437500
0.000816
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.000000	3230.000000	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38752

7812.500000
0.000816
338
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 Mar 13 13:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:03:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:03:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:03:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 13:03:21 2021 - DEBUG    Signal width [samples]:		78
Mar 13 13:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:03:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:03:21 2021 - DEBUG    Optimization settings:
Mar 13 13:03:21 2021 - DEBUG    		UNROLL:			4
Mar 13 13:03:21 2021 - DEBUG    		SNUMREG:		8
Mar 13 13:03:21 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:03:21 2021 - DEBUG    		SDIVINDM:		50
Mar 13 13:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:03:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,2.700000,1,1
Mar 13 13:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3230.000000,8.000000,2,2
Mar 13 13:03:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:03:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:03:21 2021 - DEBUG         ndms[0]:		900
Mar 13 13:03:21 2021 - DEBUG         ndms[1]:		100
Mar 13 13:03:21 2021 - DEBUG    ddtr maxshift:		5600
Mar 13 13:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:03:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:03:21 2021 - DEBUG    t_processed size:	2
Mar 13 13:03:21 2021 - DEBUG    t_processed elements:
Mar 13 13:03:21 2021 - DEBUG         t_processed[0][0]:	33152
Mar 13 13:03:21 2021 - DEBUG         t_processed[1][0]:	16576
Mar 13 13:03:21 2021 - DEBUG    power:			2.000000
Mar 13 13:03:21 2021 - NOTICE   Finished. 1
Mar 13 13:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:03:21 2021 - NOTICE   	DDTR Binning 	1.429504
Mar 13 13:03:21 2021 - NOTICE   	DDTR Corner_Turn 	1.651584
Mar 13 13:03:21 2021 - NOTICE   	DDTR Dedispersion 	17.292159
Mar 13 13:03:21 2021 - NOTICE   	DDTR Host_To_Device 	52.247584
Mar 13 13:03:21 2021 - NOTICE   	DDTR total 	72.695138
Mar 13 13:03:21 2021 - NOTICE   	Total total 	72.771584
Mar 13 13:03:21 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 13 13:03:21 2021 - NOTICE    
Mar 13 13:03:21 2021 - NOTICE   	Real-time speed-up factor:	233.247962
Mar 13 13:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:03:21 2021 - NOTICE   Checked for devices.
Mar 13 13:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:03:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:03:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:03:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:03:21 2021 - DEBUG    Driver version:		11010
Mar 13 13:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:03:21 2021 - NOTICE   Calculating strategy.
Mar 13 13:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 13 13:03:21 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
