Mar 13 12:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:09:53 2021 - NOTICE   Checked for devices.
Mar 13 12:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:09:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1779.199951	2342.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 49024

2148.437500
0.002127
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367686 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 57856
Real-time speedup factor: 40.281986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4736
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.155460
CT Device memory bandwidth in GB/s: 145.293276

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	2844.800049	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 39040

7812.500000
0.000816
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 12:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:09:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:09:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:09:54 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:09:54 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:09:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:09:54 2021 - DEBUG    Optimization settings:
Mar 13 12:09:54 2021 - DEBUG    		UNROLL:			4
Mar 13 12:09:54 2021 - DEBUG    		SNUMREG:		4
Mar 13 12:09:54 2021 - DEBUG    		SDIVINT:		16
Mar 13 12:09:54 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:09:54 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:09:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2844.800049,8.000000,2,2
Mar 13 12:09:54 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:09:54 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:09:54 2021 - DEBUG         ndms[0]:		864
Mar 13 12:09:54 2021 - DEBUG         ndms[1]:		64
Mar 13 12:09:54 2021 - DEBUG    ddtr maxshift:		4736
Mar 13 12:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:09:54 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:09:54 2021 - DEBUG    t_processed size:	2
Mar 13 12:09:54 2021 - DEBUG    t_processed elements:
Mar 13 12:09:54 2021 - DEBUG         t_processed[0][0]:	34304
Mar 13 12:09:54 2021 - DEBUG         t_processed[1][0]:	17152
Mar 13 12:09:54 2021 - DEBUG    power:			2.000000
Mar 13 12:09:54 2021 - NOTICE   Finished. 1
Mar 13 12:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:09:54 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:09:54 2021 - NOTICE   	DDTR Binning 	1.441920
Mar 13 12:09:54 2021 - NOTICE   	DDTR Corner_Turn 	1.670400
Mar 13 12:09:54 2021 - NOTICE   	DDTR Dedispersion 	19.294783
Mar 13 12:09:54 2021 - NOTICE   	DDTR Host_To_Device 	52.595969
Mar 13 12:09:54 2021 - NOTICE   	DDTR total 	75.075680
Mar 13 12:09:54 2021 - NOTICE   	Total total 	75.153404
Mar 13 12:09:54 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 13 12:09:54 2021 - NOTICE    
Mar 13 12:09:54 2021 - NOTICE   	Real-time speed-up factor:	233.703961
Mar 13 12:09:54 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:09:54 2021 - NOTICE   Checked for devices.
Mar 13 12:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:09:54 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:09:54 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:09:54 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:09:54 2021 - DEBUG    Driver version:		11010
Mar 13 12:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:09:54 2021 - NOTICE   Calculating strategy.
Mar 13 12:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 12:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
