Feb 18 02:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:28:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 02:28:15 2021 - NOTICE   Checked for devices.
Feb 18 02:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:28:15 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:28:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:28:16 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:28:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:28:16 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:28:16 2021 - DEBUG         ndms[1]:		352
Feb 18 02:28:16 2021 - DEBUG    ddtr maxshift:		21600
Feb 18 02:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:28:16 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:28:16 2021 - DEBUG    t_processed size:	2
Feb 18 02:28:16 2021 - DEBUG    t_processed elements:
Feb 18 02:28:16 2021 - DEBUG         t_processed[0][0]:	134592
Feb 18 02:28:16 2021 - DEBUG         t_processed[1][0]:	67296
Feb 18 02:28:16 2021 - DEBUG    power:			2.000000
Feb 18 02:28:16 2021 - NOTICE   Pipeline is ready.
Feb 18 02:28:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43104
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.776914
CT Device memory bandwidth in GB/s: 142.066148

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 311904

5312.500000
0.001105
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	881.280029	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177504

6640.625000
0.001105
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1751.680054	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 110304

6640.625000
0.001105
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.680054	2404.479980	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 76704

6640.625000
0.001105
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597502 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 28.791878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 134592;
maxshift: 21600
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134592, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.980138
CT Device memory bandwidtFeb 18 02:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:28:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 02:28:18 2021 - DEBUG    Signal width [samples]:		312
Feb 18 02:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:28:18 2021 - DEBUG    Optimization settings:
Feb 18 02:28:18 2021 - DEBUG    		UNROLL:			4
Feb 18 02:28:18 2021 - DEBUG    		SNUMREG:		4
Feb 18 02:28:18 2021 - DEBUG    		SDIVINT:		12
Feb 18 02:28:18 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:28:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:28:18 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:28:18 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:28:18 2021 - DEBUG         ndms[1]:		352
Feb 18 02:28:18 2021 - DEBUG    ddtr maxshift:		21600
Feb 18 02:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:28:18 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:28:18 2021 - DEBUG    t_processed size:	2
Feb 18 02:28:18 2021 - DEBUG    t_processed elements:
Feb 18 02:28:18 2021 - DEBUG         t_processed[0][0]:	134592
Feb 18 02:28:18 2021 - DEBUG         t_processed[1][0]:	67296
Feb 18 02:28:18 2021 - DEBUG    power:			2.000000
Feb 18 02:28:18 2021 - NOTICE   Finished. 1
Feb 18 02:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:28:18 2021 - NOTICE   	DDTR Binning 	23.013376
Feb 18 02:28:18 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Feb 18 02:28:18 2021 - NOTICE   	DDTR Dedispersion 	820.563938
Feb 18 02:28:18 2021 - NOTICE   	DDTR Host_To_Device 	837.820589
Feb 18 02:28:18 2021 - NOTICE   	DDTR total 	1709.828430
Feb 18 02:28:18 2021 - NOTICE   	Total total 	1709.906006
Feb 18 02:28:18 2021 - NOTICE   	Processed telescope time:	17227.775574
Feb 18 02:28:18 2021 - NOTICE    
Feb 18 02:28:18 2021 - NOTICE   	Real-time speed-up factor:	10.075276
Feb 18 02:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:28:18 2021 - NOTICE   Checked for devices.
Feb 18 02:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:28:18 2021 - DEBUG    CARD INFORMATION:
