Feb 18 04:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:31:00 2021 - NOTICE   Checked for devices.
Feb 18 04:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:31:00 2021 - DEBUG         t_processed[4][0]:	16464
Feb 18 04:31:00 2021 - DEBUG    power:			2.000000
Feb 18 04:31:00 2021 - NOTICE   Pipeline is ready.
Feb 18 04:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:31:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 04:31:01 2021 - DEBUG    Signal width [samples]:		625
Feb 18 04:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    Optimization settings:
Feb 18 04:31:01 2021 - DEBUG    		UNROLL:			4
Feb 18 04:31:01 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:31:01 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:31:01 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:31:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,387.600006,0.680000,2,2
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,897.599976,1.700000,4,4
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1917.599976,3.400000,8,8
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.599976,2733.600098,6.800000,16,16
Feb 18 04:31:01 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:31:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:31:01 2021 - DEBUG         ndms[0]:		660
Feb 18 04:31:01 2021 - DEBUG         ndms[1]:		240
Feb 18 04:31:01 2021 - DEBUG         ndms[2]:		300
Feb 18 04:31:01 2021 - DEBUG         ndms[3]:		300
Feb 18 04:31:01 2021 - DEBUG         ndms[4]:		120
Feb 18 04:31:01 2021 - DEBUG    ddtr maxshift:		48552
Feb 18 04:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:31:01 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:31:01 2021 - DEBUG    t_processed size:	5
Feb 18 04:31:01 2021 - DEBUG    t_processed elements:
Feb 18 04:31:01 2021 - DEBUG         t_processed[0][0]:	263424
Feb 18 04:31:01 2021 - DEBUG         t_processed[1][0]:	131712
Feb 18 04:31:01 2021 - DEBUG         t_processed[2][0]:	65856
Feb 18 04:31:01 2021 - DEBUG         t_processed[3][0]:	32928
Feb 18 04:31:01 2021 - DEBUG         t_processed[4][0]:	16464
Feb 18 04:31:01 2021 - DEBUG    power:			2.000000
Feb 18 04:31:01 2021 - NOTICE   Finished. 1
Feb 18 04:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:31:01 2021 - NOTICE   	DDTR Binning 	25.567136
Feb 18 04:31:01 2021 - NOTICE   	DDTR Corner_Turn 	13.545472
Feb 18 04:31:01 2021 - NOTICE   	DDTR Dedispersion 	136.793666
Feb 18 04:31:01 2021 - NOTICE   	DDTR Host_To_Device 	418.544738
Feb 18 04:31:01 2021 - NOTICE   	DDTR total 	594.618098
Feb 18 04:31:01 2021 - NOTICE   	Total total 	594.752197
Feb 18 04:31:01 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 18 04:31:01 2021 - NOTICE    
Feb 18 04:31:01 2021 - NOTICE   	Real-time speed-up factor:	28.346489
Feb 18 04:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:31:01 2021 - NOTICE   Checked for devices.
Feb 18 04:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:31:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:31:01 2021 - DEBUG    Driver version:		11010
Feb 18 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:31:01 2021 - NOTICE   Calculating strategy.
Feb 18 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:31:01 2021 - DEBUG    Range:	1 MAXSHIFT:	22008 Scrunch value:	2
Feb 18 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb 18 04:31:01 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:31:01 2021 - DEBUG    In 2
Feb 18 04:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 04:31:01 2021 - NOTICE   Calculating strategy.
Feb 18 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:31:01 2021 - DEBUG    Range:	1 MAXSHIFT:	22008 Scrunch value:	2
Feb 18 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb 18 04:31:01 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:31:01 2021 - DEBUG    In 2
Feb 18 04:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 04:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:31:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:31:01 2021 - DEBUG    Driver version:		11010
Feb 18 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    az_start:		0.000000
Feb 18 04:31:01 2021 - DEBUG    za_start:		0.000000
Feb 18 04:31:01 2021 - DEBUG    src_raj:			0.000000
Feb 18 04:31:01 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:31:01 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:31:01 2021 - DEBUG    tsamp:			0.000128
Feb 18 04:31:01 2021 - DEBUG    refdm:			0.000000
Feb 18 04:31:01 2021 - DEBUG    period:			0.000000
Feb 18 04:31:01 2021 - DEBUG    fch1:			1435.000000
Feb 18 04:31:01 2021 - DEBUG    foff:			-0.065918
Feb 18 04:31:01 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:31:01 2021 - DEBUG    telescope_id:		0
Feb 18 04:31:01 2021 - DEBUG    machine_id:		0
Feb 18 04:31:01 2021 - DEBUG    data_type:		0
Feb 18 04:31:01 2021 - DEBUG    barycentric:		0
Feb 18 04:31:01 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:31:01 2021 - DEBUG    nbits:			8
Feb 18 04:31:01 2021 - DEBUG    nsamples:		156250
Feb 18 04:31:01 2021 - DEBUG    nchans:			4096
Feb 18 04:31:01 2021 - DEBUG    nifs:			0
Feb 18 04:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:31:01 2021 - DEBUG    rawdatafile:		
Feb 18 04:31:01 2021 - DEBUG    source_name:		
Feb 18 04:31:01 2021 - DEBUG    N:			0
Feb 18 04:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:31:01 2021 - DEBUG    Optimization settings:
Feb 18 04:31:01 2021 - DEBUG    		UNROLL:			4
Feb 18 04:31:01 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:31:01 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:31:01 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:31:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 04:31:01 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:31:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:31:01 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:31:01 2021 - DEBUG         ndms[1]:		360
Feb 18 04:31:01 2021 - DEBUG    ddtr maxshift:		22008
Feb 18 04:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:31:01 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:31:01 2021 - DEBUG    t_processed size:	2
Feb 18 04:31:01 2021 - DEBUG    t_processed elements:
Feb 18 04:31:01 2021 - DEBUG         t_processed[0][0]:	134064
Feb 18 04:31:01 2021 - DEBUG         t_processed[1][0]:	67032
Feb 18 04:31:01 2021 - DEBUG    power:			2.000000
Feb 18 04:31:01 2021 - NOTICE   Pipeline is ready.
Feb 18 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.292965
CT Device memory bandwidth in GB/s: 141.775779

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

5312.500000
0.001105
372
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	387.600006	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 311976

5312.500000
0.001105
372
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	897.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 180264

6640.625000
0.001105
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1917.599976	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 114408

6640.625000
0.001105
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.599976	2733.600098	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 81472

6640.625000
0.001105
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594752 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 28.346489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 134064;
maxshift: 22008
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134064, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319712
CT Device memory bandwidFeb 18 04:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:31:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:31:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:31:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:31:03 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:31:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:31:03 2021 - DEBUG    Optimization settings:
Feb 18 04:31:03 2021 - DEBUG    		UNROLL:			4
Feb 18 04:31:03 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:31:03 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:31:03 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:31:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:31:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 04:31:03 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:31:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:31:03 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:31:03 2021 - DEBUG         ndms[1]:		360
Feb 18 04:31:03 2021 - DEBUG    ddtr maxshift:		22008
Feb 18 04:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:31:03 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:31:03 2021 - DEBUG    t_processed size:	2
Feb 18 04:31:03 2021 - DEBUG    t_processed elements:
Feb 18 04:31:03 2021 - DEBUG         t_processed[0][0]:	134064
Feb 18 04:31:03 2021 - DEBUG         t_processed[1][0]:	67032
Feb 18 04:31:03 2021 - DEBUG    power:			2.000000
Feb 18 04:31:03 2021 - NOTICE   Finished. 1
Feb 18 04:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:31:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:31:03 2021 - NOTICE   	DDTR Binning 	23.126047
Feb 18 04:31:03 2021 - NOTICE   	DDTR Corner_Turn 	28.407520
Feb 18 04:31:03 2021 - NOTICE   	DDTR Dedispersion 	795.133053
Feb 18 04:31:03 2021 - NOTICE   	DDTR Host_To_Device 	837.193443
Feb 18 04:31:03 2021 - NOTICE   	DDTR total 	1683.936821
Feb 18 04:31:03 2021 - NOTICE   	Total total 	1684.008667
Feb 18 04:31:03 2021 - NOTICE   	Processed telescope time:	17160.192490
Feb 18 04:31:03 2021 - NOTICE    
Feb 18 04:31:03 2021 - NOTICE   	Real-time speed-up factor:	10.190086
Feb 18 04:31:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:31:03 2021 - NOTICE   Checked for devices.
Feb 18 04:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:31:03 2021 - DEBUG    CARD INFORMATION:
