Feb 18 01:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:46:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 01:46:50 2021 - NOTICE   Checked for devices.
Feb 18 01:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:46:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:46:51 2021 - DEBUG    foff:			-0.065918
Feb 18 01:46:51 2021 - DEBUG    fchannel:		0.000000
Feb 18 01:46:51 2021 - DEBUG    telescope_id:		0
Feb 18 01:46:51 2021 - DEBUG    machine_id:		0
Feb 18 01:46:51 2021 - DEBUG    data_type:		0
Feb 18 01:46:51 2021 - DEBUG    barycentric:		0
Feb 18 01:46:51 2021 - DEBUG    pulsarcentric:		0
Feb 18 01:46:51 2021 - DEBUG    nbits:			8
Feb 18 01:46:51 2021 - DEBUG    nsamples:		156250
Feb 18 01:46:51 2021 - DEBUG    nchans:			4096
Feb 18 01:46:51 2021 - DEBUG    nifs:			0
Feb 18 01:46:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 01:46:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 01:46:51 2021 - DEBUG    rawdatafile:		
Feb 18 01:46:51 2021 - DEBUG    source_name:		
Feb 18 01:46:51 2021 - DEBUG    N:			0
Feb 18 01:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:46:51 2021 - DEBUG    Optimization settings:
Feb 18 01:46:51 2021 - DEBUG    		UNROLL:			4
Feb 18 01:46:51 2021 - DEBUG    		SNUMREG:		4
Feb 18 01:46:51 2021 - DEBUG    		SDIVINT:		18
Feb 18 01:46:51 2021 - DEBUG    		SDIVINDM:		24
Feb 18 01:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:46:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 01:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 01:46:51 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:46:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:46:51 2021 - DEBUG         ndms[0]:		2400
Feb 18 01:46:51 2021 - DEBUG         ndms[1]:		360
Feb 18 01:46:51 2021 - DEBUG    ddtr maxshift:		21744
Feb 18 01:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:46:51 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:46:51 2021 - DEBUG    t_processed size:	2
Feb 18 01:46:51 2021 - DEBUG    t_processed elements:
Feb 18 01:46:51 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 01:46:51 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 01:46:51 2021 - DEBUG    power:			2.000000
Feb 18 01:46:51 2021 - NOTICE   Pipeline is ready.
Feb 18 01:46:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43920
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.194094
CT Device memory bandwidth in GB/s: 141.716457

NOTICE: 0.000000	220.320007	0.340000	648

Amount of telescope time processed: 0.000000

5312.500000
0.001105
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	383.520020	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 311184

5312.500000
0.001105
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.520020	873.119995	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177552

6640.625000
0.001105
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.119995	1770.719971	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 110736

6640.625000
0.001105
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.719971	2423.520020	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77328

6640.625000
0.001105
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633928 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 26.982393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 134496;
maxshift: 21744
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134496, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628335
CT Device memory bandwidtFeb 18 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:46:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 01:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 01:46:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 01:46:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 01:46:53 2021 - DEBUG    Signal width [samples]:		312
Feb 18 01:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 01:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 01:46:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 01:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:46:53 2021 - DEBUG    Optimization settings:
Feb 18 01:46:53 2021 - DEBUG    		UNROLL:			4
Feb 18 01:46:53 2021 - DEBUG    		SNUMREG:		4
Feb 18 01:46:53 2021 - DEBUG    		SDIVINT:		18
Feb 18 01:46:53 2021 - DEBUG    		SDIVINDM:		24
Feb 18 01:46:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:46:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 01:46:53 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:46:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:46:53 2021 - DEBUG         ndms[0]:		2400
Feb 18 01:46:53 2021 - DEBUG         ndms[1]:		360
Feb 18 01:46:53 2021 - DEBUG    ddtr maxshift:		21744
Feb 18 01:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:46:53 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:46:53 2021 - DEBUG    t_processed size:	2
Feb 18 01:46:53 2021 - DEBUG    t_processed elements:
Feb 18 01:46:53 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 01:46:53 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 01:46:53 2021 - DEBUG    power:			2.000000
Feb 18 01:46:53 2021 - NOTICE   Finished. 1
Feb 18 01:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 01:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 01:46:53 2021 - NOTICE   	DDTR Binning 	23.078976
Feb 18 01:46:53 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Feb 18 01:46:53 2021 - NOTICE   	DDTR Dedispersion 	1047.155121
Feb 18 01:46:53 2021 - NOTICE   	DDTR Host_To_Device 	838.799255
Feb 18 01:46:53 2021 - NOTICE   	DDTR total 	1937.512611
Feb 18 01:46:53 2021 - NOTICE   	Total total 	1937.584595
Feb 18 01:46:53 2021 - NOTICE   	Processed telescope time:	17215.488434
Feb 18 01:46:53 2021 - NOTICE    
Feb 18 01:46:53 2021 - NOTICE   	Real-time speed-up factor:	8.885025
Feb 18 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 01:46:53 2021 - NOTICE   Checked for devices.
Feb 18 01:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:46:53 2021 - DEBUG    CARD INFORMATION:
