Feb 18 04:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:05:25 2021 - NOTICE   Checked for devices.
Feb 18 04:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:05:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.000000,2431.000000,6.800000,16,16
Feb 18 04:05:25 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:05:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:05:25 2021 - DEBUG         ndms[0]:		650
Feb 18 04:05:25 2021 - DEBUG         ndms[1]:		250
Feb 18 04:05:25 2021 - DEBUG         ndms[2]:		300
Feb 18 04:05:25 2021 - DEBUG         ndms[3]:		250
Feb 18 04:05:25 2021 - DEBUG         ndms[4]:		100
Feb 18 04:05:25 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 04:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:05:25 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:05:25 2021 - DEBUG    t_processed size:	5
Feb 18 04:05:25 2021 - DEBUG    t_processed elements:
Feb 18 04:05:25 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 04:05:25 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 04:05:25 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 04:05:25 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 04:05:25 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 04:05:25 2021 - DEBUG    power:			2.000000
Feb 18 04:05:25 2021 - NOTICE   Pipeline is ready.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:05:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:05:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 04:05:25 2021 - DEBUG    Signal width [samples]:		625
Feb 18 04:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:05:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:05:25 2021 - DEBUG    Optimization settings:
Feb 18 04:05:25 2021 - DEBUG    		UNROLL:			4
Feb 18 04:05:25 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:05:25 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:05:25 2021 - DEBUG    		SDIVINDM:		50
Feb 18 04:05:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:05:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.680000,2,2
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,901.000000,1.700000,4,4
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1751.000000,3.400000,8,8
Feb 18 04:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.000000,2431.000000,6.800000,16,16
Feb 18 04:05:25 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:05:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:05:25 2021 - DEBUG         ndms[0]:		650
Feb 18 04:05:25 2021 - DEBUG         ndms[1]:		250
Feb 18 04:05:25 2021 - DEBUG         ndms[2]:		300
Feb 18 04:05:25 2021 - DEBUG         ndms[3]:		250
Feb 18 04:05:25 2021 - DEBUG         ndms[4]:		100
Feb 18 04:05:25 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 04:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:05:25 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:05:25 2021 - DEBUG    t_processed size:	5
Feb 18 04:05:25 2021 - DEBUG    t_processed elements:
Feb 18 04:05:25 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 04:05:25 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 04:05:25 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 04:05:25 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 04:05:25 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 04:05:25 2021 - DEBUG    power:			2.000000
Feb 18 04:05:25 2021 - NOTICE   Finished. 1
Feb 18 04:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:05:25 2021 - NOTICE   	DDTR Binning 	24.998016
Feb 18 04:05:25 2021 - NOTICE   	DDTR Corner_Turn 	13.590784
Feb 18 04:05:25 2021 - NOTICE   	DDTR Dedispersion 	146.181981
Feb 18 04:05:25 2021 - NOTICE   	DDTR Host_To_Device 	416.901760
Feb 18 04:05:25 2021 - NOTICE   	DDTR total 	601.837418
Feb 18 04:05:25 2021 - NOTICE   	Total total 	601.974548
Feb 18 04:05:25 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 18 04:05:25 2021 - NOTICE    
Feb 18 04:05:25 2021 - NOTICE   	Real-time speed-up factor:	28.414651
Feb 18 04:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:05:25 2021 - NOTICE   Checked for devices.
Feb 18 04:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:05:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:05:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:05:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:05:25 2021 - DEBUG    Driver version:		11010
Feb 18 04:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:05:25 2021 - NOTICE   Calculating strategy.
Feb 18 04:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:05:25 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb 18 04:05:25 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb 18 04:05:25 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:05:25 2021 - DEBUG    In 2
Feb 18 04:05:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 04:05:26 2021 - NOTICE   Calculating strategy.
Feb 18 04:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:05:26 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb 18 04:05:26 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb 18 04:05:26 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:05:26 2021 - DEBUG    In 2
Feb 18 04:05:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 04:05:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 04:05:26 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:05:26 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:05:26 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:05:26 2021 - DEBUG    Driver version:		11010
Feb 18 04:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 04:05:26 2021 - DEBUG    az_start:		0.000000
Feb 18 04:05:26 2021 - DEBUG    za_start:		0.000000
Feb 18 04:05:26 2021 - DEBUG    src_raj:			0.000000
Feb 18 04:05:26 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:05:26 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:05:26 2021 - DEBUG    tsamp:			0.000128
Feb 18 04:05:26 2021 - DEBUG    refdm:			0.000000
Feb 18 04:05:26 2021 - DEBUG    period:			0.000000
Feb 18 04:05:26 2021 - DEBUG    fch1:			1435.000000
Feb 18 04:05:26 2021 - DEBUG    foff:			-0.065918
Feb 18 04:05:26 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:05:26 2021 - DEBUG    telescope_id:		0
Feb 18 04:05:26 2021 - DEBUG    machine_id:		0
Feb 18 04:05:26 2021 - DEBUG    data_type:		0
Feb 18 04:05:26 2021 - DEBUG    barycentric:		0
Feb 18 04:05:26 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:05:26 2021 - DEBUG    nbits:			8
Feb 18 04:05:26 2021 - DEBUG    nsamples:		156250
Feb 18 04:05:26 2021 - DEBUG    nchans:			4096
Feb 18 04:05:26 2021 - DEBUG    nifs:			0
Feb 18 04:05:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:05:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:05:26 2021 - DEBUG    rawdatafile:		
Feb 18 04:05:26 2021 - DEBUG    source_name:		
Feb 18 04:05:26 2021 - DEBUG    N:			0
Feb 18 04:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:05:26 2021 - DEBUG    Optimization settings:
Feb 18 04:05:26 2021 - DEBUG    		UNROLL:			4
Feb 18 04:05:26 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:05:26 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:05:26 2021 - DEBUG    		SDIVINDM:		50
Feb 18 04:05:26 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:05:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 04:05:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:05:26 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:05:26 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:05:26 2021 - DEBUG         ndms[1]:		350
Feb 18 04:05:26 2021 - DEBUG    ddtr maxshift:		21696
Feb 18 04:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:05:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:05:26 2021 - DEBUG    t_processed size:	2
Feb 18 04:05:26 2021 - DEBUG    t_processed elements:
Feb 18 04:05:26 2021 - DEBUG         t_processed[0][0]:	134400
Feb 18 04:05:26 2021 - DEBUG         t_processed[1][0]:	67200
Feb 18 04:05:26 2021 - DEBUG    power:			2.000000
Feb 18 04:05:26 2021 - NOTICE   Pipeline is ready.
Feb 18 04:05:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.376029
CT Device memory bandwidth in GB/s: 140.625617

NOTICE: 0.000000	221.000000	0.340000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001105
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 310464

5312.500000
0.001105
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	901.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 176832

6640.625000
0.001105
389
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1751.000000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 110016

6640.625000
0.001105
389
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.000000	2431.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 76608

6640.625000
0.001105
389
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601975 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 28.414650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21696
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.735364
CT Device memory bandwidFeb 18 04:05:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:05:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:05:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:05:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:05:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:05:27 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:05:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:05:27 2021 - DEBUG    Optimization settings:
Feb 18 04:05:27 2021 - DEBUG    		UNROLL:			4
Feb 18 04:05:27 2021 - DEBUG    		SNUMREG:		6
Feb 18 04:05:27 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:05:27 2021 - DEBUG    		SDIVINDM:		50
Feb 18 04:05:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:05:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 04:05:27 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:05:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:05:27 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:05:27 2021 - DEBUG         ndms[1]:		350
Feb 18 04:05:27 2021 - DEBUG    ddtr maxshift:		21696
Feb 18 04:05:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:05:27 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:05:27 2021 - DEBUG    t_processed size:	2
Feb 18 04:05:27 2021 - DEBUG    t_processed elements:
Feb 18 04:05:27 2021 - DEBUG         t_processed[0][0]:	134400
Feb 18 04:05:27 2021 - DEBUG         t_processed[1][0]:	67200
Feb 18 04:05:27 2021 - DEBUG    power:			2.000000
Feb 18 04:05:27 2021 - NOTICE   Finished. 1
Feb 18 04:05:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:05:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:05:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:05:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:05:27 2021 - NOTICE   	DDTR Binning 	23.037344
Feb 18 04:05:27 2021 - NOTICE   	DDTR Corner_Turn 	28.364799
Feb 18 04:05:27 2021 - NOTICE   	DDTR Dedispersion 	845.651051
Feb 18 04:05:27 2021 - NOTICE   	DDTR Host_To_Device 	838.096394
Feb 18 04:05:27 2021 - NOTICE   	DDTR total 	1735.226723
Feb 18 04:05:27 2021 - NOTICE   	Total total 	1735.295654
Feb 18 04:05:27 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 18 04:05:27 2021 - NOTICE    
Feb 18 04:05:27 2021 - NOTICE   	Real-time speed-up factor:	9.913699
Feb 18 04:05:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:05:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:05:27 2021 - NOTICE   Checked for devices.
Feb 18 04:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:05:27 2021 - DEBUG    CARD INFORMATION:
