Feb 18 00:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:51:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:51:03 2021 - NOTICE   Checked for devices.
Feb 18 00:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:51:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:51:07 2021 - NOTICE   	DDTR total 	2326.092728
Feb 18 00:51:07 2021 - NOTICE   	Total total 	2326.164307
Feb 18 00:51:07 2021 - NOTICE   	Processed telescope time:	17228.799820
Feb 18 00:51:07 2021 - NOTICE    
Feb 18 00:51:07 2021 - NOTICE   	Real-time speed-up factor:	7.406527
Feb 18 00:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:51:07 2021 - NOTICE   Checked for devices.
Feb 18 00:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:51:07 2021 - DEBUG    CARD INFORMATION:
