Feb 18 03:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:05:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 03:05:56 2021 - NOTICE   Checked for devices.
Feb 18 03:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:05:56 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:05:56 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:05:56 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:05:56 2021 - DEBUG    Driver version:		11010
Feb 18 03:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:05:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 03:05:56 2021 - NOTICE   Calculating strategy.
Feb 18 03:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 18 03:05:56 2021 - DEBUG    Range:	4 MAXSHIFT:	46144 Scrunch value:	16
Feb 18 03:05:56 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb 18 03:05:56 2021 - DEBUG    Diagonal DM:	60.001679
Feb 18 03:05:56 2021 - DEBUG    In 2
Feb 18 03:05:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 03:05:56 2021 - NOTICE   Calculating strategy.
Feb 18 03:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 18 03:05:56 2021 - DEBUG    Range:	4 MAXSHIFT:	46144 Scrunch value:	16
Feb 18 03:05:56 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb 18 03:05:56 2021 - DEBUG    Diagonal DM:	60.001679
Feb 18 03:05:56 2021 - DEBUG    In 2
Feb 18 03:05:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 03:05:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 03:05:56 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:05:56 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:05:56 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:05:56 2021 - DEBUG    Driver version:		11010
Feb 18 03:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:05:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 03:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:05:56 2021 - DEBUG    az_start:		0.000000
Feb 18 03:05:56 2021 - DEBUG    za_start:		0.000000
Feb 18 03:05:56 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:05:56 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:05:56 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:05:56 2021 - DEBUG    tsamp:			0.000064
Feb 18 03:05:56 2021 - DEBUG    refdm:			0.000000
Feb 18 03:05:56 2021 - DEBUG    period:			0.000000
Feb 18 03:05:56 2021 - DEBUG    fch1:			1200.000000
Feb 18 03:05:56 2021 - DEBUG    foff:			-0.175781
Feb 18 03:05:56 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:05:56 2021 - DEBUG    telescope_id:		0
Feb 18 03:05:56 2021 - DEBUG    machine_id:		0
Feb 18 03:05:56 2021 - DEBUG    data_type:		0
Feb 18 03:05:56 2021 - DEBUG    barycentric:		0
Feb 18 03:05:56 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:05:56 2021 - DEBUG    nbits:			8
Feb 18 03:05:56 2021 - DEBUG    nsamples:		312500
Feb 18 03:05:56 2021 - DEBUG    nchans:			1024
Feb 18 03:05:56 2021 - DEBUG    nifs:			0
Feb 18 03:05:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:05:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:05:56 2021 - DEBUG    rawdatafile:		
Feb 18 03:05:56 2021 - DEBUG    source_name:		
Feb 18 03:05:56 2021 - DEBUG    N:			0
Feb 18 03:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:05:56 2021 - DEBUG    Optimization settings:
Feb 18 03:05:56 2021 - DEBUG    		UNROLL:			4
Feb 18 03:05:56 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:05:56 2021 - DEBUG    		SDIVINT:		16
Feb 18 03:05:56 2021 - DEBUG    		SDIVINDM:		40
Feb 18 03:05:56 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:05:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 03:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,380.799988,0.680000,2,2
Feb 18 03:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,856.799988,1.700000,4,4
Feb 18 03:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1808.800049,3.400000,8,8
Feb 18 03:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2624.800049,6.800000,16,16
Feb 18 03:05:56 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 03:05:56 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:05:56 2021 - DEBUG         ndms[0]:		640
Feb 18 03:05:56 2021 - DEBUG         ndms[1]:		240
Feb 18 03:05:56 2021 - DEBUG         ndms[2]:		280
Feb 18 03:05:56 2021 - DEBUG         ndms[3]:		280
Feb 18 03:05:56 2021 - DEBUG         ndms[4]:		120
Feb 18 03:05:56 2021 - DEBUG    ddtr maxshift:		46144
Feb 18 03:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:05:56 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 03:05:56 2021 - DEBUG    t_processed size:	5
Feb 18 03:05:56 2021 - DEBUG    t_processed elements:
Feb 18 03:05:56 2021 - DEBUG         t_processed[0][0]:	266240
Feb 18 03:05:56 2021 - DEBUG         t_processed[1][0]:	133120
Feb 18 03:05:56 2021 - DEBUG         t_processed[2][0]:	66560
Feb 18 03:05:56 2021 - DEBUG         t_processed[3][0]:	33280
Feb 18 03:05:56 2021 - DEBUG         t_processed[4][0]:	16640
Feb 18 03:05:56 2021 - DEBUG    power:			2.000000
Feb 18 03:05:56 2021 - NOTICE   Pipeline is ready.
Feb 18 03:05:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:05:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:05:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:05:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:05:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:05:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 03:05:57 2021 - DEBUG    Signal width [samples]:		625
Feb 18 03:05:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:05:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:05:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:05:57 2021 - DEBUG    Optimization settings:
Feb 18 03:05:57 2021 - DEBUG    		UNROLL:			4
Feb 18 03:05:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:05:57 2021 - DEBUG    		SDIVINT:		16
Feb 18 03:05:57 2021 - DEBUG    		SDIVINDM:		40
Feb 18 03:05:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:05:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 03:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,380.799988,0.680000,2,2
Feb 18 03:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,856.799988,1.700000,4,4
Feb 18 03:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1808.800049,3.400000,8,8
Feb 18 03:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2624.800049,6.800000,16,16
Feb 18 03:05:57 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 03:05:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:05:57 2021 - DEBUG         ndms[0]:		640
Feb 18 03:05:57 2021 - DEBUG         ndms[1]:		240
Feb 18 03:05:57 2021 - DEBUG         ndms[2]:		280
Feb 18 03:05:57 2021 - DEBUG         ndms[3]:		280
Feb 18 03:05:57 2021 - DEBUG         ndms[4]:		120
Feb 18 03:05:57 2021 - DEBUG    ddtr maxshift:		46144
Feb 18 03:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:05:57 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 03:05:57 2021 - DEBUG    t_processed size:	5
Feb 18 03:05:57 2021 - DEBUG    t_processed elements:
Feb 18 03:05:57 2021 - DEBUG         t_processed[0][0]:	266240
Feb 18 03:05:57 2021 - DEBUG         t_processed[1][0]:	133120
Feb 18 03:05:57 2021 - DEBUG         t_processed[2][0]:	66560
Feb 18 03:05:57 2021 - DEBUG         t_processed[3][0]:	33280
Feb 18 03:05:57 2021 - DEBUG         t_processed[4][0]:	16640
Feb 18 03:05:57 2021 - DEBUG    power:			2.000000
Feb 18 03:05:57 2021 - NOTICE   Finished. 1
Feb 18 03:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:05:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:05:57 2021 - NOTICE   	DDTR Binning 	25.348128
Feb 18 03:05:57 2021 - NOTICE   	DDTR Corner_Turn 	13.608768
Feb 18 03:05:57 2021 - NOTICE   	DDTR Dedispersion 	277.738235
Feb 18 03:05:57 2021 - NOTICE   	DDTR Host_To_Device 	419.394556
Feb 18 03:05:57 2021 - NOTICE   	DDTR total 	736.257543
Feb 18 03:05:57 2021 - NOTICE   	Total total 	736.396667
Feb 18 03:05:57 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 18 03:05:57 2021 - NOTICE    
Feb 18 03:05:57 2021 - NOTICE   	Real-time speed-up factor:	23.138834
Feb 18 03:05:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:05:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:05:57 2021 - NOTICE   Checked for devices.
Feb 18 03:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:05:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:05:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:05:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:05:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:05:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:05:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:05:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:05:57 2021 - DEBUG    Driver version:		11010
Feb 18 03:05:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:05:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:05:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:05:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:05:57 2021 - NOTICE   Calculating strategy.
