Feb 18 04:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:15:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:15:40 2021 - NOTICE   Checked for devices.
Feb 18 04:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:15:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:15:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb 18 04:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.680000,2,2
Feb 18 04:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,901.000000,1.700000,4,4
Feb 18 04:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1751.000000,3.400000,8,8
Feb 18 04:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.000000,2431.000000,6.800000,16,16
Feb 18 04:15:40 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:15:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:15:40 2021 - DEBUG         ndms[0]:		650
Feb 18 04:15:40 2021 - DEBUG         ndms[1]:		250
Feb 18 04:15:40 2021 - DEBUG         ndms[2]:		300
Feb 18 04:15:40 2021 - DEBUG         ndms[3]:		250
Feb 18 04:15:40 2021 - DEBUG         ndms[4]:		100
Feb 18 04:15:40 2021 - DEBUG    ddtr maxshift:		45200
Feb 18 04:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:15:40 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 04:15:40 2021 - DEBUG    t_processed size:	5
Feb 18 04:15:40 2021 - DEBUG    t_processed elements:
Feb 18 04:15:40 2021 - DEBUG         t_processed[0][0]:	262400
Feb 18 04:15:40 2021 - DEBUG         t_processed[1][0]:	131200
Feb 18 04:15:40 2021 - DEBUG         t_processed[2][0]:	65600
Feb 18 04:15:40 2021 - DEBUG         t_processed[3][0]:	32800
Feb 18 04:15:40 2021 - DEBUG         t_processed[4][0]:	16400
Feb 18 04:15:40 2021 - DEBUG    power:			2.000000
Feb 18 04:15:40 2021 - NOTICE   Finished. 1
Feb 18 04:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:15:40 2021 - NOTICE   	DDTR Binning 	25.023552
Feb 18 04:15:40 2021 - NOTICE   	DDTR Corner_Turn 	13.390752
Feb 18 04:15:40 2021 - NOTICE   	DDTR Dedispersion 	133.329440
Feb 18 04:15:40 2021 - NOTICE   	DDTR Host_To_Device 	412.663510
Feb 18 04:15:40 2021 - NOTICE   	DDTR total 	584.573457
Feb 18 04:15:40 2021 - NOTICE   	Total total 	584.706848
Feb 18 04:15:40 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 18 04:15:40 2021 - NOTICE    
Feb 18 04:15:40 2021 - NOTICE   	Real-time speed-up factor:	28.721401
Feb 18 04:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:15:40 2021 - NOTICE   Checked for devices.
Feb 18 04:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:15:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:15:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:15:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:15:40 2021 - DEBUG    Driver version:		11010
Feb 18 04:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:15:40 2021 - NOTICE   Calculating strategy.
Feb 18 04:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:15:40 2021 - DEBUG    Range:	1 MAXSHIFT:	22000 Scrunch value:	2
Feb 18 04:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Feb 18 04:15:40 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:15:40 2021 - DEBUG    In 2
Feb 18 04:15:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 04:15:41 2021 - NOTICE   Calculating strategy.
Feb 18 04:15:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:15:41 2021 - DEBUG    Range:	1 MAXSHIFT:	22000 Scrunch value:	2
Feb 18 04:15:41 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Feb 18 04:15:41 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:15:41 2021 - DEBUG    In 2
Feb 18 04:15:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 04:15:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 04:15:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:15:41 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:15:41 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:15:41 2021 - DEBUG    Driver version:		11010
Feb 18 04:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:15:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 04:15:41 2021 - DEBUG    az_start:		0.000000
Feb 18 04:15:41 2021 - DEBUG    za_start:		0.000000
Feb 18 04:15:41 2021 - DEBUG    src_raj:			0.000000
Feb 18 04:15:41 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:15:41 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:15:41 2021 - DEBUG    tsamp:			0.000128
Feb 18 04:15:41 2021 - DEBUG    refdm:			0.000000
Feb 18 04:15:41 2021 - DEBUG    period:			0.000000
Feb 18 04:15:41 2021 - DEBUG    fch1:			1435.000000
Feb 18 04:15:41 2021 - DEBUG    foff:			-0.065918
Feb 18 04:15:41 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:15:41 2021 - DEBUG    telescope_id:		0
Feb 18 04:15:41 2021 - DEBUG    machine_id:		0
Feb 18 04:15:41 2021 - DEBUG    data_type:		0
Feb 18 04:15:41 2021 - DEBUG    barycentric:		0
Feb 18 04:15:41 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:15:41 2021 - DEBUG    nbits:			8
Feb 18 04:15:41 2021 - DEBUG    nsamples:		156250
Feb 18 04:15:41 2021 - DEBUG    nchans:			4096
Feb 18 04:15:41 2021 - DEBUG    nifs:			0
Feb 18 04:15:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:15:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:15:41 2021 - DEBUG    rawdatafile:		
Feb 18 04:15:41 2021 - DEBUG    source_name:		
Feb 18 04:15:41 2021 - DEBUG    N:			0
Feb 18 04:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:15:41 2021 - DEBUG    Optimization settings:
Feb 18 04:15:41 2021 - DEBUG    		UNROLL:			4
Feb 18 04:15:41 2021 - DEBUG    		SNUMREG:		10
Feb 18 04:15:41 2021 - DEBUG    		SDIVINT:		20
Feb 18 04:15:41 2021 - DEBUG    		SDIVINDM:		50
Feb 18 04:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:15:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 04:15:41 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:15:41 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:15:41 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:15:41 2021 - DEBUG         ndms[1]:		350
Feb 18 04:15:41 2021 - DEBUG    ddtr maxshift:		22000
Feb 18 04:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:15:41 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:15:41 2021 - DEBUG    t_processed size:	2
Feb 18 04:15:41 2021 - DEBUG    t_processed elements:
Feb 18 04:15:41 2021 - DEBUG         t_processed[0][0]:	133600
Feb 18 04:15:41 2021 - DEBUG         t_processed[1][0]:	66800
Feb 18 04:15:41 2021 - DEBUG    power:			2.000000
Feb 18 04:15:41 2021 - NOTICE   Pipeline is ready.
Feb 18 04:15:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45200
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.663820
CT Device memory bandwidth in GB/s: 141.398292

NOTICE: 0.000000	221.000000	0.340000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001105
325
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 307600

5312.500000
0.001105
325
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	901.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 176400

6640.625000
0.001105
397
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1751.000000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 110800

6640.625000
0.001105
397
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.000000	2431.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 78000

6640.625000
0.001105
397
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584707 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 28.721401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 133600;
maxshift: 22000
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133600, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.897110
CT Device memory bandwidFeb 18 04:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:15:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:15:42 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:15:42 2021 - DEBUG    Optimization settings:
Feb 18 04:15:42 2021 - DEBUG    		UNROLL:			4
Feb 18 04:15:42 2021 - DEBUG    		SNUMREG:		10
Feb 18 04:15:42 2021 - DEBUG    		SDIVINT:		20
Feb 18 04:15:42 2021 - DEBUG    		SDIVINDM:		50
Feb 18 04:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:15:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 04:15:42 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:15:42 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:15:42 2021 - DEBUG         ndms[1]:		350
Feb 18 04:15:42 2021 - DEBUG    ddtr maxshift:		22000
Feb 18 04:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:15:42 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:15:42 2021 - DEBUG    t_processed size:	2
Feb 18 04:15:42 2021 - DEBUG    t_processed elements:
Feb 18 04:15:42 2021 - DEBUG         t_processed[0][0]:	133600
Feb 18 04:15:42 2021 - DEBUG         t_processed[1][0]:	66800
Feb 18 04:15:42 2021 - DEBUG    power:			2.000000
Feb 18 04:15:42 2021 - NOTICE   Finished. 1
Feb 18 04:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:15:42 2021 - NOTICE   	DDTR Binning 	23.050240
Feb 18 04:15:42 2021 - NOTICE   	DDTR Corner_Turn 	28.375296
Feb 18 04:15:42 2021 - NOTICE   	DDTR Dedispersion 	786.173100
Feb 18 04:15:42 2021 - NOTICE   	DDTR Host_To_Device 	834.618757
Feb 18 04:15:42 2021 - NOTICE   	DDTR total 	1672.294853
Feb 18 04:15:42 2021 - NOTICE   	Total total 	1672.362427
Feb 18 04:15:42 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb 18 04:15:42 2021 - NOTICE    
Feb 18 04:15:42 2021 - NOTICE   	Real-time speed-up factor:	10.225534
Feb 18 04:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:15:42 2021 - NOTICE   Checked for devices.
Feb 18 04:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:15:42 2021 - DEBUG    CARD INFORMATION:
