Jan 25 13:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 13:35:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 13:35:31 2021 - NOTICE   Checked for devices.
Jan 25 13:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 13:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 13:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 13:35:31 2021 - DEBUG    CARD INFORMATION:
Jan 25 13:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 13:35:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 13:35:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 13:35:32 2021 - DEBUG    Signal width [samples]:		312
Jan 25 13:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 13:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 13:35:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 13:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 13:35:32 2021 - DEBUG    Optimization settings:
Jan 25 13:35:32 2021 - DEBUG    		UNROLL:			4
Jan 25 13:35:32 2021 - DEBUG    		SNUMREG:		4
Jan 25 13:35:32 2021 - DEBUG    		SDIVINT:		12
Jan 25 13:35:32 2021 - DEBUG    		SDIVINDM:		64
Jan 25 13:35:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 13:35:32 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 13:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.600098,9.700000,1,1
Jan 25 13:35:32 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 13:35:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 13:35:32 2021 - DEBUG         ndms[0]:		448
Jan 25 13:35:32 2021 - DEBUG    ddtr maxshift:		2431
Jan 25 13:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 13:35:32 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 13:35:32 2021 - DEBUG    t_processed size:	1
Jan 25 13:35:32 2021 - DEBUG    t_processed elements:
Jan 25 13:35:32 2021 - DEBUG         t_processed[0][0]:	192864
Jan 25 13:35:32 2021 - DEBUG    power:			2.000000
Jan 25 13:35:32 2021 - NOTICE   Finished. 1
Jan 25 13:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 13:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 13:35:32 2021 - NOTICE   --------------------------------------------------------------
Jan 25 13:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 13:35:32 2021 - NOTICE   	DDTR Corner_Turn 	8.504992
Jan 25 13:35:32 2021 - NOTICE   	DDTR Dedispersion 	60.344097
Jan 25 13:35:32 2021 - NOTICE   	DDTR Host_To_Device 	262.019063
Jan 25 13:35:32 2021 - NOTICE   	DDTR total 	330.919296
Jan 25 13:35:32 2021 - NOTICE   	Total total 	330.975220
Jan 25 13:35:32 2021 - NOTICE   	Processed telescope time:	24686.592102
Jan 25 13:35:32 2021 - NOTICE    
Jan 25 13:35:32 2021 - NOTICE   	Real-time speed-up factor:	74.587433
Jan 25 13:35:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 192864;
maxshift: 2431
Number of time samples + maxshift: 195295;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399964160 bytes = 381.436 MB;
DDTR output size:  799928320 bytes = 762.871 MB;
Total memory required: 1199892480 bytes = 1144.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192864, 0
CORNER TURN!
195295 1024
32 8
6102 128
Performed CT: 0.008478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.843895
CT Device memory bandwidth in GB/s: 141.506337

NOTICE: 0.000000	4345.600098	9.700000	448

Amount of telescope time processed: 0.000000

75781.250000
0.000069
350
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330975 (GPU estimate)
Amount of telescope time processed: 24.686592
Number of samples processed: 192864
Real-time speedup factor: 74.587433
NOTICE: Pipeline start/resume run_pipeline_generic.
