Feb  5 00:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:24:07 2021 - NOTICE   Checked for devices.
Feb  5 00:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:24:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:24:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:24:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:24:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:24:11 2021 - DEBUG    Driver version:		11010
Feb  5 00:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:24:11 2021 - NOTICE   Calculating strategy.
Feb  5 00:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 00:24:11 2021 - DEBUG    Range:	3 MAXSHIFT:	89760 Scrunch value:	8
Feb  5 00:24:11 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  5 00:24:11 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:24:11 2021 - DEBUG    In 3
Feb  5 00:24:11 2021 - DEBUG    num_blocks:	1
Feb  5 00:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:24:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 00:24:13 2021 - DEBUG    Range:	3 MAXSHIFT:	89760 Scrunch value:	8
Feb  5 00:24:13 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  5 00:24:13 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:24:13 2021 - DEBUG    In 3
Feb  5 00:24:13 2021 - DEBUG    num_blocks:	1
Feb  5 00:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:24:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:24:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:24:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:24:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:24:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:24:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:24:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:24:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:24:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:24:13 2021 - DEBUG    tsamp:			0.000032
Feb  5 00:24:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:24:13 2021 - DEBUG    period:			0.000000
Feb  5 00:24:13 2021 - DEBUG    fch1:			785.000000
Feb  5 00:24:13 2021 - DEBUG    foff:			-0.021973
Feb  5 00:24:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:24:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:24:13 2021 - DEBUG    machine_id:		0
Feb  5 00:24:13 2021 - DEBUG    data_type:		0
Feb  5 00:24:13 2021 - DEBUG    barycentric:		0
Feb  5 00:24:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:24:13 2021 - DEBUG    nbits:			8
Feb  5 00:24:13 2021 - DEBUG    nsamples:		625000
Feb  5 00:24:13 2021 - DEBUG    nchans:			4096
Feb  5 00:24:13 2021 - DEBUG    nifs:			0
Feb  5 00:24:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:24:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:24:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:24:13 2021 - DEBUG    source_name:		
Feb  5 00:24:13 2021 - DEBUG    N:			0
Feb  5 00:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:24:13 2021 - DEBUG    Optimization settings:
Feb  5 00:24:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:24:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:24:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:24:13 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:24:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:24:13 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:24:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:24:13 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:24:13 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:24:13 2021 - DEBUG         ndms[2]:		4920
Feb  5 00:24:13 2021 - DEBUG         ndms[3]:		920
Feb  5 00:24:13 2021 - DEBUG    ddtr maxshift:		89760
Feb  5 00:24:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:24:13 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:24:13 2021 - DEBUG    t_processed size:	4
Feb  5 00:24:13 2021 - DEBUG    t_processed elements:
Feb  5 00:24:13 2021 - DEBUG         t_processed[0][0]:	314880
Feb  5 00:24:13 2021 - DEBUG         t_processed[0][1]:	220160
Feb  5 00:24:13 2021 - DEBUG         t_processed[1][0]:	157440
Feb  5 00:24:13 2021 - DEBUG         t_processed[1][1]:	110080
Feb  5 00:24:13 2021 - DEBUG         t_processed[2][0]:	78720
Feb  5 00:24:13 2021 - DEBUG         t_processed[2][1]:	55040
Feb  5 00:24:13 2021 - DEBUG         t_processed[3][0]:	39360
Feb  5 00:24:13 2021 - DEBUG         t_processed[3][1]:	27520
Feb  5 00:24:13 2021 - DEBUG    power:			2.000000
Feb  5 00:24:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:24:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 251040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.297183
CT Device memory bandwidth in GB/s: 138.178310

NOTICE: 0.000000	69.519997	0.022000	3160

Amount of telescope time processed: 0.000000

343.750000
0.016662
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.519997	95.320000	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 312480

335.937500
0.016662
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.320000	215.320007	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 281760

468.750000
0.016662
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.320007	388.920013	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 266400

136.718750
0.016662
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.920013	788.920044	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 258720

390.625000
0.016662
291
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.920044	960.920044	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 254880

209.960938
0.016662
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71608 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.447734
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1684 MB.
NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1684 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 89760
Number of time samples + maxshift: 404640;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314810880 bytes = 3161.250 MB;
DDTR output size:  7963315200 bytes = 7594.409 MB;
Total memory required: 11278126080 bytes = 10755.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
404640 4096
32 8
12645 512
Performed CT: 0.072112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.837Feb  5 00:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:24:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:24:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:24:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:24:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:24:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:24:24 2021 - DEBUG    Optimization settings:
Feb  5 00:24:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:24:24 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:24:24 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:24:24 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:24:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:24:24 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:24:24 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:24:24 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:24:24 2021 - DEBUG         ndms[2]:		4920
