Feb  4 22:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:39:43 2021 - NOTICE   Checked for devices.
Feb  4 22:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:39:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:43 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 22:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:39:43 2021 - DEBUG    az_start:		0.000000
Feb  4 22:39:43 2021 - DEBUG    za_start:		0.000000
Feb  4 22:39:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:39:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:39:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:39:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:39:43 2021 - DEBUG    refdm:			0.000000
Feb  4 22:39:43 2021 - DEBUG    period:			0.000000
Feb  4 22:39:43 2021 - DEBUG    fch1:			520.000000
Feb  4 22:39:43 2021 - DEBUG    foff:			-0.039062
Feb  4 22:39:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:39:43 2021 - DEBUG    telescope_id:		0
Feb  4 22:39:43 2021 - DEBUG    machine_id:		0
Feb  4 22:39:43 2021 - DEBUG    data_type:		0
Feb  4 22:39:43 2021 - DEBUG    barycentric:		0
Feb  4 22:39:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:39:43 2021 - DEBUG    nbits:			8
Feb  4 22:39:43 2021 - DEBUG    nsamples:		312500
Feb  4 22:39:43 2021 - DEBUG    nchans:			4096
Feb  4 22:39:43 2021 - DEBUG    nifs:			0
Feb  4 22:39:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:39:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:39:43 2021 - DEBUG    rawdatafile:		
Feb  4 22:39:43 2021 - DEBUG    source_name:		
Feb  4 22:39:43 2021 - DEBUG    N:			0
Feb  4 22:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:43 2021 - DEBUG    Optimization settings:
Feb  4 22:39:43 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:43 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:39:43 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.970001,0.022000,1,1
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.970001,93.480003,0.043000,2,2
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.480003,210.480011,0.120000,4,4
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.480011,384.780029,0.070000,8,8
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.780029,774.780029,0.400000,16,16
Feb  4 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.780029,936.030029,0.430000,32,32
Feb  4 22:39:43 2021 - DEBUG    ddtr max_ndms:		3135
Feb  4 22:39:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:43 2021 - DEBUG         ndms[0]:		3135
Feb  4 22:39:43 2021 - DEBUG         ndms[1]:		570
Feb  4 22:39:43 2021 - DEBUG         ndms[2]:		975
Feb  4 22:39:43 2021 - DEBUG         ndms[3]:		2490
Feb  4 22:39:43 2021 - DEBUG         ndms[4]:		975
Feb  4 22:39:43 2021 - DEBUG         ndms[5]:		375
Feb  4 22:39:43 2021 - DEBUG    ddtr maxshift:		245880
Feb  4 22:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:43 2021 - DEBUG    ddtr max_ndms:		3135
Feb  4 22:39:43 2021 - DEBUG    t_processed size:	6
Feb  4 22:39:43 2021 - DEBUG    t_processed elements:
Feb  4 22:39:43 2021 - DEBUG         t_processed[0][0]:	65280
Feb  4 22:39:43 2021 - DEBUG         t_processed[1][0]:	32640
Feb  4 22:39:43 2021 - DEBUG         t_processed[2][0]:	16320
Feb  4 22:39:43 2021 - DEBUG         t_processed[3][0]:	8160
Feb  4 22:39:43 2021 - DEBUG         t_processed[4][0]:	4080
Feb  4 22:39:43 2021 - DEBUG         t_processed[5][0]:	2040
Feb  4 22:39:43 2021 - DEBUG    power:			2.000000
Feb  4 22:39:43 2021 - NOTICE   Pipeline is ready.
Feb  4 22:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:39:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:39:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:39:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:39:47 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:39:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:39:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:39:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:39:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:47 2021 - DEBUG    Optimization settings:
Feb  4 22:39:47 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:47 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:39:47 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.970001,0.022000,1,1
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.970001,93.480003,0.043000,2,2
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.480003,210.480011,0.120000,4,4
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.480011,384.780029,0.070000,8,8
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.780029,774.780029,0.400000,16,16
Feb  4 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.780029,936.030029,0.430000,32,32
Feb  4 22:39:47 2021 - DEBUG    ddtr max_ndms:		3135
Feb  4 22:39:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:47 2021 - DEBUG         ndms[0]:		3135
Feb  4 22:39:47 2021 - DEBUG         ndms[1]:		570
Feb  4 22:39:47 2021 - DEBUG         ndms[2]:		975
Feb  4 22:39:47 2021 - DEBUG         ndms[3]:		2490
Feb  4 22:39:47 2021 - DEBUG         ndms[4]:		975
Feb  4 22:39:47 2021 - DEBUG         ndms[5]:		375
Feb  4 22:39:47 2021 - DEBUG    ddtr maxshift:		245880
Feb  4 22:39:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:47 2021 - DEBUG    ddtr max_ndms:		3135
Feb  4 22:39:47 2021 - DEBUG    t_processed size:	6
Feb  4 22:39:47 2021 - DEBUG    t_processed elements:
Feb  4 22:39:47 2021 - DEBUG         t_processed[0][0]:	65280
Feb  4 22:39:47 2021 - DEBUG         t_processed[1][0]:	32640
Feb  4 22:39:47 2021 - DEBUG         t_processed[2][0]:	16320
Feb  4 22:39:47 2021 - DEBUG         t_processed[3][0]:	8160
Feb  4 22:39:47 2021 - DEBUG         t_processed[4][0]:	4080
Feb  4 22:39:47 2021 - DEBUG         t_processed[5][0]:	2040
Feb  4 22:39:47 2021 - DEBUG    power:			2.000000
Feb  4 22:39:47 2021 - NOTICE   Finished. 1
Feb  4 22:39:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:39:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:39:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:39:47 2021 - NOTICE   	DDTR Binning 	201.612221
Feb  4 22:39:47 2021 - NOTICE   	DDTR Corner_Turn 	55.636257
Feb  4 22:39:47 2021 - NOTICE   	DDTR Dedispersion 	1165.304852
Feb  4 22:39:47 2021 - NOTICE   	DDTR Host_To_Device 	1669.069165
Feb  4 22:39:47 2021 - NOTICE   	DDTR total 	3091.834660
Feb  4 22:39:47 2021 - NOTICE   	Total total 	3091.987549
Feb  4 22:39:47 2021 - NOTICE   	Processed telescope time:	4177.919865
Feb  4 22:39:47 2021 - NOTICE    
Feb  4 22:39:47 2021 - NOTICE   	Real-time speed-up factor:	1.351209
Feb  4 22:39:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:39:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:39:47 2021 - NOTICE   Checked for devices.
Feb  4 22:39:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:39:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:39:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:39:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:47 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:47 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4905
Feb  4 22:39:47 2021 - DEBUG    Range:	3 MAXSHIFT:	89400 Scrunch value:	8
Feb  4 22:39:47 2021 - DEBUG    Maximum dispersive delay:	 2.860800(s).
Feb  4 22:39:47 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:39:47 2021 - DEBUG    In 3
Feb  4 22:39:47 2021 - DEBUG    num_blocks:	1
Feb  4 22:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:39:49 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4905
Feb  4 22:39:49 2021 - DEBUG    Range:	3 MAXSHIFT:	89400 Scrunch value:	8
Feb  4 22:39:49 2021 - DEBUG    Maximum dispersive delay:	 2.860800(s).
Feb  4 22:39:49 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:39:49 2021 - DEBUG    In 3
Feb  4 22:39:49 2021 - DEBUG    num_blocks:	1
Feb  4 22:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:39:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:39:49 2021 - DEBUG    az_start:		0.000000
Feb  4 22:39:49 2021 - DEBUG    za_start:		0.000000
Feb  4 22:39:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:39:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:39:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:39:49 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:39:49 2021 - DEBUG    refdm:			0.000000
Feb  4 22:39:49 2021 - DEBUG    period:			0.000000
Feb  4 22:39:49 2021 - DEBUG    fch1:			785.000000
Feb  4 22:39:49 2021 - DEBUG    foff:			-0.021973
Feb  4 22:39:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:39:49 2021 - DEBUG    telescope_id:		0
Feb  4 22:39:49 2021 - DEBUG    machine_id:		0
Feb  4 22:39:49 2021 - DEBUG    data_type:		0
Feb  4 22:39:49 2021 - DEBUG    barycentric:		0
Feb  4 22:39:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:39:49 2021 - DEBUG    nbits:			8
Feb  4 22:39:49 2021 - DEBUG    nsamples:		625000
Feb  4 22:39:49 2021 - DEBUG    nchans:			4096
Feb  4 22:39:49 2021 - DEBUG    nifs:			0
Feb  4 22:39:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:39:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:39:49 2021 - DEBUG    rawdatafile:		
Feb  4 22:39:49 2021 - DEBUG    source_name:		
Feb  4 22:39:49 2021 - DEBUG    N:			0
Feb  4 22:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:49 2021 - DEBUG    Optimization settings:
Feb  4 22:39:49 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:49 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:39:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.120000,1,1
Feb  4 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,421.200012,0.140000,2,2
Feb  4 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,789.075012,0.075000,4,4
Feb  4 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.075012,1530.225098,0.810000,8,8
Feb  4 22:39:49 2021 - DEBUG    ddtr max_ndms:		4905
Feb  4 22:39:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:49 2021 - DEBUG         ndms[0]:		2145
Feb  4 22:39:49 2021 - DEBUG         ndms[1]:		1170
Feb  4 22:39:49 2021 - DEBUG         ndms[2]:		4905
Feb  4 22:39:49 2021 - DEBUG         ndms[3]:		915
Feb  4 22:39:49 2021 - DEBUG    ddtr maxshift:		89400
Feb  4 22:39:49 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:39:49 2021 - DEBUG    ddtr max_ndms:		4905
Feb  4 22:39:49 2021 - DEBUG    t_processed size:	4
Feb  4 22:39:49 2021 - DEBUG    t_processed elements:
Feb  4 22:39:49 2021 - DEBUG         t_processed[0][0]:	315840
Feb  4 22:39:49 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 22:39:49 2021 - DEBUG         t_processed[1][0]:	157920
Feb  4 22:39:49 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 22:39:49 2021 - DEBUG         t_processed[2][0]:	78960
Feb  4 22:39:49 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 22:39:49 2021 - DEBUG         t_processed[3][0]:	39480
Feb  4 22:39:49 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 22:39:49 2021 - DEBUG    power:			2.000000
Feb  4 22:39:49 2021 - NOTICE   Pipeline is ready.
Feb  4 22:39:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3135
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1920 MB.
NOTICE: Output memory needed:	3841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3135
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1920 MB.
NOTICE: Output memory needed:	3841 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 245880
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 3135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.172465
CT Device memory bandwidth in GB/s: 137.503479

NOTICE: 0.000000	68.970001	0.022000	3135

Amount of telescope time processed: 0.000000

343.750000
0.016662
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.970001	93.480003	0.043000	570

Amount of telescope time processed: 0.000000
timesamples: 311160

335.937500
0.016662
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.480003	210.480011	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 278520

468.750000
0.016662
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.480011	384.780029	0.070000	2490

Amount of telescope time processed: 0.000000
timesamples: 262200

136.718750
0.016662
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.780029	774.780029	0.400000	975

Amount of telescope time processed: 0.000000
timesamples: 254032

390.625000
0.016662
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.780029	936.030029	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 249936

209.960938
0.016662
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09199 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 65280
Real-time speedup factor: 1.351208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1672 MB.
NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1672 MB.

Memory allocation for the DDTR
Number of time samples: 315840;
maxshift: 89400
Number of time samples + maxshift: 405240;
Number of channels: 4096
Maximum number of DM-trials: 4905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3319726080 bytes = 3165.938 MB;
DDTR output size:  7950808800 bytes = 7582.482 MB;
Total memory required: 11270534880 bytes = 10748.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315840, 0
CORNER TURN!
405240 4096
32 8
12663 512
Performed CT: 0.072344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.428152Feb  4 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:40:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:40:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:40:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:40:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:40:03 2021 - DEBUG    Optimization settings:
Feb  4 22:40:03 2021 - DEBUG    		UNROLL:			4
Feb  4 22:40:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:40:03 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:40:03 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:40:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:40:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.120000,1,1
Feb  4 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,421.200012,0.140000,2,2
Feb  4 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,789.075012,0.075000,4,4
Feb  4 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.075012,1530.225098,0.810000,8,8
Feb  4 22:40:03 2021 - DEBUG    ddtr max_ndms:		4905
Feb  4 22:40:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:40:03 2021 - DEBUG         ndms[0]:		2145
Feb  4 22:40:03 2021 - DEBUG         ndms[1]:		1170
Feb  4 22:40:03 2021 - DEBUG         ndms[2]:		4905
