Feb  4 23:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:12:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:12:00 2021 - NOTICE   Checked for devices.
Feb  4 23:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:12:06 2021 - DEBUG    power:			2.000000
Feb  4 23:12:06 2021 - NOTICE   Pipeline is ready.
Feb  4 23:12:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1940 MB.
NOTICE: Output memory needed:	3881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1940 MB.
NOTICE: Output memory needed:	3881 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 248400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.862211
CT Device memory bandwidth in GB/s: 137.917327

NOTICE: 0.000000	69.167999	0.022000	3144

Amount of telescope time processed: 0.000000

343.750000
0.016662
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.167999	93.936005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 312400

335.937500
0.016662
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.936005	212.015991	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 280400

468.750000
0.016662
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.015991	386.735992	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 264400

136.718750
0.016662
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.735992	780.335999	0.400000	984

Amount of telescope time processed: 0.000000
timesamples: 256400

390.625000
0.016662
187
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.335999	945.455994	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 252384

209.960938
0.016662
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00063 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 1.365047
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1671 MB.
NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1671 MB.

Memory allocation for the DDTR
Number of time samples: 315520;
maxshift: 89040
Number of time samples + maxshift: 404560;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314155520 bytes = 3160.625 MB;
DDTR output size:  7961740800 bytes = 7592.908 MB;
Total memory required: 11275896320 bytes = 10753.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315520, 0
CORNER TURN!
404560 4096
32 8
12642 512
Performed CT: 0.072192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.528506Feb  4 23:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:12:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:12:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:12:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:12:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:12:19 2021 - DEBUG    Optimization settings:
Feb  4 23:12:19 2021 - DEBUG    		UNROLL:			4
Feb  4 23:12:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:12:19 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:12:19 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:12:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:12:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 23:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,423.839966,0.140000,2,2
Feb  4 23:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.839966,792.839966,0.075000,4,4
Feb  4 23:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.839966,1531.560059,0.810000,8,8
Feb  4 23:12:19 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:12:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:12:19 2021 - DEBUG         ndms[0]:		2160
Feb  4 23:12:19 2021 - DEBUG         ndms[1]:		1176
Feb  4 23:12:19 2021 - DEBUG         ndms[2]:		4920
