Feb  5 01:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:05:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:05:56 2021 - NOTICE   Checked for devices.
Feb  5 01:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:05:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,95.100006,0.043000,2,2
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.100006,215.100006,0.120000,4,4
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.100006,390.100006,0.070000,8,8
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.100006,790.099976,0.400000,16,16
Feb  5 01:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.099976,962.099976,0.430000,32,32
Feb  5 01:05:59 2021 - DEBUG    ddtr max_ndms:		3150
Feb  5 01:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:05:59 2021 - DEBUG         ndms[0]:		3150
Feb  5 01:05:59 2021 - DEBUG         ndms[1]:		600
Feb  5 01:05:59 2021 - DEBUG         ndms[2]:		1000
Feb  5 01:05:59 2021 - DEBUG         ndms[3]:		2500
Feb  5 01:05:59 2021 - DEBUG         ndms[4]:		1000
Feb  5 01:05:59 2021 - DEBUG         ndms[5]:		400
Feb  5 01:05:59 2021 - DEBUG    ddtr maxshift:		251104
Feb  5 01:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:05:59 2021 - DEBUG    ddtr max_ndms:		3150
Feb  5 01:05:59 2021 - DEBUG    t_processed size:	6
Feb  5 01:05:59 2021 - DEBUG    t_processed elements:
Feb  5 01:05:59 2021 - DEBUG         t_processed[0][0]:	57344
Feb  5 01:05:59 2021 - DEBUG         t_processed[1][0]:	28672
Feb  5 01:05:59 2021 - DEBUG         t_processed[2][0]:	14336
Feb  5 01:05:59 2021 - DEBUG         t_processed[3][0]:	7168
Feb  5 01:05:59 2021 - DEBUG         t_processed[4][0]:	3584
Feb  5 01:05:59 2021 - DEBUG         t_processed[5][0]:	1792
Feb  5 01:05:59 2021 - DEBUG    power:			2.000000
Feb  5 01:05:59 2021 - NOTICE   Finished. 1
Feb  5 01:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:05:59 2021 - NOTICE   	DDTR Binning 	203.491745
Feb  5 01:05:59 2021 - NOTICE   	DDTR Corner_Turn 	55.078369
Feb  5 01:05:59 2021 - NOTICE   	DDTR Dedispersion 	493.347681
Feb  5 01:05:59 2021 - NOTICE   	DDTR Host_To_Device 	1655.883746
Feb  5 01:05:59 2021 - NOTICE   	DDTR total 	2407.998718
Feb  5 01:05:59 2021 - NOTICE   	Total total 	2408.144775
Feb  5 01:05:59 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  5 01:05:59 2021 - NOTICE    
Feb  5 01:05:59 2021 - NOTICE   	Real-time speed-up factor:	1.524001
Feb  5 01:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:05:59 2021 - NOTICE   Checked for devices.
Feb  5 01:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:05:59 2021 - DEBUG    Driver version:		11010
Feb  5 01:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:05:59 2021 - NOTICE   Calculating strategy.
Feb  5 01:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  5 01:05:59 2021 - DEBUG    Range:	3 MAXSHIFT:	91616 Scrunch value:	8
Feb  5 01:05:59 2021 - DEBUG    Maximum dispersive delay:	 2.931712(s).
Feb  5 01:05:59 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:05:59 2021 - DEBUG    In 3
Feb  5 01:05:59 2021 - DEBUG    num_blocks:	1
Feb  5 01:06:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:06:01 2021 - NOTICE   Calculating strategy.
Feb  5 01:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  5 01:06:01 2021 - DEBUG    Range:	3 MAXSHIFT:	91616 Scrunch value:	8
Feb  5 01:06:01 2021 - DEBUG    Maximum dispersive delay:	 2.931712(s).
Feb  5 01:06:01 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:06:01 2021 - DEBUG    In 3
Feb  5 01:06:01 2021 - DEBUG    num_blocks:	1
Feb  5 01:06:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:06:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:06:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:06:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:06:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:06:01 2021 - DEBUG    Driver version:		11010
Feb  5 01:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:06:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:06:01 2021 - DEBUG    az_start:		0.000000
Feb  5 01:06:01 2021 - DEBUG    za_start:		0.000000
Feb  5 01:06:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:06:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:06:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:06:01 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:06:01 2021 - DEBUG    refdm:			0.000000
Feb  5 01:06:01 2021 - DEBUG    period:			0.000000
Feb  5 01:06:01 2021 - DEBUG    fch1:			785.000000
Feb  5 01:06:01 2021 - DEBUG    foff:			-0.021973
Feb  5 01:06:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:06:01 2021 - DEBUG    telescope_id:		0
Feb  5 01:06:01 2021 - DEBUG    machine_id:		0
Feb  5 01:06:01 2021 - DEBUG    data_type:		0
Feb  5 01:06:01 2021 - DEBUG    barycentric:		0
Feb  5 01:06:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:06:01 2021 - DEBUG    nbits:			8
Feb  5 01:06:01 2021 - DEBUG    nsamples:		625000
Feb  5 01:06:01 2021 - DEBUG    nchans:			4096
Feb  5 01:06:01 2021 - DEBUG    nifs:			0
Feb  5 01:06:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:06:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:06:01 2021 - DEBUG    rawdatafile:		
Feb  5 01:06:01 2021 - DEBUG    source_name:		
Feb  5 01:06:01 2021 - DEBUG    N:			0
Feb  5 01:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:06:01 2021 - DEBUG    Optimization settings:
Feb  5 01:06:01 2021 - DEBUG    		UNROLL:			4
Feb  5 01:06:01 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:06:01 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:06:01 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:06:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:06:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:06:01 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:06:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:06:01 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:06:01 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:06:01 2021 - DEBUG         ndms[2]:		4900
Feb  5 01:06:01 2021 - DEBUG         ndms[3]:		950
Feb  5 01:06:01 2021 - DEBUG    ddtr maxshift:		91616
Feb  5 01:06:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:06:01 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:06:01 2021 - DEBUG    t_processed size:	4
Feb  5 01:06:01 2021 - DEBUG    t_processed elements:
Feb  5 01:06:01 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 01:06:01 2021 - DEBUG         t_processed[0][1]:	218624
Feb  5 01:06:01 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 01:06:01 2021 - DEBUG         t_processed[1][1]:	109312
Feb  5 01:06:01 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 01:06:01 2021 - DEBUG         t_processed[2][1]:	54656
Feb  5 01:06:01 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 01:06:01 2021 - DEBUG         t_processed[3][1]:	27328
Feb  5 01:06:01 2021 - DEBUG    power:			2.000000
Feb  5 01:06:01 2021 - NOTICE   Pipeline is ready.
Feb  5 01:06:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3923 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3923 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 251104
Number of time samples + maxshift: 308448;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2526806016 bytes = 2409.750 MB;
DDTR output size:  5053612032 bytes = 4819.500 MB;
Total memory required: 7580418048 bytes = 7229.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.492003
CT Device memory bandwidth in GB/s: 137.695202

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

343.750000
0.016662
306
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	95.100006	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 308448

335.937500
0.016662
300
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.100006	215.100006	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 279776

468.750000
0.016662
408
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.100006	390.100006	0.070000	2500

Amount of telescope time processed: 0.000000
timesamples: 265440

136.718750
0.016662
137
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.100006	790.099976	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 258272

390.625000
0.016662
344
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.099976	962.099976	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 254688

209.960938
0.016662
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40814 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 1.524001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	715 MB.
NOTICE: Output memory needed:	1712 MB.
NOTICE: Maxshift memory needed:	715 MB.
NOTICE: Output memory needed:	1712 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 91616
Number of time samples + maxshift: 405216;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3319529472 bytes = 3165.750 MB;
DDTR output size:  7942233600 bytes = 7574.304 MB;
Total memory required: 11261763072 bytes = 10740.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
405216 4096
32 8
12663 512
Performed CT: 0.072165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.994Feb  5 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:06:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:06:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:06:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:06:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:06:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:06:10 2021 - DEBUG    Optimization settings:
Feb  5 01:06:10 2021 - DEBUG    		UNROLL:			4
Feb  5 01:06:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:06:10 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:06:10 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:06:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:06:10 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:06:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:06:10 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:06:10 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:06:10 2021 - DEBUG         ndms[2]:		4900
