Feb  4 22:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:56:52 2021 - NOTICE   Checked for devices.
Feb  4 22:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:56:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:56:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:56:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:56:58 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:56:58 2021 - DEBUG    refdm:			0.000000
Feb  4 22:56:58 2021 - DEBUG    period:			0.000000
Feb  4 22:56:58 2021 - DEBUG    fch1:			785.000000
Feb  4 22:56:58 2021 - DEBUG    foff:			-0.021973
Feb  4 22:56:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:56:58 2021 - DEBUG    telescope_id:		0
Feb  4 22:56:58 2021 - DEBUG    machine_id:		0
Feb  4 22:56:58 2021 - DEBUG    data_type:		0
Feb  4 22:56:58 2021 - DEBUG    barycentric:		0
Feb  4 22:56:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:56:58 2021 - DEBUG    nbits:			8
Feb  4 22:56:58 2021 - DEBUG    nsamples:		625000
Feb  4 22:56:58 2021 - DEBUG    nchans:			4096
Feb  4 22:56:58 2021 - DEBUG    nifs:			0
Feb  4 22:56:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:56:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:56:58 2021 - DEBUG    rawdatafile:		
Feb  4 22:56:58 2021 - DEBUG    source_name:		
Feb  4 22:56:58 2021 - DEBUG    N:			0
Feb  4 22:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:58 2021 - DEBUG    Optimization settings:
Feb  4 22:56:58 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:56:58 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:56:58 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,424.399963,0.140000,2,2
Feb  4 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.399963,791.899963,0.075000,4,4
Feb  4 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.899963,1537.099976,0.810000,8,8
Feb  4 22:56:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:58 2021 - DEBUG         ndms[0]:		2160
Feb  4 22:56:58 2021 - DEBUG         ndms[1]:		1180
Feb  4 22:56:58 2021 - DEBUG         ndms[2]:		4900
Feb  4 22:56:58 2021 - DEBUG         ndms[3]:		920
Feb  4 22:56:58 2021 - DEBUG    ddtr maxshift:		89400
Feb  4 22:56:58 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:56:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:56:58 2021 - DEBUG    t_processed size:	4
Feb  4 22:56:58 2021 - DEBUG    t_processed elements:
Feb  4 22:56:58 2021 - DEBUG         t_processed[0][0]:	315840
Feb  4 22:56:58 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 22:56:58 2021 - DEBUG         t_processed[1][0]:	157920
Feb  4 22:56:58 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 22:56:58 2021 - DEBUG         t_processed[2][0]:	78960
Feb  4 22:56:58 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 22:56:58 2021 - DEBUG         t_processed[3][0]:	39480
Feb  4 22:56:58 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 22:56:58 2021 - DEBUG    power:			2.000000
Feb  4 22:56:58 2021 - NOTICE   Pipeline is ready.
Feb  4 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1920 MB.
NOTICE: Output memory needed:	3841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1920 MB.
NOTICE: Output memory needed:	3841 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 245880
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.200687
CT Device memory bandwidth in GB/s: 137.520412

NOTICE: 0.000000	69.080002	0.022000	3140

Amount of telescope time processed: 0.000000

343.750000
0.016662
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.080002	94.020004	0.043000	580

Amount of telescope time processed: 0.000000
timesamples: 311160

335.937500
0.016662
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.020004	211.619995	0.120000	980

Amount of telescope time processed: 0.000000
timesamples: 278520

468.750000
0.016662
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.619995	385.220001	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 262200

136.718750
0.016662
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.220001	777.219971	0.400000	980

Amount of telescope time processed: 0.000000
timesamples: 254032

390.625000
0.016662
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.219971	940.619995	0.430000	380

Amount of telescope time processed: 0.000000
timesamples: 249936

209.960938
0.016662
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30301 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 65280
Real-time speedup factor: 1.264883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1671 MB.
NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1671 MB.

Memory allocation for the DDTR
Number of time samples: 315840;
maxshift: 89400
Number of time samples + maxshift: 405240;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3319726080 bytes = 3165.938 MB;
DDTR output size:  7942704000 bytes = 7574.753 MB;
Total memory required: 11262430080 bytes = 10740.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315840, 0
CORNER TURN!
405240 4096
32 8
12663 512
Performed CT: 0.072348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.41424Feb  4 22:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:57:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:57:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:57:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:57:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:57:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:57:14 2021 - DEBUG    Optimization settings:
Feb  4 22:57:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:57:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:57:14 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:57:14 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:57:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:57:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 22:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,424.399963,0.140000,2,2
Feb  4 22:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.399963,791.899963,0.075000,4,4
Feb  4 22:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.899963,1537.099976,0.810000,8,8
Feb  4 22:57:14 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:57:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:57:14 2021 - DEBUG         ndms[0]:		2160
Feb  4 22:57:14 2021 - DEBUG         ndms[1]:		1180
Feb  4 22:57:14 2021 - DEBUG         ndms[2]:		4900
