Feb  5 00:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:23:15 2021 - NOTICE   Checked for devices.
Feb  5 00:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:23:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:23:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:23:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:23:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:23:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:23:35 2021 - DEBUG    Optimization settings:
Feb  5 00:23:35 2021 - DEBUG    		UNROLL:			4
Feb  5 00:23:35 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:23:35 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:23:35 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:23:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:23:35 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:23:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:23:35 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:23:35 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:23:35 2021 - DEBUG         ndms[2]:		4920
