Feb  4 23:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:29:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:29:28 2021 - NOTICE   Checked for devices.
Feb  4 23:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:29:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 23:29:29 2021 - DEBUG    Range:	5 MAXSHIFT:	244296 Scrunch value:	32
Feb  4 23:29:29 2021 - DEBUG    Maximum dispersive delay:	 15.634944(s).
Feb  4 23:29:29 2021 - DEBUG    Diagonal DM:	16.817639
Feb  4 23:29:29 2021 - DEBUG    In 2
Feb  4 23:29:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:29:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:29:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:29 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 23:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:29:29 2021 - DEBUG    az_start:		0.000000
Feb  4 23:29:29 2021 - DEBUG    za_start:		0.000000
Feb  4 23:29:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:29:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:29:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:29:29 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:29:29 2021 - DEBUG    refdm:			0.000000
Feb  4 23:29:29 2021 - DEBUG    period:			0.000000
Feb  4 23:29:29 2021 - DEBUG    fch1:			520.000000
Feb  4 23:29:29 2021 - DEBUG    foff:			-0.039062
Feb  4 23:29:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:29:29 2021 - DEBUG    telescope_id:		0
Feb  4 23:29:29 2021 - DEBUG    machine_id:		0
Feb  4 23:29:29 2021 - DEBUG    data_type:		0
Feb  4 23:29:29 2021 - DEBUG    barycentric:		0
Feb  4 23:29:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:29:29 2021 - DEBUG    nbits:			8
Feb  4 23:29:29 2021 - DEBUG    nsamples:		312500
Feb  4 23:29:29 2021 - DEBUG    nchans:			4096
Feb  4 23:29:29 2021 - DEBUG    nifs:			0
Feb  4 23:29:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:29:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:29:29 2021 - DEBUG    rawdatafile:		
Feb  4 23:29:29 2021 - DEBUG    source_name:		
Feb  4 23:29:29 2021 - DEBUG    N:			0
Feb  4 23:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:29 2021 - DEBUG    Optimization settings:
Feb  4 23:29:29 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:29 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:29 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,94.025002,0.043000,2,2
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.025002,211.024994,0.120000,4,4
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.024994,386.024994,0.070000,8,8
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.024994,776.025024,0.400000,16,16
Feb  4 23:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.025024,937.275024,0.430000,32,32
Feb  4 23:29:29 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 23:29:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:29 2021 - DEBUG         ndms[0]:		3150
Feb  4 23:29:29 2021 - DEBUG         ndms[1]:		575
Feb  4 23:29:29 2021 - DEBUG         ndms[2]:		975
Feb  4 23:29:29 2021 - DEBUG         ndms[3]:		2500
Feb  4 23:29:29 2021 - DEBUG         ndms[4]:		975
Feb  4 23:29:29 2021 - DEBUG         ndms[5]:		375
Feb  4 23:29:29 2021 - DEBUG    ddtr maxshift:		244296
Feb  4 23:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:29:29 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 23:29:29 2021 - DEBUG    t_processed size:	6
Feb  4 23:29:29 2021 - DEBUG    t_processed elements:
Feb  4 23:29:29 2021 - DEBUG         t_processed[0][0]:	66816
Feb  4 23:29:29 2021 - DEBUG         t_processed[1][0]:	33408
Feb  4 23:29:29 2021 - DEBUG         t_processed[2][0]:	16704
Feb  4 23:29:29 2021 - DEBUG         t_processed[3][0]:	8352
Feb  4 23:29:29 2021 - DEBUG         t_processed[4][0]:	4176
Feb  4 23:29:29 2021 - DEBUG         t_processed[5][0]:	2088
Feb  4 23:29:29 2021 - DEBUG    power:			2.000000
Feb  4 23:29:29 2021 - NOTICE   Pipeline is ready.
Feb  4 23:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:29:32 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:32 2021 - DEBUG    Optimization settings:
Feb  4 23:29:32 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:32 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:32 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,94.025002,0.043000,2,2
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.025002,211.024994,0.120000,4,4
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.024994,386.024994,0.070000,8,8
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.024994,776.025024,0.400000,16,16
Feb  4 23:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.025024,937.275024,0.430000,32,32
Feb  4 23:29:32 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 23:29:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:32 2021 - DEBUG         ndms[0]:		3150
Feb  4 23:29:32 2021 - DEBUG         ndms[1]:		575
Feb  4 23:29:32 2021 - DEBUG         ndms[2]:		975
Feb  4 23:29:32 2021 - DEBUG         ndms[3]:		2500
Feb  4 23:29:32 2021 - DEBUG         ndms[4]:		975
Feb  4 23:29:32 2021 - DEBUG         ndms[5]:		375
Feb  4 23:29:32 2021 - DEBUG    ddtr maxshift:		244296
Feb  4 23:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:29:32 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 23:29:32 2021 - DEBUG    t_processed size:	6
Feb  4 23:29:32 2021 - DEBUG    t_processed elements:
Feb  4 23:29:32 2021 - DEBUG         t_processed[0][0]:	66816
Feb  4 23:29:32 2021 - DEBUG         t_processed[1][0]:	33408
Feb  4 23:29:32 2021 - DEBUG         t_processed[2][0]:	16704
Feb  4 23:29:32 2021 - DEBUG         t_processed[3][0]:	8352
Feb  4 23:29:32 2021 - DEBUG         t_processed[4][0]:	4176
Feb  4 23:29:32 2021 - DEBUG         t_processed[5][0]:	2088
Feb  4 23:29:32 2021 - DEBUG    power:			2.000000
Feb  4 23:29:32 2021 - NOTICE   Finished. 1
Feb  4 23:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:29:32 2021 - NOTICE   	DDTR Binning 	201.203098
Feb  4 23:29:32 2021 - NOTICE   	DDTR Corner_Turn 	55.627422
Feb  4 23:29:32 2021 - NOTICE   	DDTR Dedispersion 	1171.004185
Feb  4 23:29:32 2021 - NOTICE   	DDTR Host_To_Device 	1670.387481
Feb  4 23:29:32 2021 - NOTICE   	DDTR total 	3098.427059
Feb  4 23:29:32 2021 - NOTICE   	Total total 	3098.577637
Feb  4 23:29:32 2021 - NOTICE   	Processed telescope time:	4276.224136
Feb  4 23:29:32 2021 - NOTICE    
Feb  4 23:29:32 2021 - NOTICE   	Real-time speed-up factor:	1.380060
Feb  4 23:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:29:32 2021 - NOTICE   Checked for devices.
Feb  4 23:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:29:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:32 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:29:32 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 23:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	89352 Scrunch value:	8
Feb  4 23:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.859264(s).
Feb  4 23:29:32 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:29:32 2021 - DEBUG    In 3
Feb  4 23:29:32 2021 - DEBUG    num_blocks:	1
Feb  4 23:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:29:34 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 23:29:34 2021 - DEBUG    Range:	3 MAXSHIFT:	89352 Scrunch value:	8
Feb  4 23:29:34 2021 - DEBUG    Maximum dispersive delay:	 2.859264(s).
Feb  4 23:29:34 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:29:34 2021 - DEBUG    In 3
Feb  4 23:29:34 2021 - DEBUG    num_blocks:	1
Feb  4 23:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:34 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:29:34 2021 - DEBUG    az_start:		0.000000
Feb  4 23:29:34 2021 - DEBUG    za_start:		0.000000
Feb  4 23:29:34 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:29:34 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:29:34 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:29:34 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:29:34 2021 - DEBUG    refdm:			0.000000
Feb  4 23:29:34 2021 - DEBUG    period:			0.000000
Feb  4 23:29:34 2021 - DEBUG    fch1:			785.000000
Feb  4 23:29:34 2021 - DEBUG    foff:			-0.021973
Feb  4 23:29:34 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:29:34 2021 - DEBUG    telescope_id:		0
Feb  4 23:29:34 2021 - DEBUG    machine_id:		0
Feb  4 23:29:34 2021 - DEBUG    data_type:		0
Feb  4 23:29:34 2021 - DEBUG    barycentric:		0
Feb  4 23:29:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:29:34 2021 - DEBUG    nbits:			8
Feb  4 23:29:34 2021 - DEBUG    nsamples:		625000
Feb  4 23:29:34 2021 - DEBUG    nchans:			4096
Feb  4 23:29:34 2021 - DEBUG    nifs:			0
Feb  4 23:29:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:29:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:29:34 2021 - DEBUG    rawdatafile:		
Feb  4 23:29:34 2021 - DEBUG    source_name:		
Feb  4 23:29:34 2021 - DEBUG    N:			0
Feb  4 23:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:34 2021 - DEBUG    Optimization settings:
Feb  4 23:29:34 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:34 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:34 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:34 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  4 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,422.500000,0.140000,2,2
Feb  4 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,790.000000,0.075000,4,4
Feb  4 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1539.250000,0.810000,8,8
Feb  4 23:29:34 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 23:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:34 2021 - DEBUG         ndms[0]:		2150
Feb  4 23:29:34 2021 - DEBUG         ndms[1]:		1175
Feb  4 23:29:34 2021 - DEBUG         ndms[2]:		4900
Feb  4 23:29:34 2021 - DEBUG         ndms[3]:		925
Feb  4 23:29:34 2021 - DEBUG    ddtr maxshift:		89352
Feb  4 23:29:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:29:34 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 23:29:34 2021 - DEBUG    t_processed size:	4
Feb  4 23:29:34 2021 - DEBUG    t_processed elements:
Feb  4 23:29:34 2021 - DEBUG         t_processed[0][0]:	316224
Feb  4 23:29:34 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 23:29:34 2021 - DEBUG         t_processed[1][0]:	158112
Feb  4 23:29:34 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 23:29:34 2021 - DEBUG         t_processed[2][0]:	79056
Feb  4 23:29:34 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 23:29:34 2021 - DEBUG         t_processed[3][0]:	39528
Feb  4 23:29:34 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 23:29:34 2021 - DEBUG    power:			2.000000
Feb  4 23:29:34 2021 - NOTICE   Pipeline is ready.
Feb  4 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1908 MB.
NOTICE: Output memory needed:	3817 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1908 MB.
NOTICE: Output memory needed:	3817 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 244296
Number of time samples + maxshift: 311112;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
311112 4096
32 8
9722 512
Performed CT: 0.055599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.190841
CT Device memory bandwidth in GB/s: 137.514505

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

343.750000
0.016662
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	94.025002	0.043000	575

Amount of telescope time processed: 0.000000
timesamples: 311112

335.937500
0.016662
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.025002	211.024994	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 277704

468.750000
0.016662
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.024994	386.024994	0.070000	2500

Amount of telescope time processed: 0.000000
timesamples: 261000

136.718750
0.016662
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.024994	776.025024	0.400000	975

Amount of telescope time processed: 0.000000
timesamples: 252640

390.625000
0.016662
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.025024	937.275024	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 248464

209.960938
0.016662
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09858 (GPU estimate)
Amount of telescope time processed: 4.276224
Number of samples processed: 66816
Real-time speedup factor: 1.380060
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1670 MB.
NOTICE: Maxshift memory needed:	698 MB.
NOTICE: Output memory needed:	1670 MB.

Memory allocation for the DDTR
Number of time samples: 316224;
maxshift: 89352
Number of time samples + maxshift: 405576;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3322478592 bytes = 3168.562 MB;
DDTR output size:  7949289600 bytes = 7581.033 MB;
Total memory required: 11271768192 bytes = 10749.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316224, 0
CORNER TURN!
405576 4096
32 8
12674 512
Performed CT: 0.072374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.529971Feb  4 23:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:29:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:29:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:48 2021 - DEBUG    Optimization settings:
Feb  4 23:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:48 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:48 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  4 23:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,422.500000,0.140000,2,2
Feb  4 23:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,790.000000,0.075000,4,4
Feb  4 23:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1539.250000,0.810000,8,8
Feb  4 23:29:48 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 23:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:48 2021 - DEBUG         ndms[0]:		2150
Feb  4 23:29:48 2021 - DEBUG         ndms[1]:		1175
Feb  4 23:29:48 2021 - DEBUG         ndms[2]:		4900
