Feb  4 23:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:12:51 2021 - NOTICE   Checked for devices.
Feb  4 23:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:12:52 2021 - DEBUG         t_processed[0][0]:	61440
Feb  4 23:12:52 2021 - DEBUG         t_processed[1][0]:	30720
Feb  4 23:12:52 2021 - DEBUG         t_processed[2][0]:	15360
Feb  4 23:12:52 2021 - DEBUG         t_processed[3][0]:	7680
Feb  4 23:12:52 2021 - DEBUG         t_processed[4][0]:	3840
Feb  4 23:12:52 2021 - DEBUG         t_processed[5][0]:	1920
Feb  4 23:12:52 2021 - DEBUG    power:			2.000000
Feb  4 23:12:52 2021 - NOTICE   Pipeline is ready.
Feb  4 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:12:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:12:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:12:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:12:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:12:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:12:54 2021 - DEBUG    Optimization settings:
Feb  4 23:12:54 2021 - DEBUG    		UNROLL:			4
Feb  4 23:12:54 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:12:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:12:54 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:12:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.167999,0.022000,1,1
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.167999,93.936005,0.043000,2,2
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.936005,212.015991,0.120000,4,4
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.015991,386.735992,0.070000,8,8
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.735992,780.335999,0.400000,16,16
Feb  4 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.335999,945.455994,0.430000,32,32
Feb  4 23:12:54 2021 - DEBUG    ddtr max_ndms:		3144
Feb  4 23:12:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:12:54 2021 - DEBUG         ndms[0]:		3144
Feb  4 23:12:54 2021 - DEBUG         ndms[1]:		576
Feb  4 23:12:54 2021 - DEBUG         ndms[2]:		984
Feb  4 23:12:54 2021 - DEBUG         ndms[3]:		2496
Feb  4 23:12:54 2021 - DEBUG         ndms[4]:		984
Feb  4 23:12:54 2021 - DEBUG         ndms[5]:		384
Feb  4 23:12:54 2021 - DEBUG    ddtr maxshift:		251040
Feb  4 23:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:12:54 2021 - DEBUG    ddtr max_ndms:		3144
Feb  4 23:12:54 2021 - DEBUG    t_processed size:	6
Feb  4 23:12:54 2021 - DEBUG    t_processed elements:
Feb  4 23:12:54 2021 - DEBUG         t_processed[0][0]:	61440
Feb  4 23:12:54 2021 - DEBUG         t_processed[1][0]:	30720
Feb  4 23:12:54 2021 - DEBUG         t_processed[2][0]:	15360
Feb  4 23:12:54 2021 - DEBUG         t_processed[3][0]:	7680
Feb  4 23:12:54 2021 - DEBUG         t_processed[4][0]:	3840
Feb  4 23:12:54 2021 - DEBUG         t_processed[5][0]:	1920
Feb  4 23:12:54 2021 - DEBUG    power:			2.000000
Feb  4 23:12:54 2021 - NOTICE   Finished. 1
Feb  4 23:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:12:54 2021 - NOTICE   	DDTR Binning 	204.284897
Feb  4 23:12:54 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Feb  4 23:12:54 2021 - NOTICE   	DDTR Dedispersion 	733.536740
Feb  4 23:12:54 2021 - NOTICE   	DDTR Host_To_Device 	1676.366632
Feb  4 23:12:54 2021 - NOTICE   	DDTR total 	2670.000252
Feb  4 23:12:54 2021 - NOTICE   	Total total 	2670.131348
Feb  4 23:12:54 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  4 23:12:54 2021 - NOTICE    
Feb  4 23:12:54 2021 - NOTICE   	Real-time speed-up factor:	1.472647
Feb  4 23:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:12:54 2021 - NOTICE   Checked for devices.
Feb  4 23:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:12:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:12:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:12:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:12:54 2021 - DEBUG    Driver version:		11010
Feb  4 23:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:12:54 2021 - NOTICE   Calculating strategy.
Feb  4 23:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  4 23:12:54 2021 - DEBUG    Range:	3 MAXSHIFT:	89760 Scrunch value:	8
Feb  4 23:12:54 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  4 23:12:54 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:12:54 2021 - DEBUG    In 3
Feb  4 23:12:54 2021 - DEBUG    num_blocks:	1
Feb  4 23:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:12:57 2021 - NOTICE   Calculating strategy.
Feb  4 23:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  4 23:12:57 2021 - DEBUG    Range:	3 MAXSHIFT:	89760 Scrunch value:	8
Feb  4 23:12:57 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  4 23:12:57 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:12:57 2021 - DEBUG    In 3
Feb  4 23:12:57 2021 - DEBUG    num_blocks:	1
Feb  4 23:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:12:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:12:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:12:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:12:57 2021 - DEBUG    Driver version:		11010
Feb  4 23:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:12:57 2021 - DEBUG    az_start:		0.000000
Feb  4 23:12:57 2021 - DEBUG    za_start:		0.000000
Feb  4 23:12:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:12:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:12:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:12:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:12:57 2021 - DEBUG    refdm:			0.000000
Feb  4 23:12:57 2021 - DEBUG    period:			0.000000
Feb  4 23:12:57 2021 - DEBUG    fch1:			785.000000
Feb  4 23:12:57 2021 - DEBUG    foff:			-0.021973
Feb  4 23:12:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:12:57 2021 - DEBUG    telescope_id:		0
Feb  4 23:12:57 2021 - DEBUG    machine_id:		0
Feb  4 23:12:57 2021 - DEBUG    data_type:		0
Feb  4 23:12:57 2021 - DEBUG    barycentric:		0
Feb  4 23:12:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:12:57 2021 - DEBUG    nbits:			8
Feb  4 23:12:57 2021 - DEBUG    nsamples:		625000
Feb  4 23:12:57 2021 - DEBUG    nchans:			4096
Feb  4 23:12:57 2021 - DEBUG    nifs:			0
Feb  4 23:12:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:12:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:12:57 2021 - DEBUG    rawdatafile:		
Feb  4 23:12:57 2021 - DEBUG    source_name:		
Feb  4 23:12:57 2021 - DEBUG    N:			0
Feb  4 23:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:12:57 2021 - DEBUG    Optimization settings:
Feb  4 23:12:57 2021 - DEBUG    		UNROLL:			4
Feb  4 23:12:57 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:12:57 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:12:57 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:12:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:12:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 23:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,423.839966,0.140000,2,2
Feb  4 23:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.839966,792.839966,0.075000,4,4
Feb  4 23:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.839966,1531.560059,0.810000,8,8
Feb  4 23:12:57 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:12:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:12:57 2021 - DEBUG         ndms[0]:		2160
Feb  4 23:12:57 2021 - DEBUG         ndms[1]:		1176
Feb  4 23:12:57 2021 - DEBUG         ndms[2]:		4920
Feb  4 23:12:57 2021 - DEBUG         ndms[3]:		912
Feb  4 23:12:57 2021 - DEBUG    ddtr maxshift:		89760
Feb  4 23:12:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:12:57 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:12:57 2021 - DEBUG    t_processed size:	4
Feb  4 23:12:57 2021 - DEBUG    t_processed elements:
Feb  4 23:12:57 2021 - DEBUG         t_processed[0][0]:	314880
Feb  4 23:12:57 2021 - DEBUG         t_processed[0][1]:	220160
Feb  4 23:12:57 2021 - DEBUG         t_processed[1][0]:	157440
Feb  4 23:12:57 2021 - DEBUG         t_processed[1][1]:	110080
Feb  4 23:12:57 2021 - DEBUG         t_processed[2][0]:	78720
Feb  4 23:12:57 2021 - DEBUG         t_processed[2][1]:	55040
Feb  4 23:12:57 2021 - DEBUG         t_processed[3][0]:	39360
Feb  4 23:12:57 2021 - DEBUG         t_processed[3][1]:	27520
Feb  4 23:12:57 2021 - DEBUG    power:			2.000000
Feb  4 23:12:57 2021 - NOTICE   Pipeline is ready.
Feb  4 23:12:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 251040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.260469
CT Device memory bandwidth in GB/s: 138.156281

NOTICE: 0.000000	69.167999	0.022000	3144

Amount of telescope time processed: 0.000000

343.750000
0.016662
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.167999	93.936005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 312480

335.937500
0.016662
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.936005	212.015991	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 281760

468.750000
0.016662
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.015991	386.735992	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 266400

136.718750
0.016662
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.735992	780.335999	0.400000	984

Amount of telescope time processed: 0.000000
timesamples: 258720

390.625000
0.016662
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.335999	945.455994	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 254880

209.960938
0.016662
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67013 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.472647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1684 MB.
NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1684 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 89760
Number of time samples + maxshift: 404640;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314810880 bytes = 3161.250 MB;
DDTR output size:  7963315200 bytes = 7594.409 MB;
Total memory required: 11278126080 bytes = 10755.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
404640 4096
32 8
12645 512
Performed CT: 0.072103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.867152Feb  4 23:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:13:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:13:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:13:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:13:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:13:07 2021 - DEBUG    Optimization settings:
Feb  4 23:13:07 2021 - DEBUG    		UNROLL:			4
Feb  4 23:13:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:13:07 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:13:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:13:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 23:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,423.839966,0.140000,2,2
Feb  4 23:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.839966,792.839966,0.075000,4,4
Feb  4 23:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.839966,1531.560059,0.810000,8,8
Feb  4 23:13:07 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:13:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:13:07 2021 - DEBUG         ndms[0]:		2160
Feb  4 23:13:07 2021 - DEBUG         ndms[1]:		1176
Feb  4 23:13:07 2021 - DEBUG         ndms[2]:		4920
