Feb  5 00:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:21:41 2021 - NOTICE   Checked for devices.
Feb  5 00:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:42 2021 - DEBUG    t_processed elements:
Feb  5 00:21:42 2021 - DEBUG         t_processed[0][0]:	55296
Feb  5 00:21:42 2021 - DEBUG         t_processed[1][0]:	27648
Feb  5 00:21:42 2021 - DEBUG         t_processed[2][0]:	13824
Feb  5 00:21:42 2021 - DEBUG         t_processed[3][0]:	6912
Feb  5 00:21:42 2021 - DEBUG         t_processed[4][0]:	3456
Feb  5 00:21:42 2021 - DEBUG         t_processed[5][0]:	1728
Feb  5 00:21:42 2021 - DEBUG    power:			2.000000
Feb  5 00:21:42 2021 - NOTICE   Pipeline is ready.
Feb  5 00:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:21:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:21:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:21:44 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:21:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:44 2021 - DEBUG    Optimization settings:
Feb  5 00:21:44 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:21:44 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:44 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.519997,0.022000,1,1
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.519997,95.320000,0.043000,2,2
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.320000,215.320007,0.120000,4,4
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.320007,388.920013,0.070000,8,8
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.920013,788.920044,0.400000,16,16
Feb  5 00:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.920044,960.920044,0.430000,32,32
Feb  5 00:21:44 2021 - DEBUG    ddtr max_ndms:		3160
Feb  5 00:21:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:44 2021 - DEBUG         ndms[0]:		3160
Feb  5 00:21:44 2021 - DEBUG         ndms[1]:		600
Feb  5 00:21:44 2021 - DEBUG         ndms[2]:		1000
Feb  5 00:21:44 2021 - DEBUG         ndms[3]:		2480
Feb  5 00:21:44 2021 - DEBUG         ndms[4]:		1000
Feb  5 00:21:44 2021 - DEBUG         ndms[5]:		400
Feb  5 00:21:44 2021 - DEBUG    ddtr maxshift:		255960
Feb  5 00:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:21:44 2021 - DEBUG    ddtr max_ndms:		3160
Feb  5 00:21:44 2021 - DEBUG    t_processed size:	6
Feb  5 00:21:44 2021 - DEBUG    t_processed elements:
Feb  5 00:21:44 2021 - DEBUG         t_processed[0][0]:	55296
Feb  5 00:21:44 2021 - DEBUG         t_processed[1][0]:	27648
Feb  5 00:21:44 2021 - DEBUG         t_processed[2][0]:	13824
Feb  5 00:21:44 2021 - DEBUG         t_processed[3][0]:	6912
Feb  5 00:21:44 2021 - DEBUG         t_processed[4][0]:	3456
Feb  5 00:21:44 2021 - DEBUG         t_processed[5][0]:	1728
Feb  5 00:21:44 2021 - DEBUG    power:			2.000000
Feb  5 00:21:44 2021 - NOTICE   Finished. 1
Feb  5 00:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:21:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:21:44 2021 - NOTICE   	DDTR Binning 	206.745953
Feb  5 00:21:44 2021 - NOTICE   	DDTR Corner_Turn 	55.654400
Feb  5 00:21:44 2021 - NOTICE   	DDTR Dedispersion 	634.220798
Feb  5 00:21:44 2021 - NOTICE   	DDTR Host_To_Device 	1669.144778
Feb  5 00:21:44 2021 - NOTICE   	DDTR total 	2565.956230
Feb  5 00:21:44 2021 - NOTICE   	Total total 	2566.096191
Feb  5 00:21:44 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb  5 00:21:44 2021 - NOTICE    
Feb  5 00:21:44 2021 - NOTICE   	Real-time speed-up factor:	1.379116
Feb  5 00:21:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:21:44 2021 - NOTICE   Checked for devices.
Feb  5 00:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:21:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:44 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:44 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 00:21:44 2021 - DEBUG    Range:	3 MAXSHIFT:	90072 Scrunch value:	8
Feb  5 00:21:44 2021 - DEBUG    Maximum dispersive delay:	 2.882304(s).
Feb  5 00:21:44 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:21:44 2021 - DEBUG    In 3
Feb  5 00:21:44 2021 - DEBUG    num_blocks:	1
Feb  5 00:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:21:47 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 00:21:47 2021 - DEBUG    Range:	3 MAXSHIFT:	90072 Scrunch value:	8
Feb  5 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.882304(s).
Feb  5 00:21:47 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:21:47 2021 - DEBUG    In 3
Feb  5 00:21:47 2021 - DEBUG    num_blocks:	1
Feb  5 00:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:21:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:47 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:21:47 2021 - DEBUG    az_start:		0.000000
Feb  5 00:21:47 2021 - DEBUG    za_start:		0.000000
Feb  5 00:21:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:21:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:21:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:21:47 2021 - DEBUG    tsamp:			0.000032
Feb  5 00:21:47 2021 - DEBUG    refdm:			0.000000
Feb  5 00:21:47 2021 - DEBUG    period:			0.000000
Feb  5 00:21:47 2021 - DEBUG    fch1:			785.000000
Feb  5 00:21:47 2021 - DEBUG    foff:			-0.021973
Feb  5 00:21:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:21:47 2021 - DEBUG    telescope_id:		0
Feb  5 00:21:47 2021 - DEBUG    machine_id:		0
Feb  5 00:21:47 2021 - DEBUG    data_type:		0
Feb  5 00:21:47 2021 - DEBUG    barycentric:		0
Feb  5 00:21:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:21:47 2021 - DEBUG    nbits:			8
Feb  5 00:21:47 2021 - DEBUG    nsamples:		625000
Feb  5 00:21:47 2021 - DEBUG    nchans:			4096
Feb  5 00:21:47 2021 - DEBUG    nifs:			0
Feb  5 00:21:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:21:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:21:47 2021 - DEBUG    rawdatafile:		
Feb  5 00:21:47 2021 - DEBUG    source_name:		
Feb  5 00:21:47 2021 - DEBUG    N:			0
Feb  5 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:47 2021 - DEBUG    Optimization settings:
Feb  5 00:21:47 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:21:47 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:47 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:21:47 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:21:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:47 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:21:47 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:21:47 2021 - DEBUG         ndms[2]:		4920
Feb  5 00:21:47 2021 - DEBUG         ndms[3]:		920
Feb  5 00:21:47 2021 - DEBUG    ddtr maxshift:		90072
Feb  5 00:21:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:21:47 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:21:47 2021 - DEBUG    t_processed size:	4
Feb  5 00:21:47 2021 - DEBUG    t_processed elements:
Feb  5 00:21:47 2021 - DEBUG         t_processed[0][0]:	314496
Feb  5 00:21:47 2021 - DEBUG         t_processed[0][1]:	219456
Feb  5 00:21:47 2021 - DEBUG         t_processed[1][0]:	157248
Feb  5 00:21:47 2021 - DEBUG         t_processed[1][1]:	109728
Feb  5 00:21:47 2021 - DEBUG         t_processed[2][0]:	78624
Feb  5 00:21:47 2021 - DEBUG         t_processed[2][1]:	54864
Feb  5 00:21:47 2021 - DEBUG         t_processed[3][0]:	39312
Feb  5 00:21:47 2021 - DEBUG         t_processed[3][1]:	27432
Feb  5 00:21:47 2021 - DEBUG    power:			2.000000
Feb  5 00:21:47 2021 - NOTICE   Pipeline is ready.
Feb  5 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3999 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3999 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 255960
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.153779
CT Device memory bandwidth in GB/s: 137.492267

NOTICE: 0.000000	69.519997	0.022000	3160

Amount of telescope time processed: 0.000000

343.750000
0.016662
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.519997	95.320000	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 311256

335.937500
0.016662
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.320000	215.320007	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 283608

468.750000
0.016662
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.320007	388.920013	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 269784

136.718750
0.016662
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.920013	788.920044	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 262864

390.625000
0.016662
287
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.920044	960.920044	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 259392

209.960938
0.016662
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5661 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 1.379116
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	703 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	703 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 314496;
maxshift: 90072
Number of time samples + maxshift: 404568;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314221056 bytes = 3160.688 MB;
DDTR output size:  7961898240 bytes = 7593.058 MB;
Total memory required: 11276119296 bytes = 10753.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314496, 0
CORNER TURN!
404568 4096
32 8
12642 512
Performed CT: 0.072243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.3659Feb  5 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:21:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:21:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:21:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:21:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:21:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:21:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:21:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:21:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:57 2021 - DEBUG    Optimization settings:
Feb  5 00:21:57 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:57 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:21:57 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:57 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:21:57 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:21:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:57 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:21:57 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:21:57 2021 - DEBUG         ndms[2]:		4920
