Feb  4 22:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:56:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:56:02 2021 - NOTICE   Checked for devices.
Feb  4 22:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:56:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:03 2021 - DEBUG    Range:	5 MAXSHIFT:	251104 Scrunch value:	32
Feb  4 22:56:03 2021 - DEBUG    Maximum dispersive delay:	 16.070656(s).
Feb  4 22:56:03 2021 - DEBUG    Diagonal DM:	16.817639
Feb  4 22:56:03 2021 - DEBUG    In 2
Feb  4 22:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:03 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 22:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:56:03 2021 - DEBUG    az_start:		0.000000
Feb  4 22:56:03 2021 - DEBUG    za_start:		0.000000
Feb  4 22:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:56:03 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:56:03 2021 - DEBUG    refdm:			0.000000
Feb  4 22:56:03 2021 - DEBUG    period:			0.000000
Feb  4 22:56:03 2021 - DEBUG    fch1:			520.000000
Feb  4 22:56:03 2021 - DEBUG    foff:			-0.039062
Feb  4 22:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:56:03 2021 - DEBUG    telescope_id:		0
Feb  4 22:56:03 2021 - DEBUG    machine_id:		0
Feb  4 22:56:03 2021 - DEBUG    data_type:		0
Feb  4 22:56:03 2021 - DEBUG    barycentric:		0
Feb  4 22:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:56:03 2021 - DEBUG    nbits:			8
Feb  4 22:56:03 2021 - DEBUG    nsamples:		312500
Feb  4 22:56:03 2021 - DEBUG    nchans:			4096
Feb  4 22:56:03 2021 - DEBUG    nifs:			0
Feb  4 22:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:56:03 2021 - DEBUG    rawdatafile:		
Feb  4 22:56:03 2021 - DEBUG    source_name:		
Feb  4 22:56:03 2021 - DEBUG    N:			0
Feb  4 22:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:03 2021 - DEBUG    Optimization settings:
Feb  4 22:56:03 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:56:03 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:56:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,94.020004,0.043000,2,2
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.020004,211.619995,0.120000,4,4
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.619995,385.220001,0.070000,8,8
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.220001,777.219971,0.400000,16,16
Feb  4 22:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.219971,940.619995,0.430000,32,32
Feb  4 22:56:03 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:03 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:56:03 2021 - DEBUG         ndms[1]:		580
Feb  4 22:56:03 2021 - DEBUG         ndms[2]:		980
Feb  4 22:56:03 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:56:03 2021 - DEBUG         ndms[4]:		980
Feb  4 22:56:03 2021 - DEBUG         ndms[5]:		380
Feb  4 22:56:03 2021 - DEBUG    ddtr maxshift:		251104
Feb  4 22:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:56:03 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:03 2021 - DEBUG    t_processed size:	6
Feb  4 22:56:03 2021 - DEBUG    t_processed elements:
Feb  4 22:56:03 2021 - DEBUG         t_processed[0][0]:	57344
Feb  4 22:56:03 2021 - DEBUG         t_processed[1][0]:	28672
Feb  4 22:56:03 2021 - DEBUG         t_processed[2][0]:	14336
Feb  4 22:56:03 2021 - DEBUG         t_processed[3][0]:	7168
Feb  4 22:56:03 2021 - DEBUG         t_processed[4][0]:	3584
Feb  4 22:56:03 2021 - DEBUG         t_processed[5][0]:	1792
Feb  4 22:56:03 2021 - DEBUG    power:			2.000000
Feb  4 22:56:03 2021 - NOTICE   Pipeline is ready.
Feb  4 22:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:56:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:56:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:56:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:56:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:56:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:56:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:56:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:06 2021 - DEBUG    Optimization settings:
Feb  4 22:56:06 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:56:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:56:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,94.020004,0.043000,2,2
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.020004,211.619995,0.120000,4,4
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.619995,385.220001,0.070000,8,8
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.220001,777.219971,0.400000,16,16
Feb  4 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.219971,940.619995,0.430000,32,32
Feb  4 22:56:06 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:06 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:56:06 2021 - DEBUG         ndms[1]:		580
Feb  4 22:56:06 2021 - DEBUG         ndms[2]:		980
Feb  4 22:56:06 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:56:06 2021 - DEBUG         ndms[4]:		980
Feb  4 22:56:06 2021 - DEBUG         ndms[5]:		380
Feb  4 22:56:06 2021 - DEBUG    ddtr maxshift:		251104
Feb  4 22:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:56:06 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:06 2021 - DEBUG    t_processed size:	6
Feb  4 22:56:06 2021 - DEBUG    t_processed elements:
Feb  4 22:56:06 2021 - DEBUG         t_processed[0][0]:	57344
Feb  4 22:56:06 2021 - DEBUG         t_processed[1][0]:	28672
Feb  4 22:56:06 2021 - DEBUG         t_processed[2][0]:	14336
Feb  4 22:56:06 2021 - DEBUG         t_processed[3][0]:	7168
Feb  4 22:56:06 2021 - DEBUG         t_processed[4][0]:	3584
Feb  4 22:56:06 2021 - DEBUG         t_processed[5][0]:	1792
Feb  4 22:56:06 2021 - DEBUG    power:			2.000000
Feb  4 22:56:06 2021 - NOTICE   Finished. 1
Feb  4 22:56:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:56:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:56:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:56:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:56:06 2021 - NOTICE   	DDTR Binning 	203.536480
Feb  4 22:56:06 2021 - NOTICE   	DDTR Corner_Turn 	55.088543
Feb  4 22:56:06 2021 - NOTICE   	DDTR Dedispersion 	824.462279
Feb  4 22:56:06 2021 - NOTICE   	DDTR Host_To_Device 	1654.495341
Feb  4 22:56:06 2021 - NOTICE   	DDTR total 	2737.780895
Feb  4 22:56:06 2021 - NOTICE   	Total total 	2737.920654
Feb  4 22:56:06 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  4 22:56:06 2021 - NOTICE    
Feb  4 22:56:06 2021 - NOTICE   	Real-time speed-up factor:	1.340439
Feb  4 22:56:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:56:06 2021 - NOTICE   Checked for devices.
Feb  4 22:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:56:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:06 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:56:06 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:56:06 2021 - DEBUG    Range:	3 MAXSHIFT:	89824 Scrunch value:	8
Feb  4 22:56:06 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  4 22:56:06 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:56:06 2021 - DEBUG    In 3
Feb  4 22:56:06 2021 - DEBUG    num_blocks:	1
Feb  4 22:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:56:08 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:56:08 2021 - DEBUG    Range:	3 MAXSHIFT:	89824 Scrunch value:	8
Feb  4 22:56:08 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  4 22:56:08 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:56:08 2021 - DEBUG    In 3
Feb  4 22:56:08 2021 - DEBUG    num_blocks:	1
Feb  4 22:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:08 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:56:08 2021 - DEBUG    az_start:		0.000000
Feb  4 22:56:08 2021 - DEBUG    za_start:		0.000000
Feb  4 22:56:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:56:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:56:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:56:08 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:56:08 2021 - DEBUG    refdm:			0.000000
Feb  4 22:56:08 2021 - DEBUG    period:			0.000000
Feb  4 22:56:08 2021 - DEBUG    fch1:			785.000000
Feb  4 22:56:08 2021 - DEBUG    foff:			-0.021973
Feb  4 22:56:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:56:08 2021 - DEBUG    telescope_id:		0
Feb  4 22:56:08 2021 - DEBUG    machine_id:		0
Feb  4 22:56:08 2021 - DEBUG    data_type:		0
Feb  4 22:56:08 2021 - DEBUG    barycentric:		0
Feb  4 22:56:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:56:08 2021 - DEBUG    nbits:			8
Feb  4 22:56:08 2021 - DEBUG    nsamples:		625000
Feb  4 22:56:08 2021 - DEBUG    nchans:			4096
Feb  4 22:56:08 2021 - DEBUG    nifs:			0
Feb  4 22:56:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:56:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:56:08 2021 - DEBUG    rawdatafile:		
Feb  4 22:56:08 2021 - DEBUG    source_name:		
Feb  4 22:56:08 2021 - DEBUG    N:			0
Feb  4 22:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:08 2021 - DEBUG    Optimization settings:
Feb  4 22:56:08 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:56:08 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:56:08 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 22:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,424.399963,0.140000,2,2
Feb  4 22:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.399963,791.899963,0.075000,4,4
Feb  4 22:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.899963,1537.099976,0.810000,8,8
Feb  4 22:56:08 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:56:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:08 2021 - DEBUG         ndms[0]:		2160
Feb  4 22:56:08 2021 - DEBUG         ndms[1]:		1180
Feb  4 22:56:08 2021 - DEBUG         ndms[2]:		4900
Feb  4 22:56:08 2021 - DEBUG         ndms[3]:		920
Feb  4 22:56:08 2021 - DEBUG    ddtr maxshift:		89824
Feb  4 22:56:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:56:08 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:56:08 2021 - DEBUG    t_processed size:	4
Feb  4 22:56:08 2021 - DEBUG    t_processed elements:
Feb  4 22:56:08 2021 - DEBUG         t_processed[0][0]:	315392
Feb  4 22:56:08 2021 - DEBUG         t_processed[0][1]:	218624
Feb  4 22:56:08 2021 - DEBUG         t_processed[1][0]:	157696
Feb  4 22:56:08 2021 - DEBUG         t_processed[1][1]:	109312
Feb  4 22:56:08 2021 - DEBUG         t_processed[2][0]:	78848
Feb  4 22:56:08 2021 - DEBUG         t_processed[2][1]:	54656
Feb  4 22:56:08 2021 - DEBUG         t_processed[3][0]:	39424
Feb  4 22:56:08 2021 - DEBUG         t_processed[3][1]:	27328
Feb  4 22:56:08 2021 - DEBUG    power:			2.000000
Feb  4 22:56:08 2021 - NOTICE   Pipeline is ready.
Feb  4 22:56:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3923 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3923 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 251104
Number of time samples + maxshift: 308448;
Number of channels: 4096
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2526806016 bytes = 2409.750 MB;
DDTR output size:  5053612032 bytes = 4819.500 MB;
Total memory required: 7580418048 bytes = 7229.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.456912
CT Device memory bandwidth in GB/s: 137.674147

NOTICE: 0.000000	69.080002	0.022000	3140

Amount of telescope time processed: 0.000000

343.750000
0.016662
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.080002	94.020004	0.043000	580

Amount of telescope time processed: 0.000000
timesamples: 308448

335.937500
0.016662
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.020004	211.619995	0.120000	980

Amount of telescope time processed: 0.000000
timesamples: 279776

468.750000
0.016662
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.619995	385.220001	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 265440

136.718750
0.016662
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.220001	777.219971	0.400000	980

Amount of telescope time processed: 0.000000
timesamples: 258272

390.625000
0.016662
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.219971	940.619995	0.430000	380

Amount of telescope time processed: 0.000000
timesamples: 254688

209.960938
0.016662
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73792 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 1.340439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1678 MB.
NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1678 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 89824
Number of time samples + maxshift: 405216;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3319529472 bytes = 3165.750 MB;
DDTR output size:  7942233600 bytes = 7574.304 MB;
Total memory required: 11261763072 bytes = 10740.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
405216 4096
32 8
12663 512
Performed CT: 0.072177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.957804Feb  4 22:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:56:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:56:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:56:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:56:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:56:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:56:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:56:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:20 2021 - DEBUG    Optimization settings:
Feb  4 22:56:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:56:20 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:56:20 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 22:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,424.399963,0.140000,2,2
Feb  4 22:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.399963,791.899963,0.075000,4,4
Feb  4 22:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.899963,1537.099976,0.810000,8,8
Feb  4 22:56:20 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:20 2021 - DEBUG         ndms[0]:		2160
Feb  4 22:56:20 2021 - DEBUG         ndms[1]:		1180
Feb  4 22:56:20 2021 - DEBUG         ndms[2]:		4900
