Feb  4 22:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:24:55 2021 - NOTICE   Checked for devices.
Feb  4 22:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 22:24:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:24:56 2021 - DEBUG    az_start:		0.000000
Feb  4 22:24:56 2021 - DEBUG    za_start:		0.000000
Feb  4 22:24:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:24:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:24:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:24:56 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:24:56 2021 - DEBUG    refdm:			0.000000
Feb  4 22:24:56 2021 - DEBUG    period:			0.000000
Feb  4 22:24:56 2021 - DEBUG    fch1:			520.000000
Feb  4 22:24:56 2021 - DEBUG    foff:			-0.039062
Feb  4 22:24:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:24:56 2021 - DEBUG    telescope_id:		0
Feb  4 22:24:56 2021 - DEBUG    machine_id:		0
Feb  4 22:24:56 2021 - DEBUG    data_type:		0
Feb  4 22:24:56 2021 - DEBUG    barycentric:		0
Feb  4 22:24:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:24:56 2021 - DEBUG    nbits:			8
Feb  4 22:24:56 2021 - DEBUG    nsamples:		312500
Feb  4 22:24:56 2021 - DEBUG    nchans:			4096
Feb  4 22:24:56 2021 - DEBUG    nifs:			0
Feb  4 22:24:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:24:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:24:56 2021 - DEBUG    rawdatafile:		
Feb  4 22:24:56 2021 - DEBUG    source_name:		
Feb  4 22:24:56 2021 - DEBUG    N:			0
Feb  4 22:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:56 2021 - DEBUG    Optimization settings:
Feb  4 22:24:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:56 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:24:56 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,93.590004,0.043000,2,2
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.590004,209.989990,0.120000,4,4
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.989990,383.589996,0.070000,8,8
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.589996,771.589966,0.400000,16,16
Feb  4 22:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.589966,934.989990,0.430000,32,32
Feb  4 22:24:56 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:24:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:56 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:24:56 2021 - DEBUG         ndms[1]:		570
Feb  4 22:24:56 2021 - DEBUG         ndms[2]:		970
Feb  4 22:24:56 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:24:56 2021 - DEBUG         ndms[4]:		970
Feb  4 22:24:56 2021 - DEBUG         ndms[5]:		380
Feb  4 22:24:56 2021 - DEBUG    ddtr maxshift:		246500
Feb  4 22:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:24:56 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:24:56 2021 - DEBUG    t_processed size:	6
Feb  4 22:24:56 2021 - DEBUG    t_processed elements:
Feb  4 22:24:56 2021 - DEBUG         t_processed[0][0]:	64000
Feb  4 22:24:56 2021 - DEBUG         t_processed[1][0]:	32000
Feb  4 22:24:56 2021 - DEBUG         t_processed[2][0]:	16000
Feb  4 22:24:56 2021 - DEBUG         t_processed[3][0]:	8000
Feb  4 22:24:56 2021 - DEBUG         t_processed[4][0]:	4000
Feb  4 22:24:56 2021 - DEBUG         t_processed[5][0]:	2000
Feb  4 22:24:56 2021 - DEBUG    power:			2.000000
Feb  4 22:24:56 2021 - NOTICE   Pipeline is ready.
Feb  4 22:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:24:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:24:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:24:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:24:59 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:24:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:24:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:24:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:59 2021 - DEBUG    Optimization settings:
Feb  4 22:24:59 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:24:59 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,93.590004,0.043000,2,2
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.590004,209.989990,0.120000,4,4
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.989990,383.589996,0.070000,8,8
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.589996,771.589966,0.400000,16,16
Feb  4 22:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.589966,934.989990,0.430000,32,32
Feb  4 22:24:59 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:24:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:59 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:24:59 2021 - DEBUG         ndms[1]:		570
Feb  4 22:24:59 2021 - DEBUG         ndms[2]:		970
Feb  4 22:24:59 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:24:59 2021 - DEBUG         ndms[4]:		970
Feb  4 22:24:59 2021 - DEBUG         ndms[5]:		380
Feb  4 22:24:59 2021 - DEBUG    ddtr maxshift:		246500
Feb  4 22:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:24:59 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:24:59 2021 - DEBUG    t_processed size:	6
Feb  4 22:24:59 2021 - DEBUG    t_processed elements:
Feb  4 22:24:59 2021 - DEBUG         t_processed[0][0]:	64000
Feb  4 22:24:59 2021 - DEBUG         t_processed[1][0]:	32000
Feb  4 22:24:59 2021 - DEBUG         t_processed[2][0]:	16000
Feb  4 22:24:59 2021 - DEBUG         t_processed[3][0]:	8000
Feb  4 22:24:59 2021 - DEBUG         t_processed[4][0]:	4000
Feb  4 22:24:59 2021 - DEBUG         t_processed[5][0]:	2000
Feb  4 22:24:59 2021 - DEBUG    power:			2.000000
Feb  4 22:24:59 2021 - NOTICE   Finished. 1
Feb  4 22:24:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:24:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:24:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:24:59 2021 - NOTICE   	DDTR Binning 	201.777634
Feb  4 22:24:59 2021 - NOTICE   	DDTR Corner_Turn 	55.559521
Feb  4 22:24:59 2021 - NOTICE   	DDTR Dedispersion 	1075.208699
Feb  4 22:24:59 2021 - NOTICE   	DDTR Host_To_Device 	1667.089752
Feb  4 22:24:59 2021 - NOTICE   	DDTR total 	2999.833340
Feb  4 22:24:59 2021 - NOTICE   	Total total 	2999.967773
Feb  4 22:24:59 2021 - NOTICE   	Processed telescope time:	4096.000195
Feb  4 22:24:59 2021 - NOTICE    
Feb  4 22:24:59 2021 - NOTICE   	Real-time speed-up factor:	1.365348
Feb  4 22:24:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:24:59 2021 - NOTICE   Checked for devices.
Feb  4 22:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:59 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:24:59 2021 - NOTICE   Calculating strategy.
Feb  4 22:24:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:24:59 2021 - DEBUG    Range:	3 MAXSHIFT:	88900 Scrunch value:	8
Feb  4 22:24:59 2021 - DEBUG    Maximum dispersive delay:	 2.844800(s).
Feb  4 22:24:59 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:24:59 2021 - DEBUG    In 3
Feb  4 22:24:59 2021 - DEBUG    num_blocks:	1
Feb  4 22:25:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:01 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:25:01 2021 - DEBUG    Range:	3 MAXSHIFT:	88900 Scrunch value:	8
Feb  4 22:25:01 2021 - DEBUG    Maximum dispersive delay:	 2.844800(s).
Feb  4 22:25:01 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:25:01 2021 - DEBUG    In 3
Feb  4 22:25:01 2021 - DEBUG    num_blocks:	1
Feb  4 22:25:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:01 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:01 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:01 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:01 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:25:01 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:01 2021 - DEBUG    period:			0.000000
Feb  4 22:25:01 2021 - DEBUG    fch1:			785.000000
Feb  4 22:25:01 2021 - DEBUG    foff:			-0.021973
Feb  4 22:25:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:01 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:01 2021 - DEBUG    machine_id:		0
Feb  4 22:25:01 2021 - DEBUG    data_type:		0
Feb  4 22:25:01 2021 - DEBUG    barycentric:		0
Feb  4 22:25:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:01 2021 - DEBUG    nbits:			8
Feb  4 22:25:01 2021 - DEBUG    nsamples:		625000
Feb  4 22:25:01 2021 - DEBUG    nchans:			4096
Feb  4 22:25:01 2021 - DEBUG    nifs:			0
Feb  4 22:25:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:01 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:01 2021 - DEBUG    source_name:		
Feb  4 22:25:01 2021 - DEBUG    N:			0
Feb  4 22:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:01 2021 - DEBUG    Optimization settings:
Feb  4 22:25:01 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:01 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:01 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  4 22:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,421.799988,0.140000,2,2
Feb  4 22:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.799988,789.299988,0.075000,4,4
Feb  4 22:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.299988,1526.399902,0.810000,8,8
Feb  4 22:25:01 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:25:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:01 2021 - DEBUG         ndms[0]:		2150
Feb  4 22:25:01 2021 - DEBUG         ndms[1]:		1170
Feb  4 22:25:01 2021 - DEBUG         ndms[2]:		4900
Feb  4 22:25:01 2021 - DEBUG         ndms[3]:		910
Feb  4 22:25:01 2021 - DEBUG    ddtr maxshift:		88900
Feb  4 22:25:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:25:01 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:25:01 2021 - DEBUG    t_processed size:	4
Feb  4 22:25:01 2021 - DEBUG    t_processed elements:
Feb  4 22:25:01 2021 - DEBUG         t_processed[0][0]:	316800
Feb  4 22:25:01 2021 - DEBUG         t_processed[0][1]:	219200
Feb  4 22:25:01 2021 - DEBUG         t_processed[1][0]:	158400
Feb  4 22:25:01 2021 - DEBUG         t_processed[1][1]:	109600
Feb  4 22:25:01 2021 - DEBUG         t_processed[2][0]:	79200
Feb  4 22:25:01 2021 - DEBUG         t_processed[2][1]:	54800
Feb  4 22:25:01 2021 - DEBUG         t_processed[3][0]:	39600
Feb  4 22:25:01 2021 - DEBUG         t_processed[3][1]:	27400
Feb  4 22:25:01 2021 - DEBUG    power:			2.000000
Feb  4 22:25:01 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1925 MB.
NOTICE: Output memory needed:	3851 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1925 MB.
NOTICE: Output memory needed:	3851 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 246500
Number of time samples + maxshift: 310500;
Number of channels: 4096
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
310500 4096
32 8
9703 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.010889
CT Device memory bandwidth in GB/s: 137.406534

NOTICE: 0.000000	69.080002	0.022000	3140

Amount of telescope time processed: 0.000000

343.750000
0.016662
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.080002	93.590004	0.043000	570

Amount of telescope time processed: 0.000000
timesamples: 310500

335.937500
0.016662
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.590004	209.989990	0.120000	970

Amount of telescope time processed: 0.000000
timesamples: 278500

468.750000
0.016662
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.989990	383.589996	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 262496

136.718750
0.016662
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.589996	771.589966	0.400000	970

Amount of telescope time processed: 0.000000
timesamples: 254496

390.625000
0.016662
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.589966	934.989990	0.430000	380

Amount of telescope time processed: 0.000000
timesamples: 250496

209.960938
0.016662
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99997 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 1.365348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	694 MB.
NOTICE: Output memory needed:	1661 MB.
NOTICE: Maxshift memory needed:	694 MB.
NOTICE: Output memory needed:	1661 MB.

Memory allocation for the DDTR
Number of time samples: 316800;
maxshift: 88900
Number of time samples + maxshift: 405700;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323494400 bytes = 3169.531 MB;
DDTR output size:  7951720000 bytes = 7583.351 MB;
Total memory required: 11275214400 bytes = 10752.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316800, 0
CORNER TURN!
405700 4096
32 8
12678 512
Performed CT: 0.072446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.376572
CTFeb  4 22:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:25:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:14 2021 - DEBUG    Optimization settings:
Feb  4 22:25:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:14 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:14 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  4 22:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,421.799988,0.140000,2,2
Feb  4 22:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.799988,789.299988,0.075000,4,4
Feb  4 22:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.299988,1526.399902,0.810000,8,8
Feb  4 22:25:14 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:25:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:14 2021 - DEBUG         ndms[0]:		2150
Feb  4 22:25:14 2021 - DEBUG         ndms[1]:		1170
Feb  4 22:25:14 2021 - DEBUG         ndms[2]:		4900
