Feb  5 00:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:12:36 2021 - NOTICE   Checked for devices.
Feb  5 00:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:12:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:12:41 2021 - DEBUG         t_processed[1][0]:	157440
Feb  5 00:12:41 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 00:12:41 2021 - DEBUG         t_processed[2][0]:	78720
Feb  5 00:12:41 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 00:12:41 2021 - DEBUG         t_processed[3][0]:	39360
Feb  5 00:12:41 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 00:12:41 2021 - DEBUG    power:			2.000000
Feb  5 00:12:41 2021 - NOTICE   Pipeline is ready.
Feb  5 00:12:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1956 MB.
NOTICE: Output memory needed:	3912 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1956 MB.
NOTICE: Output memory needed:	3912 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 250416
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.556008
CT Device memory bandwidth in GB/s: 137.733605

NOTICE: 0.000000	69.519997	0.022000	3160

Amount of telescope time processed: 0.000000

343.750000
0.016662
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.519997	95.320000	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 311856

335.937500
0.016662
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.320000	215.320007	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 281136

468.750000
0.016662
326
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.320007	388.920013	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 265776

136.718750
0.016662
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.920013	788.920044	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 258096

390.625000
0.016662
275
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.920044	960.920044	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 254240

209.960938
0.016662
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82776 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.390555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	699 MB.
NOTICE: Output memory needed:	1680 MB.
NOTICE: Maxshift memory needed:	699 MB.
NOTICE: Output memory needed:	1680 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 89520
Number of time samples + maxshift: 404400;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3312844800 bytes = 3159.375 MB;
DDTR output size:  7958592000 bytes = 7589.905 MB;
Total memory required: 11271436800 bytes = 10749.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
404400 4096
32 8
12637 512
Performed CT: 0.072202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.405Feb  5 00:12:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:12:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:12:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:12:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:12:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:12:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:12:54 2021 - DEBUG    Optimization settings:
Feb  5 00:12:54 2021 - DEBUG    		UNROLL:			4
Feb  5 00:12:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:12:54 2021 - DEBUG    		SDIVINT:		12
Feb  5 00:12:54 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:12:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:12:54 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:12:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:12:54 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:12:54 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:12:54 2021 - DEBUG         ndms[2]:		4920
