Feb  4 23:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:43:54 2021 - NOTICE   Checked for devices.
Feb  4 23:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:43:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:43:55 2021 - DEBUG    rawdatafile:		
Feb  4 23:43:55 2021 - DEBUG    source_name:		
Feb  4 23:43:55 2021 - DEBUG    N:			0
Feb  4 23:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:43:55 2021 - DEBUG    Optimization settings:
Feb  4 23:43:55 2021 - DEBUG    		UNROLL:			4
Feb  4 23:43:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:43:55 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:43:55 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:43:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:43:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.991997,0.022000,1,1
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.991997,93.759995,0.043000,2,2
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.759995,212.799988,0.120000,4,4
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,387.519989,0.070000,8,8
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.519989,784.320007,0.400000,16,16
Feb  4 23:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,949.440002,0.430000,32,32
Feb  4 23:43:55 2021 - DEBUG    ddtr max_ndms:		3136
Feb  4 23:43:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:43:55 2021 - DEBUG         ndms[0]:		3136
Feb  4 23:43:55 2021 - DEBUG         ndms[1]:		576
Feb  4 23:43:55 2021 - DEBUG         ndms[2]:		992
Feb  4 23:43:55 2021 - DEBUG         ndms[3]:		2496
Feb  4 23:43:55 2021 - DEBUG         ndms[4]:		992
Feb  4 23:43:55 2021 - DEBUG         ndms[5]:		384
Feb  4 23:43:55 2021 - DEBUG    ddtr maxshift:		248400
Feb  4 23:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:43:55 2021 - DEBUG    ddtr max_ndms:		3136
Feb  4 23:43:55 2021 - DEBUG    t_processed size:	6
Feb  4 23:43:55 2021 - DEBUG    t_processed elements:
Feb  4 23:43:55 2021 - DEBUG         t_processed[0][0]:	64000
Feb  4 23:43:55 2021 - DEBUG         t_processed[1][0]:	32000
Feb  4 23:43:55 2021 - DEBUG         t_processed[2][0]:	16000
Feb  4 23:43:55 2021 - DEBUG         t_processed[3][0]:	8000
Feb  4 23:43:55 2021 - DEBUG         t_processed[4][0]:	4000
Feb  4 23:43:55 2021 - DEBUG         t_processed[5][0]:	2000
Feb  4 23:43:55 2021 - DEBUG    power:			2.000000
Feb  4 23:43:55 2021 - NOTICE   Pipeline is ready.
Feb  4 23:43:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:43:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:43:58 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:43:58 2021 - DEBUG    Optimization settings:
Feb  4 23:43:58 2021 - DEBUG    		UNROLL:			4
Feb  4 23:43:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:43:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:43:58 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:43:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.991997,0.022000,1,1
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.991997,93.759995,0.043000,2,2
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.759995,212.799988,0.120000,4,4
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,387.519989,0.070000,8,8
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.519989,784.320007,0.400000,16,16
Feb  4 23:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,949.440002,0.430000,32,32
Feb  4 23:43:58 2021 - DEBUG    ddtr max_ndms:		3136
Feb  4 23:43:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:43:58 2021 - DEBUG         ndms[0]:		3136
Feb  4 23:43:58 2021 - DEBUG         ndms[1]:		576
Feb  4 23:43:58 2021 - DEBUG         ndms[2]:		992
Feb  4 23:43:58 2021 - DEBUG         ndms[3]:		2496
Feb  4 23:43:58 2021 - DEBUG         ndms[4]:		992
Feb  4 23:43:58 2021 - DEBUG         ndms[5]:		384
Feb  4 23:43:58 2021 - DEBUG    ddtr maxshift:		248400
Feb  4 23:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:43:58 2021 - DEBUG    ddtr max_ndms:		3136
Feb  4 23:43:58 2021 - DEBUG    t_processed size:	6
Feb  4 23:43:58 2021 - DEBUG    t_processed elements:
Feb  4 23:43:58 2021 - DEBUG         t_processed[0][0]:	64000
Feb  4 23:43:58 2021 - DEBUG         t_processed[1][0]:	32000
Feb  4 23:43:58 2021 - DEBUG         t_processed[2][0]:	16000
Feb  4 23:43:58 2021 - DEBUG         t_processed[3][0]:	8000
Feb  4 23:43:58 2021 - DEBUG         t_processed[4][0]:	4000
Feb  4 23:43:58 2021 - DEBUG         t_processed[5][0]:	2000
Feb  4 23:43:58 2021 - DEBUG    power:			2.000000
Feb  4 23:43:58 2021 - NOTICE   Finished. 1
Feb  4 23:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:43:58 2021 - NOTICE   	DDTR Binning 	203.470043
Feb  4 23:43:58 2021 - NOTICE   	DDTR Corner_Turn 	55.726082
Feb  4 23:43:58 2021 - NOTICE   	DDTR Dedispersion 	635.015513
Feb  4 23:43:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.682053
Feb  4 23:43:58 2021 - NOTICE   	DDTR total 	2570.097042
Feb  4 23:43:58 2021 - NOTICE   	Total total 	2570.242676
Feb  4 23:43:58 2021 - NOTICE   	Processed telescope time:	4096.000195
Feb  4 23:43:58 2021 - NOTICE    
Feb  4 23:43:58 2021 - NOTICE   	Real-time speed-up factor:	1.593624
Feb  4 23:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:43:58 2021 - NOTICE   Checked for devices.
Feb  4 23:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:43:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:43:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:43:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:43:58 2021 - DEBUG    Driver version:		11010
Feb  4 23:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:43:58 2021 - NOTICE   Calculating strategy.
Feb  4 23:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Feb  4 23:43:58 2021 - DEBUG    Range:	3 MAXSHIFT:	89680 Scrunch value:	8
Feb  4 23:43:58 2021 - DEBUG    Maximum dispersive delay:	 2.869760(s).
Feb  4 23:43:58 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:43:58 2021 - DEBUG    In 3
Feb  4 23:43:58 2021 - DEBUG    num_blocks:	1
Feb  4 23:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:44:00 2021 - NOTICE   Calculating strategy.
Feb  4 23:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Feb  4 23:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	89680 Scrunch value:	8
Feb  4 23:44:00 2021 - DEBUG    Maximum dispersive delay:	 2.869760(s).
Feb  4 23:44:00 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:44:00 2021 - DEBUG    In 3
Feb  4 23:44:00 2021 - DEBUG    num_blocks:	1
Feb  4 23:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:00 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:44:00 2021 - DEBUG    az_start:		0.000000
Feb  4 23:44:00 2021 - DEBUG    za_start:		0.000000
Feb  4 23:44:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:44:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:44:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:44:00 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:44:00 2021 - DEBUG    refdm:			0.000000
Feb  4 23:44:00 2021 - DEBUG    period:			0.000000
Feb  4 23:44:00 2021 - DEBUG    fch1:			785.000000
Feb  4 23:44:00 2021 - DEBUG    foff:			-0.021973
Feb  4 23:44:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:44:00 2021 - DEBUG    telescope_id:		0
Feb  4 23:44:00 2021 - DEBUG    machine_id:		0
Feb  4 23:44:00 2021 - DEBUG    data_type:		0
Feb  4 23:44:00 2021 - DEBUG    barycentric:		0
Feb  4 23:44:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:44:00 2021 - DEBUG    nbits:			8
Feb  4 23:44:00 2021 - DEBUG    nsamples:		625000
Feb  4 23:44:00 2021 - DEBUG    nchans:			4096
Feb  4 23:44:00 2021 - DEBUG    nifs:			0
Feb  4 23:44:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:44:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:44:00 2021 - DEBUG    rawdatafile:		
Feb  4 23:44:00 2021 - DEBUG    source_name:		
Feb  4 23:44:00 2021 - DEBUG    N:			0
Feb  4 23:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:00 2021 - DEBUG    Optimization settings:
Feb  4 23:44:00 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:00 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:00 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.120000,1,1
Feb  4 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,423.039978,0.140000,2,2
Feb  4 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.039978,792.640015,0.075000,4,4
Feb  4 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.640015,1544.320068,0.810000,8,8
Feb  4 23:44:00 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:00 2021 - DEBUG         ndms[0]:		2144
Feb  4 23:44:00 2021 - DEBUG         ndms[1]:		1184
Feb  4 23:44:00 2021 - DEBUG         ndms[2]:		4928
Feb  4 23:44:00 2021 - DEBUG         ndms[3]:		928
Feb  4 23:44:00 2021 - DEBUG    ddtr maxshift:		89680
Feb  4 23:44:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:44:00 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:00 2021 - DEBUG    t_processed size:	4
Feb  4 23:44:00 2021 - DEBUG    t_processed elements:
Feb  4 23:44:00 2021 - DEBUG         t_processed[0][0]:	314240
Feb  4 23:44:00 2021 - DEBUG         t_processed[0][1]:	220800
Feb  4 23:44:00 2021 - DEBUG         t_processed[1][0]:	157120
Feb  4 23:44:00 2021 - DEBUG         t_processed[1][1]:	110400
Feb  4 23:44:00 2021 - DEBUG         t_processed[2][0]:	78560
Feb  4 23:44:00 2021 - DEBUG         t_processed[2][1]:	55200
Feb  4 23:44:00 2021 - DEBUG         t_processed[3][0]:	39280
Feb  4 23:44:00 2021 - DEBUG         t_processed[3][1]:	27600
Feb  4 23:44:00 2021 - DEBUG    power:			2.000000
Feb  4 23:44:00 2021 - NOTICE   Pipeline is ready.
Feb  4 23:44:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1940 MB.
NOTICE: Output memory needed:	3881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1940 MB.
NOTICE: Output memory needed:	3881 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 248400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.719457
CT Device memory bandwidth in GB/s: 137.831674

NOTICE: 0.000000	68.991997	0.022000	3136

Amount of telescope time processed: 0.000000

343.750000
0.016662
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	93.759995	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 312400

335.937500
0.016662
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.759995	212.799988	0.120000	992

Amount of telescope time processed: 0.000000
timesamples: 280400

468.750000
0.016662
260
lineshift:	320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.799988	387.519989	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 264400

136.718750
0.016662
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.519989	784.320007	0.400000	992

Amount of telescope time processed: 0.000000
timesamples: 256400

390.625000
0.016662
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	949.440002	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 252384

209.960938
0.016662
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57024 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 1.593624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1685 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1685 MB.

Memory allocation for the DDTR
Number of time samples: 314240;
maxshift: 89680
Number of time samples + maxshift: 403920;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3308912640 bytes = 3155.625 MB;
DDTR output size:  7962071040 bytes = 7593.223 MB;
Total memory required: 11270983680 bytes = 10748.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314240, 0
CORNER TURN!
403920 4096
32 8
12622 512
Performed CT: 0.072135 (GPU estimate)
CTFeb  4 23:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:44:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:44:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:09 2021 - DEBUG    Optimization settings:
Feb  4 23:44:09 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:09 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:09 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:09 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.120000,1,1
Feb  4 23:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,423.039978,0.140000,2,2
Feb  4 23:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.039978,792.640015,0.075000,4,4
Feb  4 23:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.640015,1544.320068,0.810000,8,8
Feb  4 23:44:09 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:09 2021 - DEBUG         ndms[0]:		2144
Feb  4 23:44:09 2021 - DEBUG         ndms[1]:		1184
Feb  4 23:44:09 2021 - DEBUG         ndms[2]:		4928
