Dec 22 00:41:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:41:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:41:10 2020 - NOTICE   Checked for devices.
Dec 22 00:41:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:41:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:41:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:41:10 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,87.500000,0.095000,2,2
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,180.500000,0.310000,4,4
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,296.000000,0.330000,8,8
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,544.000000,0.620000,16,16
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1104.000000,1.600000,32,32
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1564.000000,4.600000,64,64
Dec 22 00:41:10 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 00:41:10 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:41:10 2020 - DEBUG         ndms[0]:		500
Dec 22 00:41:10 2020 - DEBUG         ndms[1]:		400
Dec 22 00:41:10 2020 - DEBUG         ndms[2]:		300
Dec 22 00:41:10 2020 - DEBUG         ndms[3]:		350
Dec 22 00:41:10 2020 - DEBUG         ndms[4]:		400
Dec 22 00:41:10 2020 - DEBUG         ndms[5]:		350
Dec 22 00:41:10 2020 - DEBUG         ndms[6]:		100
Dec 22 00:41:10 2020 - DEBUG    ddtr maxshift:		75432
Dec 22 00:41:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:41:10 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 00:41:10 2020 - DEBUG    t_processed size:	7
Dec 22 00:41:10 2020 - DEBUG    t_processed elements:
Dec 22 00:41:10 2020 - DEBUG         t_processed[0][0]:	118272
Dec 22 00:41:10 2020 - DEBUG         t_processed[1][0]:	59136
Dec 22 00:41:10 2020 - DEBUG         t_processed[2][0]:	29568
Dec 22 00:41:10 2020 - DEBUG         t_processed[3][0]:	14784
Dec 22 00:41:10 2020 - DEBUG         t_processed[4][0]:	7392
Dec 22 00:41:10 2020 - DEBUG         t_processed[5][0]:	3696
Dec 22 00:41:10 2020 - DEBUG         t_processed[6][0]:	1848
Dec 22 00:41:10 2020 - DEBUG    power:			2.000000
Dec 22 00:41:10 2020 - NOTICE   Pipeline is ready.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:41:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:41:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:41:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:41:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:41:10 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:41:10 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:41:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:41:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:41:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:41:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:41:10 2020 - DEBUG    Optimization settings:
Dec 22 00:41:10 2020 - DEBUG    		UNROLL:			4
Dec 22 00:41:10 2020 - DEBUG    		SNUMREG:		6
Dec 22 00:41:10 2020 - DEBUG    		SDIVINT:		14
Dec 22 00:41:10 2020 - DEBUG    		SDIVINDM:		50
Dec 22 00:41:10 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:41:10 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.099000,1,1
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,87.500000,0.095000,2,2
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,180.500000,0.310000,4,4
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,296.000000,0.330000,8,8
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,544.000000,0.620000,16,16
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1104.000000,1.600000,32,32
Dec 22 00:41:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1564.000000,4.600000,64,64
Dec 22 00:41:10 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 00:41:10 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:41:10 2020 - DEBUG         ndms[0]:		500
Dec 22 00:41:10 2020 - DEBUG         ndms[1]:		400
Dec 22 00:41:10 2020 - DEBUG         ndms[2]:		300
Dec 22 00:41:10 2020 - DEBUG         ndms[3]:		350
Dec 22 00:41:10 2020 - DEBUG         ndms[4]:		400
Dec 22 00:41:10 2020 - DEBUG         ndms[5]:		350
Dec 22 00:41:10 2020 - DEBUG         ndms[6]:		100
Dec 22 00:41:10 2020 - DEBUG    ddtr maxshift:		75432
Dec 22 00:41:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:41:10 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 00:41:10 2020 - DEBUG    t_processed size:	7
Dec 22 00:41:10 2020 - DEBUG    t_processed elements:
Dec 22 00:41:10 2020 - DEBUG         t_processed[0][0]:	118272
Dec 22 00:41:10 2020 - DEBUG         t_processed[1][0]:	59136
Dec 22 00:41:10 2020 - DEBUG         t_processed[2][0]:	29568
Dec 22 00:41:10 2020 - DEBUG         t_processed[3][0]:	14784
Dec 22 00:41:10 2020 - DEBUG         t_processed[4][0]:	7392
Dec 22 00:41:10 2020 - DEBUG         t_processed[5][0]:	3696
Dec 22 00:41:10 2020 - DEBUG         t_processed[6][0]:	1848
Dec 22 00:41:10 2020 - DEBUG    power:			2.000000
Dec 22 00:41:10 2020 - NOTICE   Finished. 1
Dec 22 00:41:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:41:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:41:10 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:41:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:41:10 2020 - NOTICE   	DDTR Binning 	12.961952
Dec 22 00:41:10 2020 - NOTICE   	DDTR Corner_Turn 	4.316608
Dec 22 00:41:10 2020 - NOTICE   	DDTR Dedispersion 	37.238176
Dec 22 00:41:10 2020 - NOTICE   	DDTR Host_To_Device 	130.105767
Dec 22 00:41:10 2020 - NOTICE   	DDTR total 	184.840956
Dec 22 00:41:10 2020 - NOTICE   	Total total 	185.022079
Dec 22 00:41:10 2020 - NOTICE   	Processed telescope time:	15138.815880
Dec 22 00:41:10 2020 - NOTICE    
Dec 22 00:41:10 2020 - NOTICE   	Real-time speed-up factor:	81.821672
Dec 22 00:41:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 75432
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  396705792 bytes = 378.328 MB;
Total memory required: 595058688 bytes = 567.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.152872
CT Device memory bandwidth in GB/s: 138.691723

NOTICE: 0.000000	49.500000	0.099000	500

Amount of telescope time processed: 0.000000

773.437500
0.005925
250
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	87.500000	0.095000	400

Amount of telescope time processed: 0.000000
timesamples: 193704

371.093750
0.005925
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.500000	180.500000	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 134568

605.468750
0.005925
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	296.000000	0.330000	350

Amount of telescope time processed: 0.000000
timesamples: 105000

322.265625
0.005925
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	544.000000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 90208

302.734375
0.005925
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1104.000000	1.600000	350

Amount of telescope time processed: 0.000000
timesamples: 82816

390.625000
0.005925
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1564.000000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 79088

561.523438
0.005925
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185022 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 81.821671
NOTICE: Pipeline start/resume run_pipeline_generic.
