Dec 22 01:15:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 01:15:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 01:15:35 2020 - NOTICE   Checked for devices.
Dec 22 01:15:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 01:15:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 01:15:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 01:15:35 2020 - DEBUG    CARD INFORMATION:
Dec 22 01:15:35 2020 - DEBUG    		SDIVINT:		10
Dec 22 01:15:35 2020 - DEBUG    		SDIVINDM:		50
Dec 22 01:15:35 2020 - DEBUG    ddtr+analysis:		false
Dec 22 01:15:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.099000,1,1
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,87.500000,0.095000,2,2
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,180.500000,0.310000,4,4
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,296.000000,0.330000,8,8
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,544.000000,0.620000,16,16
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1104.000000,1.600000,32,32
Dec 22 01:15:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1564.000000,4.600000,64,64
Dec 22 01:15:35 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 01:15:35 2020 - DEBUG    ddtr ndms elements:
Dec 22 01:15:35 2020 - DEBUG         ndms[0]:		500
Dec 22 01:15:35 2020 - DEBUG         ndms[1]:		400
Dec 22 01:15:35 2020 - DEBUG         ndms[2]:		300
Dec 22 01:15:35 2020 - DEBUG         ndms[3]:		350
Dec 22 01:15:35 2020 - DEBUG         ndms[4]:		400
Dec 22 01:15:35 2020 - DEBUG         ndms[5]:		350
Dec 22 01:15:35 2020 - DEBUG         ndms[6]:		100
Dec 22 01:15:35 2020 - DEBUG    ddtr maxshift:		89880
Dec 22 01:15:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 01:15:35 2020 - DEBUG    ddtr max_ndms:		500
Dec 22 01:15:35 2020 - DEBUG    t_processed size:	7
Dec 22 01:15:35 2020 - DEBUG    t_processed elements:
Dec 22 01:15:35 2020 - DEBUG         t_processed[0][0]:	89600
Dec 22 01:15:35 2020 - DEBUG         t_processed[1][0]:	44800
Dec 22 01:15:35 2020 - DEBUG         t_processed[2][0]:	22400
Dec 22 01:15:35 2020 - DEBUG         t_processed[3][0]:	11200
Dec 22 01:15:35 2020 - DEBUG         t_processed[4][0]:	5600
Dec 22 01:15:35 2020 - DEBUG         t_processed[5][0]:	2800
Dec 22 01:15:35 2020 - DEBUG         t_processed[6][0]:	1400
Dec 22 01:15:35 2020 - DEBUG    power:			2.000000
Dec 22 01:15:35 2020 - NOTICE   Finished. 1
Dec 22 01:15:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 01:15:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 01:15:35 2020 - NOTICE   --------------------------------------------------------------
Dec 22 01:15:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 01:15:35 2020 - NOTICE   	DDTR Binning 	13.330048
Dec 22 01:15:35 2020 - NOTICE   	DDTR Corner_Turn 	3.969824
Dec 22 01:15:35 2020 - NOTICE   	DDTR Dedispersion 	48.007519
Dec 22 01:15:35 2020 - NOTICE   	DDTR Host_To_Device 	120.579266
Dec 22 01:15:35 2020 - NOTICE   	DDTR total 	186.110079
Dec 22 01:15:35 2020 - NOTICE   	Total total 	186.284058
Dec 22 01:15:35 2020 - NOTICE   	Processed telescope time:	11468.799591
Dec 22 01:15:35 2020 - NOTICE    
Dec 22 01:15:35 2020 - NOTICE   	Real-time speed-up factor:	61.566189
Dec 22 01:15:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 89880
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  367575040 bytes = 350.547 MB;
Total memory required: 551362560 bytes = 525.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.984093
CT Device memory bandwidth in GB/s: 139.790456

NOTICE: 0.000000	49.500000	0.099000	500

Amount of telescope time processed: 0.000000

773.437500
0.005925
242
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	87.500000	0.095000	400

Amount of telescope time processed: 0.000000
timesamples: 179480

371.093750
0.005925
125
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.500000	180.500000	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 134680

605.468750
0.005925
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	296.000000	0.330000	350

Amount of telescope time processed: 0.000000
timesamples: 112280

322.265625
0.005925
111
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	544.000000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 101072

302.734375
0.005925
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1104.000000	1.600000	350

Amount of telescope time processed: 0.000000
timesamples: 95456

390.625000
0.005925
131
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1564.000000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 92656

561.523438
0.005925
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186284 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 61.566193
NOTICE: Pipeline start/resume run_pipeline_generic.
