Dec 21 23:55:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:55:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:55:25 2020 - NOTICE   Checked for devices.
Dec 21 23:55:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:55:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:55:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:55:25 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    power:			2.000000
Dec 21 23:55:26 2020 - NOTICE   Pipeline is ready.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:55:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:55:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:55:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:55:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 23:55:26 2020 - DEBUG    Signal width [samples]:		312
Dec 21 23:55:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:55:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:55:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:55:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    Optimization settings:
Dec 21 23:55:26 2020 - DEBUG    		UNROLL:			4
Dec 21 23:55:26 2020 - DEBUG    		SNUMREG:		2
Dec 21 23:55:26 2020 - DEBUG    		SDIVINT:		10
Dec 21 23:55:26 2020 - DEBUG    		SDIVINDM:		32
Dec 21 23:55:26 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:55:26 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.360001,0.310000,4,4
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.360001,279.520020,0.330000,8,8
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.520020,517.600037,0.620000,16,16
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.600037,1029.600098,1.600000,32,32
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1471.200073,4.600000,64,64
Dec 21 23:55:26 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:55:26 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:55:26 2020 - DEBUG         ndms[0]:		480
Dec 21 23:55:26 2020 - DEBUG         ndms[1]:		384
Dec 21 23:55:26 2020 - DEBUG         ndms[2]:		256
Dec 21 23:55:26 2020 - DEBUG         ndms[3]:		352
Dec 21 23:55:26 2020 - DEBUG         ndms[4]:		384
Dec 21 23:55:26 2020 - DEBUG         ndms[5]:		320
Dec 21 23:55:26 2020 - DEBUG         ndms[6]:		96
Dec 21 23:55:26 2020 - DEBUG    ddtr maxshift:		69160
Dec 21 23:55:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:55:26 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:55:26 2020 - DEBUG    t_processed size:	7
Dec 21 23:55:26 2020 - DEBUG    t_processed elements:
Dec 21 23:55:26 2020 - DEBUG         t_processed[0][0]:	125440
Dec 21 23:55:26 2020 - DEBUG         t_processed[1][0]:	62720
Dec 21 23:55:26 2020 - DEBUG         t_processed[2][0]:	31360
Dec 21 23:55:26 2020 - DEBUG         t_processed[3][0]:	15680
Dec 21 23:55:26 2020 - DEBUG         t_processed[4][0]:	7840
Dec 21 23:55:26 2020 - DEBUG         t_processed[5][0]:	3920
Dec 21 23:55:26 2020 - DEBUG         t_processed[6][0]:	1960
Dec 21 23:55:26 2020 - DEBUG    power:			2.000000
Dec 21 23:55:26 2020 - NOTICE   Finished. 1
Dec 21 23:55:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:55:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:55:26 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:55:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:55:26 2020 - NOTICE   	DDTR Binning 	12.331168
Dec 21 23:55:26 2020 - NOTICE   	DDTR Corner_Turn 	4.339712
Dec 21 23:55:26 2020 - NOTICE   	DDTR Dedispersion 	50.328545
Dec 21 23:55:26 2020 - NOTICE   	DDTR Host_To_Device 	130.791781
Dec 21 23:55:26 2020 - NOTICE   	DDTR total 	198.006469
Dec 21 23:55:26 2020 - NOTICE   	Total total 	198.176102
Dec 21 23:55:26 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 21 23:55:26 2020 - NOTICE    
Dec 21 23:55:26 2020 - NOTICE   	Real-time speed-up factor:	81.020466
Dec 21 23:55:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 69160
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  398540800 bytes = 380.078 MB;
Total memory required: 597811200 bytes = 570.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.005710
CT Device memory bandwidth in GB/s: 138.603426

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	84.000000	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 194600

371.093750
0.005925
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	163.360001	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 131880

605.468750
0.005925
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.360001	279.520020	0.330000	352

Amount of telescope time processed: 0.000000
timesamples: 100520

322.265625
0.005925
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.520020	517.600037	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 84832

302.734375
0.005925
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.600037	1029.600098	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 76992

390.625000
0.005925
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.600098	1471.200073	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 73040

561.523438
0.005925
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198176 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 81.020470
NOTICE: Pipeline start/resume run_pipeline_generic.
