Dec 22 00:30:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:30:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:30:11 2020 - NOTICE   Checked for devices.
Dec 22 00:30:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:30:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:30:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:30:11 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,173.279999,0.310000,4,4
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,284.160004,0.330000,8,8
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,522.239990,0.620000,16,16
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,1059.840088,1.600000,32,32
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1501.440063,4.600000,64,64
Dec 22 00:30:11 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:30:11 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:30:11 2020 - DEBUG         ndms[0]:		480
Dec 22 00:30:11 2020 - DEBUG         ndms[1]:		384
Dec 22 00:30:11 2020 - DEBUG         ndms[2]:		288
Dec 22 00:30:11 2020 - DEBUG         ndms[3]:		336
Dec 22 00:30:11 2020 - DEBUG         ndms[4]:		384
Dec 22 00:30:11 2020 - DEBUG         ndms[5]:		336
Dec 22 00:30:11 2020 - DEBUG         ndms[6]:		96
Dec 22 00:30:11 2020 - DEBUG    ddtr maxshift:		73856
Dec 22 00:30:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:30:11 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:30:11 2020 - DEBUG    t_processed size:	7
Dec 22 00:30:11 2020 - DEBUG    t_processed elements:
Dec 22 00:30:11 2020 - DEBUG         t_processed[0][0]:	114688
Dec 22 00:30:11 2020 - DEBUG         t_processed[1][0]:	57344
Dec 22 00:30:11 2020 - DEBUG         t_processed[2][0]:	28672
Dec 22 00:30:11 2020 - DEBUG         t_processed[3][0]:	14336
Dec 22 00:30:11 2020 - DEBUG         t_processed[4][0]:	7168
Dec 22 00:30:11 2020 - DEBUG         t_processed[5][0]:	3584
Dec 22 00:30:11 2020 - DEBUG         t_processed[6][0]:	1792
Dec 22 00:30:11 2020 - DEBUG    power:			2.000000
Dec 22 00:30:11 2020 - NOTICE   Pipeline is ready.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:30:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:30:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:30:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:30:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:30:11 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:30:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:30:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:30:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:30:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:30:11 2020 - DEBUG    Optimization settings:
Dec 22 00:30:11 2020 - DEBUG    		UNROLL:			4
Dec 22 00:30:11 2020 - DEBUG    		SNUMREG:		4
Dec 22 00:30:11 2020 - DEBUG    		SDIVINT:		16
Dec 22 00:30:11 2020 - DEBUG    		SDIVINDM:		48
Dec 22 00:30:11 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:30:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,173.279999,0.310000,4,4
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,284.160004,0.330000,8,8
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,522.239990,0.620000,16,16
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,1059.840088,1.600000,32,32
Dec 22 00:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1501.440063,4.600000,64,64
Dec 22 00:30:11 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:30:11 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:30:11 2020 - DEBUG         ndms[0]:		480
Dec 22 00:30:11 2020 - DEBUG         ndms[1]:		384
Dec 22 00:30:11 2020 - DEBUG         ndms[2]:		288
Dec 22 00:30:11 2020 - DEBUG         ndms[3]:		336
Dec 22 00:30:11 2020 - DEBUG         ndms[4]:		384
Dec 22 00:30:11 2020 - DEBUG         ndms[5]:		336
Dec 22 00:30:11 2020 - DEBUG         ndms[6]:		96
Dec 22 00:30:11 2020 - DEBUG    ddtr maxshift:		73856
Dec 22 00:30:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:30:11 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:30:11 2020 - DEBUG    t_processed size:	7
Dec 22 00:30:11 2020 - DEBUG    t_processed elements:
Dec 22 00:30:11 2020 - DEBUG         t_processed[0][0]:	114688
Dec 22 00:30:11 2020 - DEBUG         t_processed[1][0]:	57344
Dec 22 00:30:11 2020 - DEBUG         t_processed[2][0]:	28672
Dec 22 00:30:11 2020 - DEBUG         t_processed[3][0]:	14336
Dec 22 00:30:11 2020 - DEBUG         t_processed[4][0]:	7168
Dec 22 00:30:11 2020 - DEBUG         t_processed[5][0]:	3584
Dec 22 00:30:11 2020 - DEBUG         t_processed[6][0]:	1792
Dec 22 00:30:11 2020 - DEBUG    power:			2.000000
Dec 22 00:30:11 2020 - NOTICE   Finished. 1
Dec 22 00:30:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:30:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:30:11 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:30:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:30:11 2020 - NOTICE   	DDTR Binning 	12.633600
Dec 22 00:30:11 2020 - NOTICE   	DDTR Corner_Turn 	4.172928
Dec 22 00:30:11 2020 - NOTICE   	DDTR Dedispersion 	41.890847
Dec 22 00:30:11 2020 - NOTICE   	DDTR Host_To_Device 	126.745537
Dec 22 00:30:11 2020 - NOTICE   	DDTR total 	185.664839
Dec 22 00:30:11 2020 - NOTICE   	Total total 	185.837723
Dec 22 00:30:11 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 22 00:30:11 2020 - NOTICE    
Dec 22 00:30:11 2020 - NOTICE   	Real-time speed-up factor:	78.993995
Dec 22 00:30:11 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 73856
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  386138112 bytes = 368.250 MB;
Total memory required: 579207168 bytes = 552.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.885370
CT Device memory bandwidth in GB/s: 139.731222

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	84.000000	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 188544

371.093750
0.005925
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	173.279999	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 131200

605.468750
0.005925
198
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	284.160004	0.330000	336

Amount of telescope time processed: 0.000000
timesamples: 102528

322.265625
0.005925
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	522.239990	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 88192

302.734375
0.005925
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.239990	1059.840088	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 81024

390.625000
0.005925
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	1501.440063	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 77440

561.523438
0.005925
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185838 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 78.993996
NOTICE: Pipeline start/resume run_pipeline_generic.
