Mar  4 15:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:30:23 2021 - NOTICE   Checked for devices.
Mar  4 15:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:30:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:30:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:30:24 2021 - DEBUG    Driver version:		11010
Mar  4 15:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:30:24 2021 - NOTICE   Calculating strategy.
Mar  4 15:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 15:30:24 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Mar  4 15:30:24 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  4 15:30:24 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180352
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.411588
CT Device memory bandwidth in GB/s: 143.646953

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.250000	0.075000	150

Amount of telescope time processed: 0.000000
timesamples: 622720

1171.875000
0.003211
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.250000	57.250000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 401536

1015.624939
0.003211
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.250000	113.500000	0.250000	225

Amount of telescope time processed: 0.000000
timesamples: 290944

976.562500
0.003211
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.500000	282.250000	0.750000	225

Amount of telescope time processed: 0.000000
timesamples: 235648

1464.843750
0.003211
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.250000	509.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 208000

1269.531250
0.003211
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.750000	1009.750000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 194176

1220.703125
0.003211
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.750000	1759.750000	7.500000	100

Amount of telescope time processed: 0.000000
timesamples: 187264

1831.054688
0.003211
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618856 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 22.874086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsMar  4 15:30:24 2021 - DEBUG    In 2
Mar  4 15:30:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:30:24 2021 - NOTICE   Calculating strategy.
Mar  4 15:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 15:30:24 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Mar  4 15:30:24 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  4 15:30:24 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:30:24 2021 - DEBUG    In 2
Mar  4 15:30:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:30:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:30:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:30:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:30:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:30:24 2021 - DEBUG    Driver version:		11010
Mar  4 15:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:30:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    az_start:		0.000000
Mar  4 15:30:24 2021 - DEBUG    za_start:		0.000000
Mar  4 15:30:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:30:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:30:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:30:24 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:30:24 2021 - DEBUG    refdm:			0.000000
Mar  4 15:30:24 2021 - DEBUG    period:			0.000000
Mar  4 15:30:24 2021 - DEBUG    fch1:			531.000000
Mar  4 15:30:24 2021 - DEBUG    foff:			-0.119141
Mar  4 15:30:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:30:24 2021 - DEBUG    telescope_id:		0
Mar  4 15:30:24 2021 - DEBUG    machine_id:		0
Mar  4 15:30:24 2021 - DEBUG    data_type:		0
Mar  4 15:30:24 2021 - DEBUG    barycentric:		0
Mar  4 15:30:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:30:24 2021 - DEBUG    nbits:			8
Mar  4 15:30:24 2021 - DEBUG    nsamples:		156250
Mar  4 15:30:24 2021 - DEBUG    nchans:			1024
Mar  4 15:30:24 2021 - DEBUG    nifs:			0
Mar  4 15:30:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:30:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:30:24 2021 - DEBUG    rawdatafile:		
Mar  4 15:30:24 2021 - DEBUG    source_name:		
Mar  4 15:30:24 2021 - DEBUG    N:			0
Mar  4 15:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    Optimization settings:
Mar  4 15:30:24 2021 - DEBUG    		UNROLL:			4
Mar  4 15:30:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:30:24 2021 - DEBUG    		SDIVINT:		32
Mar  4 15:30:24 2021 - DEBUG    		SDIVINDM:		25
Mar  4 15:30:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:30:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.096000,1,1
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,91.199997,0.160000,2,2
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,179.199997,0.320000,4,4
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.199997,355.200012,0.640000,8,8
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,795.200012,1.600000,16,16
Mar  4 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.200012,1035.199951,3.200000,32,32
Mar  4 15:30:24 2021 - DEBUG    ddtr max_ndms:		575
Mar  4 15:30:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:30:24 2021 - DEBUG         ndms[0]:		575
Mar  4 15:30:24 2021 - DEBUG         ndms[1]:		225
Mar  4 15:30:24 2021 - DEBUG         ndms[2]:		275
Mar  4 15:30:24 2021 - DEBUG         ndms[3]:		275
Mar  4 15:30:24 2021 - DEBUG         ndms[4]:		275
Mar  4 15:30:24 2021 - DEBUG         ndms[5]:		75
Mar  4 15:30:24 2021 - DEBUG    ddtr maxshift:		82048
Mar  4 15:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:30:24 2021 - DEBUG    ddtr max_ndms:		575
Mar  4 15:30:24 2021 - DEBUG    t_processed size:	6
Mar  4 15:30:24 2021 - DEBUG    t_processed elements:
Mar  4 15:30:24 2021 - DEBUG         t_processed[0][0]:	73728
Mar  4 15:30:24 2021 - DEBUG         t_processed[1][0]:	36864
Mar  4 15:30:24 2021 - DEBUG         t_processed[2][0]:	18432
Mar  4 15:30:24 2021 - DEBUG         t_processed[3][0]:	9216
Mar  4 15:30:24 2021 - DEBUG         t_processed[4][0]:	4608
Mar  4 15:30:24 2021 - DEBUG         t_processed[5][0]:	2304
Mar  4 15:30:24 2021 - DEBUG    power:			2.000000
Mar  4 15:30:24 2021 - NOTICE   Pipeline is ready.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:30:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:30:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:30:24 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:30:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:30:24 2021 - DEBUG    Optimization settings:
Mar  4 15:30:24 2021 - DEBUG    		UNROLL:			4
Mar  4 15:30:24 2021 - DEBUG    		SNUMREG:		2
