Mar  4 17:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:33:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:33:53 2021 - NOTICE   Checked for devices.
Mar  4 17:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:33:53 2021 - DEBUG    Driver version:		11010
Mar  4 17:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:33:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 17:33:53 2021 - NOTICE   Calculating strategy.
Mar  4 17:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 17:33:53 2021 - DEBUG    Range:	7 MAXSHIFT:	229408 Scrunch value:	128
Mar  4 17:33:53 2021 - DEBUG    Maximum dispersive delay:	 7.341056(s).
Mar  4 17:33:53 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 17:33:53 2021 - DEBUG    In 2
Mar  4 17:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:33:53 2021 - NOTICE   Calculating strategy.
Mar  4 17:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 17:33:53 2021 - DEBUG    Range:	7 MAXSHIFT:	229408 Scrunch value:	128
Mar  4 17:33:53 2021 - DEBUG    Maximum dispersive delay:	 7.341056(s).
Mar  4 17:33:53 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 17:33:53 2021 - DEBUG    In 2
Mar  4 17:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:33:53 2021 - DEBUG    Driver version:		11010
Mar  4 17:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:33:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 17:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:33:53 2021 - DEBUG    az_start:		0.000000
Mar  4 17:33:53 2021 - DEBUG    za_start:		0.000000
Mar  4 17:33:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:33:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:33:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:33:53 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:33:53 2021 - DEBUG    refdm:			0.000000
Mar  4 17:33:53 2021 - DEBUG    period:			0.000000
Mar  4 17:33:53 2021 - DEBUG    fch1:			830.000000
Mar  4 17:33:53 2021 - DEBUG    foff:			-0.312500
Mar  4 17:33:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:33:53 2021 - DEBUG    telescope_id:		0
Mar  4 17:33:53 2021 - DEBUG    machine_id:		0
Mar  4 17:33:53 2021 - DEBUG    data_type:		0
Mar  4 17:33:53 2021 - DEBUG    barycentric:		0
Mar  4 17:33:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:33:53 2021 - DEBUG    nbits:			8
Mar  4 17:33:53 2021 - DEBUG    nsamples:		625000
Mar  4 17:33:53 2021 - DEBUG    nchans:			512
Mar  4 17:33:53 2021 - DEBUG    nifs:			0
Mar  4 17:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:33:53 2021 - DEBUG    rawdatafile:		
Mar  4 17:33:53 2021 - DEBUG    source_name:		
Mar  4 17:33:53 2021 - DEBUG    N:			0
Mar  4 17:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:33:53 2021 - DEBUG    Optimization settings:
Mar  4 17:33:53 2021 - DEBUG    		UNROLL:			4
Mar  4 17:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:33:53 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:33:53 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:33:53 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.600000,0.050000,1,1
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.600000,44.800003,0.075000,2,2
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,78.080002,0.130000,4,4
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,142.080002,0.250000,8,8
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.080002,334.080017,0.750000,16,16
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,666.880005,1.300000,32,32
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.880005,1306.880005,2.500000,64,64
Mar  4 17:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.880005,2266.879883,7.500000,128,128
Mar  4 17:33:53 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:33:53 2021 - DEBUG         ndms[0]:		512
Mar  4 17:33:53 2021 - DEBUG         ndms[1]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[2]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[3]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[4]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[5]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[6]:		256
Mar  4 17:33:53 2021 - DEBUG         ndms[7]:		128
Mar  4 17:33:53 2021 - DEBUG    ddtr maxshift:		229408
Mar  4 17:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:33:53 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:33:53 2021 - DEBUG    t_processed size:	8
Mar  4 17:33:53 2021 - DEBUG    t_processed elements:
Mar  4 17:33:53 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 17:33:53 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 17:33:53 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 17:33:53 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 17:33:53 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 17:33:53 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 17:33:53 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 17:33:53 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 17:33:53 2021 - DEBUG    power:			2.000000
Mar  4 17:33:53 2021 - NOTICE   Pipeline is ready.
Mar  4 17:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:33:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:33:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    Optimization settings:
Mar  4 17:33:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:33:54 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:33:54 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:33:54 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.600000,0.050000,1,1
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.600000,44.800003,0.075000,2,2
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,78.080002,0.130000,4,4
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,142.080002,0.250000,8,8
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.080002,334.080017,0.750000,16,16
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,666.880005,1.300000,32,32
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.880005,1306.880005,2.500000,64,64
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.880005,2266.879883,7.500000,128,128
Mar  4 17:33:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:33:54 2021 - DEBUG         ndms[0]:		512
Mar  4 17:33:54 2021 - DEBUG         ndms[1]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[2]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[3]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[4]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[5]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[6]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[7]:		128
Mar  4 17:33:54 2021 - DEBUG    ddtr maxshift:		229408
Mar  4 17:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:33:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:33:54 2021 - DEBUG    t_processed size:	8
Mar  4 17:33:54 2021 - DEBUG    t_processed elements:
Mar  4 17:33:54 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 17:33:54 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 17:33:54 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 17:33:54 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 17:33:54 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 17:33:54 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 17:33:54 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 17:33:54 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 17:33:54 2021 - DEBUG    power:			2.000000
Mar  4 17:33:54 2021 - NOTICE   Finished. 1
Mar  4 17:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:33:54 2021 - NOTICE   	DDTR Binning 	44.536415
Mar  4 17:33:54 2021 - NOTICE   	DDTR Corner_Turn 	13.342720
Mar  4 17:33:54 2021 - NOTICE   	DDTR Dedispersion 	141.387548
Mar  4 17:33:54 2021 - NOTICE   	DDTR Host_To_Device 	417.612665
Mar  4 17:33:54 2021 - NOTICE   	DDTR total 	617.121900
Mar  4 17:33:54 2021 - NOTICE   	Total total 	617.303894
Mar  4 17:33:54 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  4 17:33:54 2021 - NOTICE    
Mar  4 17:33:54 2021 - NOTICE   	Real-time speed-up factor:	20.383660
Mar  4 17:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:33:54 2021 - NOTICE   Checked for devices.
Mar  4 17:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:33:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:33:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 17:33:54 2021 - DEBUG    Range:	5 MAXSHIFT:	117792 Scrunch value:	32
Mar  4 17:33:54 2021 - DEBUG    Maximum dispersive delay:	 15.077376(s).
Mar  4 17:33:54 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229408
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.391360
CT Device memory bandwidth in GB/s: 143.634816

NOTICE: 0.000000	25.600000	0.050000	512

Amount of telescope time processed: 0.000000

1562.500000
0.003211
651
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.600000	44.800003	0.075000	256

Amount of telescope time processed: 0.000000
timesamples: 622624

1171.875000
0.003211
491
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.800003	78.080002	0.130000	256

Amount of telescope time processed: 0.000000
timesamples: 426016

1015.624939
0.003211
428
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.080002	142.080002	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 327712

976.562500
0.003211
412
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.080002	334.080017	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 278560

1464.843750
0.003211
611
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	666.880005	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 253984

1269.531250
0.003211
531
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.880005	1306.880005	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 241664

1220.703125
0.003211
511
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.880005	2266.879883	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 235520

1831.054688
0.003211
760
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617304 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 20.383659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsMar  4 17:33:54 2021 - DEBUG    In 2
Mar  4 17:33:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:33:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 17:33:54 2021 - DEBUG    Range:	5 MAXSHIFT:	117792 Scrunch value:	32
Mar  4 17:33:54 2021 - DEBUG    Maximum dispersive delay:	 15.077376(s).
Mar  4 17:33:54 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 17:33:54 2021 - DEBUG    In 2
Mar  4 17:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:33:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    az_start:		0.000000
Mar  4 17:33:54 2021 - DEBUG    za_start:		0.000000
Mar  4 17:33:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:33:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:33:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:33:54 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:33:54 2021 - DEBUG    refdm:			0.000000
Mar  4 17:33:54 2021 - DEBUG    period:			0.000000
Mar  4 17:33:54 2021 - DEBUG    fch1:			531.000000
Mar  4 17:33:54 2021 - DEBUG    foff:			-0.119141
Mar  4 17:33:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:33:54 2021 - DEBUG    telescope_id:		0
Mar  4 17:33:54 2021 - DEBUG    machine_id:		0
Mar  4 17:33:54 2021 - DEBUG    data_type:		0
Mar  4 17:33:54 2021 - DEBUG    barycentric:		0
Mar  4 17:33:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:33:54 2021 - DEBUG    nbits:			8
Mar  4 17:33:54 2021 - DEBUG    nsamples:		156250
Mar  4 17:33:54 2021 - DEBUG    nchans:			1024
Mar  4 17:33:54 2021 - DEBUG    nifs:			0
Mar  4 17:33:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:33:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:33:54 2021 - DEBUG    rawdatafile:		
Mar  4 17:33:54 2021 - DEBUG    source_name:		
Mar  4 17:33:54 2021 - DEBUG    N:			0
Mar  4 17:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    Optimization settings:
Mar  4 17:33:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:33:54 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:33:54 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:33:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.096000,1,1
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,102.400002,0.160000,2,2
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,225.279999,0.320000,4,4
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,471.039978,0.640000,8,8
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,1085.439941,1.600000,16,16
Mar  4 17:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,1495.039917,3.200000,32,32
Mar  4 17:33:54 2021 - DEBUG    ddtr max_ndms:		640
