Mar  4 15:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:08:42 2021 - NOTICE   Checked for devices.
Mar  4 15:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:08:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:42 2021 - DEBUG    In 2
Mar  4 15:08:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:08:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:08:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:42 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 15:08:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:08:42 2021 - DEBUG    az_start:		0.000000
Mar  4 15:08:42 2021 - DEBUG    za_start:		0.000000
Mar  4 15:08:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:08:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:08:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:08:42 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:08:42 2021 - DEBUG    refdm:			0.000000
Mar  4 15:08:42 2021 - DEBUG    period:			0.000000
Mar  4 15:08:42 2021 - DEBUG    fch1:			830.000000
Mar  4 15:08:42 2021 - DEBUG    foff:			-0.312500
Mar  4 15:08:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:08:42 2021 - DEBUG    telescope_id:		0
Mar  4 15:08:42 2021 - DEBUG    machine_id:		0
Mar  4 15:08:42 2021 - DEBUG    data_type:		0
Mar  4 15:08:42 2021 - DEBUG    barycentric:		0
Mar  4 15:08:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:08:42 2021 - DEBUG    nbits:			8
Mar  4 15:08:42 2021 - DEBUG    nsamples:		625000
Mar  4 15:08:42 2021 - DEBUG    nchans:			512
Mar  4 15:08:42 2021 - DEBUG    nifs:			0
Mar  4 15:08:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:08:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:08:42 2021 - DEBUG    rawdatafile:		
Mar  4 15:08:42 2021 - DEBUG    source_name:		
Mar  4 15:08:42 2021 - DEBUG    N:			0
Mar  4 15:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:42 2021 - DEBUG    Optimization settings:
Mar  4 15:08:42 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:08:42 2021 - DEBUG    		SDIVINT:		25
Mar  4 15:08:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:42 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.050000,1,1
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,31.200001,0.075000,2,2
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,56.160000,0.130000,4,4
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,110.160004,0.250000,8,8
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,272.160004,0.750000,16,16
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,490.559998,1.300000,32,32
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.559998,970.559998,2.500000,64,64
Mar  4 15:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.559998,1690.560059,7.500000,128,128
Mar  4 15:08:42 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:42 2021 - DEBUG         ndms[0]:		408
Mar  4 15:08:42 2021 - DEBUG         ndms[1]:		144
Mar  4 15:08:42 2021 - DEBUG         ndms[2]:		192
Mar  4 15:08:42 2021 - DEBUG         ndms[3]:		216
Mar  4 15:08:42 2021 - DEBUG         ndms[4]:		216
Mar  4 15:08:42 2021 - DEBUG         ndms[5]:		168
Mar  4 15:08:42 2021 - DEBUG         ndms[6]:		192
Mar  4 15:08:42 2021 - DEBUG         ndms[7]:		96
Mar  4 15:08:42 2021 - DEBUG    ddtr maxshift:		179300
Mar  4 15:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:42 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:42 2021 - DEBUG    t_processed size:	8
Mar  4 15:08:42 2021 - DEBUG    t_processed elements:
Mar  4 15:08:42 2021 - DEBUG         t_processed[0][0]:	435200
Mar  4 15:08:42 2021 - DEBUG         t_processed[1][0]:	217600
Mar  4 15:08:42 2021 - DEBUG         t_processed[2][0]:	108800
Mar  4 15:08:42 2021 - DEBUG         t_processed[3][0]:	54400
Mar  4 15:08:42 2021 - DEBUG         t_processed[4][0]:	27200
Mar  4 15:08:42 2021 - DEBUG         t_processed[5][0]:	13600
Mar  4 15:08:42 2021 - DEBUG         t_processed[6][0]:	6800
Mar  4 15:08:42 2021 - DEBUG         t_processed[7][0]:	3400
Mar  4 15:08:42 2021 - DEBUG    power:			2.000000
Mar  4 15:08:42 2021 - NOTICE   Pipeline is ready.
Mar  4 15:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:08:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:08:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:08:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    Optimization settings:
Mar  4 15:08:43 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:08:43 2021 - DEBUG    		SDIVINT:		25
Mar  4 15:08:43 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:43 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.050000,1,1
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,31.200001,0.075000,2,2
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,56.160000,0.130000,4,4
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,110.160004,0.250000,8,8
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,272.160004,0.750000,16,16
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,490.559998,1.300000,32,32
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.559998,970.559998,2.500000,64,64
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.559998,1690.560059,7.500000,128,128
Mar  4 15:08:43 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:43 2021 - DEBUG         ndms[0]:		408
Mar  4 15:08:43 2021 - DEBUG         ndms[1]:		144
Mar  4 15:08:43 2021 - DEBUG         ndms[2]:		192
Mar  4 15:08:43 2021 - DEBUG         ndms[3]:		216
Mar  4 15:08:43 2021 - DEBUG         ndms[4]:		216
Mar  4 15:08:43 2021 - DEBUG         ndms[5]:		168
Mar  4 15:08:43 2021 - DEBUG         ndms[6]:		192
Mar  4 15:08:43 2021 - DEBUG         ndms[7]:		96
Mar  4 15:08:43 2021 - DEBUG    ddtr maxshift:		179300
Mar  4 15:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:43 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:43 2021 - DEBUG    t_processed size:	8
Mar  4 15:08:43 2021 - DEBUG    t_processed elements:
Mar  4 15:08:43 2021 - DEBUG         t_processed[0][0]:	435200
Mar  4 15:08:43 2021 - DEBUG         t_processed[1][0]:	217600
Mar  4 15:08:43 2021 - DEBUG         t_processed[2][0]:	108800
Mar  4 15:08:43 2021 - DEBUG         t_processed[3][0]:	54400
Mar  4 15:08:43 2021 - DEBUG         t_processed[4][0]:	27200
Mar  4 15:08:43 2021 - DEBUG         t_processed[5][0]:	13600
Mar  4 15:08:43 2021 - DEBUG         t_processed[6][0]:	6800
Mar  4 15:08:43 2021 - DEBUG         t_processed[7][0]:	3400
Mar  4 15:08:43 2021 - DEBUG    power:			2.000000
Mar  4 15:08:43 2021 - NOTICE   Finished. 1
Mar  4 15:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:08:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:08:43 2021 - NOTICE   	DDTR Binning 	39.563840
Mar  4 15:08:43 2021 - NOTICE   	DDTR Corner_Turn 	13.180992
Mar  4 15:08:43 2021 - NOTICE   	DDTR Dedispersion 	162.359357
Mar  4 15:08:43 2021 - NOTICE   	DDTR Host_To_Device 	412.546323
Mar  4 15:08:43 2021 - NOTICE   	DDTR total 	627.901663
Mar  4 15:08:43 2021 - NOTICE   	Total total 	628.077576
Mar  4 15:08:43 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  4 15:08:43 2021 - NOTICE    
Mar  4 15:08:43 2021 - NOTICE   	Real-time speed-up factor:	22.173057
Mar  4 15:08:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:08:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:08:43 2021 - NOTICE   Checked for devices.
Mar  4 15:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:08:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:43 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:08:43 2021 - NOTICE   Calculating strategy.
Mar  4 15:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:08:43 2021 - DEBUG    Range:	5 MAXSHIFT:	83300 Scrunch value:	32
Mar  4 15:08:43 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar  4 15:08:43 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 179300
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1258496000 bytes = 1200.195 MB;
Total memory required: 1887744000 bytes = 1800.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.140722
CT Device memory bandwidth in GB/s: 143.484433

NOTICE: 0.000000	20.400000	0.050000	408

Amount of telescope time processed: 0.000000

1562.500000
0.003211
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	31.200001	0.075000	144

Amount of telescope time processed: 0.000000
timesamples: 614500

1171.875000
0.003211
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	56.160000	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 396900

1015.624939
0.003211
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.160000	110.160004	0.250000	216

Amount of telescope time processed: 0.000000
timesamples: 288096

976.562500
0.003211
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.160004	272.160004	0.750000	216

Amount of telescope time processed: 0.000000
timesamples: 233696

1464.843750
0.003211
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.160004	490.559998	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 206496

1269.531250
0.003211
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.559998	970.559998	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 192864

1220.703125
0.003211
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.559998	1690.560059	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 186000

1831.054688
0.003211
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628078 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 22.173058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsampMar  4 15:08:43 2021 - DEBUG    In 2
Mar  4 15:08:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:08:43 2021 - NOTICE   Calculating strategy.
Mar  4 15:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:08:43 2021 - DEBUG    Range:	5 MAXSHIFT:	83300 Scrunch value:	32
Mar  4 15:08:43 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar  4 15:08:43 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:08:43 2021 - DEBUG    In 2
Mar  4 15:08:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:08:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:08:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:43 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:08:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    az_start:		0.000000
Mar  4 15:08:43 2021 - DEBUG    za_start:		0.000000
Mar  4 15:08:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:08:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:08:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:08:43 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:08:43 2021 - DEBUG    refdm:			0.000000
Mar  4 15:08:43 2021 - DEBUG    period:			0.000000
Mar  4 15:08:43 2021 - DEBUG    fch1:			531.000000
Mar  4 15:08:43 2021 - DEBUG    foff:			-0.119141
Mar  4 15:08:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:08:43 2021 - DEBUG    telescope_id:		0
Mar  4 15:08:43 2021 - DEBUG    machine_id:		0
Mar  4 15:08:43 2021 - DEBUG    data_type:		0
Mar  4 15:08:43 2021 - DEBUG    barycentric:		0
Mar  4 15:08:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:08:43 2021 - DEBUG    nbits:			8
Mar  4 15:08:43 2021 - DEBUG    nsamples:		156250
Mar  4 15:08:43 2021 - DEBUG    nchans:			1024
Mar  4 15:08:43 2021 - DEBUG    nifs:			0
Mar  4 15:08:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:08:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:08:43 2021 - DEBUG    rawdatafile:		
Mar  4 15:08:43 2021 - DEBUG    source_name:		
Mar  4 15:08:43 2021 - DEBUG    N:			0
Mar  4 15:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    Optimization settings:
Mar  4 15:08:43 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:08:43 2021 - DEBUG    		SDIVINT:		25
Mar  4 15:08:43 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,792.575928,1.600000,16,16
Mar  4 15:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.575928,1022.975952,3.200000,32,32
Mar  4 15:08:43 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:08:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:43 2021 - DEBUG         ndms[0]:		576
Mar  4 15:08:43 2021 - DEBUG         ndms[1]:		240
Mar  4 15:08:43 2021 - DEBUG         ndms[2]:		288
Mar  4 15:08:43 2021 - DEBUG         ndms[3]:		288
Mar  4 15:08:43 2021 - DEBUG         ndms[4]:		264
Mar  4 15:08:43 2021 - DEBUG         ndms[5]:		72
Mar  4 15:08:43 2021 - DEBUG    ddtr maxshift:		83300
Mar  4 15:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:43 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:08:43 2021 - DEBUG    t_processed size:	6
Mar  4 15:08:43 2021 - DEBUG    t_processed elements:
Mar  4 15:08:43 2021 - DEBUG         t_processed[0][0]:	70400
Mar  4 15:08:43 2021 - DEBUG         t_processed[1][0]:	35200
Mar  4 15:08:43 2021 - DEBUG         t_processed[2][0]:	17600
Mar  4 15:08:43 2021 - DEBUG         t_processed[3][0]:	8800
Mar  4 15:08:43 2021 - DEBUG         t_processed[4][0]:	4400
Mar  4 15:08:43 2021 - DEBUG         t_processed[5][0]:	2200
Mar  4 15:08:43 2021 - DEBUG    power:			2.000000
Mar  4 15:08:43 2021 - NOTICE   Pipeline is ready.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:08:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:08:43 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:08:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:43 2021 - DEBUG    Optimization settings:
Mar  4 15:08:43 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:43 2021 - DEBUG    		SNUMREG:		2
