Mar  4 17:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:21:43 2021 - NOTICE   Checked for devices.
Mar  4 17:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:21:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:44 2021 - DEBUG         t_processed[0][0]:	50688
Mar  4 17:21:44 2021 - DEBUG         t_processed[1][0]:	25344
Mar  4 17:21:44 2021 - DEBUG         t_processed[2][0]:	12672
Mar  4 17:21:44 2021 - DEBUG         t_processed[3][0]:	6336
Mar  4 17:21:44 2021 - DEBUG         t_processed[4][0]:	3168
Mar  4 17:21:44 2021 - DEBUG         t_processed[5][0]:	1584
Mar  4 17:21:44 2021 - DEBUG    power:			2.000000
Mar  4 17:21:44 2021 - NOTICE   Pipeline is ready.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:21:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:21:44 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:21:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    Optimization settings:
Mar  4 17:21:44 2021 - DEBUG    		UNROLL:			4
Mar  4 17:21:44 2021 - DEBUG    		SNUMREG:		2
