Jan  7 07:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 07:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 07:07:22 2021 - NOTICE   Checked for devices.
Jan  7 07:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 07:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 07:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 07:07:22 2021 - DEBUG    CARD INFORMATION:
Jan  7 07:07:22 2021 - DEBUG    tstart:			50000.000000
Jan  7 07:07:22 2021 - DEBUG    tsamp:			0.000512
Jan  7 07:07:22 2021 - DEBUG    refdm:			0.000000
Jan  7 07:07:22 2021 - DEBUG    period:			0.000000
Jan  7 07:07:22 2021 - DEBUG    fch1:			1130.000000
Jan  7 07:07:22 2021 - DEBUG    foff:			-0.058594
Jan  7 07:07:22 2021 - DEBUG    fchannel:		0.000000
Jan  7 07:07:22 2021 - DEBUG    telescope_id:		0
Jan  7 07:07:22 2021 - DEBUG    machine_id:		0
Jan  7 07:07:22 2021 - DEBUG    data_type:		0
Jan  7 07:07:22 2021 - DEBUG    barycentric:		0
Jan  7 07:07:22 2021 - DEBUG    pulsarcentric:		0
Jan  7 07:07:22 2021 - DEBUG    nbits:			8
Jan  7 07:07:22 2021 - DEBUG    nsamples:		48828
Jan  7 07:07:22 2021 - DEBUG    nchans:			2048
Jan  7 07:07:22 2021 - DEBUG    nifs:			0
Jan  7 07:07:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 07:07:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 07:07:22 2021 - DEBUG    rawdatafile:		
Jan  7 07:07:22 2021 - DEBUG    source_name:		
Jan  7 07:07:22 2021 - DEBUG    N:			0
Jan  7 07:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:07:22 2021 - DEBUG    Optimization settings:
Jan  7 07:07:22 2021 - DEBUG    		UNROLL:			4
Jan  7 07:07:22 2021 - DEBUG    		SNUMREG:		8
Jan  7 07:07:22 2021 - DEBUG    		SDIVINT:		16
Jan  7 07:07:22 2021 - DEBUG    		SDIVINDM:		48
Jan  7 07:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:07:22 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 07:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.520020,0.780000,1,1
Jan  7 07:07:22 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:07:22 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:07:22 2021 - DEBUG         ndms[0]:		2784
Jan  7 07:07:22 2021 - DEBUG    ddtr maxshift:		3724
Jan  7 07:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:07:22 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:07:22 2021 - DEBUG    t_processed size:	1
Jan  7 07:07:22 2021 - DEBUG    t_processed elements:
Jan  7 07:07:22 2021 - DEBUG         t_processed[0][0]:	45056
Jan  7 07:07:22 2021 - DEBUG    power:			2.000000
Jan  7 07:07:22 2021 - NOTICE   Pipeline is ready.
Jan  7 07:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 07:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:07:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 07:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 07:07:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 07:07:22 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 07:07:22 2021 - DEBUG    Signal width [samples]:		78
Jan  7 07:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 07:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 07:07:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 07:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:07:22 2021 - DEBUG    Optimization settings:
Jan  7 07:07:22 2021 - DEBUG    		UNROLL:			4
Jan  7 07:07:22 2021 - DEBUG    		SNUMREG:		8
Jan  7 07:07:22 2021 - DEBUG    		SDIVINT:		16
Jan  7 07:07:22 2021 - DEBUG    		SDIVINDM:		48
Jan  7 07:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:07:22 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 07:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.520020,0.780000,1,1
Jan  7 07:07:22 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:07:22 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:07:22 2021 - DEBUG         ndms[0]:		2784
Jan  7 07:07:22 2021 - DEBUG    ddtr maxshift:		3724
Jan  7 07:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:07:22 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:07:22 2021 - DEBUG    t_processed size:	1
Jan  7 07:07:22 2021 - DEBUG    t_processed elements:
Jan  7 07:07:22 2021 - DEBUG         t_processed[0][0]:	45056
Jan  7 07:07:22 2021 - DEBUG    power:			2.000000
Jan  7 07:07:22 2021 - NOTICE   Finished. 1
Jan  7 07:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 07:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 07:07:22 2021 - NOTICE   --------------------------------------------------------------
Jan  7 07:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 07:07:22 2021 - NOTICE   	DDTR Corner_Turn 	4.669856
Jan  7 07:07:22 2021 - NOTICE   	DDTR Dedispersion 	131.629059
Jan  7 07:07:22 2021 - NOTICE   	DDTR Host_To_Device 	131.102011
Jan  7 07:07:22 2021 - NOTICE   	DDTR total 	267.451294
Jan  7 07:07:22 2021 - NOTICE   	Total total 	267.513855
Jan  7 07:07:22 2021 - NOTICE   	Processed telescope time:	23068.672180
Jan  7 07:07:22 2021 - NOTICE    
Jan  7 07:07:22 2021 - NOTICE   	Real-time speed-up factor:	86.233560
Jan  7 07:07:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 3724
Number of time samples + maxshift: 48780;
Number of channels: 2048
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  543214080 bytes = 518.049 MB;
Total memory required: 743016960 bytes = 708.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
48780 2048
32 8
1524 256
Performed CT: 0.004644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.060539
CT Device memory bandwidth in GB/s: 129.036324

NOTICE: 0.000000	2171.520020	0.780000	2784

Amount of telescope time processed: 0.000000

1523.437500
0.000817
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267514 (GPU estimate)
Amount of telescope time processed: 23.068672
Number of samples processed: 45056
Real-time speedup factor: 86.233566
NOTICE: Pipeline start/resume run_pipeline_generic.
