Mar 13 23:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:03:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 23:03:46 2021 - NOTICE   Checked for devices.
Mar 13 23:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:03:46 2021 - NOTICE   Finished. 1
Mar 13 23:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 23:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 23:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 23:03:46 2021 - NOTICE   	DDTR Binning 	18.033568
Mar 13 23:03:46 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar 13 23:03:46 2021 - NOTICE   	DDTR Dedispersion 	40.360480
Mar 13 23:03:46 2021 - NOTICE   	DDTR Host_To_Device 	101.289886
Mar 13 23:03:46 2021 - NOTICE   	DDTR total 	163.414847
Mar 13 23:03:46 2021 - NOTICE   	Total total 	163.600098
Mar 13 23:03:46 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar 13 23:03:46 2021 - NOTICE    
Mar 13 23:03:46 2021 - NOTICE   	Real-time speed-up factor:	22.432848
Mar 13 23:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 23:03:46 2021 - NOTICE   Checked for devices.
Mar 13 23:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:03:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:03:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:03:46 2021 - DEBUG    Driver version:		11010
Mar 13 23:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:03:46 2021 - NOTICE   Calculating strategy.
Mar 13 23:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 13 23:03:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 13 23:03:46 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 23:03:46 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:03:46 2021 - DEBUG    In 2
Mar 13 23:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 23:03:46 2021 - NOTICE   Calculating strategy.
Mar 13 23:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 13 23:03:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 13 23:03:46 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 23:03:46 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:03:46 2021 - DEBUG    In 2
Mar 13 23:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 23:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 23:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:03:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:03:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:03:46 2021 - DEBUG    Driver version:		11010
Mar 13 23:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 23:03:46 2021 - DEBUG    az_start:		0.000000
Mar 13 23:03:46 2021 - DEBUG    za_start:		0.000000
Mar 13 23:03:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 23:03:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 23:03:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 23:03:46 2021 - DEBUG    tsamp:			0.000064
Mar 13 23:03:46 2021 - DEBUG    refdm:			0.000000
Mar 13 23:03:46 2021 - DEBUG    period:			0.000000
Mar 13 23:03:46 2021 - DEBUG    fch1:			1765.000000
Mar 13 23:03:46 2021 - DEBUG    foff:			-0.087891
Mar 13 23:03:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 23:03:46 2021 - DEBUG    telescope_id:		0
Mar 13 23:03:46 2021 - DEBUG    machine_id:		0
Mar 13 23:03:46 2021 - DEBUG    data_type:		0
Mar 13 23:03:46 2021 - DEBUG    barycentric:		0
Mar 13 23:03:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 23:03:46 2021 - DEBUG    nbits:			8
Mar 13 23:03:46 2021 - DEBUG    nsamples:		312500
Mar 13 23:03:46 2021 - DEBUG    nchans:			1024
Mar 13 23:03:46 2021 - DEBUG    nifs:			0
Mar 13 23:03:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 23:03:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 23:03:46 2021 - DEBUG    rawdatafile:		
Mar 13 23:03:46 2021 - DEBUG    source_name:		
Mar 13 23:03:46 2021 - DEBUG    N:			0
Mar 13 23:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:03:46 2021 - DEBUG    Optimization settings:
Mar 13 23:03:46 2021 - DEBUG    		UNROLL:			4
Mar 13 23:03:46 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:03:46 2021 - DEBUG    		SDIVINT:		14
Mar 13 23:03:46 2021 - DEBUG    		SDIVINDM:		24
Mar 13 23:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:03:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,4.000000,1,1
Mar 13 23:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3340.800049,7.900000,2,2
Mar 13 23:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,3916.800049,12.000000,4,4
Mar 13 23:03:46 2021 - DEBUG    ddtr max_ndms:		456
Mar 13 23:03:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:03:46 2021 - DEBUG         ndms[0]:		456
Mar 13 23:03:46 2021 - DEBUG         ndms[1]:		192
Mar 13 23:03:46 2021 - DEBUG         ndms[2]:		48
Mar 13 23:03:46 2021 - DEBUG    ddtr maxshift:		9240
Mar 13 23:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:03:46 2021 - DEBUG    ddtr max_ndms:		456
Mar 13 23:03:46 2021 - DEBUG    t_processed size:	3
Mar 13 23:03:46 2021 - DEBUG    t_processed elements:
Mar 13 23:03:46 2021 - DEBUG         t_processed[0][0]:	303072
Mar 13 23:03:46 2021 - DEBUG         t_processed[1][0]:	151536
Mar 13 23:03:46 2021 - DEBUG         t_processed[2][0]:	75768
Mar 13 23:03:46 2021 - DEBUG    power:			2.000000
Mar 13 23:03:46 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 121912
Number of time samples + maxshift: 150584;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154198016 bytes = 147.055 MB;
DDTR output size:  896275968 bytes = 854.755 MB;
Total memory required: 1050473984 bytes = 1001.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
150584 512
32 8
4705 64
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.924743
CT Device memory bandwidth in GB/s: 134.354846

NOTICE: 0.000000	10.118401	0.006800	1488

Amount of telescope time processed: 0.000000

53.125000
0.025175
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.118401	17.846401	0.014000	552

Amount of telescope time processed: 0.000000
timesamples: 150584

54.687500
0.025175
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.846401	38.246403	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 136248

66.406250
0.025175
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.246403	77.414406	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 129080

66.406250
0.025175
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.414406	154.694397	0.140000	552

Amount of telescope time processed: 0.000000
timesamples: 125488

68.359375
0.025175
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.694397	265.094391	0.200000	552

Amount of telescope time processed: 0.000000
timesamples: 123680

48.828125
0.025175
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.094391	485.414398	0.340000	648

Amount of telescope time processed: 0.000000
timesamples: 122752

41.503906
0.025175
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.414398	583.334412	0.680000	144

Amount of telescope time processed: 0.000000
timesamples: 122304

41.503906
0.025175
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1636 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 28672
Real-time speedup factor: 22.432846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation Mar 13 23:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:03:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:03:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:03:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:03:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:03:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 23:03:47 2021 - DEBUG    Signal width [samples]:		625
Mar 13 23:03:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:03:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:03:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:03:47 2021 - DEBUG    Optimization settings:
Mar 13 23:03:47 2021 - DEBUG    		UNROLL:			4
Mar 13 23:03:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:03:47 2021 - DEBUG    		SDIVINT:		14
Mar 13 23:03:47 2021 - DEBUG    		SDIVINDM:		24
Mar 13 23:03:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:03:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,4.000000,1,1
Mar 13 23:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3340.800049,7.900000,2,2
Mar 13 23:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,3916.800049,12.000000,4,4
Mar 13 23:03:47 2021 - DEBUG    ddtr max_ndms:		456
Mar 13 23:03:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:03:47 2021 - DEBUG         ndms[0]:		456
Mar 13 23:03:47 2021 - DEBUG         ndms[1]:		192
Mar 13 23:03:47 2021 - DEBUG         ndms[2]:		48
