Mar 13 23:53:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:53:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 23:53:03 2021 - NOTICE   Checked for devices.
Mar 13 23:53:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:53:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:53:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:53:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:53:03 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Mar 13 23:53:03 2021 - DEBUG    Diagonal DM:	2.667029
Mar 13 23:53:03 2021 - DEBUG    In 1
Mar 13 23:53:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 23:53:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 23:53:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:53:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:53:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:53:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:53:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:53:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:53:03 2021 - DEBUG    Driver version:		11010
Mar 13 23:53:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:53:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:53:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:53:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 23:53:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 23:53:03 2021 - DEBUG    az_start:		0.000000
Mar 13 23:53:03 2021 - DEBUG    za_start:		0.000000
Mar 13 23:53:03 2021 - DEBUG    src_raj:			0.000000
Mar 13 23:53:03 2021 - DEBUG    src_dej:			0.000000
Mar 13 23:53:03 2021 - DEBUG    tstart:			50000.000000
Mar 13 23:53:03 2021 - DEBUG    tsamp:			0.000128
Mar 13 23:53:03 2021 - DEBUG    refdm:			0.000000
Mar 13 23:53:03 2021 - DEBUG    period:			0.000000
Mar 13 23:53:03 2021 - DEBUG    fch1:			312.500000
Mar 13 23:53:03 2021 - DEBUG    foff:			-0.126953
Mar 13 23:53:03 2021 - DEBUG    fchannel:		0.000000
Mar 13 23:53:03 2021 - DEBUG    telescope_id:		0
Mar 13 23:53:03 2021 - DEBUG    machine_id:		0
Mar 13 23:53:03 2021 - DEBUG    data_type:		0
Mar 13 23:53:03 2021 - DEBUG    barycentric:		0
Mar 13 23:53:03 2021 - DEBUG    pulsarcentric:		0
Mar 13 23:53:03 2021 - DEBUG    nbits:			8
Mar 13 23:53:03 2021 - DEBUG    nsamples:		156250
Mar 13 23:53:03 2021 - DEBUG    nchans:			512
Mar 13 23:53:03 2021 - DEBUG    nifs:			0
Mar 13 23:53:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 23:53:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 23:53:03 2021 - DEBUG    rawdatafile:		
Mar 13 23:53:03 2021 - DEBUG    source_name:		
Mar 13 23:53:03 2021 - DEBUG    N:			0
Mar 13 23:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:53:03 2021 - DEBUG    Optimization settings:
Mar 13 23:53:03 2021 - DEBUG    		UNROLL:			4
Mar 13 23:53:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 23:53:03 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:53:03 2021 - DEBUG    		SDIVINDM:		40
Mar 13 23:53:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:53:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.336000,0.006800,1,1
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.336000,18.176001,0.014000,2,2
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.176001,38.576004,0.034000,4,4
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.576004,76.656006,0.068000,8,8
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.656006,155.056000,0.140000,16,16
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.056000,267.056000,0.200000,32,32
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.056000,484.656006,0.340000,64,64
Mar 13 23:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.656006,593.455994,0.680000,128,128
Mar 13 23:53:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 23:53:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:53:03 2021 - DEBUG         ndms[0]:		1520
Mar 13 23:53:03 2021 - DEBUG         ndms[1]:		560
Mar 13 23:53:03 2021 - DEBUG         ndms[2]:		600
Mar 13 23:53:03 2021 - DEBUG         ndms[3]:		560
Mar 13 23:53:03 2021 - DEBUG         ndms[4]:		560
Mar 13 23:53:03 2021 - DEBUG         ndms[5]:		560
Mar 13 23:53:03 2021 - DEBUG         ndms[6]:		640
Mar 13 23:53:03 2021 - DEBUG         ndms[7]:		160
Mar 13 23:53:03 2021 - DEBUG    ddtr maxshift:		123000
Mar 13 23:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:53:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 23:53:03 2021 - DEBUG    t_processed size:	8
Mar 13 23:53:03 2021 - DEBUG    t_processed elements:
Mar 13 23:53:03 2021 - DEBUG         t_processed[0][0]:	30720
Mar 13 23:53:03 2021 - DEBUG         t_processed[1][0]:	15360
Mar 13 23:53:03 2021 - DEBUG         t_processed[2][0]:	7680
Mar 13 23:53:03 2021 - DEBUG         t_processed[3][0]:	3840
Mar 13 23:53:03 2021 - DEBUG         t_processed[4][0]:	1920
Mar 13 23:53:03 2021 - DEBUG         t_processed[5][0]:	960
Mar 13 23:53:03 2021 - DEBUG         t_processed[6][0]:	480
Mar 13 23:53:03 2021 - DEBUG         t_processed[7][0]:	240
Mar 13 23:53:03 2021 - DEBUG    power:			2.000000
Mar 13 23:53:03 2021 - NOTICE   Pipeline is ready.
Mar 13 23:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:53:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 23:53:04 2021 - DEBUG    Signal width [samples]:		312
Mar 13 23:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:53:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    Optimization settings:
Mar 13 23:53:04 2021 - DEBUG    		UNROLL:			4
Mar 13 23:53:04 2021 - DEBUG    		SNUMREG:		6
Mar 13 23:53:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:53:04 2021 - DEBUG    		SDIVINDM:		40
Mar 13 23:53:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:53:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.336000,0.006800,1,1
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.336000,18.176001,0.014000,2,2
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.176001,38.576004,0.034000,4,4
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.576004,76.656006,0.068000,8,8
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.656006,155.056000,0.140000,16,16
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.056000,267.056000,0.200000,32,32
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.056000,484.656006,0.340000,64,64
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.656006,593.455994,0.680000,128,128
Mar 13 23:53:04 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 23:53:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:53:04 2021 - DEBUG         ndms[0]:		1520
Mar 13 23:53:04 2021 - DEBUG         ndms[1]:		560
Mar 13 23:53:04 2021 - DEBUG         ndms[2]:		600
Mar 13 23:53:04 2021 - DEBUG         ndms[3]:		560
Mar 13 23:53:04 2021 - DEBUG         ndms[4]:		560
Mar 13 23:53:04 2021 - DEBUG         ndms[5]:		560
Mar 13 23:53:04 2021 - DEBUG         ndms[6]:		640
Mar 13 23:53:04 2021 - DEBUG         ndms[7]:		160
Mar 13 23:53:04 2021 - DEBUG    ddtr maxshift:		123000
Mar 13 23:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:53:04 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 23:53:04 2021 - DEBUG    t_processed size:	8
Mar 13 23:53:04 2021 - DEBUG    t_processed elements:
Mar 13 23:53:04 2021 - DEBUG         t_processed[0][0]:	30720
Mar 13 23:53:04 2021 - DEBUG         t_processed[1][0]:	15360
Mar 13 23:53:04 2021 - DEBUG         t_processed[2][0]:	7680
Mar 13 23:53:04 2021 - DEBUG         t_processed[3][0]:	3840
Mar 13 23:53:04 2021 - DEBUG         t_processed[4][0]:	1920
Mar 13 23:53:04 2021 - DEBUG         t_processed[5][0]:	960
Mar 13 23:53:04 2021 - DEBUG         t_processed[6][0]:	480
Mar 13 23:53:04 2021 - DEBUG         t_processed[7][0]:	240
Mar 13 23:53:04 2021 - DEBUG    power:			2.000000
Mar 13 23:53:04 2021 - NOTICE   Finished. 1
Mar 13 23:53:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 23:53:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 23:53:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:53:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 23:53:04 2021 - NOTICE   	DDTR Binning 	18.267744
Mar 13 23:53:04 2021 - NOTICE   	DDTR Corner_Turn 	3.500032
Mar 13 23:53:04 2021 - NOTICE   	DDTR Dedispersion 	23.671264
Mar 13 23:53:04 2021 - NOTICE   	DDTR Host_To_Device 	103.324285
Mar 13 23:53:04 2021 - NOTICE   	DDTR total 	149.029086
Mar 13 23:53:04 2021 - NOTICE   	Total total 	149.223419
Mar 13 23:53:04 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 13 23:53:04 2021 - NOTICE    
Mar 13 23:53:04 2021 - NOTICE   	Real-time speed-up factor:	26.350823
Mar 13 23:53:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:53:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 23:53:04 2021 - NOTICE   Checked for devices.
Mar 13 23:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:53:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:53:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:53:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:53:04 2021 - DEBUG    Driver version:		11010
Mar 13 23:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:53:04 2021 - NOTICE   Calculating strategy.
Mar 13 23:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 13 23:53:04 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar 13 23:53:04 2021 - DEBUG    Maximum dispersive delay:	 0.622080(s).
Mar 13 23:53:04 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:53:04 2021 - DEBUG    In 2
Mar 13 23:53:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 23:53:04 2021 - NOTICE   Calculating strategy.
Mar 13 23:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 13 23:53:04 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar 13 23:53:04 2021 - DEBUG    Maximum dispersive delay:	 0.622080(s).
Mar 13 23:53:04 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:53:04 2021 - DEBUG    In 2
Mar 13 23:53:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 23:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 23:53:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:53:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:53:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:53:04 2021 - DEBUG    Driver version:		11010
Mar 13 23:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    az_start:		0.000000
Mar 13 23:53:04 2021 - DEBUG    za_start:		0.000000
Mar 13 23:53:04 2021 - DEBUG    src_raj:			0.000000
Mar 13 23:53:04 2021 - DEBUG    src_dej:			0.000000
Mar 13 23:53:04 2021 - DEBUG    tstart:			50000.000000
Mar 13 23:53:04 2021 - DEBUG    tsamp:			0.000064
Mar 13 23:53:04 2021 - DEBUG    refdm:			0.000000
Mar 13 23:53:04 2021 - DEBUG    period:			0.000000
Mar 13 23:53:04 2021 - DEBUG    fch1:			1765.000000
Mar 13 23:53:04 2021 - DEBUG    foff:			-0.087891
Mar 13 23:53:04 2021 - DEBUG    fchannel:		0.000000
Mar 13 23:53:04 2021 - DEBUG    telescope_id:		0
Mar 13 23:53:04 2021 - DEBUG    machine_id:		0
Mar 13 23:53:04 2021 - DEBUG    data_type:		0
Mar 13 23:53:04 2021 - DEBUG    barycentric:		0
Mar 13 23:53:04 2021 - DEBUG    pulsarcentric:		0
Mar 13 23:53:04 2021 - DEBUG    nbits:			8
Mar 13 23:53:04 2021 - DEBUG    nsamples:		312500
Mar 13 23:53:04 2021 - DEBUG    nchans:			1024
Mar 13 23:53:04 2021 - DEBUG    nifs:			0
Mar 13 23:53:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 23:53:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 23:53:04 2021 - DEBUG    rawdatafile:		
Mar 13 23:53:04 2021 - DEBUG    source_name:		
Mar 13 23:53:04 2021 - DEBUG    N:			0
Mar 13 23:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    Optimization settings:
Mar 13 23:53:04 2021 - DEBUG    		UNROLL:			4
Mar 13 23:53:04 2021 - DEBUG    		SNUMREG:		6
Mar 13 23:53:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:53:04 2021 - DEBUG    		SDIVINDM:		40
Mar 13 23:53:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:53:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3500.000000,7.900000,2,2
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,3980.000000,12.000000,4,4
Mar 13 23:53:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:53:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:53:04 2021 - DEBUG         ndms[0]:		480
Mar 13 23:53:04 2021 - DEBUG         ndms[1]:		200
Mar 13 23:53:04 2021 - DEBUG         ndms[2]:		40
Mar 13 23:53:04 2021 - DEBUG    ddtr maxshift:		9720
Mar 13 23:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:53:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:53:04 2021 - DEBUG    t_processed size:	3
Mar 13 23:53:04 2021 - DEBUG    t_processed elements:
Mar 13 23:53:04 2021 - DEBUG         t_processed[0][0]:	302400
Mar 13 23:53:04 2021 - DEBUG         t_processed[1][0]:	151200
Mar 13 23:53:04 2021 - DEBUG         t_processed[2][0]:	75600
Mar 13 23:53:04 2021 - DEBUG    power:			2.000000
Mar 13 23:53:04 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	713 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	713 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 123000
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  934617600 bytes = 891.321 MB;
Total memory required: 1092026880 bytes = 1041.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.446028
CT Device memory bandwidth in GB/s: 135.867617

NOTICE: 0.000000	10.336000	0.006800	1520

Amount of telescope time processed: 0.000000

53.125000
0.025175
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.336000	18.176001	0.014000	560

Amount of telescope time processed: 0.000000
timesamples: 153720

54.687500
0.025175
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.176001	38.576004	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 138360

66.406250
0.025175
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.576004	76.656006	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 130680

66.406250
0.025175
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.656006	155.056000	0.140000	560

Amount of telescope time processed: 0.000000
timesamples: 126832

68.359375
0.025175
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.056000	267.056000	0.200000	560

Amount of telescope time processed: 0.000000
timesamples: 124896

48.828125
0.025175
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.056000	484.656006	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 123904

41.503906
0.025175
58
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.656006	593.455994	0.680000	160

Amount of telescope time processed: 0.000000
timesamples: 123360

41.503906
0.025175
58
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149223 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 30720
Real-time speedup factor: 26.350822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory aMar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:53:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:53:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 23:53:04 2021 - DEBUG    Signal width [samples]:		625
Mar 13 23:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:53:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:53:04 2021 - DEBUG    Optimization settings:
Mar 13 23:53:04 2021 - DEBUG    		UNROLL:			4
Mar 13 23:53:04 2021 - DEBUG    		SNUMREG:		6
Mar 13 23:53:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:53:04 2021 - DEBUG    		SDIVINDM:		40
Mar 13 23:53:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:53:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3500.000000,7.900000,2,2
Mar 13 23:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,3980.000000,12.000000,4,4
Mar 13 23:53:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:53:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:53:04 2021 - DEBUG         ndms[0]:		480
Mar 13 23:53:04 2021 - DEBUG         ndms[1]:		200
Mar 13 23:53:04 2021 - DEBUG         ndms[2]:		40
