Mar 14 00:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:48:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 00:48:29 2021 - NOTICE   Checked for devices.
Mar 14 00:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:48:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 00:48:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    az_start:		0.000000
Mar 14 00:48:29 2021 - DEBUG    za_start:		0.000000
Mar 14 00:48:29 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:48:29 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:48:29 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:48:29 2021 - DEBUG    tsamp:			0.000128
Mar 14 00:48:29 2021 - DEBUG    refdm:			0.000000
Mar 14 00:48:29 2021 - DEBUG    period:			0.000000
Mar 14 00:48:29 2021 - DEBUG    fch1:			312.500000
Mar 14 00:48:29 2021 - DEBUG    foff:			-0.126953
Mar 14 00:48:29 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:48:29 2021 - DEBUG    telescope_id:		0
Mar 14 00:48:29 2021 - DEBUG    machine_id:		0
Mar 14 00:48:29 2021 - DEBUG    data_type:		0
Mar 14 00:48:29 2021 - DEBUG    barycentric:		0
Mar 14 00:48:29 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:48:29 2021 - DEBUG    nbits:			8
Mar 14 00:48:29 2021 - DEBUG    nsamples:		156250
Mar 14 00:48:29 2021 - DEBUG    nchans:			512
Mar 14 00:48:29 2021 - DEBUG    nifs:			0
Mar 14 00:48:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:48:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:48:29 2021 - DEBUG    rawdatafile:		
Mar 14 00:48:29 2021 - DEBUG    source_name:		
Mar 14 00:48:29 2021 - DEBUG    N:			0
Mar 14 00:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    Optimization settings:
Mar 14 00:48:29 2021 - DEBUG    		UNROLL:			4
Mar 14 00:48:29 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:48:29 2021 - DEBUG    		SDIVINT:		12
Mar 14 00:48:29 2021 - DEBUG    		SDIVINDM:		60
Mar 14 00:48:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:48:29 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200000,0.006800,1,1
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200000,18.600000,0.014000,2,2
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,39.000000,0.034000,4,4
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.000000,79.800003,0.068000,8,8
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.800003,163.800003,0.140000,16,16
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.800003,283.799988,0.200000,32,32
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.799988,508.200012,0.340000,64,64
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.200012,630.600037,0.680000,128,128
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:48:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:48:29 2021 - DEBUG         ndms[0]:		1500
Mar 14 00:48:29 2021 - DEBUG         ndms[1]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[2]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[3]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[4]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[5]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[6]:		660
Mar 14 00:48:29 2021 - DEBUG         ndms[7]:		180
Mar 14 00:48:29 2021 - DEBUG    ddtr maxshift:		129072
Mar 14 00:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:48:29 2021 - DEBUG    t_processed size:	8
Mar 14 00:48:29 2021 - DEBUG    t_processed elements:
Mar 14 00:48:29 2021 - DEBUG         t_processed[0][0]:	24576
Mar 14 00:48:29 2021 - DEBUG         t_processed[1][0]:	12288
Mar 14 00:48:29 2021 - DEBUG         t_processed[2][0]:	6144
Mar 14 00:48:29 2021 - DEBUG         t_processed[3][0]:	3072
Mar 14 00:48:29 2021 - DEBUG         t_processed[4][0]:	1536
Mar 14 00:48:29 2021 - DEBUG         t_processed[5][0]:	768
Mar 14 00:48:29 2021 - DEBUG         t_processed[6][0]:	384
Mar 14 00:48:29 2021 - DEBUG         t_processed[7][0]:	192
Mar 14 00:48:29 2021 - DEBUG    power:			2.000000
Mar 14 00:48:29 2021 - NOTICE   Pipeline is ready.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:48:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 00:48:29 2021 - DEBUG    Signal width [samples]:		312
Mar 14 00:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:48:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    Optimization settings:
Mar 14 00:48:29 2021 - DEBUG    		UNROLL:			4
Mar 14 00:48:29 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:48:29 2021 - DEBUG    		SDIVINT:		12
Mar 14 00:48:29 2021 - DEBUG    		SDIVINDM:		60
Mar 14 00:48:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:48:29 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200000,0.006800,1,1
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200000,18.600000,0.014000,2,2
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,39.000000,0.034000,4,4
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.000000,79.800003,0.068000,8,8
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.800003,163.800003,0.140000,16,16
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.800003,283.799988,0.200000,32,32
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.799988,508.200012,0.340000,64,64
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.200012,630.600037,0.680000,128,128
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:48:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:48:29 2021 - DEBUG         ndms[0]:		1500
Mar 14 00:48:29 2021 - DEBUG         ndms[1]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[2]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[3]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[4]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[5]:		600
Mar 14 00:48:29 2021 - DEBUG         ndms[6]:		660
Mar 14 00:48:29 2021 - DEBUG         ndms[7]:		180
Mar 14 00:48:29 2021 - DEBUG    ddtr maxshift:		129072
Mar 14 00:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:48:29 2021 - DEBUG    t_processed size:	8
Mar 14 00:48:29 2021 - DEBUG    t_processed elements:
Mar 14 00:48:29 2021 - DEBUG         t_processed[0][0]:	24576
Mar 14 00:48:29 2021 - DEBUG         t_processed[1][0]:	12288
Mar 14 00:48:29 2021 - DEBUG         t_processed[2][0]:	6144
Mar 14 00:48:29 2021 - DEBUG         t_processed[3][0]:	3072
Mar 14 00:48:29 2021 - DEBUG         t_processed[4][0]:	1536
Mar 14 00:48:29 2021 - DEBUG         t_processed[5][0]:	768
Mar 14 00:48:29 2021 - DEBUG         t_processed[6][0]:	384
Mar 14 00:48:29 2021 - DEBUG         t_processed[7][0]:	192
Mar 14 00:48:29 2021 - DEBUG    power:			2.000000
Mar 14 00:48:29 2021 - NOTICE   Finished. 1
Mar 14 00:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 00:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 00:48:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 00:48:29 2021 - NOTICE   	DDTR Binning 	18.957184
Mar 14 00:48:29 2021 - NOTICE   	DDTR Corner_Turn 	3.490080
Mar 14 00:48:29 2021 - NOTICE   	DDTR Dedispersion 	38.695041
Mar 14 00:48:29 2021 - NOTICE   	DDTR Host_To_Device 	103.358755
Mar 14 00:48:29 2021 - NOTICE   	DDTR total 	164.770433
Mar 14 00:48:29 2021 - NOTICE   	Total total 	164.952377
Mar 14 00:48:29 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar 14 00:48:29 2021 - NOTICE    
Mar 14 00:48:29 2021 - NOTICE   	Real-time speed-up factor:	19.070523
Mar 14 00:48:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:48:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 00:48:29 2021 - NOTICE   Checked for devices.
Mar 14 00:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:48:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:48:29 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:48:29 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:48:29 2021 - DEBUG    Driver version:		11010
Mar 14 00:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:48:29 2021 - NOTICE   Calculating strategy.
Mar 14 00:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9456 Scrunch value:	4
Mar 14 00:48:29 2021 - DEBUG    Maximum dispersive delay:	 0.605184(s).
Mar 14 00:48:29 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:48:29 2021 - DEBUG    In 2
Mar 14 00:48:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 00:48:29 2021 - NOTICE   Calculating strategy.
Mar 14 00:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9456 Scrunch value:	4
Mar 14 00:48:29 2021 - DEBUG    Maximum dispersive delay:	 0.605184(s).
Mar 14 00:48:29 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:48:29 2021 - DEBUG    In 2
Mar 14 00:48:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 00:48:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 00:48:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:48:29 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:48:29 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:48:29 2021 - DEBUG    Driver version:		11010
Mar 14 00:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:48:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    az_start:		0.000000
Mar 14 00:48:29 2021 - DEBUG    za_start:		0.000000
Mar 14 00:48:29 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:48:29 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:48:29 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:48:29 2021 - DEBUG    tsamp:			0.000064
Mar 14 00:48:29 2021 - DEBUG    refdm:			0.000000
Mar 14 00:48:29 2021 - DEBUG    period:			0.000000
Mar 14 00:48:29 2021 - DEBUG    fch1:			1765.000000
Mar 14 00:48:29 2021 - DEBUG    foff:			-0.087891
Mar 14 00:48:29 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:48:29 2021 - DEBUG    telescope_id:		0
Mar 14 00:48:29 2021 - DEBUG    machine_id:		0
Mar 14 00:48:29 2021 - DEBUG    data_type:		0
Mar 14 00:48:29 2021 - DEBUG    barycentric:		0
Mar 14 00:48:29 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:48:29 2021 - DEBUG    nbits:			8
Mar 14 00:48:29 2021 - DEBUG    nsamples:		312500
Mar 14 00:48:29 2021 - DEBUG    nchans:			1024
Mar 14 00:48:29 2021 - DEBUG    nifs:			0
Mar 14 00:48:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:48:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:48:29 2021 - DEBUG    rawdatafile:		
Mar 14 00:48:29 2021 - DEBUG    source_name:		
Mar 14 00:48:29 2021 - DEBUG    N:			0
Mar 14 00:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:48:29 2021 - DEBUG    Optimization settings:
Mar 14 00:48:29 2021 - DEBUG    		UNROLL:			4
Mar 14 00:48:29 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:48:29 2021 - DEBUG    		SDIVINT:		12
Mar 14 00:48:29 2021 - DEBUG    		SDIVINDM:		60
Mar 14 00:48:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:48:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3342.000000,7.900000,2,2
Mar 14 00:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3342.000000,4062.000000,12.000000,4,4
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:48:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:48:29 2021 - DEBUG         ndms[0]:		480
Mar 14 00:48:29 2021 - DEBUG         ndms[1]:		180
Mar 14 00:48:29 2021 - DEBUG         ndms[2]:		60
Mar 14 00:48:29 2021 - DEBUG    ddtr maxshift:		9456
Mar 14 00:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:48:29 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:48:29 2021 - DEBUG    t_processed size:	3
Mar 14 00:48:29 2021 - DEBUG    t_processed elements:
Mar 14 00:48:29 2021 - DEBUG         t_processed[0][0]:	302976
Mar 14 00:48:29 2021 - DEBUG         t_processed[1][0]:	151488
Mar 14 00:48:29 2021 - DEBUG         t_processed[2][0]:	75744
Mar 14 00:48:29 2021 - DEBUG    power:			2.000000
Mar 14 00:48:29 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 129072
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  921888000 bytes = 879.181 MB;
Total memory required: 1079223552 bytes = 1029.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.052146
CT Device memory bandwidth in GB/s: 136.231288

NOTICE: 0.000000	10.200000	0.006800	1500

Amount of telescope time processed: 0.000000

53.125000
0.025175
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200000	18.600000	0.014000	600

Amount of telescope time processed: 0.000000
timesamples: 153648

54.687500
0.025175
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	39.000000	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 141360

66.406250
0.025175
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.000000	79.800003	0.068000	600

Amount of telescope time processed: 0.000000
timesamples: 135216

66.406250
0.025175
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.800003	163.800003	0.140000	600

Amount of telescope time processed: 0.000000
timesamples: 132144

68.359375
0.025175
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.800003	283.799988	0.200000	600

Amount of telescope time processed: 0.000000
timesamples: 130592

48.828125
0.025175
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.799988	508.200012	0.340000	660

Amount of telescope time processed: 0.000000
timesamples: 129792

41.503906
0.025175
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.200012	630.600037	0.680000	180

Amount of telescope time processed: 0.000000
timesamples: 129408

41.503906
0.025175
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164952 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 24576
Real-time speedup factor: 19.070522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


MemMar 14 00:48:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:48:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:48:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:48:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 00:48:30 2021 - DEBUG    Signal width [samples]:		625
Mar 14 00:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:48:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:48:30 2021 - DEBUG    Optimization settings:
Mar 14 00:48:30 2021 - DEBUG    		UNROLL:			4
Mar 14 00:48:30 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:48:30 2021 - DEBUG    		SDIVINT:		12
Mar 14 00:48:30 2021 - DEBUG    		SDIVINDM:		60
Mar 14 00:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:48:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3342.000000,7.900000,2,2
Mar 14 00:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3342.000000,4062.000000,12.000000,4,4
Mar 14 00:48:30 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:48:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:48:30 2021 - DEBUG         ndms[0]:		480
Mar 14 00:48:30 2021 - DEBUG         ndms[1]:		180
Mar 14 00:48:30 2021 - DEBUG         ndms[2]:		60
