Mar 14 01:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 01:07:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 01:07:09 2021 - NOTICE   Checked for devices.
Mar 14 01:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 01:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 01:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 01:07:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    nchans:			512
Mar 14 01:07:09 2021 - DEBUG    nifs:			0
Mar 14 01:07:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 01:07:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 01:07:09 2021 - DEBUG    rawdatafile:		
Mar 14 01:07:09 2021 - DEBUG    source_name:		
Mar 14 01:07:09 2021 - DEBUG    N:			0
Mar 14 01:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    Optimization settings:
Mar 14 01:07:09 2021 - DEBUG    		UNROLL:			4
Mar 14 01:07:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 01:07:09 2021 - DEBUG    		SDIVINT:		14
Mar 14 01:07:09 2021 - DEBUG    		SDIVINDM:		64
Mar 14 01:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:07:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.444800,0.006800,1,1
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.444800,18.508801,0.014000,2,2
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.508801,40.268803,0.034000,4,4
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.268803,79.436806,0.068000,8,8
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.436806,160.076813,0.140000,16,16
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.076813,275.276825,0.200000,32,32
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.276825,492.876831,0.340000,64,64
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.876831,623.436829,0.680000,128,128
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 01:07:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:07:09 2021 - DEBUG         ndms[0]:		1536
Mar 14 01:07:09 2021 - DEBUG         ndms[1]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[2]:		640
Mar 14 01:07:09 2021 - DEBUG         ndms[3]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[4]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[5]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[6]:		640
Mar 14 01:07:09 2021 - DEBUG         ndms[7]:		192
Mar 14 01:07:09 2021 - DEBUG    ddtr maxshift:		129192
Mar 14 01:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 01:07:09 2021 - DEBUG    t_processed size:	8
Mar 14 01:07:09 2021 - DEBUG    t_processed elements:
Mar 14 01:07:09 2021 - DEBUG         t_processed[0][0]:	21504
Mar 14 01:07:09 2021 - DEBUG         t_processed[1][0]:	10752
Mar 14 01:07:09 2021 - DEBUG         t_processed[2][0]:	5376
Mar 14 01:07:09 2021 - DEBUG         t_processed[3][0]:	2688
Mar 14 01:07:09 2021 - DEBUG         t_processed[4][0]:	1344
Mar 14 01:07:09 2021 - DEBUG         t_processed[5][0]:	672
Mar 14 01:07:09 2021 - DEBUG         t_processed[6][0]:	336
Mar 14 01:07:09 2021 - DEBUG         t_processed[7][0]:	168
Mar 14 01:07:09 2021 - DEBUG    power:			2.000000
Mar 14 01:07:09 2021 - NOTICE   Pipeline is ready.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 01:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 01:07:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 01:07:09 2021 - DEBUG    Signal width [samples]:		312
Mar 14 01:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 01:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 01:07:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 01:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    Optimization settings:
Mar 14 01:07:09 2021 - DEBUG    		UNROLL:			4
Mar 14 01:07:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 01:07:09 2021 - DEBUG    		SDIVINT:		14
Mar 14 01:07:09 2021 - DEBUG    		SDIVINDM:		64
Mar 14 01:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:07:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.444800,0.006800,1,1
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.444800,18.508801,0.014000,2,2
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.508801,40.268803,0.034000,4,4
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.268803,79.436806,0.068000,8,8
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.436806,160.076813,0.140000,16,16
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.076813,275.276825,0.200000,32,32
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.276825,492.876831,0.340000,64,64
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.876831,623.436829,0.680000,128,128
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 01:07:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:07:09 2021 - DEBUG         ndms[0]:		1536
Mar 14 01:07:09 2021 - DEBUG         ndms[1]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[2]:		640
Mar 14 01:07:09 2021 - DEBUG         ndms[3]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[4]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[5]:		576
Mar 14 01:07:09 2021 - DEBUG         ndms[6]:		640
Mar 14 01:07:09 2021 - DEBUG         ndms[7]:		192
Mar 14 01:07:09 2021 - DEBUG    ddtr maxshift:		129192
Mar 14 01:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 01:07:09 2021 - DEBUG    t_processed size:	8
Mar 14 01:07:09 2021 - DEBUG    t_processed elements:
Mar 14 01:07:09 2021 - DEBUG         t_processed[0][0]:	21504
Mar 14 01:07:09 2021 - DEBUG         t_processed[1][0]:	10752
Mar 14 01:07:09 2021 - DEBUG         t_processed[2][0]:	5376
Mar 14 01:07:09 2021 - DEBUG         t_processed[3][0]:	2688
Mar 14 01:07:09 2021 - DEBUG         t_processed[4][0]:	1344
Mar 14 01:07:09 2021 - DEBUG         t_processed[5][0]:	672
Mar 14 01:07:09 2021 - DEBUG         t_processed[6][0]:	336
Mar 14 01:07:09 2021 - DEBUG         t_processed[7][0]:	168
Mar 14 01:07:09 2021 - DEBUG    power:			2.000000
Mar 14 01:07:09 2021 - NOTICE   Finished. 1
Mar 14 01:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 01:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 01:07:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 01:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 01:07:09 2021 - NOTICE   	DDTR Binning 	18.858304
Mar 14 01:07:09 2021 - NOTICE   	DDTR Corner_Turn 	3.469312
Mar 14 01:07:09 2021 - NOTICE   	DDTR Dedispersion 	18.669600
Mar 14 01:07:09 2021 - NOTICE   	DDTR Host_To_Device 	101.279395
Mar 14 01:07:09 2021 - NOTICE   	DDTR total 	142.539555
Mar 14 01:07:09 2021 - NOTICE   	Total total 	142.726593
Mar 14 01:07:09 2021 - NOTICE   	Processed telescope time:	2752.511978
Mar 14 01:07:09 2021 - NOTICE    
Mar 14 01:07:09 2021 - NOTICE   	Real-time speed-up factor:	19.285208
Mar 14 01:07:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 01:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 01:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 01:07:09 2021 - NOTICE   Checked for devices.
Mar 14 01:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 01:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 01:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 01:07:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 01:07:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 01:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 01:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 01:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 01:07:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 01:07:09 2021 - DEBUG    Driver version:		11010
Mar 14 01:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 01:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 01:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 01:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 01:07:09 2021 - NOTICE   Calculating strategy.
Mar 14 01:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 14 01:07:09 2021 - DEBUG    Range:	2 MAXSHIFT:	10248 Scrunch value:	4
Mar 14 01:07:09 2021 - DEBUG    Maximum dispersive delay:	 0.655872(s).
Mar 14 01:07:09 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 01:07:09 2021 - DEBUG    In 2
Mar 14 01:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 01:07:09 2021 - NOTICE   Calculating strategy.
Mar 14 01:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 14 01:07:09 2021 - DEBUG    Range:	2 MAXSHIFT:	10248 Scrunch value:	4
Mar 14 01:07:09 2021 - DEBUG    Maximum dispersive delay:	 0.655872(s).
Mar 14 01:07:09 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 01:07:09 2021 - DEBUG    In 2
Mar 14 01:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 01:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 01:07:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 01:07:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 01:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 01:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 01:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 01:07:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 01:07:09 2021 - DEBUG    Driver version:		11010
Mar 14 01:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 01:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 01:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 01:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 01:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    az_start:		0.000000
Mar 14 01:07:09 2021 - DEBUG    za_start:		0.000000
Mar 14 01:07:09 2021 - DEBUG    src_raj:			0.000000
Mar 14 01:07:09 2021 - DEBUG    src_dej:			0.000000
Mar 14 01:07:09 2021 - DEBUG    tstart:			50000.000000
Mar 14 01:07:09 2021 - DEBUG    tsamp:			0.000064
Mar 14 01:07:09 2021 - DEBUG    refdm:			0.000000
Mar 14 01:07:09 2021 - DEBUG    period:			0.000000
Mar 14 01:07:09 2021 - DEBUG    fch1:			1765.000000
Mar 14 01:07:09 2021 - DEBUG    foff:			-0.087891
Mar 14 01:07:09 2021 - DEBUG    fchannel:		0.000000
Mar 14 01:07:09 2021 - DEBUG    telescope_id:		0
Mar 14 01:07:09 2021 - DEBUG    machine_id:		0
Mar 14 01:07:09 2021 - DEBUG    data_type:		0
Mar 14 01:07:09 2021 - DEBUG    barycentric:		0
Mar 14 01:07:09 2021 - DEBUG    pulsarcentric:		0
Mar 14 01:07:09 2021 - DEBUG    nbits:			8
Mar 14 01:07:09 2021 - DEBUG    nsamples:		312500
Mar 14 01:07:09 2021 - DEBUG    nchans:			1024
Mar 14 01:07:09 2021 - DEBUG    nifs:			0
Mar 14 01:07:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 01:07:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 01:07:09 2021 - DEBUG    rawdatafile:		
Mar 14 01:07:09 2021 - DEBUG    source_name:		
Mar 14 01:07:09 2021 - DEBUG    N:			0
Mar 14 01:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:07:09 2021 - DEBUG    Optimization settings:
Mar 14 01:07:09 2021 - DEBUG    		UNROLL:			4
Mar 14 01:07:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 01:07:09 2021 - DEBUG    		SDIVINT:		14
Mar 14 01:07:09 2021 - DEBUG    		SDIVINDM:		64
Mar 14 01:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:07:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,4.000000,1,1
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3564.800049,7.900000,2,2
Mar 14 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.800049,4332.799805,12.000000,4,4
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:07:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:07:09 2021 - DEBUG         ndms[0]:		512
Mar 14 01:07:09 2021 - DEBUG         ndms[1]:		192
Mar 14 01:07:09 2021 - DEBUG         ndms[2]:		64
Mar 14 01:07:09 2021 - DEBUG    ddtr maxshift:		10248
Mar 14 01:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:07:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:07:09 2021 - DEBUG    t_processed size:	3
Mar 14 01:07:09 2021 - DEBUG    t_processed elements:
Mar 14 01:07:09 2021 - DEBUG         t_processed[0][0]:	301728
Mar 14 01:07:09 2021 - DEBUG         t_processed[1][0]:	150864
Mar 14 01:07:09 2021 - DEBUG         t_processed[2][0]:	75432
Mar 14 01:07:09 2021 - DEBUG    power:			2.000000
Mar 14 01:07:09 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 129192
Number of time samples + maxshift: 150696;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154312704 bytes = 147.164 MB;
DDTR output size:  925876224 bytes = 882.984 MB;
Total memory required: 1080188928 bytes = 1030.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
150696 512
32 8
4709 64
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.104700
CT Device memory bandwidth in GB/s: 134.462820

NOTICE: 0.000000	10.444800	0.006800	1536

Amount of telescope time processed: 0.000000

53.125000
0.025175
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.444800	18.508801	0.014000	576

Amount of telescope time processed: 0.000000
timesamples: 150696

54.687500
0.025175
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.508801	40.268803	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 139944

66.406250
0.025175
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.268803	79.436806	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 134568

66.406250
0.025175
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.436806	160.076813	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 131872

68.359375
0.025175
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.076813	275.276825	0.200000	576

Amount of telescope time processed: 0.000000
timesamples: 130528

48.828125
0.025175
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.276825	492.876831	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 129824

41.503906
0.025175
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.876831	623.436829	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 129488

41.503906
0.025175
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142727 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 21504
Real-time speedup factor: 19.285206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


MeMar 14 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 01:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:07:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 01:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 01:07:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 01:07:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 01:07:10 2021 - DEBUG    Signal width [samples]:		625
Mar 14 01:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 01:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 01:07:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 01:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:07:10 2021 - DEBUG    Optimization settings:
Mar 14 01:07:10 2021 - DEBUG    		UNROLL:			4
Mar 14 01:07:10 2021 - DEBUG    		SNUMREG:		6
Mar 14 01:07:10 2021 - DEBUG    		SDIVINT:		14
Mar 14 01:07:10 2021 - DEBUG    		SDIVINDM:		64
Mar 14 01:07:10 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:07:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 01:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,4.000000,1,1
Mar 14 01:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3564.800049,7.900000,2,2
Mar 14 01:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.800049,4332.799805,12.000000,4,4
Mar 14 01:07:10 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:07:10 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:07:10 2021 - DEBUG         ndms[0]:		512
Mar 14 01:07:10 2021 - DEBUG         ndms[1]:		192
Mar 14 01:07:10 2021 - DEBUG         ndms[2]:		64
