Mar 14 00:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 00:42:53 2021 - NOTICE   Checked for devices.
Mar 14 00:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:42:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:42:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:42:53 2021 - DEBUG    az_start:		0.000000
Mar 14 00:42:53 2021 - DEBUG    za_start:		0.000000
Mar 14 00:42:53 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:42:53 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:42:53 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:42:53 2021 - DEBUG    tsamp:			0.000128
Mar 14 00:42:53 2021 - DEBUG    refdm:			0.000000
Mar 14 00:42:53 2021 - DEBUG    period:			0.000000
Mar 14 00:42:53 2021 - DEBUG    fch1:			312.500000
Mar 14 00:42:53 2021 - DEBUG    foff:			-0.126953
Mar 14 00:42:53 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:42:53 2021 - DEBUG    telescope_id:		0
Mar 14 00:42:53 2021 - DEBUG    machine_id:		0
Mar 14 00:42:53 2021 - DEBUG    data_type:		0
Mar 14 00:42:53 2021 - DEBUG    barycentric:		0
Mar 14 00:42:53 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:42:53 2021 - DEBUG    nbits:			8
Mar 14 00:42:53 2021 - DEBUG    nsamples:		156250
Mar 14 00:42:53 2021 - DEBUG    nchans:			512
Mar 14 00:42:53 2021 - DEBUG    nifs:			0
Mar 14 00:42:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:42:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:42:53 2021 - DEBUG    rawdatafile:		
Mar 14 00:42:53 2021 - DEBUG    source_name:		
Mar 14 00:42:53 2021 - DEBUG    N:			0
Mar 14 00:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:42:53 2021 - DEBUG    Optimization settings:
Mar 14 00:42:53 2021 - DEBUG    		UNROLL:			4
Mar 14 00:42:53 2021 - DEBUG    		SNUMREG:		10
Mar 14 00:42:53 2021 - DEBUG    		SDIVINT:		20
Mar 14 00:42:53 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:42:53 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:42:53 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200000,0.006800,1,1
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200000,17.900000,0.014000,2,2
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.900000,38.300003,0.034000,4,4
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.300003,79.100006,0.068000,8,8
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.100006,156.100006,0.140000,16,16
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.100006,266.100006,0.200000,32,32
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.100006,487.100006,0.340000,64,64
Mar 14 00:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.100006,589.099976,0.680000,128,128
Mar 14 00:42:53 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:42:53 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:42:53 2021 - DEBUG         ndms[0]:		1500
Mar 14 00:42:53 2021 - DEBUG         ndms[1]:		550
Mar 14 00:42:53 2021 - DEBUG         ndms[2]:		600
Mar 14 00:42:53 2021 - DEBUG         ndms[3]:		600
Mar 14 00:42:53 2021 - DEBUG         ndms[4]:		550
Mar 14 00:42:53 2021 - DEBUG         ndms[5]:		550
Mar 14 00:42:53 2021 - DEBUG         ndms[6]:		650
Mar 14 00:42:53 2021 - DEBUG         ndms[7]:		150
Mar 14 00:42:53 2021 - DEBUG    ddtr maxshift:		154000
Mar 14 00:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:42:53 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:42:53 2021 - DEBUG    t_processed size:	8
Mar 14 00:42:53 2021 - DEBUG    t_processed elements:
Mar 14 00:42:53 2021 - DEBUG         t_processed[0][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[1][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[2][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[3][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[4][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[5][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[6][0]:	0
Mar 14 00:42:53 2021 - DEBUG         t_processed[7][0]:	0
Mar 14 00:42:53 2021 - DEBUG    power:			2.000000
Mar 14 00:42:53 2021 - NOTICE   Pipeline is ready.
Mar 14 00:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - ERROR    GPU error at Dedispersion.
Mar 14 00:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:42:54 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 14 00:42:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:42:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 00:42:54 2021 - DEBUG    Signal width [samples]:		312
Mar 14 00:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:42:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Optimization settings:
Mar 14 00:42:54 2021 - DEBUG    		UNROLL:			4
Mar 14 00:42:54 2021 - DEBUG    		SNUMREG:		10
Mar 14 00:42:54 2021 - DEBUG    		SDIVINT:		20
Mar 14 00:42:54 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:42:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:42:54 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200000,0.006800,1,1
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200000,17.900000,0.014000,2,2
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.900000,38.300003,0.034000,4,4
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.300003,79.100006,0.068000,8,8
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.100006,156.100006,0.140000,16,16
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.100006,266.100006,0.200000,32,32
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.100006,487.100006,0.340000,64,64
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.100006,589.099976,0.680000,128,128
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:42:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:42:54 2021 - DEBUG         ndms[0]:		1500
Mar 14 00:42:54 2021 - DEBUG         ndms[1]:		550
Mar 14 00:42:54 2021 - DEBUG         ndms[2]:		600
Mar 14 00:42:54 2021 - DEBUG         ndms[3]:		600
Mar 14 00:42:54 2021 - DEBUG         ndms[4]:		550
Mar 14 00:42:54 2021 - DEBUG         ndms[5]:		550
Mar 14 00:42:54 2021 - DEBUG         ndms[6]:		650
Mar 14 00:42:54 2021 - DEBUG         ndms[7]:		150
Mar 14 00:42:54 2021 - DEBUG    ddtr maxshift:		154000
Mar 14 00:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 00:42:54 2021 - DEBUG    t_processed size:	8
Mar 14 00:42:54 2021 - DEBUG    t_processed elements:
Mar 14 00:42:54 2021 - DEBUG         t_processed[0][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[1][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[2][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[3][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[4][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[5][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[6][0]:	0
Mar 14 00:42:54 2021 - DEBUG         t_processed[7][0]:	0
Mar 14 00:42:54 2021 - DEBUG    power:			2.000000
Mar 14 00:42:54 2021 - NOTICE   Finished. 1
Mar 14 00:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 00:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 00:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 00:42:54 2021 - NOTICE   Checked for devices.
Mar 14 00:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:42:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:42:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:42:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:42:54 2021 - DEBUG    Driver version:		11010
Mar 14 00:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:42:54 2021 - NOTICE   Calculating strategy.
Mar 14 00:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 14 00:42:54 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Mar 14 00:42:54 2021 - DEBUG    Maximum dispersive delay:	 0.640000(s).
Mar 14 00:42:54 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:42:54 2021 - DEBUG    In 2
Mar 14 00:42:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 00:42:54 2021 - NOTICE   Calculating strategy.
Mar 14 00:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 14 00:42:54 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Mar 14 00:42:54 2021 - DEBUG    Maximum dispersive delay:	 0.640000(s).
Mar 14 00:42:54 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:42:54 2021 - DEBUG    In 2
Mar 14 00:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 00:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 00:42:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:42:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:42:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:42:54 2021 - DEBUG    Driver version:		11010
Mar 14 00:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    az_start:		0.000000
Mar 14 00:42:54 2021 - DEBUG    za_start:		0.000000
Mar 14 00:42:54 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:42:54 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:42:54 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:42:54 2021 - DEBUG    tsamp:			0.000064
Mar 14 00:42:54 2021 - DEBUG    refdm:			0.000000
Mar 14 00:42:54 2021 - DEBUG    period:			0.000000
Mar 14 00:42:54 2021 - DEBUG    fch1:			1765.000000
Mar 14 00:42:54 2021 - DEBUG    foff:			-0.087891
Mar 14 00:42:54 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:42:54 2021 - DEBUG    telescope_id:		0
Mar 14 00:42:54 2021 - DEBUG    machine_id:		0
Mar 14 00:42:54 2021 - DEBUG    data_type:		0
Mar 14 00:42:54 2021 - DEBUG    barycentric:		0
Mar 14 00:42:54 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:42:54 2021 - DEBUG    nbits:			8
Mar 14 00:42:54 2021 - DEBUG    nsamples:		312500
Mar 14 00:42:54 2021 - DEBUG    nchans:			1024
Mar 14 00:42:54 2021 - DEBUG    nifs:			0
Mar 14 00:42:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:42:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:42:54 2021 - DEBUG    rawdatafile:		
Mar 14 00:42:54 2021 - DEBUG    source_name:		
Mar 14 00:42:54 2021 - DEBUG    N:			0
Mar 14 00:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Optimization settings:
Mar 14 00:42:54 2021 - DEBUG    		UNROLL:			4
Mar 14 00:42:54 2021 - DEBUG    		SNUMREG:		10
Mar 14 00:42:54 2021 - DEBUG    		SDIVINT:		20
Mar 14 00:42:54 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:42:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:42:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,4.000000,1,1
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3580.000000,7.900000,2,2
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3580.000000,4180.000000,12.000000,4,4
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:42:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:42:54 2021 - DEBUG         ndms[0]:		500
Mar 14 00:42:54 2021 - DEBUG         ndms[1]:		200
Mar 14 00:42:54 2021 - DEBUG         ndms[2]:		50
Mar 14 00:42:54 2021 - DEBUG    ddtr maxshift:		10000
Mar 14 00:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:42:54 2021 - DEBUG    t_processed size:	3
Mar 14 00:42:54 2021 - DEBUG    t_processed elements:
Mar 14 00:42:54 2021 - DEBUG         t_processed[0][0]:	302400
Mar 14 00:42:54 2021 - DEBUG         t_processed[1][0]:	151200
Mar 14 00:42:54 2021 - DEBUG         t_processed[2][0]:	75600
Mar 14 00:42:54 2021 - DEBUG    power:			2.000000
Mar 14 00:42:54 2021 - NOTICE   Pipeline is ready.
Mar 14 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:42:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:42:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 00:42:54 2021 - DEBUG    Signal width [samples]:		625
Mar 14 00:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:42:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Optimization settings:
Mar 14 00:42:54 2021 - DEBUG    		UNROLL:			4
Mar 14 00:42:54 2021 - DEBUG    		SNUMREG:		10
Mar 14 00:42:54 2021 - DEBUG    		SDIVINT:		20
Mar 14 00:42:54 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:42:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:42:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,4.000000,1,1
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3580.000000,7.900000,2,2
Mar 14 00:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3580.000000,4180.000000,12.000000,4,4
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:42:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:42:54 2021 - DEBUG         ndms[0]:		500
Mar 14 00:42:54 2021 - DEBUG         ndms[1]:		200
Mar 14 00:42:54 2021 - DEBUG         ndms[2]:		50
Mar 14 00:42:54 2021 - DEBUG    ddtr maxshift:		10000
Mar 14 00:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:42:54 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:42:54 2021 - DEBUG    t_processed size:	3
Mar 14 00:42:54 2021 - DEBUG    t_processed elements:
Mar 14 00:42:54 2021 - DEBUG         t_processed[0][0]:	302400
Mar 14 00:42:54 2021 - DEBUG         t_processed[1][0]:	151200
Mar 14 00:42:54 2021 - DEBUG         t_processed[2][0]:	75600
Mar 14 00:42:54 2021 - DEBUG    power:			2.000000
Mar 14 00:42:54 2021 - NOTICE   Finished. 1
Mar 14 00:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 00:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 00:42:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 00:42:54 2021 - NOTICE   	DDTR Binning 	17.557184
Mar 14 00:42:54 2021 - NOTICE   	DDTR Corner_Turn 	17.019488
Mar 14 00:42:54 2021 - NOTICE   	DDTR Dedispersion 	104.575806
Mar 14 00:42:54 2021 - NOTICE   	DDTR Host_To_Device 	522.488576
Mar 14 00:42:54 2021 - NOTICE   	DDTR total 	661.835028
Mar 14 00:42:54 2021 - NOTICE   	Total total 	554.919678
Mar 14 00:42:54 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 14 00:42:54 2021 - NOTICE    
Mar 14 00:42:54 2021 - NOTICE   	Real-time speed-up factor:	29.242332
Mar 14 00:42:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 00:42:54 2021 - NOTICE   Checked for devices.
Mar 14 00:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:42:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:42:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:42:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:42:54 2021 - DEBUG    Driver version:		11010
Mar 14 00:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:42:54 2021 - NOTICE   Calculating strategy.
Mar 14 00:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 14 00:42:54 2021 - DEBUG    Range:	5 MAXSHIFT:	166800 Scrunch value:	32
Mar 14 00:42:54 2021 - DEBUG    Maximum dispersive delay:	 10.675200(s).
Mar 14 00:42:54 2021 - DEBUG    Diagonal DM:	12.850395
Mar 14 00:42:54 2021 - DEBUG    In 2
Mar 14 00:42:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 00:42:55 2021 - NOTICE   Calculating strategy.
Mar 14 00:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 14 00:42:55 2021 - DEBUG    Range:	5 MAXSHIFT:	166800 Scrunch value:	32
Mar 14 00:42:55 2021 - DEBUG    Maximum dispersive delay:	 10.675200(s).
Mar 14 00:42:55 2021 - DEBUG    Diagonal DM:	12.850395
Mar 14 00:42:55 2021 - DEBUG    In 2
Mar 14 00:42:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 00:42:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 00:42:55 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:42:55 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:42:55 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:42:55 2021 - DEBUG    Driver version:		11010
Mar 14 00:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:42:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:42:55 2021 - DEBUG    az_start:		0.000000
Mar 14 00:42:55 2021 - DEBUG    za_start:		0.000000
Mar 14 00:42:55 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:42:55 2021 - DEBUG    src_dej:			0.000000
