Mar 14 00:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:34:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 00:34:48 2021 - NOTICE   Checked for devices.
Mar 14 00:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:34:48 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:34:48 2021 - DEBUG    az_start:		0.000000
Mar 14 00:34:48 2021 - DEBUG    za_start:		0.000000
Mar 14 00:34:48 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:34:48 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:34:48 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:34:48 2021 - DEBUG    tsamp:			0.000064
Mar 14 00:34:48 2021 - DEBUG    refdm:			0.000000
Mar 14 00:34:48 2021 - DEBUG    period:			0.000000
Mar 14 00:34:48 2021 - DEBUG    fch1:			1765.000000
Mar 14 00:34:48 2021 - DEBUG    foff:			-0.087891
Mar 14 00:34:48 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:34:48 2021 - DEBUG    telescope_id:		0
Mar 14 00:34:48 2021 - DEBUG    machine_id:		0
Mar 14 00:34:48 2021 - DEBUG    data_type:		0
Mar 14 00:34:48 2021 - DEBUG    barycentric:		0
Mar 14 00:34:48 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:34:48 2021 - DEBUG    nbits:			8
Mar 14 00:34:48 2021 - DEBUG    nsamples:		312500
Mar 14 00:34:48 2021 - DEBUG    nchans:			1024
Mar 14 00:34:48 2021 - DEBUG    nifs:			0
Mar 14 00:34:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:34:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:34:48 2021 - DEBUG    rawdatafile:		
Mar 14 00:34:48 2021 - DEBUG    source_name:		
Mar 14 00:34:48 2021 - DEBUG    N:			0
Mar 14 00:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:34:48 2021 - DEBUG    Optimization settings:
Mar 14 00:34:48 2021 - DEBUG    		UNROLL:			4
Mar 14 00:34:48 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:34:48 2021 - DEBUG    		SDIVINT:		16
Mar 14 00:34:48 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:34:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,4.000000,1,1
Mar 14 00:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3580.000000,7.900000,2,2
Mar 14 00:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3580.000000,4180.000000,12.000000,4,4
Mar 14 00:34:48 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:34:48 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:34:48 2021 - DEBUG         ndms[0]:		500
Mar 14 00:34:48 2021 - DEBUG         ndms[1]:		200
Mar 14 00:34:48 2021 - DEBUG         ndms[2]:		50
Mar 14 00:34:48 2021 - DEBUG    ddtr maxshift:		9792
Mar 14 00:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:34:48 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:34:48 2021 - DEBUG    t_processed size:	3
Mar 14 00:34:48 2021 - DEBUG    t_processed elements:
Mar 14 00:34:48 2021 - DEBUG         t_processed[0][0]:	302592
Mar 14 00:34:48 2021 - DEBUG         t_processed[1][0]:	151296
Mar 14 00:34:48 2021 - DEBUG         t_processed[2][0]:	75648
Mar 14 00:34:48 2021 - DEBUG    power:			2.000000
Mar 14 00:34:48 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 122944
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  934272000 bytes = 890.991 MB;
Total memory required: 1093721088 bytes = 1043.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836807
CT Device memory bandwidth in GB/s: 137.302084

NOTICE: 0.000000	10.200000	0.006800	1500

Amount of telescope time processed: 0.000000

53.125000
0.025175
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200000	17.900000	0.014000	550

Amount of telescope time processed: 0.000000
timesamples: 155712

54.687500
0.025175
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.900000	38.300003	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 139328

66.406250
0.025175
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.300003	79.100006	0.068000	600

Amount of telescope time processed: 0.000000
timesamples: 131136

66.406250
0.025175
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.100006	156.100006	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 127040

68.359375
0.025175
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.100006	266.100006	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 124992

48.828125
0.025175
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.100006	487.100006	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 123968

41.503906
0.025175
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.100006	589.099976	0.680000	150

Amount of telescope time processed: 0.000000
timesamples: 123392

41.503906
0.025175
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175172 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 32768
Real-time speedup factor: 23.943884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


MemorMar 14 00:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:34:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:34:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:34:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 00:34:49 2021 - DEBUG    Signal width [samples]:		625
Mar 14 00:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:34:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:34:49 2021 - DEBUG    Optimization settings:
Mar 14 00:34:49 2021 - DEBUG    		UNROLL:			4
Mar 14 00:34:49 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:34:49 2021 - DEBUG    		SDIVINT:		16
Mar 14 00:34:49 2021 - DEBUG    		SDIVINDM:		50
Mar 14 00:34:49 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:34:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,4.000000,1,1
Mar 14 00:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3580.000000,7.900000,2,2
Mar 14 00:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3580.000000,4180.000000,12.000000,4,4
Mar 14 00:34:49 2021 - DEBUG    ddtr max_ndms:		500
Mar 14 00:34:49 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:34:49 2021 - DEBUG         ndms[0]:		500
Mar 14 00:34:49 2021 - DEBUG         ndms[1]:		200
Mar 14 00:34:49 2021 - DEBUG         ndms[2]:		50
