Mar 13 22:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:43:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:43:36 2021 - NOTICE   Checked for devices.
Mar 13 22:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    refdm:			0.000000
Mar 13 22:43:36 2021 - DEBUG    period:			0.000000
Mar 13 22:43:36 2021 - DEBUG    fch1:			312.500000
Mar 13 22:43:36 2021 - DEBUG    foff:			-0.126953
Mar 13 22:43:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:43:36 2021 - DEBUG    telescope_id:		0
Mar 13 22:43:36 2021 - DEBUG    machine_id:		0
Mar 13 22:43:36 2021 - DEBUG    data_type:		0
Mar 13 22:43:36 2021 - DEBUG    barycentric:		0
Mar 13 22:43:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:43:36 2021 - DEBUG    nbits:			8
Mar 13 22:43:36 2021 - DEBUG    nsamples:		156250
Mar 13 22:43:36 2021 - DEBUG    nchans:			512
Mar 13 22:43:36 2021 - DEBUG    nifs:			0
Mar 13 22:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:43:36 2021 - DEBUG    rawdatafile:		
Mar 13 22:43:36 2021 - DEBUG    source_name:		
Mar 13 22:43:36 2021 - DEBUG    N:			0
Mar 13 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    Optimization settings:
Mar 13 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar 13 22:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:43:36 2021 - DEBUG    		SDIVINT:		32
Mar 13 22:43:36 2021 - DEBUG    		SDIVINDM:		15
Mar 13 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:43:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.098001,0.006800,1,1
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.098001,17.868000,0.014000,2,2
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.868000,38.268002,0.034000,4,4
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.268002,77.028000,0.068000,8,8
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.028000,154.727997,0.140000,16,16
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.727997,265.727997,0.200000,32,32
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.727997,485.028015,0.340000,64,64
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.028015,587.028015,0.680000,128,128
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		1485
Mar 13 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:43:36 2021 - DEBUG         ndms[0]:		1485
Mar 13 22:43:36 2021 - DEBUG         ndms[1]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[2]:		600
Mar 13 22:43:36 2021 - DEBUG         ndms[3]:		570
Mar 13 22:43:36 2021 - DEBUG         ndms[4]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[5]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[6]:		645
Mar 13 22:43:36 2021 - DEBUG         ndms[7]:		150
Mar 13 22:43:36 2021 - DEBUG    ddtr maxshift:		131200
Mar 13 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		1485
Mar 13 22:43:36 2021 - DEBUG    t_processed size:	8
Mar 13 22:43:36 2021 - DEBUG    t_processed elements:
Mar 13 22:43:36 2021 - DEBUG         t_processed[0][0]:	16384
Mar 13 22:43:36 2021 - DEBUG         t_processed[1][0]:	8192
Mar 13 22:43:36 2021 - DEBUG         t_processed[2][0]:	4096
Mar 13 22:43:36 2021 - DEBUG         t_processed[3][0]:	2048
Mar 13 22:43:36 2021 - DEBUG         t_processed[4][0]:	1024
Mar 13 22:43:36 2021 - DEBUG         t_processed[5][0]:	512
Mar 13 22:43:36 2021 - DEBUG         t_processed[6][0]:	256
Mar 13 22:43:36 2021 - DEBUG         t_processed[7][0]:	128
Mar 13 22:43:36 2021 - DEBUG    power:			2.000000
Mar 13 22:43:36 2021 - NOTICE   Pipeline is ready.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:43:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 22:43:36 2021 - DEBUG    Signal width [samples]:		312
Mar 13 22:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:43:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    Optimization settings:
Mar 13 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar 13 22:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:43:36 2021 - DEBUG    		SDIVINT:		32
Mar 13 22:43:36 2021 - DEBUG    		SDIVINDM:		15
Mar 13 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:43:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.098001,0.006800,1,1
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.098001,17.868000,0.014000,2,2
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.868000,38.268002,0.034000,4,4
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.268002,77.028000,0.068000,8,8
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.028000,154.727997,0.140000,16,16
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.727997,265.727997,0.200000,32,32
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.727997,485.028015,0.340000,64,64
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.028015,587.028015,0.680000,128,128
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		1485
Mar 13 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:43:36 2021 - DEBUG         ndms[0]:		1485
Mar 13 22:43:36 2021 - DEBUG         ndms[1]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[2]:		600
Mar 13 22:43:36 2021 - DEBUG         ndms[3]:		570
Mar 13 22:43:36 2021 - DEBUG         ndms[4]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[5]:		555
Mar 13 22:43:36 2021 - DEBUG         ndms[6]:		645
Mar 13 22:43:36 2021 - DEBUG         ndms[7]:		150
Mar 13 22:43:36 2021 - DEBUG    ddtr maxshift:		131200
Mar 13 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		1485
Mar 13 22:43:36 2021 - DEBUG    t_processed size:	8
Mar 13 22:43:36 2021 - DEBUG    t_processed elements:
Mar 13 22:43:36 2021 - DEBUG         t_processed[0][0]:	16384
Mar 13 22:43:36 2021 - DEBUG         t_processed[1][0]:	8192
Mar 13 22:43:36 2021 - DEBUG         t_processed[2][0]:	4096
Mar 13 22:43:36 2021 - DEBUG         t_processed[3][0]:	2048
Mar 13 22:43:36 2021 - DEBUG         t_processed[4][0]:	1024
Mar 13 22:43:36 2021 - DEBUG         t_processed[5][0]:	512
Mar 13 22:43:36 2021 - DEBUG         t_processed[6][0]:	256
Mar 13 22:43:36 2021 - DEBUG         t_processed[7][0]:	128
Mar 13 22:43:36 2021 - DEBUG    power:			2.000000
Mar 13 22:43:36 2021 - NOTICE   Finished. 1
Mar 13 22:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:43:36 2021 - NOTICE   	DDTR Binning 	18.949728
Mar 13 22:43:36 2021 - NOTICE   	DDTR Corner_Turn 	3.441568
Mar 13 22:43:36 2021 - NOTICE   	DDTR Dedispersion 	24.612225
Mar 13 22:43:36 2021 - NOTICE   	DDTR Host_To_Device 	99.189468
Mar 13 22:43:36 2021 - NOTICE   	DDTR total 	146.461056
Mar 13 22:43:36 2021 - NOTICE   	Total total 	146.647385
Mar 13 22:43:36 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar 13 22:43:36 2021 - NOTICE    
Mar 13 22:43:36 2021 - NOTICE   	Real-time speed-up factor:	14.300644
Mar 13 22:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 22:43:36 2021 - NOTICE   Checked for devices.
Mar 13 22:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:43:36 2021 - DEBUG    Driver version:		11010
Mar 13 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:43:36 2021 - NOTICE   Calculating strategy.
Mar 13 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Mar 13 22:43:36 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Mar 13 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Mar 13 22:43:36 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 22:43:36 2021 - DEBUG    In 2
Mar 13 22:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:43:36 2021 - NOTICE   Calculating strategy.
Mar 13 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Mar 13 22:43:36 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Mar 13 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Mar 13 22:43:36 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 22:43:36 2021 - DEBUG    In 2
Mar 13 22:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:43:36 2021 - DEBUG    Driver version:		11010
Mar 13 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    az_start:		0.000000
Mar 13 22:43:36 2021 - DEBUG    za_start:		0.000000
Mar 13 22:43:36 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:43:36 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:43:36 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:43:36 2021 - DEBUG    tsamp:			0.000064
Mar 13 22:43:36 2021 - DEBUG    refdm:			0.000000
Mar 13 22:43:36 2021 - DEBUG    period:			0.000000
Mar 13 22:43:36 2021 - DEBUG    fch1:			1765.000000
Mar 13 22:43:36 2021 - DEBUG    foff:			-0.087891
Mar 13 22:43:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:43:36 2021 - DEBUG    telescope_id:		0
Mar 13 22:43:36 2021 - DEBUG    machine_id:		0
Mar 13 22:43:36 2021 - DEBUG    data_type:		0
Mar 13 22:43:36 2021 - DEBUG    barycentric:		0
Mar 13 22:43:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:43:36 2021 - DEBUG    nbits:			8
Mar 13 22:43:36 2021 - DEBUG    nsamples:		312500
Mar 13 22:43:36 2021 - DEBUG    nchans:			1024
Mar 13 22:43:36 2021 - DEBUG    nifs:			0
Mar 13 22:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:43:36 2021 - DEBUG    rawdatafile:		
Mar 13 22:43:36 2021 - DEBUG    source_name:		
Mar 13 22:43:36 2021 - DEBUG    N:			0
Mar 13 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:43:36 2021 - DEBUG    Optimization settings:
Mar 13 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar 13 22:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:43:36 2021 - DEBUG    		SDIVINT:		32
Mar 13 22:43:36 2021 - DEBUG    		SDIVINDM:		15
Mar 13 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:43:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,4.000000,1,1
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3282.000000,7.900000,2,2
Mar 13 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.000000,3642.000000,12.000000,4,4
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		465
Mar 13 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:43:36 2021 - DEBUG         ndms[0]:		465
Mar 13 22:43:36 2021 - DEBUG         ndms[1]:		180
Mar 13 22:43:36 2021 - DEBUG         ndms[2]:		30
Mar 13 22:43:36 2021 - DEBUG    ddtr maxshift:		8832
Mar 13 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:43:36 2021 - DEBUG    ddtr max_ndms:		465
Mar 13 22:43:36 2021 - DEBUG    t_processed size:	3
Mar 13 22:43:36 2021 - DEBUG    t_processed elements:
Mar 13 22:43:36 2021 - DEBUG         t_processed[0][0]:	303616
Mar 13 22:43:36 2021 - DEBUG         t_processed[1][0]:	151808
Mar 13 22:43:36 2021 - DEBUG         t_processed[2][0]:	75904
Mar 13 22:43:36 2021 - DEBUG    power:			2.000000
Mar 13 22:43:36 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 131200
Number of time samples + maxshift: 147584;
Number of channels: 512
Maximum number of DM-trials: 1485;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151126016 bytes = 144.125 MB;
DDTR output size:  876648960 bytes = 836.038 MB;
Total memory required: 1027774976 bytes = 980.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
147584 512
32 8
4612 64
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.205261
CT Device memory bandwidth in GB/s: 132.723157

NOTICE: 0.000000	10.098001	0.006800	1485

Amount of telescope time processed: 0.000000

53.125000
0.025175
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.098001	17.868000	0.014000	555

Amount of telescope time processed: 0.000000
timesamples: 147584

54.687500
0.025175
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.868000	38.268002	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 139392

66.406250
0.025175
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.268002	77.028000	0.068000	570

Amount of telescope time processed: 0.000000
timesamples: 135296

66.406250
0.025175
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.028000	154.727997	0.140000	555

Amount of telescope time processed: 0.000000
timesamples: 133248

68.359375
0.025175
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.727997	265.727997	0.200000	555

Amount of telescope time processed: 0.000000
timesamples: 132224

48.828125
0.025175
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.727997	485.028015	0.340000	645

Amount of telescope time processed: 0.000000
timesamples: 131712

41.503906
0.025175
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.028015	587.028015	0.680000	150

Amount of telescope time processed: 0.000000
timesamples: 131456

41.503906
0.025175
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146647 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 16384
Real-time speedup factor: 14.300644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory alMar 13 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:43:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:43:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:43:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 22:43:37 2021 - DEBUG    Signal width [samples]:		625
Mar 13 22:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:43:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:43:37 2021 - DEBUG    Optimization settings:
Mar 13 22:43:37 2021 - DEBUG    		UNROLL:			4
Mar 13 22:43:37 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:43:37 2021 - DEBUG    		SDIVINT:		32
Mar 13 22:43:37 2021 - DEBUG    		SDIVINDM:		15
Mar 13 22:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:43:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,4.000000,1,1
Mar 13 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3282.000000,7.900000,2,2
Mar 13 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.000000,3642.000000,12.000000,4,4
Mar 13 22:43:37 2021 - DEBUG    ddtr max_ndms:		465
Mar 13 22:43:37 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:43:37 2021 - DEBUG         ndms[0]:		465
Mar 13 22:43:37 2021 - DEBUG         ndms[1]:		180
Mar 13 22:43:37 2021 - DEBUG         ndms[2]:		30
