# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 1340 0.000512 4096 4.55716e-41 1200 44208 8.64976 226.318 261.91 496.931 496.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 1340 0.000512 4096 4.57412e-41 1200 44160 8.63114 220.879 261.718 491.28 491.339
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 1340 0.000512 4096 4.56361e-41 1200 44160 8.64051 236.123 261.8 506.615 506.675
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 1340 0.000512 4096 4.5751e-41 1200 44200 8.64858 234.081 262.282 505.065 505.122
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 1340 0.000512 4096 4.58743e-41 1200 44128 8.62848 235.059 261.726 505.462 505.522
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 1340 0.000512 4096 4.5744e-41 1200 44160 8.6521 231.163 261.899 501.77 501.827
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 1340 0.000512 4096 4.58112e-41 1200 44160 8.65056 222.884 262.228 493.814 493.872
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 1340 0.000512 4096 4.58995e-41 1200 43968 8.62166 258.408 261.246 528.327 528.388
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 1340 0.000512 4096 4.58995e-41 1200 44000 8.62822 260.449 261.504 530.632 530.687
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 1340 0.000512 4096 4.57804e-41 1200 44032 8.65485 238.386 262.226 509.318 509.378
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 1340 0.000512 4096 4.57706e-41 1200 44256 8.6569 179.102 262.018 449.829 449.891
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 1340 0.000512 4096 4.5587e-41 1200 44240 8.6496 201.937 261.972 472.611 472.672
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 1340 0.000512 4096 4.56543e-41 1200 44208 8.6424 187.572 262.049 458.315 458.375
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 1340 0.000512 4096 4.57552e-41 1200 44240 8.65894 191.341 262.059 462.112 462.172
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 1340 0.000512 4096 4.56669e-41 1200 44224 8.6544 191.492 262.011 462.211 462.269
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 1340 0.000512 4096 4.58379e-41 1200 44208 8.64906 237.727 261.941 508.37 508.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 1340 0.000512 4096 4.57874e-41 1200 44064 8.62461 165.566 261.744 435.984 436.044
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 1340 0.000512 4096 4.57342e-41 1200 44160 8.62538 228.438 261.759 498.872 498.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 1340 0.000512 4096 4.57076e-41 1200 44000 8.61818 160.627 261.331 430.626 430.682
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 1340 0.000512 4096 4.56333e-41 1200 44160 8.63437 214.308 261.801 484.795 484.852
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 1340 0.000512 4096 4.56921e-41 1200 43968 8.61568 154.724 261.282 424.674 424.731
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 1340 0.000512 4096 4.57076e-41 1200 44200 8.65683 224.458 262.29 495.455 495.514
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 1340 0.000512 4096 4.55856e-41 1200 44000 8.63187 157.94 261.54 428.164 428.225
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 1340 0.000512 4096 4.57622e-41 1200 44128 8.63197 285.501 261.75 555.933 555.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 1340 0.000512 4096 4.5723e-41 1200 43904 8.59955 188.667 261.335 458.651 458.709
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 1340 0.000512 4096 4.58197e-41 1200 44160 8.69302 276.418 262.167 547.328 547.385
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 1340 0.000512 4096 4.58211e-41 1200 43920 8.61082 185.733 261.477 455.874 455.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 1340 0.000512 4096 4.56865e-41 1200 44160 8.65811 267.111 262.166 537.984 538.042
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 1340 0.000512 4096 4.58435e-41 1200 44032 8.6527 180.429 262.212 451.346 451.405
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 1340 0.000512 4096 4.58729e-41 1200 43968 8.62346 232.364 261.266 502.301 502.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 1340 0.000512 4096 4.56683e-41 1200 43776 8.60992 162.783 261.329 432.773 432.831
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 1340 0.000512 4096 4.56165e-41 1200 44000 8.62819 241.425 261.509 511.612 511.672
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 1340 0.000512 4096 4.5587e-41 1200 43600 8.57907 170.697 260.444 439.775 439.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 1340 0.000512 4096 4.57244e-41 1200 44256 8.65062 176.182 261.976 446.858 446.913
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 1340 0.000512 4096 4.56991e-41 1200 44240 8.65354 187.49 262.124 458.318 458.375
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 1340 0.000512 4096 4.57888e-41 1200 44208 8.64691 185.93 262.054 456.683 456.741
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 1340 0.000512 4096 4.56375e-41 1200 44160 8.63962 119.94 261.842 390.474 390.527
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 1340 0.000512 4096 4.56781e-41 1200 44240 8.65485 214.52 262.017 485.242 485.303
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 1340 0.000512 4096 4.56711e-41 1200 44128 8.63437 136.064 261.71 406.458 406.518
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 1340 0.000512 4096 4.56977e-41 1200 44224 8.64131 206.152 261.96 476.805 476.865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 1340 0.000512 4096 4.58309e-41 1200 44160 8.65331 136.71 262.222 407.639 407.698
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 1340 0.000512 4096 4.56669e-41 1200 44208 8.64758 228.303 262.154 499.156 499.214
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 1340 0.000512 4096 4.58141e-41 1200 44064 8.63498 160.555 261.716 430.956 431.014
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 1340 0.000512 4096 4.58239e-41 1200 44160 8.63462 215.057 261.88 485.624 485.684
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 1340 0.000512 4096 4.58771e-41 1200 44000 8.61798 155.3 261.292 425.259 425.317
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 1340 0.000512 4096 4.56207e-41 1200 44160 8.64051 276.531 262.017 547.238 547.295
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 1340 0.000512 4096 4.55786e-41 1200 43968 8.62112 177.684 261.217 447.574 447.633
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 1340 0.000512 4096 4.57538e-41 1200 44200 8.65581 273.05 262.072 543.829 543.885
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 1340 0.000512 4096 4.57314e-41 1200 44000 8.62618 185.265 261.749 455.689 455.748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 1340 0.000512 4096 4.57048e-41 1200 44128 8.62582 266.719 261.657 537.055 537.113
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 1340 0.000512 4096 4.56823e-41 1200 43904 8.5976 176.087 261.336 446.072 446.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 1340 0.000512 4096 4.55758e-41 1200 44160 8.64899 259.174 261.938 529.811 529.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 1340 0.000512 4096 4.56361e-41 1200 43920 8.61587 167.614 261.291 437.571 437.627
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 1340 0.000512 4096 4.58659e-41 1200 44160 8.65229 248.175 261.92 518.796 518.856
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 1340 0.000512 4096 4.57132e-41 1200 44032 8.66099 166.787 262.195 437.692 437.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 1340 0.000512 4096 4.57174e-41 1200 44256 8.65802 200.655 261.978 471.339 471.398
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 1340 0.000512 4096 4.55674e-41 1200 44240 8.65075 180.19 261.975 450.867 450.925
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 1340 0.000512 4096 4.58743e-41 1200 44160 8.63155 116.323 261.652 386.655 386.712
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 1340 0.000512 4096 4.55912e-41 1200 44208 8.6463 191.784 261.801 462.283 462.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 1340 0.000512 4096 4.56739e-41 1200 44160 8.63926 124.275 262 394.963 395.021
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 1340 0.000512 4096 4.58477e-41 1200 44240 8.6569 206.246 262.023 476.974 477.031
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 1340 0.000512 4096 4.56697e-41 1200 44128 8.62253 131.705 261.872 402.25 402.306
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 1340 0.000512 4096 4.57748e-41 1200 44224 8.6576 213.421 262.194 484.324 484.381
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 1340 0.000512 4096 4.58098e-41 1200 44160 8.65494 141.122 262.19 412.017 412.076
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 1340 0.000512 4096 4.57804e-41 1200 44208 8.65418 227.39 261.966 498.062 498.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 1340 0.000512 4096 4.5779e-41 1200 44064 8.63437 164.368 261.484 434.536 434.593
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 1340 0.000512 4096 4.55604e-41 1200 44160 8.63776 220.686 261.962 491.335 491.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 1340 0.000512 4096 4.58701e-41 1200 44000 8.61533 156.264 261.29 426.22 426.281
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 1340 0.000512 4096 4.58533e-41 1200 44160 8.6473 270.445 262.05 541.194 541.254
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 1340 0.000512 4096 4.55562e-41 1200 43968 8.62003 181.208 261.286 451.166 451.226
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 1340 0.000512 4096 4.57216e-41 1200 44200 8.6487 271.127 262.044 541.869 541.929
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 1340 0.000512 4096 4.58715e-41 1200 44000 8.62397 182.526 261.723 452.923 452.981
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 1340 0.000512 4096 4.58883e-41 1200 44128 8.63232 260.914 261.737 531.333 531.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 1340 0.000512 4096 4.5737e-41 1200 43904 8.59552 171.337 261.113 441.094 441.155
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 1340 0.000512 4096 4.58841e-41 1200 44160 8.65117 253.493 262.367 524.563 524.622
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 1340 0.000512 4096 4.57776e-41 1200 43920 8.61798 167.018 261.479 437.163 437.223
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 1340 0.000512 4096 4.5709e-41 1200 44160 8.65178 242.633 262.222 513.555 513.614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 1340 0.000512 4096 4.56571e-41 1200 44032 8.65594 171.895 261.974 442.576 442.636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 1340 0.000512 4096 4.56053e-41 1216 44192 8.6569 177.009 262.206 447.921 447.976
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 1340 0.000512 4096 4.56655e-41 1216 44160 8.65482 113.871 261.947 384.522 384.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 1340 0.000512 4096 4.58281e-41 1216 44200 8.65731 181.512 262.04 452.258 452.317
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 1340 0.000512 4096 4.58155e-41 1216 44160 8.65421 116.974 262.081 387.758 387.817
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 1340 0.000512 4096 4.58225e-41 1216 44160 8.64419 198.625 261.805 469.126 469.181
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 1340 0.000512 4096 4.58014e-41 1216 44064 8.63309 127.182 261.86 397.728 397.786
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 1340 0.000512 4096 4.55548e-41 1216 44184 8.66122 194.193 262.279 465.186 465.246
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 1340 0.000512 4096 4.57888e-41 1216 44128 8.64666 125.157 262.257 396.112 396.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 1340 0.000512 4096 4.59079e-41 1216 44016 8.64211 102.945 261.937 373.575 373.632
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 1340 0.000512 4096 4.56333e-41 1216 44160 8.65546 194.892 262.197 465.794 465.855
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 1340 0.000512 4096 4.58533e-41 1216 44032 8.63034 132.344 261.741 402.767 402.827
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 1340 0.000512 4096 4.56473e-41 1216 43968 8.63258 109.518 261.857 380.058 380.118
