Jan 18 13:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:07:28 2021 - NOTICE   Checked for devices.
Jan 18 13:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:07:28 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.450005,246.700012,0.450000,4,4
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.700012,446.450012,0.470000,8,8
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.450012,836.450012,1.300000,16,16
Jan 18 13:07:28 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:07:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:07:28 2021 - DEBUG         ndms[0]:		925
Jan 18 13:07:28 2021 - DEBUG         ndms[1]:		375
Jan 18 13:07:28 2021 - DEBUG         ndms[2]:		325
Jan 18 13:07:28 2021 - DEBUG         ndms[3]:		425
Jan 18 13:07:28 2021 - DEBUG         ndms[4]:		300
Jan 18 13:07:28 2021 - DEBUG    ddtr maxshift:		27300
Jan 18 13:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:07:28 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:07:28 2021 - DEBUG    t_processed size:	5
Jan 18 13:07:28 2021 - DEBUG    t_processed elements:
Jan 18 13:07:28 2021 - DEBUG         t_processed[0][0]:	20800
Jan 18 13:07:28 2021 - DEBUG         t_processed[1][0]:	10400
Jan 18 13:07:28 2021 - DEBUG         t_processed[2][0]:	5200
Jan 18 13:07:28 2021 - DEBUG         t_processed[3][0]:	2600
Jan 18 13:07:28 2021 - DEBUG         t_processed[4][0]:	1300
Jan 18 13:07:28 2021 - DEBUG    power:			2.000000
Jan 18 13:07:28 2021 - NOTICE   Pipeline is ready.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:07:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:07:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:07:28 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:07:28 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:07:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:07:28 2021 - DEBUG    Optimization settings:
Jan 18 13:07:28 2021 - DEBUG    		UNROLL:			4
Jan 18 13:07:28 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:07:28 2021 - DEBUG    		SDIVINT:		25
Jan 18 13:07:28 2021 - DEBUG    		SDIVINDM:		25
Jan 18 13:07:28 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:07:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.200005,0.064000,1,1
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.200005,100.450005,0.110000,2,2
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.450005,246.700012,0.450000,4,4
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.700012,446.450012,0.470000,8,8
Jan 18 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.450012,836.450012,1.300000,16,16
Jan 18 13:07:28 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:07:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:07:28 2021 - DEBUG         ndms[0]:		925
Jan 18 13:07:28 2021 - DEBUG         ndms[1]:		375
Jan 18 13:07:28 2021 - DEBUG         ndms[2]:		325
Jan 18 13:07:28 2021 - DEBUG         ndms[3]:		425
Jan 18 13:07:28 2021 - DEBUG         ndms[4]:		300
Jan 18 13:07:28 2021 - DEBUG    ddtr maxshift:		27300
Jan 18 13:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:07:28 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:07:28 2021 - DEBUG    t_processed size:	5
Jan 18 13:07:28 2021 - DEBUG    t_processed elements:
Jan 18 13:07:28 2021 - DEBUG         t_processed[0][0]:	20800
Jan 18 13:07:28 2021 - DEBUG         t_processed[1][0]:	10400
Jan 18 13:07:28 2021 - DEBUG         t_processed[2][0]:	5200
Jan 18 13:07:28 2021 - DEBUG         t_processed[3][0]:	2600
Jan 18 13:07:28 2021 - DEBUG         t_processed[4][0]:	1300
Jan 18 13:07:28 2021 - DEBUG    power:			2.000000
Jan 18 13:07:28 2021 - NOTICE   Finished. 1
Jan 18 13:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:07:28 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:07:28 2021 - NOTICE   	DDTR Binning 	2.960832
Jan 18 13:07:28 2021 - NOTICE   	DDTR Corner_Turn 	1.110208
Jan 18 13:07:28 2021 - NOTICE   	DDTR Dedispersion 	23.420191
Jan 18 13:07:28 2021 - NOTICE   	DDTR Host_To_Device 	32.437313
Jan 18 13:07:28 2021 - NOTICE   	DDTR total 	60.101089
Jan 18 13:07:28 2021 - NOTICE   	Total total 	60.232704
Jan 18 13:07:28 2021 - NOTICE   	Processed telescope time:	10649.600029
Jan 18 13:07:28 2021 - NOTICE    
Jan 18 13:07:28 2021 - NOTICE   	Real-time speed-up factor:	176.807603
Jan 18 13:07:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 27300
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  177970000 bytes = 169.725 MB;
Total memory required: 227224400 bytes = 216.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.222950
CT Device memory bandwidth in GB/s: 136.333770

NOTICE: 0.000000	59.200005	0.064000	925

Amount of telescope time processed: 0.000000

125.000008
0.016507
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.200005	100.450005	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48100

107.421875
0.016507
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.450005	246.700012	0.450000	325

Amount of telescope time processed: 0.000000
timesamples: 37700

219.726562
0.016507
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.700012	446.450012	0.470000	425

Amount of telescope time processed: 0.000000
timesamples: 32496

114.746094
0.016507
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.450012	836.450012	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 29896

158.691406
0.016507
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0602327 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 176.807602
NOTICE: Pipeline start/resume run_pipeline_generic.
