Jan 18 12:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:35:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:35:20 2021 - NOTICE   Checked for devices.
Jan 18 12:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:35:20 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:35:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:35:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:35:20 2021 - NOTICE   	DDTR Binning 	2.928160
Jan 18 12:35:20 2021 - NOTICE   	DDTR Corner_Turn 	1.118496
Jan 18 12:35:20 2021 - NOTICE   	DDTR Dedispersion 	20.307487
Jan 18 12:35:20 2021 - NOTICE   	DDTR Host_To_Device 	32.705215
Jan 18 12:35:20 2021 - NOTICE   	DDTR total 	57.231138
Jan 18 12:35:20 2021 - NOTICE   	Total total 	57.356289
Jan 18 12:35:20 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan 18 12:35:20 2021 - NOTICE    
Jan 18 12:35:20 2021 - NOTICE   	Real-time speed-up factor:	195.386691
Jan 18 12:35:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 26568
Number of time samples + maxshift: 48456;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49618944 bytes = 47.320 MB;
DDTR output size:  177348960 bytes = 169.133 MB;
Total memory required: 226967904 bytes = 216.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
48456 512
32 8
1514 64
Performed CT: 0.001089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742741
CT Device memory bandwidth in GB/s: 136.645645

NOTICE: 0.000000	58.560001	0.064000	915

Amount of telescope time processed: 0.000000

125.000008
0.016507
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.560001	99.809998	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48456

107.421875
0.016507
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	241.559998	0.450000	315

Amount of telescope time processed: 0.000000
timesamples: 37512

219.726562
0.016507
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.559998	438.959991	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 32040

114.746094
0.016507
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.959991	809.459961	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 29296

158.691406
0.016507
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0573563 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 195.386688
NOTICE: Pipeline start/resume run_pipeline_generic.
