Jan 18 14:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:23:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:23:12 2021 - NOTICE   Checked for devices.
Jan 18 14:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:23:12 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:23:12 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:23:12 2021 - DEBUG         ndms[0]:		960
Jan 18 14:23:12 2021 - DEBUG         ndms[1]:		384
Jan 18 14:23:12 2021 - DEBUG         ndms[2]:		320
Jan 18 14:23:12 2021 - DEBUG         ndms[3]:		448
Jan 18 14:23:12 2021 - DEBUG         ndms[4]:		320
Jan 18 14:23:12 2021 - DEBUG    ddtr maxshift:		28896
Jan 18 14:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:23:12 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:23:12 2021 - DEBUG    t_processed size:	5
Jan 18 14:23:12 2021 - DEBUG    t_processed elements:
Jan 18 14:23:12 2021 - DEBUG         t_processed[0][0]:	17920
Jan 18 14:23:12 2021 - DEBUG         t_processed[1][0]:	8960
Jan 18 14:23:12 2021 - DEBUG         t_processed[2][0]:	4480
Jan 18 14:23:12 2021 - DEBUG         t_processed[3][0]:	2240
Jan 18 14:23:12 2021 - DEBUG         t_processed[4][0]:	1120
Jan 18 14:23:12 2021 - DEBUG    power:			2.000000
Jan 18 14:23:12 2021 - NOTICE   Pipeline is ready.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:23:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:23:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:23:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:23:12 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:23:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:23:12 2021 - DEBUG    Optimization settings:
Jan 18 14:23:12 2021 - DEBUG    		UNROLL:			4
Jan 18 14:23:12 2021 - DEBUG    		SNUMREG:		8
Jan 18 14:23:12 2021 - DEBUG    		SDIVINT:		14
Jan 18 14:23:12 2021 - DEBUG    		SDIVINDM:		64
Jan 18 14:23:12 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:23:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,103.680000,0.110000,2,2
Jan 18 14:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,247.679993,0.450000,4,4
Jan 18 14:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.679993,458.239990,0.470000,8,8
Jan 18 14:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,874.239990,1.300000,16,16
Jan 18 14:23:12 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:23:12 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:23:12 2021 - DEBUG         ndms[0]:		960
Jan 18 14:23:12 2021 - DEBUG         ndms[1]:		384
Jan 18 14:23:12 2021 - DEBUG         ndms[2]:		320
Jan 18 14:23:12 2021 - DEBUG         ndms[3]:		448
Jan 18 14:23:12 2021 - DEBUG         ndms[4]:		320
Jan 18 14:23:12 2021 - DEBUG    ddtr maxshift:		28896
Jan 18 14:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:23:12 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:23:12 2021 - DEBUG    t_processed size:	5
Jan 18 14:23:12 2021 - DEBUG    t_processed elements:
Jan 18 14:23:12 2021 - DEBUG         t_processed[0][0]:	17920
Jan 18 14:23:12 2021 - DEBUG         t_processed[1][0]:	8960
Jan 18 14:23:12 2021 - DEBUG         t_processed[2][0]:	4480
Jan 18 14:23:12 2021 - DEBUG         t_processed[3][0]:	2240
Jan 18 14:23:12 2021 - DEBUG         t_processed[4][0]:	1120
Jan 18 14:23:12 2021 - DEBUG    power:			2.000000
Jan 18 14:23:12 2021 - NOTICE   Finished. 1
Jan 18 14:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:23:12 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:23:12 2021 - NOTICE   	DDTR Binning 	2.957120
Jan 18 14:23:12 2021 - NOTICE   	DDTR Corner_Turn 	1.076992
Jan 18 14:23:12 2021 - NOTICE   	DDTR Dedispersion 	8.805440
Jan 18 14:23:12 2021 - NOTICE   	DDTR Host_To_Device 	31.608160
Jan 18 14:23:12 2021 - NOTICE   	DDTR total 	44.620159
Jan 18 14:23:12 2021 - NOTICE   	Total total 	44.751583
Jan 18 14:23:12 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 18 14:23:12 2021 - NOTICE    
Jan 18 14:23:12 2021 - NOTICE   	Real-time speed-up factor:	205.021579
Jan 18 14:23:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 28896
Number of time samples + maxshift: 46816;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47939584 bytes = 45.719 MB;
DDTR output size:  179773440 bytes = 171.445 MB;
Total memory required: 227713024 bytes = 217.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
46816 512
32 8
1463 64
Performed CT: 0.001051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.148145
CT Device memory bandwidth in GB/s: 136.888887

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

125.000008
0.016507
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	103.680000	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 46816

107.421875
0.016507
137
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	247.679993	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 37856

219.726562
0.016507
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.679993	458.239990	0.470000	448

Amount of telescope time processed: 0.000000
timesamples: 33376

114.746094
0.016507
145
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	874.239990	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 31136

158.691406
0.016507
191
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0447516 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 205.021576
NOTICE: Pipeline start/resume run_pipeline_generic.
