Jan 18 14:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:26:24 2021 - NOTICE   Checked for devices.
Jan 18 14:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:26:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:26:24 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:26:24 2021 - DEBUG    nbits:			8
Jan 18 14:26:24 2021 - DEBUG    nsamples:		48828
Jan 18 14:26:24 2021 - DEBUG    nchans:			512
Jan 18 14:26:24 2021 - DEBUG    nifs:			0
Jan 18 14:26:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:26:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:26:24 2021 - DEBUG    rawdatafile:		
Jan 18 14:26:24 2021 - DEBUG    source_name:		
Jan 18 14:26:24 2021 - DEBUG    N:			0
Jan 18 14:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:26:24 2021 - DEBUG    Optimization settings:
Jan 18 14:26:24 2021 - DEBUG    		UNROLL:			4
Jan 18 14:26:24 2021 - DEBUG    		SNUMREG:		12
Jan 18 14:26:24 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:26:24 2021 - DEBUG    		SDIVINDM:		64
Jan 18 14:26:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:26:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,103.680000,0.110000,2,2
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,247.679993,0.450000,4,4
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.679993,458.239990,0.470000,8,8
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,874.239990,1.300000,16,16
Jan 18 14:26:24 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:26:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:26:24 2021 - DEBUG         ndms[0]:		960
Jan 18 14:26:24 2021 - DEBUG         ndms[1]:		384
Jan 18 14:26:24 2021 - DEBUG         ndms[2]:		320
Jan 18 14:26:24 2021 - DEBUG         ndms[3]:		448
Jan 18 14:26:24 2021 - DEBUG         ndms[4]:		320
Jan 18 14:26:24 2021 - DEBUG    ddtr maxshift:		31104
Jan 18 14:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:26:24 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:26:24 2021 - DEBUG    t_processed size:	5
Jan 18 14:26:24 2021 - DEBUG    t_processed elements:
Jan 18 14:26:24 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 14:26:24 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 14:26:24 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 14:26:24 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 14:26:24 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 14:26:24 2021 - DEBUG    power:			2.000000
Jan 18 14:26:24 2021 - NOTICE   Pipeline is ready.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:26:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:26:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:26:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:26:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:26:24 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:26:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:26:24 2021 - DEBUG    Optimization settings:
Jan 18 14:26:24 2021 - DEBUG    		UNROLL:			4
Jan 18 14:26:24 2021 - DEBUG    		SNUMREG:		12
Jan 18 14:26:24 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:26:24 2021 - DEBUG    		SDIVINDM:		64
Jan 18 14:26:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:26:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,103.680000,0.110000,2,2
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,247.679993,0.450000,4,4
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.679993,458.239990,0.470000,8,8
Jan 18 14:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,874.239990,1.300000,16,16
Jan 18 14:26:24 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:26:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:26:24 2021 - DEBUG         ndms[0]:		960
Jan 18 14:26:24 2021 - DEBUG         ndms[1]:		384
Jan 18 14:26:24 2021 - DEBUG         ndms[2]:		320
Jan 18 14:26:24 2021 - DEBUG         ndms[3]:		448
Jan 18 14:26:24 2021 - DEBUG         ndms[4]:		320
Jan 18 14:26:24 2021 - DEBUG    ddtr maxshift:		31104
Jan 18 14:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:26:24 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:26:24 2021 - DEBUG    t_processed size:	5
Jan 18 14:26:24 2021 - DEBUG    t_processed elements:
Jan 18 14:26:24 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 14:26:24 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 14:26:24 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 14:26:24 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 14:26:24 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 14:26:24 2021 - DEBUG    power:			2.000000
Jan 18 14:26:24 2021 - NOTICE   Finished. 1
Jan 18 14:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:26:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:26:24 2021 - NOTICE   	DDTR Binning 	2.935840
Jan 18 14:26:24 2021 - NOTICE   	DDTR Corner_Turn 	0.997376
Jan 18 14:26:24 2021 - NOTICE   	DDTR Dedispersion 	6.384032
Jan 18 14:26:24 2021 - NOTICE   	DDTR Host_To_Device 	29.287265
Jan 18 14:26:24 2021 - NOTICE   	DDTR total 	39.773793
Jan 18 14:26:24 2021 - NOTICE   	Total total 	39.905056
Jan 18 14:26:24 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 18 14:26:24 2021 - NOTICE    
Jan 18 14:26:24 2021 - NOTICE   	Real-time speed-up factor:	157.660629
Jan 18 14:26:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 31104
Number of time samples + maxshift: 43392;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 44433408 bytes = 42.375 MB;
DDTR output size:  166625280 bytes = 158.906 MB;
Total memory required: 211058688 bytes = 201.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
43392 512
32 8
1356 64
Performed CT: 0.000971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.838124
CT Device memory bandwidth in GB/s: 137.302874

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

125.000008
0.016507
159
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	103.680000	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 43392

107.421875
0.016507
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	247.679993	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 37248

219.726562
0.016507
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.679993	458.239990	0.470000	448

Amount of telescope time processed: 0.000000
timesamples: 34176

114.746094
0.016507
149
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	874.239990	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 32640

158.691406
0.016507
195
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399051 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 157.660629
NOTICE: Pipeline start/resume run_pipeline_generic.
