Jan 18 13:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:08:24 2021 - NOTICE   Checked for devices.
Jan 18 13:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:08:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.450012,836.450012,1.300000,16,16
Jan 18 13:08:24 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:08:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:08:24 2021 - DEBUG         ndms[0]:		925
Jan 18 13:08:24 2021 - DEBUG         ndms[1]:		375
Jan 18 13:08:24 2021 - DEBUG         ndms[2]:		325
Jan 18 13:08:24 2021 - DEBUG         ndms[3]:		425
Jan 18 13:08:24 2021 - DEBUG         ndms[4]:		300
Jan 18 13:08:24 2021 - DEBUG    ddtr maxshift:		28784
Jan 18 13:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:08:24 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:08:24 2021 - DEBUG    t_processed size:	5
Jan 18 13:08:24 2021 - DEBUG    t_processed elements:
Jan 18 13:08:24 2021 - DEBUG         t_processed[0][0]:	19712
Jan 18 13:08:24 2021 - DEBUG         t_processed[1][0]:	9856
Jan 18 13:08:24 2021 - DEBUG         t_processed[2][0]:	4928
Jan 18 13:08:24 2021 - DEBUG         t_processed[3][0]:	2464
Jan 18 13:08:24 2021 - DEBUG         t_processed[4][0]:	1232
Jan 18 13:08:24 2021 - DEBUG    power:			2.000000
Jan 18 13:08:24 2021 - NOTICE   Pipeline is ready.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:08:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:08:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:08:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:08:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:08:24 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:08:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:08:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:08:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:08:24 2021 - DEBUG    Optimization settings:
Jan 18 13:08:24 2021 - DEBUG    		UNROLL:			4
Jan 18 13:08:24 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:08:24 2021 - DEBUG    		SDIVINT:		28
Jan 18 13:08:24 2021 - DEBUG    		SDIVINDM:		25
Jan 18 13:08:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:08:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.200005,0.064000,1,1
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.200005,100.450005,0.110000,2,2
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.450005,246.700012,0.450000,4,4
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.700012,446.450012,0.470000,8,8
Jan 18 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.450012,836.450012,1.300000,16,16
Jan 18 13:08:24 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:08:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:08:24 2021 - DEBUG         ndms[0]:		925
Jan 18 13:08:24 2021 - DEBUG         ndms[1]:		375
Jan 18 13:08:24 2021 - DEBUG         ndms[2]:		325
Jan 18 13:08:24 2021 - DEBUG         ndms[3]:		425
Jan 18 13:08:24 2021 - DEBUG         ndms[4]:		300
Jan 18 13:08:24 2021 - DEBUG    ddtr maxshift:		28784
Jan 18 13:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:08:24 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:08:24 2021 - DEBUG    t_processed size:	5
Jan 18 13:08:24 2021 - DEBUG    t_processed elements:
Jan 18 13:08:24 2021 - DEBUG         t_processed[0][0]:	19712
Jan 18 13:08:24 2021 - DEBUG         t_processed[1][0]:	9856
Jan 18 13:08:24 2021 - DEBUG         t_processed[2][0]:	4928
Jan 18 13:08:24 2021 - DEBUG         t_processed[3][0]:	2464
Jan 18 13:08:24 2021 - DEBUG         t_processed[4][0]:	1232
Jan 18 13:08:24 2021 - DEBUG    power:			2.000000
Jan 18 13:08:24 2021 - NOTICE   Finished. 1
Jan 18 13:08:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:08:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:08:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:08:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:08:24 2021 - NOTICE   	DDTR Binning 	3.001888
Jan 18 13:08:24 2021 - NOTICE   	DDTR Corner_Turn 	1.114048
Jan 18 13:08:24 2021 - NOTICE   	DDTR Dedispersion 	20.668544
Jan 18 13:08:24 2021 - NOTICE   	DDTR Host_To_Device 	32.742786
Jan 18 13:08:24 2021 - NOTICE   	DDTR total 	57.700926
Jan 18 13:08:24 2021 - NOTICE   	Total total 	57.839169
Jan 18 13:08:24 2021 - NOTICE   	Processed telescope time:	10092.543602
Jan 18 13:08:24 2021 - NOTICE    
Jan 18 13:08:24 2021 - NOTICE   	Real-time speed-up factor:	174.493235
Jan 18 13:08:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 28784
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  179435200 bytes = 171.123 MB;
Total memory required: 229095104 bytes = 218.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248576
CT Device memory bandwidth in GB/s: 136.949146

NOTICE: 0.000000	59.200005	0.064000	925

Amount of telescope time processed: 0.000000

125.000008
0.016507
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.200005	100.450005	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48496

107.421875
0.016507
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.450005	246.700012	0.450000	325

Amount of telescope time processed: 0.000000
timesamples: 38640

219.726562
0.016507
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.700012	446.450012	0.470000	425

Amount of telescope time processed: 0.000000
timesamples: 33712

114.746094
0.016507
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.450012	836.450012	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 31248

158.691406
0.016507
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578392 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 174.493225
NOTICE: Pipeline start/resume run_pipeline_generic.
