Jan 18 14:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:09:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:09:49 2021 - NOTICE   Checked for devices.
Jan 18 14:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:09:49 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:09:49 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:09:49 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:09:49 2021 - DEBUG    Driver version:		11010
Jan 18 14:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:09:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:09:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:09:49 2021 - DEBUG    az_start:		0.000000
Jan 18 14:09:49 2021 - DEBUG    za_start:		0.000000
Jan 18 14:09:49 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:09:49 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:09:49 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:09:49 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:09:49 2021 - DEBUG    refdm:			0.000000
Jan 18 14:09:49 2021 - DEBUG    period:			0.000000
Jan 18 14:09:49 2021 - DEBUG    fch1:			446.000000
Jan 18 14:09:49 2021 - DEBUG    foff:			-0.220703
Jan 18 14:09:49 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:09:49 2021 - DEBUG    telescope_id:		0
Jan 18 14:09:49 2021 - DEBUG    machine_id:		0
Jan 18 14:09:49 2021 - DEBUG    data_type:		0
Jan 18 14:09:49 2021 - DEBUG    barycentric:		0
Jan 18 14:09:49 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:09:49 2021 - DEBUG    nbits:			8
Jan 18 14:09:49 2021 - DEBUG    nsamples:		48828
Jan 18 14:09:49 2021 - DEBUG    nchans:			512
Jan 18 14:09:49 2021 - DEBUG    nifs:			0
Jan 18 14:09:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:09:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:09:49 2021 - DEBUG    rawdatafile:		
Jan 18 14:09:49 2021 - DEBUG    source_name:		
Jan 18 14:09:49 2021 - DEBUG    N:			0
Jan 18 14:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:09:49 2021 - DEBUG    Optimization settings:
Jan 18 14:09:49 2021 - DEBUG    		UNROLL:			4
Jan 18 14:09:49 2021 - DEBUG    		SNUMREG:		8
Jan 18 14:09:49 2021 - DEBUG    		SDIVINT:		12
Jan 18 14:09:49 2021 - DEBUG    		SDIVINDM:		60
Jan 18 14:09:49 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:09:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,107.639999,0.110000,2,2
Jan 18 14:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,269.640015,0.450000,4,4
Jan 18 14:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,467.040009,0.470000,8,8
Jan 18 14:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.040009,857.040039,1.300000,16,16
Jan 18 14:09:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:09:49 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:09:49 2021 - DEBUG         ndms[0]:		960
Jan 18 14:09:49 2021 - DEBUG         ndms[1]:		420
Jan 18 14:09:49 2021 - DEBUG         ndms[2]:		360
Jan 18 14:09:49 2021 - DEBUG         ndms[3]:		420
Jan 18 14:09:49 2021 - DEBUG         ndms[4]:		300
Jan 18 14:09:49 2021 - DEBUG    ddtr maxshift:		27840
Jan 18 14:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:09:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:09:49 2021 - DEBUG    t_processed size:	5
Jan 18 14:09:49 2021 - DEBUG    t_processed elements:
Jan 18 14:09:49 2021 - DEBUG         t_processed[0][0]:	18432
Jan 18 14:09:49 2021 - DEBUG         t_processed[1][0]:	9216
Jan 18 14:09:49 2021 - DEBUG         t_processed[2][0]:	4608
Jan 18 14:09:49 2021 - DEBUG         t_processed[3][0]:	2304
Jan 18 14:09:49 2021 - DEBUG         t_processed[4][0]:	1152
Jan 18 14:09:49 2021 - DEBUG    power:			2.000000
Jan 18 14:09:49 2021 - NOTICE   Pipeline is ready.
Jan 18 14:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:09:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:09:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:09:50 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:09:50 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:09:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:09:50 2021 - DEBUG    Optimization settings:
Jan 18 14:09:50 2021 - DEBUG    		UNROLL:			4
Jan 18 14:09:50 2021 - DEBUG    		SNUMREG:		8
Jan 18 14:09:50 2021 - DEBUG    		SDIVINT:		12
Jan 18 14:09:50 2021 - DEBUG    		SDIVINDM:		60
Jan 18 14:09:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:09:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,107.639999,0.110000,2,2
Jan 18 14:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,269.640015,0.450000,4,4
Jan 18 14:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,467.040009,0.470000,8,8
Jan 18 14:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.040009,857.040039,1.300000,16,16
Jan 18 14:09:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:09:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:09:50 2021 - DEBUG         ndms[0]:		960
Jan 18 14:09:50 2021 - DEBUG         ndms[1]:		420
Jan 18 14:09:50 2021 - DEBUG         ndms[2]:		360
Jan 18 14:09:50 2021 - DEBUG         ndms[3]:		420
Jan 18 14:09:50 2021 - DEBUG         ndms[4]:		300
Jan 18 14:09:50 2021 - DEBUG    ddtr maxshift:		27840
Jan 18 14:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:09:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:09:50 2021 - DEBUG    t_processed size:	5
Jan 18 14:09:50 2021 - DEBUG    t_processed elements:
Jan 18 14:09:50 2021 - DEBUG         t_processed[0][0]:	18432
Jan 18 14:09:50 2021 - DEBUG         t_processed[1][0]:	9216
Jan 18 14:09:50 2021 - DEBUG         t_processed[2][0]:	4608
Jan 18 14:09:50 2021 - DEBUG         t_processed[3][0]:	2304
Jan 18 14:09:50 2021 - DEBUG         t_processed[4][0]:	1152
Jan 18 14:09:50 2021 - DEBUG    power:			2.000000
Jan 18 14:09:50 2021 - NOTICE   Finished. 1
Jan 18 14:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:09:50 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:09:50 2021 - NOTICE   	DDTR Binning 	2.907168
Jan 18 14:09:50 2021 - NOTICE   	DDTR Corner_Turn 	1.068864
Jan 18 14:09:50 2021 - NOTICE   	DDTR Dedispersion 	9.586688
Jan 18 14:09:50 2021 - NOTICE   	DDTR Host_To_Device 	31.208544
Jan 18 14:09:50 2021 - NOTICE   	DDTR total 	44.939713
Jan 18 14:09:50 2021 - NOTICE   	Total total 	45.069599
Jan 18 14:09:50 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 18 14:09:50 2021 - NOTICE    
Jan 18 14:09:50 2021 - NOTICE   	Real-time speed-up factor:	209.391353
Jan 18 14:09:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 27840
Number of time samples + maxshift: 46272;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47382528 bytes = 45.188 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 225067008 bytes = 214.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
46272 512
32 8
1446 64
Performed CT: 0.001038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.165672
CT Device memory bandwidth in GB/s: 136.899403

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

125.000008
0.016507
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	107.639999	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 46272

107.421875
0.016507
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.639999	269.640015	0.450000	360

Amount of telescope time processed: 0.000000
timesamples: 37056

219.726562
0.016507
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	467.040009	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 32448

114.746094
0.016507
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.040009	857.040039	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 30144

158.691406
0.016507
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0450696 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 209.391357
NOTICE: Pipeline start/resume run_pipeline_generic.
