Jan 18 12:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:33:34 2021 - NOTICE   Checked for devices.
Jan 18 12:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:33:34 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:33:34 2021 - DEBUG    Compute capability:	7.5
Jan 18 12:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 12:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 12:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 12:33:34 2021 - DEBUG    ID # on this machine:	0
Jan 18 12:33:34 2021 - DEBUG    Driver version:		11010
Jan 18 12:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 12:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 12:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 12:33:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 12:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 12:33:34 2021 - DEBUG    az_start:		0.000000
Jan 18 12:33:34 2021 - DEBUG    za_start:		0.000000
Jan 18 12:33:34 2021 - DEBUG    src_raj:			0.000000
Jan 18 12:33:34 2021 - DEBUG    src_dej:			0.000000
Jan 18 12:33:34 2021 - DEBUG    tstart:			50000.000000
Jan 18 12:33:34 2021 - DEBUG    tsamp:			0.000512
Jan 18 12:33:34 2021 - DEBUG    refdm:			0.000000
Jan 18 12:33:34 2021 - DEBUG    period:			0.000000
Jan 18 12:33:34 2021 - DEBUG    fch1:			446.000000
Jan 18 12:33:34 2021 - DEBUG    foff:			-0.220703
Jan 18 12:33:34 2021 - DEBUG    fchannel:		0.000000
Jan 18 12:33:34 2021 - DEBUG    telescope_id:		0
Jan 18 12:33:34 2021 - DEBUG    machine_id:		0
Jan 18 12:33:34 2021 - DEBUG    data_type:		0
Jan 18 12:33:34 2021 - DEBUG    barycentric:		0
Jan 18 12:33:34 2021 - DEBUG    pulsarcentric:		0
Jan 18 12:33:34 2021 - DEBUG    nbits:			8
Jan 18 12:33:34 2021 - DEBUG    nsamples:		48828
Jan 18 12:33:34 2021 - DEBUG    nchans:			512
Jan 18 12:33:34 2021 - DEBUG    nifs:			0
Jan 18 12:33:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 12:33:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 12:33:34 2021 - DEBUG    rawdatafile:		
Jan 18 12:33:34 2021 - DEBUG    source_name:		
Jan 18 12:33:34 2021 - DEBUG    N:			0
Jan 18 12:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:33:34 2021 - DEBUG    Optimization settings:
Jan 18 12:33:34 2021 - DEBUG    		UNROLL:			4
Jan 18 12:33:34 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:33:34 2021 - DEBUG    		SDIVINT:		10
Jan 18 12:33:34 2021 - DEBUG    		SDIVINDM:		15
Jan 18 12:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:33:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.560001,0.064000,1,1
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.560001,99.809998,0.110000,2,2
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,241.559998,0.450000,4,4
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.559998,438.959991,0.470000,8,8
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,809.459961,1.300000,16,16
Jan 18 12:33:34 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:33:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:33:34 2021 - DEBUG         ndms[0]:		915
Jan 18 12:33:34 2021 - DEBUG         ndms[1]:		375
Jan 18 12:33:34 2021 - DEBUG         ndms[2]:		315
Jan 18 12:33:34 2021 - DEBUG         ndms[3]:		420
Jan 18 12:33:34 2021 - DEBUG         ndms[4]:		285
Jan 18 12:33:34 2021 - DEBUG    ddtr maxshift:		26280
Jan 18 12:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:33:34 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:33:34 2021 - DEBUG    t_processed size:	5
Jan 18 12:33:34 2021 - DEBUG    t_processed elements:
Jan 18 12:33:34 2021 - DEBUG         t_processed[0][0]:	22400
Jan 18 12:33:34 2021 - DEBUG         t_processed[1][0]:	11200
Jan 18 12:33:34 2021 - DEBUG         t_processed[2][0]:	5600
Jan 18 12:33:34 2021 - DEBUG         t_processed[3][0]:	2800
Jan 18 12:33:34 2021 - DEBUG         t_processed[4][0]:	1400
Jan 18 12:33:34 2021 - DEBUG    power:			2.000000
Jan 18 12:33:34 2021 - NOTICE   Pipeline is ready.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:33:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:33:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:33:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:33:34 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:33:34 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:33:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:33:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:33:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:33:34 2021 - DEBUG    Optimization settings:
Jan 18 12:33:34 2021 - DEBUG    		UNROLL:			4
Jan 18 12:33:34 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:33:34 2021 - DEBUG    		SDIVINT:		10
Jan 18 12:33:34 2021 - DEBUG    		SDIVINDM:		15
Jan 18 12:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:33:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.560001,0.064000,1,1
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.560001,99.809998,0.110000,2,2
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,241.559998,0.450000,4,4
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.559998,438.959991,0.470000,8,8
Jan 18 12:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,809.459961,1.300000,16,16
Jan 18 12:33:34 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:33:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:33:34 2021 - DEBUG         ndms[0]:		915
Jan 18 12:33:34 2021 - DEBUG         ndms[1]:		375
Jan 18 12:33:34 2021 - DEBUG         ndms[2]:		315
Jan 18 12:33:34 2021 - DEBUG         ndms[3]:		420
Jan 18 12:33:34 2021 - DEBUG         ndms[4]:		285
Jan 18 12:33:34 2021 - DEBUG    ddtr maxshift:		26280
Jan 18 12:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:33:34 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:33:34 2021 - DEBUG    t_processed size:	5
Jan 18 12:33:34 2021 - DEBUG    t_processed elements:
Jan 18 12:33:34 2021 - DEBUG         t_processed[0][0]:	22400
Jan 18 12:33:34 2021 - DEBUG         t_processed[1][0]:	11200
Jan 18 12:33:34 2021 - DEBUG         t_processed[2][0]:	5600
Jan 18 12:33:34 2021 - DEBUG         t_processed[3][0]:	2800
Jan 18 12:33:34 2021 - DEBUG         t_processed[4][0]:	1400
Jan 18 12:33:34 2021 - DEBUG    power:			2.000000
Jan 18 12:33:34 2021 - NOTICE   Finished. 1
Jan 18 12:33:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:33:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:33:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:33:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:33:34 2021 - NOTICE   	DDTR Binning 	2.926048
Jan 18 12:33:34 2021 - NOTICE   	DDTR Corner_Turn 	1.120256
Jan 18 12:33:34 2021 - NOTICE   	DDTR Dedispersion 	17.290368
Jan 18 12:33:34 2021 - NOTICE   	DDTR Host_To_Device 	33.149311
Jan 18 12:33:34 2021 - NOTICE   	DDTR total 	54.659489
Jan 18 12:33:34 2021 - NOTICE   	Total total 	54.789761
Jan 18 12:33:34 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 18 12:33:34 2021 - NOTICE    
Jan 18 12:33:34 2021 - NOTICE   	Real-time speed-up factor:	209.323776
Jan 18 12:33:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 26280
Number of time samples + maxshift: 48680;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49848320 bytes = 47.539 MB;
DDTR output size:  178168800 bytes = 169.915 MB;
Total memory required: 228017120 bytes = 217.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
48680 512
32 8
1521 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.805179
CT Device memory bandwidth in GB/s: 136.683108

NOTICE: 0.000000	58.560001	0.064000	915

Amount of telescope time processed: 0.000000

125.000008
0.016507
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.560001	99.809998	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48680

107.421875
0.016507
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	241.559998	0.450000	315

Amount of telescope time processed: 0.000000
timesamples: 37480

219.726562
0.016507
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.559998	438.959991	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 31880

114.746094
0.016507
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.959991	809.459961	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 29072

158.691406
0.016507
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0547898 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 209.323776
NOTICE: Pipeline start/resume run_pipeline_generic.
