Jan 18 13:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:21:57 2021 - NOTICE   Checked for devices.
Jan 18 13:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:21:57 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 13:21:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 13:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 13:21:57 2021 - DEBUG    az_start:		0.000000
Jan 18 13:21:57 2021 - DEBUG    za_start:		0.000000
Jan 18 13:21:57 2021 - DEBUG    src_raj:			0.000000
Jan 18 13:21:57 2021 - DEBUG    src_dej:			0.000000
Jan 18 13:21:57 2021 - DEBUG    tstart:			50000.000000
Jan 18 13:21:57 2021 - DEBUG    tsamp:			0.000512
Jan 18 13:21:57 2021 - DEBUG    refdm:			0.000000
Jan 18 13:21:57 2021 - DEBUG    period:			0.000000
Jan 18 13:21:57 2021 - DEBUG    fch1:			446.000000
Jan 18 13:21:57 2021 - DEBUG    foff:			-0.220703
Jan 18 13:21:57 2021 - DEBUG    fchannel:		0.000000
Jan 18 13:21:57 2021 - DEBUG    telescope_id:		0
Jan 18 13:21:57 2021 - DEBUG    machine_id:		0
Jan 18 13:21:57 2021 - DEBUG    data_type:		0
Jan 18 13:21:57 2021 - DEBUG    barycentric:		0
Jan 18 13:21:57 2021 - DEBUG    pulsarcentric:		0
Jan 18 13:21:57 2021 - DEBUG    nbits:			8
Jan 18 13:21:57 2021 - DEBUG    nsamples:		48828
Jan 18 13:21:57 2021 - DEBUG    nchans:			512
Jan 18 13:21:57 2021 - DEBUG    nifs:			0
Jan 18 13:21:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:21:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:21:57 2021 - DEBUG    rawdatafile:		
Jan 18 13:21:57 2021 - DEBUG    source_name:		
Jan 18 13:21:57 2021 - DEBUG    N:			0
Jan 18 13:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:21:57 2021 - DEBUG    Optimization settings:
Jan 18 13:21:57 2021 - DEBUG    		UNROLL:			4
Jan 18 13:21:57 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:21:57 2021 - DEBUG    		SDIVINT:		28
Jan 18 13:21:57 2021 - DEBUG    		SDIVINDM:		32
Jan 18 13:21:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:21:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,101.632004,0.110000,2,2
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,245.632004,0.450000,4,4
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.632004,441.152008,0.470000,8,8
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.152008,815.552002,1.300000,16,16
Jan 18 13:21:57 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:21:57 2021 - DEBUG         ndms[0]:		928
Jan 18 13:21:57 2021 - DEBUG         ndms[1]:		384
Jan 18 13:21:57 2021 - DEBUG         ndms[2]:		320
Jan 18 13:21:57 2021 - DEBUG         ndms[3]:		416
Jan 18 13:21:57 2021 - DEBUG         ndms[4]:		288
Jan 18 13:21:57 2021 - DEBUG    ddtr maxshift:		26992
Jan 18 13:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:21:57 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:57 2021 - DEBUG    t_processed size:	5
Jan 18 13:21:57 2021 - DEBUG    t_processed elements:
Jan 18 13:21:57 2021 - DEBUG         t_processed[0][0]:	21504
Jan 18 13:21:57 2021 - DEBUG         t_processed[1][0]:	10752
Jan 18 13:21:57 2021 - DEBUG         t_processed[2][0]:	5376
Jan 18 13:21:57 2021 - DEBUG         t_processed[3][0]:	2688
Jan 18 13:21:57 2021 - DEBUG         t_processed[4][0]:	1344
Jan 18 13:21:57 2021 - DEBUG    power:			2.000000
Jan 18 13:21:57 2021 - NOTICE   Pipeline is ready.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:21:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:21:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:21:57 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:21:57 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:21:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:21:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:21:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:21:57 2021 - DEBUG    Optimization settings:
Jan 18 13:21:57 2021 - DEBUG    		UNROLL:			4
Jan 18 13:21:57 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:21:57 2021 - DEBUG    		SDIVINT:		28
Jan 18 13:21:57 2021 - DEBUG    		SDIVINDM:		32
Jan 18 13:21:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:21:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,101.632004,0.110000,2,2
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,245.632004,0.450000,4,4
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.632004,441.152008,0.470000,8,8
Jan 18 13:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.152008,815.552002,1.300000,16,16
Jan 18 13:21:57 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:21:57 2021 - DEBUG         ndms[0]:		928
Jan 18 13:21:57 2021 - DEBUG         ndms[1]:		384
Jan 18 13:21:57 2021 - DEBUG         ndms[2]:		320
Jan 18 13:21:57 2021 - DEBUG         ndms[3]:		416
Jan 18 13:21:57 2021 - DEBUG         ndms[4]:		288
Jan 18 13:21:57 2021 - DEBUG    ddtr maxshift:		26992
Jan 18 13:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:21:57 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:57 2021 - DEBUG    t_processed size:	5
Jan 18 13:21:57 2021 - DEBUG    t_processed elements:
Jan 18 13:21:57 2021 - DEBUG         t_processed[0][0]:	21504
Jan 18 13:21:57 2021 - DEBUG         t_processed[1][0]:	10752
Jan 18 13:21:57 2021 - DEBUG         t_processed[2][0]:	5376
Jan 18 13:21:57 2021 - DEBUG         t_processed[3][0]:	2688
Jan 18 13:21:57 2021 - DEBUG         t_processed[4][0]:	1344
Jan 18 13:21:57 2021 - DEBUG    power:			2.000000
Jan 18 13:21:57 2021 - NOTICE   Finished. 1
Jan 18 13:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:21:57 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:21:57 2021 - NOTICE   	DDTR Binning 	2.937664
Jan 18 13:21:57 2021 - NOTICE   	DDTR Corner_Turn 	1.114112
Jan 18 13:21:57 2021 - NOTICE   	DDTR Dedispersion 	21.180384
Jan 18 13:21:57 2021 - NOTICE   	DDTR Host_To_Device 	32.740193
Jan 18 13:21:57 2021 - NOTICE   	DDTR total 	58.138528
Jan 18 13:21:57 2021 - NOTICE   	Total total 	58.269569
Jan 18 13:21:57 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 18 13:21:57 2021 - NOTICE    
Jan 18 13:21:57 2021 - NOTICE   	Real-time speed-up factor:	188.950219
Jan 18 13:21:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 26992
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  180017152 bytes = 171.678 MB;
Total memory required: 229677056 bytes = 219.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.215004
CT Device memory bandwidth in GB/s: 136.929002

NOTICE: 0.000000	59.392002	0.064000	928

Amount of telescope time processed: 0.000000

125.000008
0.016507
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.392002	101.632004	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48496

107.421875
0.016507
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.632004	245.632004	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 37744

219.726562
0.016507
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.632004	441.152008	0.470000	416

Amount of telescope time processed: 0.000000
timesamples: 32368

114.746094
0.016507
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.152008	815.552002	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 29680

158.691406
0.016507
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0582696 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 188.950226
NOTICE: Pipeline start/resume run_pipeline_generic.
