Jan 18 12:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:38:05 2021 - NOTICE   Checked for devices.
Jan 18 12:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:38:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:38:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:38:05 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:38:05 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:38:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:38:05 2021 - DEBUG    Optimization settings:
Jan 18 12:38:05 2021 - DEBUG    		UNROLL:			4
Jan 18 12:38:05 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:38:05 2021 - DEBUG    		SDIVINT:		32
Jan 18 12:38:05 2021 - DEBUG    		SDIVINDM:		15
Jan 18 12:38:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:38:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.560001,0.064000,1,1
Jan 18 12:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.560001,99.809998,0.110000,2,2
Jan 18 12:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,241.559998,0.450000,4,4
Jan 18 12:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.559998,438.959991,0.470000,8,8
Jan 18 12:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,809.459961,1.300000,16,16
Jan 18 12:38:05 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:38:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:38:05 2021 - DEBUG         ndms[0]:		915
Jan 18 12:38:05 2021 - DEBUG         ndms[1]:		375
Jan 18 12:38:05 2021 - DEBUG         ndms[2]:		315
Jan 18 12:38:05 2021 - DEBUG         ndms[3]:		420
Jan 18 12:38:05 2021 - DEBUG         ndms[4]:		285
Jan 18 12:38:05 2021 - DEBUG    ddtr maxshift:		26752
Jan 18 12:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:38:05 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:38:05 2021 - DEBUG    t_processed size:	5
Jan 18 12:38:05 2021 - DEBUG    t_processed elements:
Jan 18 12:38:05 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 12:38:05 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 12:38:05 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 12:38:05 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 12:38:05 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 12:38:05 2021 - DEBUG    power:			2.000000
Jan 18 12:38:05 2021 - NOTICE   Finished. 1
Jan 18 12:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:38:05 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:38:05 2021 - NOTICE   	DDTR Binning 	2.895360
Jan 18 12:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.092608
Jan 18 12:38:05 2021 - NOTICE   	DDTR Dedispersion 	18.953888
Jan 18 12:38:05 2021 - NOTICE   	DDTR Host_To_Device 	31.854111
Jan 18 12:38:05 2021 - NOTICE   	DDTR total 	54.972256
Jan 18 12:38:05 2021 - NOTICE   	Total total 	55.096767
Jan 18 12:38:05 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 18 12:38:05 2021 - NOTICE    
Jan 18 12:38:05 2021 - NOTICE   	Real-time speed-up factor:	190.315335
Jan 18 12:38:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 26752
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  172869120 bytes = 164.861 MB;
Total memory required: 221234688 bytes = 210.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.953674
CT Device memory bandwidth in GB/s: 136.772204

NOTICE: 0.000000	58.560001	0.064000	915

Amount of telescope time processed: 0.000000

125.000008
0.016507
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.560001	99.809998	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 47232

107.421875
0.016507
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	241.559998	0.450000	315

Amount of telescope time processed: 0.000000
timesamples: 36992

219.726562
0.016507
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.559998	438.959991	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 31872

114.746094
0.016507
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.959991	809.459961	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 29312

158.691406
0.016507
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550968 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 190.315338
NOTICE: Pipeline start/resume run_pipeline_generic.
