Jan 18 14:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:27:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:27:48 2021 - NOTICE   Checked for devices.
Jan 18 14:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:27:48 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:27:48 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:27:48 2021 - NOTICE   	DDTR Binning 	3.221120
Jan 18 14:27:48 2021 - NOTICE   	DDTR Corner_Turn 	1.109536
Jan 18 14:27:48 2021 - NOTICE   	DDTR Dedispersion 	9.375424
Jan 18 14:27:48 2021 - NOTICE   	DDTR Host_To_Device 	32.526208
Jan 18 14:27:48 2021 - NOTICE   	DDTR total 	46.402495
Jan 18 14:27:48 2021 - NOTICE   	Total total 	46.532639
Jan 18 14:27:48 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan 18 14:27:48 2021 - NOTICE    
Jan 18 14:27:48 2021 - NOTICE   	Real-time speed-up factor:	157.739435
Jan 18 14:27:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 33856
Number of time samples + maxshift: 48192;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49348608 bytes = 47.062 MB;
DDTR output size:  197394432 bytes = 188.250 MB;
Total memory required: 246743040 bytes = 235.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
48192 512
32 8
1506 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817774
CT Device memory bandwidth in GB/s: 136.690664

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

125.000008
0.016507
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	107.776001	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48192

107.421875
0.016507
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.776001	280.575989	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 41024

219.726562
0.016507
474
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.575989	521.216003	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 37440

114.746094
0.016507
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.216003	1020.416016	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 35648

158.691406
0.016507
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0465326 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 157.739441
NOTICE: Pipeline start/resume run_pipeline_generic.
