Jan 18 13:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:06:06 2021 - NOTICE   Checked for devices.
Jan 18 13:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:06:06 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:06:06 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:06:06 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:06:06 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:06:06 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:06:06 2021 - DEBUG    power:			2.000000
Jan 18 13:06:06 2021 - NOTICE   Pipeline is ready.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:06:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:06:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:06:06 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:06:06 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:06:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:06:06 2021 - DEBUG    Optimization settings:
Jan 18 13:06:06 2021 - DEBUG    		UNROLL:			4
Jan 18 13:06:06 2021 - DEBUG    		SNUMREG:		4
Jan 18 13:06:06 2021 - DEBUG    		SDIVINT:		20
Jan 18 13:06:06 2021 - DEBUG    		SDIVINDM:		25
Jan 18 13:06:06 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:06:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.200005,0.064000,1,1
Jan 18 13:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.200005,100.450005,0.110000,2,2
Jan 18 13:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.450005,246.700012,0.450000,4,4
Jan 18 13:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.700012,446.450012,0.470000,8,8
Jan 18 13:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.450012,836.450012,1.300000,16,16
Jan 18 13:06:06 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:06:06 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:06:06 2021 - DEBUG         ndms[0]:		925
Jan 18 13:06:06 2021 - DEBUG         ndms[1]:		375
Jan 18 13:06:06 2021 - DEBUG         ndms[2]:		325
Jan 18 13:06:06 2021 - DEBUG         ndms[3]:		425
Jan 18 13:06:06 2021 - DEBUG         ndms[4]:		300
Jan 18 13:06:06 2021 - DEBUG    ddtr maxshift:		28320
Jan 18 13:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:06:06 2021 - DEBUG    ddtr max_ndms:		925
Jan 18 13:06:06 2021 - DEBUG    t_processed size:	5
Jan 18 13:06:06 2021 - DEBUG    t_processed elements:
Jan 18 13:06:06 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 13:06:06 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:06:06 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:06:06 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:06:06 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:06:06 2021 - DEBUG    power:			2.000000
Jan 18 13:06:06 2021 - NOTICE   Finished. 1
Jan 18 13:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:06:06 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:06:06 2021 - NOTICE   	DDTR Binning 	2.995264
Jan 18 13:06:06 2021 - NOTICE   	DDTR Corner_Turn 	1.120480
Jan 18 13:06:06 2021 - NOTICE   	DDTR Dedispersion 	13.757440
Jan 18 13:06:06 2021 - NOTICE   	DDTR Host_To_Device 	32.931808
Jan 18 13:06:06 2021 - NOTICE   	DDTR total 	50.975136
Jan 18 13:06:06 2021 - NOTICE   	Total total 	51.105537
Jan 18 13:06:06 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 18 13:06:06 2021 - NOTICE    
Jan 18 13:06:06 2021 - NOTICE   	Real-time speed-up factor:	205.178544
Jan 18 13:06:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 28320
Number of time samples + maxshift: 48800;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  180560000 bytes = 172.195 MB;
Total memory required: 230531200 bytes = 219.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48800 512
32 8
1525 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.431008
CT Device memory bandwidth in GB/s: 137.058605

NOTICE: 0.000000	59.200005	0.064000	925

Amount of telescope time processed: 0.000000

125.000008
0.016507
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.200005	100.450005	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48800

107.421875
0.016507
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.450005	246.700012	0.450000	325

Amount of telescope time processed: 0.000000
timesamples: 38560

219.726562
0.016507
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.700012	446.450012	0.470000	425

Amount of telescope time processed: 0.000000
timesamples: 33440

114.746094
0.016507
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.450012	836.450012	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 30880

158.691406
0.016507
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0511055 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 205.178543
NOTICE: Pipeline start/resume run_pipeline_generic.
