Jan 18 14:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:04:44 2021 - NOTICE   Checked for devices.
Jan 18 14:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:04:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:04:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,107.639999,0.110000,2,2
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,269.640015,0.450000,4,4
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,467.040009,0.470000,8,8
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.040009,857.040039,1.300000,16,16
Jan 18 14:04:44 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:04:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:04:44 2021 - DEBUG         ndms[0]:		960
Jan 18 14:04:44 2021 - DEBUG         ndms[1]:		420
Jan 18 14:04:44 2021 - DEBUG         ndms[2]:		360
Jan 18 14:04:44 2021 - DEBUG         ndms[3]:		420
Jan 18 14:04:44 2021 - DEBUG         ndms[4]:		300
Jan 18 14:04:44 2021 - DEBUG    ddtr maxshift:		27680
Jan 18 14:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:04:44 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:04:44 2021 - DEBUG    t_processed size:	5
Jan 18 14:04:44 2021 - DEBUG    t_processed elements:
Jan 18 14:04:44 2021 - DEBUG         t_processed[0][0]:	20992
Jan 18 14:04:44 2021 - DEBUG         t_processed[1][0]:	10496
Jan 18 14:04:44 2021 - DEBUG         t_processed[2][0]:	5248
Jan 18 14:04:44 2021 - DEBUG         t_processed[3][0]:	2624
Jan 18 14:04:44 2021 - DEBUG         t_processed[4][0]:	1312
Jan 18 14:04:44 2021 - DEBUG    power:			2.000000
Jan 18 14:04:44 2021 - NOTICE   Finished. 1
Jan 18 14:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:04:44 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:04:44 2021 - NOTICE   	DDTR Binning 	2.969248
Jan 18 14:04:44 2021 - NOTICE   	DDTR Corner_Turn 	1.116224
Jan 18 14:04:44 2021 - NOTICE   	DDTR Dedispersion 	17.299808
Jan 18 14:04:44 2021 - NOTICE   	DDTR Host_To_Device 	32.826336
Jan 18 14:04:44 2021 - NOTICE   	DDTR total 	54.389250
Jan 18 14:04:44 2021 - NOTICE   	Total total 	54.514240
Jan 18 14:04:44 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 18 14:04:44 2021 - NOTICE    
Jan 18 14:04:44 2021 - NOTICE   	Real-time speed-up factor:	197.157729
Jan 18 14:04:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 27680
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  186900480 bytes = 178.242 MB;
Total memory required: 236740608 bytes = 225.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.580810
CT Device memory bandwidth in GB/s: 137.148486

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

125.000008
0.016507
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	107.639999	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 48672

107.421875
0.016507
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.639999	269.640015	0.450000	360

Amount of telescope time processed: 0.000000
timesamples: 38176

219.726562
0.016507
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	467.040009	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 32928

114.746094
0.016507
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.040009	857.040039	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 30304

158.691406
0.016507
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0545142 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 20992
Real-time speedup factor: 197.157730
NOTICE: Pipeline start/resume run_pipeline_generic.
