Mar  4 19:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:27:07 2021 - NOTICE   Checked for devices.
Mar  4 19:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:27:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:27:07 2021 - DEBUG    Maximum dispersive delay:	 1.804800(s).
Mar  4 19:27:07 2021 - DEBUG    Diagonal DM:	43.055824
Mar  4 19:27:07 2021 - DEBUG    In 2
Mar  4 19:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:27:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:27:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:27:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:27:07 2021 - DEBUG    Driver version:		11010
Mar  4 19:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:27:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 19:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:27:07 2021 - DEBUG    az_start:		0.000000
Mar  4 19:27:07 2021 - DEBUG    za_start:		0.000000
Mar  4 19:27:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:27:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:27:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:27:07 2021 - DEBUG    tsamp:			0.000032
Mar  4 19:27:07 2021 - DEBUG    refdm:			0.000000
Mar  4 19:27:07 2021 - DEBUG    period:			0.000000
Mar  4 19:27:07 2021 - DEBUG    fch1:			2120.000000
Mar  4 19:27:07 2021 - DEBUG    foff:			-0.664062
Mar  4 19:27:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:27:07 2021 - DEBUG    telescope_id:		0
Mar  4 19:27:07 2021 - DEBUG    machine_id:		0
Mar  4 19:27:07 2021 - DEBUG    data_type:		0
Mar  4 19:27:07 2021 - DEBUG    barycentric:		0
Mar  4 19:27:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:27:07 2021 - DEBUG    nbits:			8
Mar  4 19:27:07 2021 - DEBUG    nsamples:		625000
Mar  4 19:27:07 2021 - DEBUG    nchans:			512
Mar  4 19:27:07 2021 - DEBUG    nifs:			0
Mar  4 19:27:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:27:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:27:07 2021 - DEBUG    rawdatafile:		
Mar  4 19:27:07 2021 - DEBUG    source_name:		
Mar  4 19:27:07 2021 - DEBUG    N:			0
Mar  4 19:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:27:07 2021 - DEBUG    Optimization settings:
Mar  4 19:27:07 2021 - DEBUG    		UNROLL:			4
Mar  4 19:27:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:27:07 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:27:07 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:27:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.750000,1,1
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,285.600006,1.100000,2,2
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,559.200012,1.900000,4,4
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1106.400024,3.800000,8,8
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,2690.399902,11.000000,16,16
Mar  4 19:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,4514.399902,19.000000,32,32
Mar  4 19:27:07 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:27:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:27:07 2021 - DEBUG         ndms[0]:		240
Mar  4 19:27:07 2021 - DEBUG         ndms[1]:		96
Mar  4 19:27:07 2021 - DEBUG         ndms[2]:		144
Mar  4 19:27:07 2021 - DEBUG         ndms[3]:		144
Mar  4 19:27:07 2021 - DEBUG         ndms[4]:		144
Mar  4 19:27:07 2021 - DEBUG         ndms[5]:		96
Mar  4 19:27:07 2021 - DEBUG    ddtr maxshift:		56400
Mar  4 19:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:27:07 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:27:07 2021 - DEBUG    t_processed size:	6
Mar  4 19:27:07 2021 - DEBUG    t_processed elements:
Mar  4 19:27:07 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 19:27:07 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 19:27:07 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 19:27:07 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 19:27:07 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 19:27:07 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 19:27:07 2021 - DEBUG    power:			2.000000
Mar  4 19:27:07 2021 - NOTICE   Pipeline is ready.
Mar  4 19:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:27:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 19:27:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 19:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:27:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    Optimization settings:
Mar  4 19:27:08 2021 - DEBUG    		UNROLL:			4
Mar  4 19:27:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:27:08 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:27:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:27:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:27:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.750000,1,1
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,285.600006,1.100000,2,2
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,559.200012,1.900000,4,4
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1106.400024,3.800000,8,8
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,2690.399902,11.000000,16,16
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,4514.399902,19.000000,32,32
Mar  4 19:27:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:27:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:27:08 2021 - DEBUG         ndms[0]:		240
Mar  4 19:27:08 2021 - DEBUG         ndms[1]:		96
Mar  4 19:27:08 2021 - DEBUG         ndms[2]:		144
Mar  4 19:27:08 2021 - DEBUG         ndms[3]:		144
Mar  4 19:27:08 2021 - DEBUG         ndms[4]:		144
Mar  4 19:27:08 2021 - DEBUG         ndms[5]:		96
Mar  4 19:27:08 2021 - DEBUG    ddtr maxshift:		56400
Mar  4 19:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:27:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:27:08 2021 - DEBUG    t_processed size:	6
Mar  4 19:27:08 2021 - DEBUG    t_processed elements:
Mar  4 19:27:08 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 19:27:08 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 19:27:08 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 19:27:08 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 19:27:08 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 19:27:08 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 19:27:08 2021 - DEBUG    power:			2.000000
Mar  4 19:27:08 2021 - NOTICE   Finished. 1
Mar  4 19:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:27:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:27:08 2021 - NOTICE   	DDTR Binning 	25.735296
Mar  4 19:27:08 2021 - NOTICE   	DDTR Corner_Turn 	13.392352
Mar  4 19:27:08 2021 - NOTICE   	DDTR Dedispersion 	108.146495
Mar  4 19:27:08 2021 - NOTICE   	DDTR Host_To_Device 	419.076401
Mar  4 19:27:08 2021 - NOTICE   	DDTR total 	566.544537
Mar  4 19:27:08 2021 - NOTICE   	Total total 	566.691833
Mar  4 19:27:08 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 19:27:08 2021 - NOTICE    
Mar  4 19:27:08 2021 - NOTICE   	Real-time speed-up factor:	32.091938
Mar  4 19:27:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:27:08 2021 - NOTICE   Checked for devices.
Mar  4 19:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:27:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:27:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:27:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:27:08 2021 - DEBUG    Driver version:		11010
Mar  4 19:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:27:08 2021 - NOTICE   Calculating strategy.
Mar  4 19:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 19:27:08 2021 - DEBUG    Range:	4 MAXSHIFT:	50000 Scrunch value:	16
Mar  4 19:27:08 2021 - DEBUG    Maximum dispersive delay:	 12.800000(s).
Mar  4 19:27:08 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:27:08 2021 - DEBUG    In 2
Mar  4 19:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:27:08 2021 - NOTICE   Calculating strategy.
Mar  4 19:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 19:27:08 2021 - DEBUG    Range:	4 MAXSHIFT:	50000 Scrunch value:	16
Mar  4 19:27:08 2021 - DEBUG    Maximum dispersive delay:	 12.800000(s).
Mar  4 19:27:08 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:27:08 2021 - DEBUG    In 2
Mar  4 19:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:27:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:27:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:27:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:27:08 2021 - DEBUG    Driver version:		11010
Mar  4 19:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    az_start:		0.000000
Mar  4 19:27:08 2021 - DEBUG    za_start:		0.000000
Mar  4 19:27:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:27:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:27:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:27:08 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:27:08 2021 - DEBUG    refdm:			0.000000
Mar  4 19:27:08 2021 - DEBUG    period:			0.000000
Mar  4 19:27:08 2021 - DEBUG    fch1:			466.000000
Mar  4 19:27:08 2021 - DEBUG    foff:			-0.109375
Mar  4 19:27:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:27:08 2021 - DEBUG    telescope_id:		0
Mar  4 19:27:08 2021 - DEBUG    machine_id:		0
Mar  4 19:27:08 2021 - DEBUG    data_type:		0
Mar  4 19:27:08 2021 - DEBUG    barycentric:		0
Mar  4 19:27:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:27:08 2021 - DEBUG    nbits:			8
Mar  4 19:27:08 2021 - DEBUG    nsamples:		78125
Mar  4 19:27:08 2021 - DEBUG    nchans:			1024
Mar  4 19:27:08 2021 - DEBUG    nifs:			0
Mar  4 19:27:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:27:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:27:08 2021 - DEBUG    rawdatafile:		
Mar  4 19:27:08 2021 - DEBUG    source_name:		
Mar  4 19:27:08 2021 - DEBUG    N:			0
Mar  4 19:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    Optimization settings:
Mar  4 19:27:08 2021 - DEBUG    		UNROLL:			4
Mar  4 19:27:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:27:08 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:27:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:27:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:27:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,114.624008,0.150000,2,2
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624008,218.784012,0.310000,4,4
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.784012,531.264038,0.930000,8,8
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.264038,891.264038,1.500000,16,16
Mar  4 19:27:08 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:27:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:27:08 2021 - DEBUG         ndms[0]:		768
Mar  4 19:27:08 2021 - DEBUG         ndms[1]:		288
Mar  4 19:27:08 2021 - DEBUG         ndms[2]:		336
Mar  4 19:27:08 2021 - DEBUG         ndms[3]:		336
Mar  4 19:27:08 2021 - DEBUG         ndms[4]:		240
Mar  4 19:27:08 2021 - DEBUG    ddtr maxshift:		50000
Mar  4 19:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:27:08 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:27:08 2021 - DEBUG    t_processed size:	5
Mar  4 19:27:08 2021 - DEBUG    t_processed elements:
Mar  4 19:27:08 2021 - DEBUG         t_processed[0][0]:	26880
Mar  4 19:27:08 2021 - DEBUG         t_processed[1][0]:	13440
Mar  4 19:27:08 2021 - DEBUG         t_processed[2][0]:	6720
Mar  4 19:27:08 2021 - DEBUG         t_processed[3][0]:	3360
Mar  4 19:27:08 2021 - DEBUG         t_processed[4][0]:	1680
Mar  4 19:27:08 2021 - DEBUG    power:			2.000000
Mar  4 19:27:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56400
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.332425
CT Device memory bandwidth in GB/s: 143.599455

NOTICE: 0.000000	180.000000	0.750000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000385
462
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	285.600006	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 624720

17187.500000
0.000385
349
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	559.200012	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 340560

14843.750000
0.000385
306
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	1106.400024	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 198480

14843.750000
0.000385
306
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.400024	2690.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 127440

21484.375000
0.000385
427
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	4514.399902	19.000000	96

Amount of telescope time processed: 0.000000
timesamples: 91904

18554.687500
0.000385
374
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566692 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 32.091938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50000
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 byMar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:27:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:27:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:27:08 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:27:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:27:08 2021 - DEBUG    Optimization settings:
Mar  4 19:27:08 2021 - DEBUG    		UNROLL:			4
Mar  4 19:27:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:27:08 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:27:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:27:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:27:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,114.624008,0.150000,2,2
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624008,218.784012,0.310000,4,4
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.784012,531.264038,0.930000,8,8
Mar  4 19:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.264038,891.264038,1.500000,16,16
Mar  4 19:27:08 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:27:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:27:08 2021 - DEBUG         ndms[0]:		768
Mar  4 19:27:08 2021 - DEBUG         ndms[1]:		288
Mar  4 19:27:08 2021 - DEBUG         ndms[2]:		336
Mar  4 19:27:08 2021 - DEBUG         ndms[3]:		336
Mar  4 19:27:08 2021 - DEBUG         ndms[4]:		240
Mar  4 19:27:08 2021 - DEBUG    ddtr maxshift:		50000
Mar  4 19:27:08 2021 - DEBUG    ddtr num_tchunks:	1
