Mar  4 17:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:45:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:45:42 2021 - NOTICE   Checked for devices.
Mar  4 17:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:45:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:45:42 2021 - DEBUG         ndms[4]:		130
Mar  4 17:45:42 2021 - DEBUG         ndms[5]:		90
Mar  4 17:45:42 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 17:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:45:42 2021 - DEBUG    ddtr max_ndms:		230
Mar  4 17:45:42 2021 - DEBUG    t_processed size:	6
Mar  4 17:45:42 2021 - DEBUG    t_processed elements:
Mar  4 17:45:42 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 17:45:42 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 17:45:42 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 17:45:42 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 17:45:42 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 17:45:42 2021 - DEBUG         t_processed[5][0]:	17928
Mar  4 17:45:42 2021 - DEBUG    power:			2.000000
Mar  4 17:45:42 2021 - NOTICE   Pipeline is ready.
Mar  4 17:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:45:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:45:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:45:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    Optimization settings:
Mar  4 17:45:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:45:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:45:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 17:45:43 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:45:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:45:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.500000,0.750000,1,1
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,282.500000,1.100000,2,2
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,510.500000,1.900000,4,4
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.500000,1004.500000,3.800000,8,8
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.500000,2434.500000,11.000000,16,16
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2434.500000,4144.500000,19.000000,32,32
Mar  4 17:45:43 2021 - DEBUG    ddtr max_ndms:		230
Mar  4 17:45:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:45:43 2021 - DEBUG         ndms[0]:		230
Mar  4 17:45:43 2021 - DEBUG         ndms[1]:		100
Mar  4 17:45:43 2021 - DEBUG         ndms[2]:		120
Mar  4 17:45:43 2021 - DEBUG         ndms[3]:		130
Mar  4 17:45:43 2021 - DEBUG         ndms[4]:		130
Mar  4 17:45:43 2021 - DEBUG         ndms[5]:		90
Mar  4 17:45:43 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 17:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:45:43 2021 - DEBUG    ddtr max_ndms:		230
Mar  4 17:45:43 2021 - DEBUG    t_processed size:	6
Mar  4 17:45:43 2021 - DEBUG    t_processed elements:
Mar  4 17:45:43 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 17:45:43 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 17:45:43 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 17:45:43 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 17:45:43 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 17:45:43 2021 - DEBUG         t_processed[5][0]:	17928
Mar  4 17:45:43 2021 - DEBUG    power:			2.000000
Mar  4 17:45:43 2021 - NOTICE   Finished. 1
Mar  4 17:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:45:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:45:43 2021 - NOTICE   	DDTR Binning 	25.492480
Mar  4 17:45:43 2021 - NOTICE   	DDTR Corner_Turn 	13.409248
Mar  4 17:45:43 2021 - NOTICE   	DDTR Dedispersion 	100.676830
Mar  4 17:45:43 2021 - NOTICE   	DDTR Host_To_Device 	418.871391
Mar  4 17:45:43 2021 - NOTICE   	DDTR total 	558.651202
Mar  4 17:45:43 2021 - NOTICE   	Total total 	558.804993
Mar  4 17:45:43 2021 - NOTICE   	Processed telescope time:	18358.272552
Mar  4 17:45:43 2021 - NOTICE    
Mar  4 17:45:43 2021 - NOTICE   	Real-time speed-up factor:	32.852735
Mar  4 17:45:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:45:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:45:43 2021 - NOTICE   Checked for devices.
Mar  4 17:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:45:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:45:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:45:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:45:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:45:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 730
Mar  4 17:45:43 2021 - DEBUG    Range:	4 MAXSHIFT:	47304 Scrunch value:	16
Mar  4 17:45:43 2021 - DEBUG    Maximum dispersive delay:	 12.109824(s).
Mar  4 17:45:43 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 17:45:43 2021 - DEBUG    In 2
Mar  4 17:45:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:45:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 730
Mar  4 17:45:43 2021 - DEBUG    Range:	4 MAXSHIFT:	47304 Scrunch value:	16
Mar  4 17:45:43 2021 - DEBUG    Maximum dispersive delay:	 12.109824(s).
Mar  4 17:45:43 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 17:45:43 2021 - DEBUG    In 2
Mar  4 17:45:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:45:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:45:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:45:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:45:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:45:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:45:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    az_start:		0.000000
Mar  4 17:45:43 2021 - DEBUG    za_start:		0.000000
Mar  4 17:45:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:45:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:45:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:45:43 2021 - DEBUG    tsamp:			0.000256
Mar  4 17:45:43 2021 - DEBUG    refdm:			0.000000
Mar  4 17:45:43 2021 - DEBUG    period:			0.000000
Mar  4 17:45:43 2021 - DEBUG    fch1:			466.000000
Mar  4 17:45:43 2021 - DEBUG    foff:			-0.109375
Mar  4 17:45:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:45:43 2021 - DEBUG    telescope_id:		0
Mar  4 17:45:43 2021 - DEBUG    machine_id:		0
Mar  4 17:45:43 2021 - DEBUG    data_type:		0
Mar  4 17:45:43 2021 - DEBUG    barycentric:		0
Mar  4 17:45:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:45:43 2021 - DEBUG    nbits:			8
Mar  4 17:45:43 2021 - DEBUG    nsamples:		78125
Mar  4 17:45:43 2021 - DEBUG    nchans:			1024
Mar  4 17:45:43 2021 - DEBUG    nifs:			0
Mar  4 17:45:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:45:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:45:43 2021 - DEBUG    rawdatafile:		
Mar  4 17:45:43 2021 - DEBUG    source_name:		
Mar  4 17:45:43 2021 - DEBUG    N:			0
Mar  4 17:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    Optimization settings:
Mar  4 17:45:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:45:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:45:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 17:45:43 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:45:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:45:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.889999,0.093000,1,1
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.889999,111.389999,0.150000,2,2
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.389999,213.690002,0.310000,4,4
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.690002,520.589966,0.930000,8,8
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.589966,850.589966,1.500000,16,16
Mar  4 17:45:43 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:45:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:45:43 2021 - DEBUG         ndms[0]:		730
Mar  4 17:45:43 2021 - DEBUG         ndms[1]:		290
Mar  4 17:45:43 2021 - DEBUG         ndms[2]:		330
Mar  4 17:45:43 2021 - DEBUG         ndms[3]:		330
Mar  4 17:45:43 2021 - DEBUG         ndms[4]:		220
Mar  4 17:45:43 2021 - DEBUG    ddtr maxshift:		47304
Mar  4 17:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:45:43 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:45:43 2021 - DEBUG    t_processed size:	5
Mar  4 17:45:43 2021 - DEBUG    t_processed elements:
Mar  4 17:45:43 2021 - DEBUG         t_processed[0][0]:	29952
Mar  4 17:45:43 2021 - DEBUG         t_processed[1][0]:	14976
Mar  4 17:45:43 2021 - DEBUG         t_processed[2][0]:	7488
Mar  4 17:45:43 2021 - DEBUG         t_processed[3][0]:	3744
Mar  4 17:45:43 2021 - DEBUG         t_processed[4][0]:	1872
Mar  4 17:45:43 2021 - DEBUG    power:			2.000000
Mar  4 17:45:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 50760
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.885992
CT Device memory bandwidth in GB/s: 143.331595

NOTICE: 0.000000	172.500000	0.750000	230

Amount of telescope time processed: 0.000000

23437.500000
0.000385
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	282.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 624456

17187.500000
0.000385
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.500000	510.500000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 337608

14843.750000
0.000385
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.500000	1004.500000	3.800000	130

Amount of telescope time processed: 0.000000
timesamples: 194184

14843.750000
0.000385
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.500000	2434.500000	11.000000	130

Amount of telescope time processed: 0.000000
timesamples: 122464

21484.375000
0.000385
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2434.500000	4144.500000	19.000000	90

Amount of telescope time processed: 0.000000
timesamples: 86608

18554.687500
0.000385
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558805 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 573696
Real-time speedup factor: 32.852737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 47304
Number of time samples + maxshift: 77256;
Number of channels: 1024
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  316440576 bytes =Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:45:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:45:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 17:45:43 2021 - DEBUG    Signal width [samples]:		156
Mar  4 17:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:45:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:45:43 2021 - DEBUG    Optimization settings:
Mar  4 17:45:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:45:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:45:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 17:45:43 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:45:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:45:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.889999,0.093000,1,1
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.889999,111.389999,0.150000,2,2
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.389999,213.690002,0.310000,4,4
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.690002,520.589966,0.930000,8,8
Mar  4 17:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.589966,850.589966,1.500000,16,16
Mar  4 17:45:43 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:45:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:45:43 2021 - DEBUG         ndms[0]:		730
Mar  4 17:45:43 2021 - DEBUG         ndms[1]:		290
Mar  4 17:45:43 2021 - DEBUG         ndms[2]:		330
Mar  4 17:45:43 2021 - DEBUG         ndms[3]:		330
Mar  4 17:45:43 2021 - DEBUG         ndms[4]:		220
Mar  4 17:45:43 2021 - DEBUG    ddtr maxshift:		47304
Mar  4 17:45:43 2021 - DEBUG    ddtr num_tchunks:	1
