Mar  4 18:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:51:38 2021 - NOTICE   Checked for devices.
Mar  4 18:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:51:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.750000,1,1
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,297.600006,1.100000,2,2
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,540.799988,1.900000,4,4
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1027.199951,3.800000,8,8
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2435.199951,11.000000,16,16
Mar  4 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.199951,4259.200195,19.000000,32,32
Mar  4 18:51:38 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:51:38 2021 - DEBUG         ndms[0]:		256
Mar  4 18:51:38 2021 - DEBUG         ndms[1]:		96
Mar  4 18:51:38 2021 - DEBUG         ndms[2]:		128
Mar  4 18:51:38 2021 - DEBUG         ndms[3]:		128
Mar  4 18:51:38 2021 - DEBUG         ndms[4]:		128
Mar  4 18:51:38 2021 - DEBUG         ndms[5]:		96
Mar  4 18:51:38 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 18:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:51:38 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:51:38 2021 - DEBUG    t_processed size:	6
Mar  4 18:51:38 2021 - DEBUG    t_processed elements:
Mar  4 18:51:38 2021 - DEBUG         t_processed[0][0]:	563200
Mar  4 18:51:38 2021 - DEBUG         t_processed[1][0]:	281600
Mar  4 18:51:38 2021 - DEBUG         t_processed[2][0]:	140800
Mar  4 18:51:38 2021 - DEBUG         t_processed[3][0]:	70400
Mar  4 18:51:38 2021 - DEBUG         t_processed[4][0]:	35200
Mar  4 18:51:38 2021 - DEBUG         t_processed[5][0]:	17600
Mar  4 18:51:38 2021 - DEBUG    power:			2.000000
Mar  4 18:51:38 2021 - NOTICE   Pipeline is ready.
Mar  4 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:51:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 18:51:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 18:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:51:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    Optimization settings:
Mar  4 18:51:39 2021 - DEBUG    		UNROLL:			4
Mar  4 18:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:51:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:51:39 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:51:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.750000,1,1
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,297.600006,1.100000,2,2
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,540.799988,1.900000,4,4
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1027.199951,3.800000,8,8
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2435.199951,11.000000,16,16
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.199951,4259.200195,19.000000,32,32
Mar  4 18:51:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:51:39 2021 - DEBUG         ndms[0]:		256
Mar  4 18:51:39 2021 - DEBUG         ndms[1]:		96
Mar  4 18:51:39 2021 - DEBUG         ndms[2]:		128
Mar  4 18:51:39 2021 - DEBUG         ndms[3]:		128
Mar  4 18:51:39 2021 - DEBUG         ndms[4]:		128
Mar  4 18:51:39 2021 - DEBUG         ndms[5]:		96
Mar  4 18:51:39 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 18:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:51:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:51:39 2021 - DEBUG    t_processed size:	6
Mar  4 18:51:39 2021 - DEBUG    t_processed elements:
Mar  4 18:51:39 2021 - DEBUG         t_processed[0][0]:	563200
Mar  4 18:51:39 2021 - DEBUG         t_processed[1][0]:	281600
Mar  4 18:51:39 2021 - DEBUG         t_processed[2][0]:	140800
Mar  4 18:51:39 2021 - DEBUG         t_processed[3][0]:	70400
Mar  4 18:51:39 2021 - DEBUG         t_processed[4][0]:	35200
Mar  4 18:51:39 2021 - DEBUG         t_processed[5][0]:	17600
Mar  4 18:51:39 2021 - DEBUG    power:			2.000000
Mar  4 18:51:39 2021 - NOTICE   Finished. 1
Mar  4 18:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:51:39 2021 - NOTICE   	DDTR Binning 	25.719872
Mar  4 18:51:39 2021 - NOTICE   	DDTR Corner_Turn 	13.329440
Mar  4 18:51:39 2021 - NOTICE   	DDTR Dedispersion 	81.843263
Mar  4 18:51:39 2021 - NOTICE   	DDTR Host_To_Device 	416.640031
Mar  4 18:51:39 2021 - NOTICE   	DDTR total 	537.721951
Mar  4 18:51:39 2021 - NOTICE   	Total total 	537.869995
Mar  4 18:51:39 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  4 18:51:39 2021 - NOTICE    
Mar  4 18:51:39 2021 - NOTICE   	Real-time speed-up factor:	33.506981
Mar  4 18:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:51:39 2021 - NOTICE   Checked for devices.
Mar  4 18:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:51:39 2021 - DEBUG    Driver version:		11010
Mar  4 18:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:51:39 2021 - NOTICE   Calculating strategy.
Mar  4 18:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  4 18:51:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Mar  4 18:51:39 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  4 18:51:39 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:51:39 2021 - DEBUG    In 2
Mar  4 18:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:51:39 2021 - NOTICE   Calculating strategy.
Mar  4 18:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  4 18:51:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Mar  4 18:51:39 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  4 18:51:39 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:51:39 2021 - DEBUG    In 2
Mar  4 18:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:51:39 2021 - DEBUG    Driver version:		11010
Mar  4 18:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    az_start:		0.000000
Mar  4 18:51:39 2021 - DEBUG    za_start:		0.000000
Mar  4 18:51:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:51:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:51:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:51:39 2021 - DEBUG    tsamp:			0.000256
Mar  4 18:51:39 2021 - DEBUG    refdm:			0.000000
Mar  4 18:51:39 2021 - DEBUG    period:			0.000000
Mar  4 18:51:39 2021 - DEBUG    fch1:			466.000000
Mar  4 18:51:39 2021 - DEBUG    foff:			-0.109375
Mar  4 18:51:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:51:39 2021 - DEBUG    telescope_id:		0
Mar  4 18:51:39 2021 - DEBUG    machine_id:		0
Mar  4 18:51:39 2021 - DEBUG    data_type:		0
Mar  4 18:51:39 2021 - DEBUG    barycentric:		0
Mar  4 18:51:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:51:39 2021 - DEBUG    nbits:			8
Mar  4 18:51:39 2021 - DEBUG    nsamples:		78125
Mar  4 18:51:39 2021 - DEBUG    nchans:			1024
Mar  4 18:51:39 2021 - DEBUG    nifs:			0
Mar  4 18:51:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:51:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:51:39 2021 - DEBUG    rawdatafile:		
Mar  4 18:51:39 2021 - DEBUG    source_name:		
Mar  4 18:51:39 2021 - DEBUG    N:			0
Mar  4 18:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    Optimization settings:
Mar  4 18:51:39 2021 - DEBUG    		UNROLL:			4
Mar  4 18:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:51:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:51:39 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:51:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.093000,1,1
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,220.768005,0.310000,4,4
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,548.128052,0.930000,8,8
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.128052,884.128052,1.500000,16,16
Mar  4 18:51:39 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:51:39 2021 - DEBUG         ndms[0]:		736
Mar  4 18:51:39 2021 - DEBUG         ndms[1]:		288
Mar  4 18:51:39 2021 - DEBUG         ndms[2]:		352
Mar  4 18:51:39 2021 - DEBUG         ndms[3]:		352
Mar  4 18:51:39 2021 - DEBUG         ndms[4]:		224
Mar  4 18:51:39 2021 - DEBUG    ddtr maxshift:		51400
Mar  4 18:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:51:39 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:51:39 2021 - DEBUG    t_processed size:	5
Mar  4 18:51:39 2021 - DEBUG    t_processed elements:
Mar  4 18:51:39 2021 - DEBUG         t_processed[0][0]:	25600
Mar  4 18:51:39 2021 - DEBUG         t_processed[1][0]:	12800
Mar  4 18:51:39 2021 - DEBUG         t_processed[2][0]:	6400
Mar  4 18:51:39 2021 - DEBUG         t_processed[3][0]:	3200
Mar  4 18:51:39 2021 - DEBUG         t_processed[4][0]:	1600
Mar  4 18:51:39 2021 - DEBUG    power:			2.000000
Mar  4 18:51:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 57800
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.987848
CT Device memory bandwidth in GB/s: 143.392709

NOTICE: 0.000000	192.000000	0.750000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000385
327
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	297.600006	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 621000

17187.500000
0.000385
253
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	540.799988	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 339400

14843.750000
0.000385
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1027.199951	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 198600

14843.750000
0.000385
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2435.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 128192

21484.375000
0.000385
304
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2435.199951	4259.200195	19.000000	96

Amount of telescope time processed: 0.000000
timesamples: 92992

18554.687500
0.000385
269
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53787 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 33.506981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bMar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:51:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:51:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:51:39 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:51:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:51:39 2021 - DEBUG    Optimization settings:
Mar  4 18:51:39 2021 - DEBUG    		UNROLL:			4
Mar  4 18:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:51:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:51:39 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:51:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.093000,1,1
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,220.768005,0.310000,4,4
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,548.128052,0.930000,8,8
Mar  4 18:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.128052,884.128052,1.500000,16,16
Mar  4 18:51:39 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:51:39 2021 - DEBUG         ndms[0]:		736
Mar  4 18:51:39 2021 - DEBUG         ndms[1]:		288
Mar  4 18:51:39 2021 - DEBUG         ndms[2]:		352
Mar  4 18:51:39 2021 - DEBUG         ndms[3]:		352
Mar  4 18:51:39 2021 - DEBUG         ndms[4]:		224
Mar  4 18:51:39 2021 - DEBUG    ddtr maxshift:		51400
Mar  4 18:51:39 2021 - DEBUG    ddtr num_tchunks:	1
