Mar  4 18:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:08:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:08:18 2021 - NOTICE   Checked for devices.
Mar  4 18:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:08:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:08:18 2021 - DEBUG    az_start:		0.000000
Mar  4 18:08:18 2021 - DEBUG    za_start:		0.000000
Mar  4 18:08:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:08:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:08:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:08:18 2021 - DEBUG    tsamp:			0.000032
Mar  4 18:08:18 2021 - DEBUG    refdm:			0.000000
Mar  4 18:08:18 2021 - DEBUG    period:			0.000000
Mar  4 18:08:18 2021 - DEBUG    fch1:			2120.000000
Mar  4 18:08:18 2021 - DEBUG    foff:			-0.664062
Mar  4 18:08:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:08:18 2021 - DEBUG    telescope_id:		0
Mar  4 18:08:18 2021 - DEBUG    machine_id:		0
Mar  4 18:08:18 2021 - DEBUG    data_type:		0
Mar  4 18:08:18 2021 - DEBUG    barycentric:		0
Mar  4 18:08:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:08:18 2021 - DEBUG    nbits:			8
Mar  4 18:08:18 2021 - DEBUG    nsamples:		625000
Mar  4 18:08:18 2021 - DEBUG    nchans:			512
Mar  4 18:08:18 2021 - DEBUG    nifs:			0
Mar  4 18:08:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:08:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:08:18 2021 - DEBUG    rawdatafile:		
Mar  4 18:08:18 2021 - DEBUG    source_name:		
Mar  4 18:08:18 2021 - DEBUG    N:			0
Mar  4 18:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:08:18 2021 - DEBUG    Optimization settings:
Mar  4 18:08:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:08:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:08:18 2021 - DEBUG    		SDIVINT:		28
Mar  4 18:08:18 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:08:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:08:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.750000,1,1
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,290.000000,1.100000,2,2
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,518.000000,1.900000,4,4
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1050.000000,3.800000,8,8
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2590.000000,11.000000,16,16
Mar  4 18:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,4490.000000,19.000000,32,32
Mar  4 18:08:18 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 18:08:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:08:18 2021 - DEBUG         ndms[0]:		240
Mar  4 18:08:18 2021 - DEBUG         ndms[1]:		100
Mar  4 18:08:18 2021 - DEBUG         ndms[2]:		120
Mar  4 18:08:18 2021 - DEBUG         ndms[3]:		140
Mar  4 18:08:18 2021 - DEBUG         ndms[4]:		140
Mar  4 18:08:18 2021 - DEBUG         ndms[5]:		100
Mar  4 18:08:18 2021 - DEBUG    ddtr maxshift:		57568
Mar  4 18:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:08:18 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 18:08:18 2021 - DEBUG    t_processed size:	6
Mar  4 18:08:18 2021 - DEBUG    t_processed elements:
Mar  4 18:08:18 2021 - DEBUG         t_processed[0][0]:	566272
Mar  4 18:08:18 2021 - DEBUG         t_processed[1][0]:	283136
Mar  4 18:08:18 2021 - DEBUG         t_processed[2][0]:	141568
Mar  4 18:08:18 2021 - DEBUG         t_processed[3][0]:	70784
Mar  4 18:08:18 2021 - DEBUG         t_processed[4][0]:	35392
Mar  4 18:08:18 2021 - DEBUG         t_processed[5][0]:	17696
Mar  4 18:08:18 2021 - DEBUG    power:			2.000000
Mar  4 18:08:18 2021 - NOTICE   Pipeline is ready.
Mar  4 18:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:08:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 18:08:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 18:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:08:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    Optimization settings:
Mar  4 18:08:19 2021 - DEBUG    		UNROLL:			4
Mar  4 18:08:19 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:08:19 2021 - DEBUG    		SDIVINT:		28
Mar  4 18:08:19 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:08:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.750000,1,1
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,290.000000,1.100000,2,2
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,518.000000,1.900000,4,4
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1050.000000,3.800000,8,8
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2590.000000,11.000000,16,16
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,4490.000000,19.000000,32,32
Mar  4 18:08:19 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 18:08:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:08:19 2021 - DEBUG         ndms[0]:		240
Mar  4 18:08:19 2021 - DEBUG         ndms[1]:		100
Mar  4 18:08:19 2021 - DEBUG         ndms[2]:		120
Mar  4 18:08:19 2021 - DEBUG         ndms[3]:		140
Mar  4 18:08:19 2021 - DEBUG         ndms[4]:		140
Mar  4 18:08:19 2021 - DEBUG         ndms[5]:		100
Mar  4 18:08:19 2021 - DEBUG    ddtr maxshift:		57568
Mar  4 18:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:08:19 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 18:08:19 2021 - DEBUG    t_processed size:	6
Mar  4 18:08:19 2021 - DEBUG    t_processed elements:
Mar  4 18:08:19 2021 - DEBUG         t_processed[0][0]:	566272
Mar  4 18:08:19 2021 - DEBUG         t_processed[1][0]:	283136
Mar  4 18:08:19 2021 - DEBUG         t_processed[2][0]:	141568
Mar  4 18:08:19 2021 - DEBUG         t_processed[3][0]:	70784
Mar  4 18:08:19 2021 - DEBUG         t_processed[4][0]:	35392
Mar  4 18:08:19 2021 - DEBUG         t_processed[5][0]:	17696
Mar  4 18:08:19 2021 - DEBUG    power:			2.000000
Mar  4 18:08:19 2021 - NOTICE   Finished. 1
Mar  4 18:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:08:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:08:19 2021 - NOTICE   	DDTR Binning 	25.741984
Mar  4 18:08:19 2021 - NOTICE   	DDTR Corner_Turn 	13.358656
Mar  4 18:08:19 2021 - NOTICE   	DDTR Dedispersion 	88.225118
Mar  4 18:08:19 2021 - NOTICE   	DDTR Host_To_Device 	418.830501
Mar  4 18:08:19 2021 - NOTICE   	DDTR total 	546.352116
Mar  4 18:08:19 2021 - NOTICE   	Total total 	546.505127
Mar  4 18:08:19 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar  4 18:08:19 2021 - NOTICE    
Mar  4 18:08:19 2021 - NOTICE   	Real-time speed-up factor:	33.157428
Mar  4 18:08:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:08:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:08:19 2021 - NOTICE   Checked for devices.
Mar  4 18:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:08:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:08:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:08:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:08:19 2021 - DEBUG    Driver version:		11010
Mar  4 18:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:08:19 2021 - NOTICE   Calculating strategy.
Mar  4 18:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  4 18:08:19 2021 - DEBUG    Range:	4 MAXSHIFT:	50400 Scrunch value:	16
Mar  4 18:08:19 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Mar  4 18:08:19 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:08:19 2021 - DEBUG    In 2
Mar  4 18:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:08:19 2021 - NOTICE   Calculating strategy.
Mar  4 18:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  4 18:08:19 2021 - DEBUG    Range:	4 MAXSHIFT:	50400 Scrunch value:	16
Mar  4 18:08:19 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Mar  4 18:08:19 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:08:19 2021 - DEBUG    In 2
Mar  4 18:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:08:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:08:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:08:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:08:19 2021 - DEBUG    Driver version:		11010
Mar  4 18:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    az_start:		0.000000
Mar  4 18:08:19 2021 - DEBUG    za_start:		0.000000
Mar  4 18:08:19 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:08:19 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:08:19 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:08:19 2021 - DEBUG    tsamp:			0.000256
Mar  4 18:08:19 2021 - DEBUG    refdm:			0.000000
Mar  4 18:08:19 2021 - DEBUG    period:			0.000000
Mar  4 18:08:19 2021 - DEBUG    fch1:			466.000000
Mar  4 18:08:19 2021 - DEBUG    foff:			-0.109375
Mar  4 18:08:19 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:08:19 2021 - DEBUG    telescope_id:		0
Mar  4 18:08:19 2021 - DEBUG    machine_id:		0
Mar  4 18:08:19 2021 - DEBUG    data_type:		0
Mar  4 18:08:19 2021 - DEBUG    barycentric:		0
Mar  4 18:08:19 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:08:19 2021 - DEBUG    nbits:			8
Mar  4 18:08:19 2021 - DEBUG    nsamples:		78125
Mar  4 18:08:19 2021 - DEBUG    nchans:			1024
Mar  4 18:08:19 2021 - DEBUG    nifs:			0
Mar  4 18:08:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:08:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:08:19 2021 - DEBUG    rawdatafile:		
Mar  4 18:08:19 2021 - DEBUG    source_name:		
Mar  4 18:08:19 2021 - DEBUG    N:			0
Mar  4 18:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    Optimization settings:
Mar  4 18:08:19 2021 - DEBUG    		UNROLL:			4
Mar  4 18:08:19 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:08:19 2021 - DEBUG    		SDIVINT:		28
Mar  4 18:08:19 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:08:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.820000,0.093000,1,1
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.820000,113.820000,0.150000,2,2
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.820000,219.220001,0.310000,4,4
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.220001,535.420044,0.930000,8,8
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.420044,865.420044,1.500000,16,16
Mar  4 18:08:19 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:08:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:08:19 2021 - DEBUG         ndms[0]:		740
Mar  4 18:08:19 2021 - DEBUG         ndms[1]:		300
Mar  4 18:08:19 2021 - DEBUG         ndms[2]:		340
Mar  4 18:08:19 2021 - DEBUG         ndms[3]:		340
Mar  4 18:08:19 2021 - DEBUG         ndms[4]:		220
Mar  4 18:08:19 2021 - DEBUG    ddtr maxshift:		50400
Mar  4 18:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:08:19 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:08:19 2021 - DEBUG    t_processed size:	5
Mar  4 18:08:19 2021 - DEBUG    t_processed elements:
Mar  4 18:08:19 2021 - DEBUG         t_processed[0][0]:	25088
Mar  4 18:08:19 2021 - DEBUG         t_processed[1][0]:	12544
Mar  4 18:08:19 2021 - DEBUG         t_processed[2][0]:	6272
Mar  4 18:08:19 2021 - DEBUG         t_processed[3][0]:	3136
Mar  4 18:08:19 2021 - DEBUG         t_processed[4][0]:	1568
Mar  4 18:08:19 2021 - DEBUG    power:			2.000000
Mar  4 18:08:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57568
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556091
CT Device memory bandwidth in GB/s: 143.733654

NOTICE: 0.000000	180.000000	0.750000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000385
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	290.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 623840

17187.500000
0.000385
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	518.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 340704

14843.750000
0.000385
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	1050.000000	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 199136

14843.750000
0.000385
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2590.000000	11.000000	140

Amount of telescope time processed: 0.000000
timesamples: 128352

21484.375000
0.000385
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.000000	4490.000000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 92960

18554.687500
0.000385
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546505 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 33.157429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 50400
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  309198848 Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:08:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:08:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:08:19 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:08:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:08:19 2021 - DEBUG    Optimization settings:
Mar  4 18:08:19 2021 - DEBUG    		UNROLL:			4
Mar  4 18:08:19 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:08:19 2021 - DEBUG    		SDIVINT:		28
Mar  4 18:08:19 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:08:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.820000,0.093000,1,1
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.820000,113.820000,0.150000,2,2
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.820000,219.220001,0.310000,4,4
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.220001,535.420044,0.930000,8,8
Mar  4 18:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.420044,865.420044,1.500000,16,16
Mar  4 18:08:19 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:08:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:08:19 2021 - DEBUG         ndms[0]:		740
Mar  4 18:08:19 2021 - DEBUG         ndms[1]:		300
Mar  4 18:08:19 2021 - DEBUG         ndms[2]:		340
Mar  4 18:08:19 2021 - DEBUG         ndms[3]:		340
Mar  4 18:08:19 2021 - DEBUG         ndms[4]:		220
Mar  4 18:08:19 2021 - DEBUG    ddtr maxshift:		50400
Mar  4 18:08:19 2021 - DEBUG    ddtr num_tchunks:	1
