Mar  4 19:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:38:55 2021 - NOTICE   Checked for devices.
Mar  4 19:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:38:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:38:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:38:55 2021 - DEBUG    Driver version:		11010
Mar  4 19:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:38:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 19:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:38:55 2021 - DEBUG    az_start:		0.000000
Mar  4 19:38:55 2021 - DEBUG    za_start:		0.000000
Mar  4 19:38:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:38:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:38:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:38:55 2021 - DEBUG    tsamp:			0.000032
Mar  4 19:38:55 2021 - DEBUG    refdm:			0.000000
Mar  4 19:38:55 2021 - DEBUG    period:			0.000000
Mar  4 19:38:55 2021 - DEBUG    fch1:			2120.000000
Mar  4 19:38:55 2021 - DEBUG    foff:			-0.664062
Mar  4 19:38:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:38:55 2021 - DEBUG    telescope_id:		0
Mar  4 19:38:55 2021 - DEBUG    machine_id:		0
Mar  4 19:38:55 2021 - DEBUG    data_type:		0
Mar  4 19:38:55 2021 - DEBUG    barycentric:		0
Mar  4 19:38:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:38:55 2021 - DEBUG    nbits:			8
Mar  4 19:38:55 2021 - DEBUG    nsamples:		625000
Mar  4 19:38:55 2021 - DEBUG    nchans:			512
Mar  4 19:38:55 2021 - DEBUG    nifs:			0
Mar  4 19:38:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:38:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:38:55 2021 - DEBUG    rawdatafile:		
Mar  4 19:38:55 2021 - DEBUG    source_name:		
Mar  4 19:38:55 2021 - DEBUG    N:			0
Mar  4 19:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:38:55 2021 - DEBUG    Optimization settings:
Mar  4 19:38:55 2021 - DEBUG    		UNROLL:			4
Mar  4 19:38:55 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:38:55 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:38:55 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:38:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:38:55 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:38:55 2021 - DEBUG         ndms[0]:		250
Mar  4 19:38:55 2021 - DEBUG         ndms[1]:		100
Mar  4 19:38:55 2021 - DEBUG         ndms[2]:		150
Mar  4 19:38:55 2021 - DEBUG         ndms[3]:		150
Mar  4 19:38:55 2021 - DEBUG         ndms[4]:		150
Mar  4 19:38:55 2021 - DEBUG         ndms[5]:		100
Mar  4 19:38:55 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:38:55 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:38:55 2021 - DEBUG    t_processed size:	6
Mar  4 19:38:55 2021 - DEBUG    t_processed elements:
Mar  4 19:38:55 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 19:38:55 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 19:38:55 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 19:38:55 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 19:38:55 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 19:38:55 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 19:38:55 2021 - DEBUG    power:			2.000000
Mar  4 19:38:55 2021 - NOTICE   Pipeline is ready.
Mar  4 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:38:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 19:38:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 19:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:38:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    Optimization settings:
Mar  4 19:38:56 2021 - DEBUG    		UNROLL:			4
Mar  4 19:38:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:38:56 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:38:56 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:38:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:38:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:38:56 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:38:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:38:56 2021 - DEBUG         ndms[0]:		250
Mar  4 19:38:56 2021 - DEBUG         ndms[1]:		100
Mar  4 19:38:56 2021 - DEBUG         ndms[2]:		150
Mar  4 19:38:56 2021 - DEBUG         ndms[3]:		150
Mar  4 19:38:56 2021 - DEBUG         ndms[4]:		150
Mar  4 19:38:56 2021 - DEBUG         ndms[5]:		100
Mar  4 19:38:56 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 19:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:38:56 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:38:56 2021 - DEBUG    t_processed size:	6
Mar  4 19:38:56 2021 - DEBUG    t_processed elements:
Mar  4 19:38:56 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 19:38:56 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 19:38:56 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 19:38:56 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 19:38:56 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 19:38:56 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 19:38:56 2021 - DEBUG    power:			2.000000
Mar  4 19:38:56 2021 - NOTICE   Finished. 1
Mar  4 19:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:38:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:38:56 2021 - NOTICE   	DDTR Binning 	25.866176
Mar  4 19:38:56 2021 - NOTICE   	DDTR Corner_Turn 	13.297664
Mar  4 19:38:56 2021 - NOTICE   	DDTR Dedispersion 	64.043265
Mar  4 19:38:56 2021 - NOTICE   	DDTR Host_To_Device 	416.748036
Mar  4 19:38:56 2021 - NOTICE   	DDTR total 	520.148917
Mar  4 19:38:56 2021 - NOTICE   	Total total 	520.296448
Mar  4 19:38:56 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  4 19:38:56 2021 - NOTICE    
Mar  4 19:38:56 2021 - NOTICE   	Real-time speed-up factor:	34.386798
Mar  4 19:38:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:38:56 2021 - NOTICE   Checked for devices.
Mar  4 19:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:38:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:38:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:38:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:38:56 2021 - DEBUG    Driver version:		11010
Mar  4 19:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:38:56 2021 - NOTICE   Calculating strategy.
Mar  4 19:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:38:56 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar  4 19:38:56 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  4 19:38:56 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:38:56 2021 - DEBUG    In 2
Mar  4 19:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:38:56 2021 - NOTICE   Calculating strategy.
Mar  4 19:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:38:56 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar  4 19:38:56 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  4 19:38:56 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:38:56 2021 - DEBUG    In 2
Mar  4 19:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:38:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:38:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:38:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:38:56 2021 - DEBUG    Driver version:		11010
Mar  4 19:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    az_start:		0.000000
Mar  4 19:38:56 2021 - DEBUG    za_start:		0.000000
Mar  4 19:38:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:38:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:38:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:38:56 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:38:56 2021 - DEBUG    refdm:			0.000000
Mar  4 19:38:56 2021 - DEBUG    period:			0.000000
Mar  4 19:38:56 2021 - DEBUG    fch1:			466.000000
Mar  4 19:38:56 2021 - DEBUG    foff:			-0.109375
Mar  4 19:38:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:38:56 2021 - DEBUG    telescope_id:		0
Mar  4 19:38:56 2021 - DEBUG    machine_id:		0
Mar  4 19:38:56 2021 - DEBUG    data_type:		0
Mar  4 19:38:56 2021 - DEBUG    barycentric:		0
Mar  4 19:38:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:38:56 2021 - DEBUG    nbits:			8
Mar  4 19:38:56 2021 - DEBUG    nsamples:		78125
Mar  4 19:38:56 2021 - DEBUG    nchans:			1024
Mar  4 19:38:56 2021 - DEBUG    nifs:			0
Mar  4 19:38:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:38:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:38:56 2021 - DEBUG    rawdatafile:		
Mar  4 19:38:56 2021 - DEBUG    source_name:		
Mar  4 19:38:56 2021 - DEBUG    N:			0
Mar  4 19:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    Optimization settings:
Mar  4 19:38:56 2021 - DEBUG    		UNROLL:			4
Mar  4 19:38:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:38:56 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:38:56 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:38:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:38:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:38:56 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:38:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:38:56 2021 - DEBUG         ndms[0]:		750
Mar  4 19:38:56 2021 - DEBUG         ndms[1]:		300
Mar  4 19:38:56 2021 - DEBUG         ndms[2]:		350
Mar  4 19:38:56 2021 - DEBUG         ndms[3]:		350
Mar  4 19:38:56 2021 - DEBUG         ndms[4]:		250
Mar  4 19:38:56 2021 - DEBUG    ddtr maxshift:		52416
Mar  4 19:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:38:56 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:38:56 2021 - DEBUG    t_processed size:	5
Mar  4 19:38:56 2021 - DEBUG    t_processed elements:
Mar  4 19:38:56 2021 - DEBUG         t_processed[0][0]:	24576
Mar  4 19:38:56 2021 - DEBUG         t_processed[1][0]:	12288
Mar  4 19:38:56 2021 - DEBUG         t_processed[2][0]:	6144
Mar  4 19:38:56 2021 - DEBUG         t_processed[3][0]:	3072
Mar  4 19:38:56 2021 - DEBUG         t_processed[4][0]:	1536
Mar  4 19:38:56 2021 - DEBUG    power:			2.000000
Mar  4 19:38:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.473394
CT Device memory bandwidth in GB/s: 143.684036

NOTICE: 0.000000	187.500000	0.750000	250

Amount of telescope time processed: 0.000000

23437.500000
0.000385
472
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	297.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 620736

17187.500000
0.000385
354
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.500000	582.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 341184

14843.750000
0.000385
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.500000	1152.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 201408

14843.750000
0.000385
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.500000	2802.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 131520

21484.375000
0.000385
435
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.500000	4702.500000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96576

18554.687500
0.000385
380
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520296 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 34.386799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 52416
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  31535923Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:38:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:38:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:38:56 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:38:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:38:56 2021 - DEBUG    Optimization settings:
Mar  4 19:38:56 2021 - DEBUG    		UNROLL:			4
Mar  4 19:38:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:38:56 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:38:56 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:38:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:38:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:38:56 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:38:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:38:56 2021 - DEBUG         ndms[0]:		750
Mar  4 19:38:56 2021 - DEBUG         ndms[1]:		300
Mar  4 19:38:56 2021 - DEBUG         ndms[2]:		350
Mar  4 19:38:56 2021 - DEBUG         ndms[3]:		350
Mar  4 19:38:56 2021 - DEBUG         ndms[4]:		250
Mar  4 19:38:56 2021 - DEBUG    ddtr maxshift:		52416
Mar  4 19:38:56 2021 - DEBUG    ddtr num_tchunks:	1
