Mar  4 19:15:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:15:13 2021 - NOTICE   Checked for devices.
Mar  4 19:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:15:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:15:13 2021 - DEBUG         t_processed[3][0]:	71168
Mar  4 19:15:13 2021 - DEBUG         t_processed[4][0]:	35584
Mar  4 19:15:13 2021 - DEBUG         t_processed[5][0]:	17792
Mar  4 19:15:13 2021 - DEBUG    power:			2.000000
Mar  4 19:15:13 2021 - NOTICE   Pipeline is ready.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:15:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:15:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:15:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 19:15:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 19:15:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:15:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:15:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:15:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:15:13 2021 - DEBUG    Optimization settings:
Mar  4 19:15:13 2021 - DEBUG    		UNROLL:			4
Mar  4 19:15:13 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:15:13 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:15:13 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:15:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:15:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.750000,1,1
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,285.600006,1.100000,2,2
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,559.200012,1.900000,4,4
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1106.400024,3.800000,8,8
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,2690.399902,11.000000,16,16
Mar  4 19:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,4514.399902,19.000000,32,32
Mar  4 19:15:13 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:15:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:15:13 2021 - DEBUG         ndms[0]:		240
Mar  4 19:15:13 2021 - DEBUG         ndms[1]:		96
Mar  4 19:15:13 2021 - DEBUG         ndms[2]:		144
Mar  4 19:15:13 2021 - DEBUG         ndms[3]:		144
Mar  4 19:15:13 2021 - DEBUG         ndms[4]:		144
Mar  4 19:15:13 2021 - DEBUG         ndms[5]:		96
Mar  4 19:15:13 2021 - DEBUG    ddtr maxshift:		55360
Mar  4 19:15:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:15:13 2021 - DEBUG    ddtr max_ndms:		240
Mar  4 19:15:13 2021 - DEBUG    t_processed size:	6
Mar  4 19:15:13 2021 - DEBUG    t_processed elements:
Mar  4 19:15:13 2021 - DEBUG         t_processed[0][0]:	569344
Mar  4 19:15:13 2021 - DEBUG         t_processed[1][0]:	284672
Mar  4 19:15:13 2021 - DEBUG         t_processed[2][0]:	142336
Mar  4 19:15:13 2021 - DEBUG         t_processed[3][0]:	71168
Mar  4 19:15:13 2021 - DEBUG         t_processed[4][0]:	35584
Mar  4 19:15:13 2021 - DEBUG         t_processed[5][0]:	17792
Mar  4 19:15:13 2021 - DEBUG    power:			2.000000
Mar  4 19:15:13 2021 - NOTICE   Finished. 2
Mar  4 19:15:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:15:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:15:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:15:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:15:13 2021 - NOTICE   	DDTR Binning 	25.681728
Mar  4 19:15:13 2021 - NOTICE   	DDTR Corner_Turn 	13.371744
Mar  4 19:15:13 2021 - NOTICE   	DDTR Dedispersion 	133.928035
Mar  4 19:15:13 2021 - NOTICE   	DDTR Host_To_Device 	419.121728
Mar  4 19:15:13 2021 - NOTICE   	DDTR total 	592.290466
Mar  4 19:15:13 2021 - NOTICE   	Total total 	592.443542
Mar  4 19:15:13 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar  4 19:15:13 2021 - NOTICE    
Mar  4 19:15:13 2021 - NOTICE   	Real-time speed-up factor:	30.752310
Mar  4 19:15:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:15:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:15:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:15:13 2021 - NOTICE   Checked for devices.
Mar  4 19:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:15:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:15:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:15:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:15:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:15:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:15:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:15:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:15:13 2021 - DEBUG    Driver version:		11010
Mar  4 19:15:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:15:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:15:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:15:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:15:13 2021 - NOTICE   Calculating strategy.
Mar  4 19:15:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 19:15:13 2021 - DEBUG    Range:	4 MAXSHIFT:	49216 Scrunch value:	16
Mar  4 19:15:13 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  4 19:15:13 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:15:13 2021 - DEBUG    In 2
Mar  4 19:15:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:15:14 2021 - NOTICE   Calculating strategy.
Mar  4 19:15:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 19:15:14 2021 - DEBUG    Range:	4 MAXSHIFT:	49216 Scrunch value:	16
Mar  4 19:15:14 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  4 19:15:14 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:15:14 2021 - DEBUG    In 2
Mar  4 19:15:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:15:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:15:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:15:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:15:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:15:14 2021 - DEBUG    Driver version:		11010
Mar  4 19:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:15:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:15:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:15:14 2021 - DEBUG    az_start:		0.000000
Mar  4 19:15:14 2021 - DEBUG    za_start:		0.000000
Mar  4 19:15:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:15:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:15:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:15:14 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:15:14 2021 - DEBUG    refdm:			0.000000
Mar  4 19:15:14 2021 - DEBUG    period:			0.000000
Mar  4 19:15:14 2021 - DEBUG    fch1:			466.000000
Mar  4 19:15:14 2021 - DEBUG    foff:			-0.109375
Mar  4 19:15:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:15:14 2021 - DEBUG    telescope_id:		0
Mar  4 19:15:14 2021 - DEBUG    machine_id:		0
Mar  4 19:15:14 2021 - DEBUG    data_type:		0
Mar  4 19:15:14 2021 - DEBUG    barycentric:		0
Mar  4 19:15:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:15:14 2021 - DEBUG    nbits:			8
Mar  4 19:15:14 2021 - DEBUG    nsamples:		78125
Mar  4 19:15:14 2021 - DEBUG    nchans:			1024
Mar  4 19:15:14 2021 - DEBUG    nifs:			0
Mar  4 19:15:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:15:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:15:14 2021 - DEBUG    rawdatafile:		
Mar  4 19:15:14 2021 - DEBUG    source_name:		
Mar  4 19:15:14 2021 - DEBUG    N:			0
Mar  4 19:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:15:14 2021 - DEBUG    Optimization settings:
Mar  4 19:15:14 2021 - DEBUG    		UNROLL:			4
Mar  4 19:15:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:15:14 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:15:14 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:15:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:15:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,114.624008,0.150000,2,2
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624008,218.784012,0.310000,4,4
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.784012,531.264038,0.930000,8,8
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.264038,891.264038,1.500000,16,16
Mar  4 19:15:14 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:15:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:15:14 2021 - DEBUG         ndms[0]:		768
Mar  4 19:15:14 2021 - DEBUG         ndms[1]:		288
Mar  4 19:15:14 2021 - DEBUG         ndms[2]:		336
Mar  4 19:15:14 2021 - DEBUG         ndms[3]:		336
Mar  4 19:15:14 2021 - DEBUG         ndms[4]:		240
Mar  4 19:15:14 2021 - DEBUG    ddtr maxshift:		49216
Mar  4 19:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:15:14 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:15:14 2021 - DEBUG    t_processed size:	5
Mar  4 19:15:14 2021 - DEBUG    t_processed elements:
Mar  4 19:15:14 2021 - DEBUG         t_processed[0][0]:	28672
Mar  4 19:15:14 2021 - DEBUG         t_processed[1][0]:	14336
Mar  4 19:15:14 2021 - DEBUG         t_processed[2][0]:	7168
Mar  4 19:15:14 2021 - DEBUG         t_processed[3][0]:	3584
Mar  4 19:15:14 2021 - DEBUG         t_processed[4][0]:	1792
Mar  4 19:15:14 2021 - DEBUG    power:			2.000000
Mar  4 19:15:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 55360
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.658939
CT Device memory bandwidth in GB/s: 143.795364

NOTICE: 0.000000	180.000000	0.750000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000385
438
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	285.600006	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000385
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	559.200012	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 340032

14843.750000
0.000385
282
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	1106.400024	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 197696

14843.750000
0.000385
282
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.400024	2690.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 126528

21484.375000
0.000385
403
lineshift:	451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	4514.399902	19.000000	96

Amount of telescope time processed: 0.000000
timesamples: 90944

18554.687500
0.000385
350
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592444 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 569344
Real-time speedup factor: 30.752312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 49216
Number of time samples + maxshift: 77888;
Number of channMar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:15:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:15:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:15:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:15:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:15:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:15:14 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:15:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:15:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:15:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:15:14 2021 - DEBUG    Optimization settings:
Mar  4 19:15:14 2021 - DEBUG    		UNROLL:			4
Mar  4 19:15:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:15:14 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:15:14 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:15:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:15:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,114.624008,0.150000,2,2
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624008,218.784012,0.310000,4,4
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.784012,531.264038,0.930000,8,8
Mar  4 19:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.264038,891.264038,1.500000,16,16
Mar  4 19:15:14 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:15:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:15:14 2021 - DEBUG         ndms[0]:		768
Mar  4 19:15:14 2021 - DEBUG         ndms[1]:		288
Mar  4 19:15:14 2021 - DEBUG         ndms[2]:		336
Mar  4 19:15:14 2021 - DEBUG         ndms[3]:		336
Mar  4 19:15:14 2021 - DEBUG         ndms[4]:		240
Mar  4 19:15:14 2021 - DEBUG    ddtr maxshift:		49216
Mar  4 19:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:15:14 2021 - DEBUG    ddtr max_ndms:		768
