Jan 31 08:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 08:44:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 08:44:20 2021 - NOTICE   Checked for devices.
Jan 31 08:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 08:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 08:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 08:44:20 2021 - DEBUG    CARD INFORMATION:
Jan 31 08:44:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 08:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 08:44:20 2021 - DEBUG    az_start:		0.000000
Jan 31 08:44:20 2021 - DEBUG    za_start:		0.000000
Jan 31 08:44:20 2021 - DEBUG    src_raj:			0.000000
Jan 31 08:44:20 2021 - DEBUG    src_dej:			0.000000
Jan 31 08:44:20 2021 - DEBUG    tstart:			50000.000000
Jan 31 08:44:20 2021 - DEBUG    tsamp:			0.000256
Jan 31 08:44:20 2021 - DEBUG    refdm:			0.000000
Jan 31 08:44:20 2021 - DEBUG    period:			0.000000
Jan 31 08:44:20 2021 - DEBUG    fch1:			1455.000000
Jan 31 08:44:20 2021 - DEBUG    foff:			-0.053711
Jan 31 08:44:20 2021 - DEBUG    fchannel:		0.000000
Jan 31 08:44:20 2021 - DEBUG    telescope_id:		0
Jan 31 08:44:20 2021 - DEBUG    machine_id:		0
Jan 31 08:44:20 2021 - DEBUG    data_type:		0
Jan 31 08:44:20 2021 - DEBUG    barycentric:		0
Jan 31 08:44:20 2021 - DEBUG    pulsarcentric:		0
Jan 31 08:44:20 2021 - DEBUG    nbits:			8
Jan 31 08:44:20 2021 - DEBUG    nsamples:		97656
Jan 31 08:44:20 2021 - DEBUG    nchans:			2048
Jan 31 08:44:20 2021 - DEBUG    nifs:			0
Jan 31 08:44:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 08:44:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 08:44:20 2021 - DEBUG    rawdatafile:		
Jan 31 08:44:20 2021 - DEBUG    source_name:		
Jan 31 08:44:20 2021 - DEBUG    N:			0
Jan 31 08:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 08:44:20 2021 - DEBUG    Optimization settings:
Jan 31 08:44:20 2021 - DEBUG    		UNROLL:			4
Jan 31 08:44:20 2021 - DEBUG    		SNUMREG:		6
Jan 31 08:44:20 2021 - DEBUG    		SDIVINT:		14
Jan 31 08:44:20 2021 - DEBUG    		SDIVINDM:		60
Jan 31 08:44:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 08:44:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 08:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,2.600000,1,1
Jan 31 08:44:20 2021 - DEBUG    ddtr max_ndms:		1140
Jan 31 08:44:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 08:44:20 2021 - DEBUG         ndms[0]:		1140
Jan 31 08:44:20 2021 - DEBUG    ddtr maxshift:		4029
Jan 31 08:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 08:44:20 2021 - DEBUG    ddtr max_ndms:		1140
Jan 31 08:44:20 2021 - DEBUG    t_processed size:	1
Jan 31 08:44:20 2021 - DEBUG    t_processed elements:
Jan 31 08:44:20 2021 - DEBUG         t_processed[0][0]:	93576
Jan 31 08:44:20 2021 - DEBUG    power:			2.000000
Jan 31 08:44:20 2021 - NOTICE   Pipeline is ready.
Jan 31 08:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:44:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:44:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 08:44:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 08:44:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 08:44:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 31 08:44:21 2021 - DEBUG    Signal width [samples]:		156
Jan 31 08:44:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 08:44:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 08:44:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 08:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 08:44:21 2021 - DEBUG    Optimization settings:
Jan 31 08:44:21 2021 - DEBUG    		UNROLL:			4
Jan 31 08:44:21 2021 - DEBUG    		SNUMREG:		6
Jan 31 08:44:21 2021 - DEBUG    		SDIVINT:		14
Jan 31 08:44:21 2021 - DEBUG    		SDIVINDM:		60
Jan 31 08:44:21 2021 - DEBUG    ddtr+analysis:		false
Jan 31 08:44:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 08:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,2.600000,1,1
Jan 31 08:44:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan 31 08:44:21 2021 - DEBUG    ddtr ndms elements:
Jan 31 08:44:21 2021 - DEBUG         ndms[0]:		1140
Jan 31 08:44:21 2021 - DEBUG    ddtr maxshift:		4029
Jan 31 08:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 08:44:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan 31 08:44:21 2021 - DEBUG    t_processed size:	1
Jan 31 08:44:21 2021 - DEBUG    t_processed elements:
Jan 31 08:44:21 2021 - DEBUG         t_processed[0][0]:	93576
Jan 31 08:44:21 2021 - DEBUG    power:			2.000000
Jan 31 08:44:21 2021 - NOTICE   Finished. 1
Jan 31 08:44:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 08:44:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 08:44:21 2021 - NOTICE   --------------------------------------------------------------
Jan 31 08:44:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 08:44:21 2021 - NOTICE   	DDTR Corner_Turn 	8.937472
Jan 31 08:44:21 2021 - NOTICE   	DDTR Dedispersion 	122.918686
Jan 31 08:44:21 2021 - NOTICE   	DDTR Host_To_Device 	262.125447
Jan 31 08:44:21 2021 - NOTICE   	DDTR total 	394.030510
Jan 31 08:44:21 2021 - NOTICE   	Total total 	394.086395
Jan 31 08:44:21 2021 - NOTICE   	Processed telescope time:	23955.455780
Jan 31 08:44:21 2021 - NOTICE    
Jan 31 08:44:21 2021 - NOTICE   	Real-time speed-up factor:	60.787320
Jan 31 08:44:21 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 93576;
maxshift: 4029
Number of time samples + maxshift: 97605;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399790080 bytes = 381.270 MB;
DDTR output size:  799580160 bytes = 762.539 MB;
Total memory required: 1199370240 bytes = 1143.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93576, 0
CORNER TURN!
97605 2048
32 8
3050 256
Performed CT: 0.008911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.306583
CT Device memory bandwidth in GB/s: 134.583950

NOTICE: 0.000000	2964.000000	2.600000	1140

Amount of telescope time processed: 0.000000

10156.250000
0.000333
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394086 (GPU estimate)
Amount of telescope time processed: 23.955456
Number of samples processed: 93576
Real-time speedup factor: 60.787319
NOTICE: Pipeline start/resume run_pipeline_generic.
