Jan 31 08:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 08:22:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 08:22:22 2021 - NOTICE   Checked for devices.
Jan 31 08:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 08:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 08:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 08:22:22 2021 - DEBUG    CARD INFORMATION:
Jan 31 08:22:22 2021 - DEBUG    Optimization settings:
Jan 31 08:22:22 2021 - DEBUG    		UNROLL:			4
Jan 31 08:22:22 2021 - DEBUG    		SNUMREG:		2
Jan 31 08:22:22 2021 - DEBUG    		SDIVINT:		20
Jan 31 08:22:22 2021 - DEBUG    		SDIVINDM:		48
Jan 31 08:22:22 2021 - DEBUG    ddtr+analysis:		false
Jan 31 08:22:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 08:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.600000,1,1
Jan 31 08:22:22 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 08:22:22 2021 - DEBUG    ddtr ndms elements:
Jan 31 08:22:22 2021 - DEBUG         ndms[0]:		1104
Jan 31 08:22:22 2021 - DEBUG    ddtr maxshift:		3820
Jan 31 08:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 08:22:22 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 08:22:22 2021 - DEBUG    t_processed size:	1
Jan 31 08:22:22 2021 - DEBUG    t_processed elements:
Jan 31 08:22:22 2021 - DEBUG         t_processed[0][0]:	93760
Jan 31 08:22:22 2021 - DEBUG    power:			2.000000
Jan 31 08:22:22 2021 - NOTICE   Pipeline is ready.
Jan 31 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 08:22:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 08:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 08:22:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 08:22:22 2021 - DEBUG    Signal start at [samples]:	781
Jan 31 08:22:22 2021 - DEBUG    Signal width [samples]:		156
Jan 31 08:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 08:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 08:22:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 08:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 08:22:22 2021 - DEBUG    Optimization settings:
Jan 31 08:22:22 2021 - DEBUG    		UNROLL:			4
Jan 31 08:22:22 2021 - DEBUG    		SNUMREG:		2
Jan 31 08:22:22 2021 - DEBUG    		SDIVINT:		20
Jan 31 08:22:22 2021 - DEBUG    		SDIVINDM:		48
Jan 31 08:22:22 2021 - DEBUG    ddtr+analysis:		false
Jan 31 08:22:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 08:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.600000,1,1
Jan 31 08:22:22 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 08:22:22 2021 - DEBUG    ddtr ndms elements:
Jan 31 08:22:22 2021 - DEBUG         ndms[0]:		1104
Jan 31 08:22:22 2021 - DEBUG    ddtr maxshift:		3820
Jan 31 08:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 08:22:22 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 08:22:22 2021 - DEBUG    t_processed size:	1
Jan 31 08:22:22 2021 - DEBUG    t_processed elements:
Jan 31 08:22:22 2021 - DEBUG         t_processed[0][0]:	93760
Jan 31 08:22:22 2021 - DEBUG    power:			2.000000
Jan 31 08:22:22 2021 - NOTICE   Finished. 1
Jan 31 08:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 08:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 08:22:22 2021 - NOTICE   --------------------------------------------------------------
Jan 31 08:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 08:22:22 2021 - NOTICE   	DDTR Corner_Turn 	8.907552
Jan 31 08:22:22 2021 - NOTICE   	DDTR Dedispersion 	222.246918
Jan 31 08:22:22 2021 - NOTICE   	DDTR Host_To_Device 	261.843074
Jan 31 08:22:22 2021 - NOTICE   	DDTR total 	493.048203
Jan 31 08:22:22 2021 - NOTICE   	Total total 	493.106018
Jan 31 08:22:22 2021 - NOTICE   	Processed telescope time:	24002.559662
Jan 31 08:22:22 2021 - NOTICE    
Jan 31 08:22:22 2021 - NOTICE   	Real-time speed-up factor:	48.676266
Jan 31 08:22:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 93760;
maxshift: 3820
Number of time samples + maxshift: 97580;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399687680 bytes = 381.172 MB;
DDTR output size:  799375360 bytes = 762.344 MB;
Total memory required: 1199063040 bytes = 1143.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93760, 0
CORNER TURN!
97580 2048
32 8
3049 256
Performed CT: 0.008882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.972233
CT Device memory bandwidth in GB/s: 134.983340

NOTICE: 0.000000	2870.399902	2.600000	1104

Amount of telescope time processed: 0.000000

10156.250000
0.000333
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493106 (GPU estimate)
Amount of telescope time processed: 24.002560
Number of samples processed: 93760
Real-time speedup factor: 48.676266
NOTICE: Pipeline start/resume run_pipeline_generic.
